Jan 29 22:42:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 22:42:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 22:42:23 2021 - NOTICE   Checked for devices.
Jan 29 22:42:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 22:42:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 22:42:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 22:42:23 2021 - DEBUG    CARD INFORMATION:
Jan 29 22:42:23 2021 - DEBUG    Diagonal DM:	85.389972
Jan 29 22:42:23 2021 - DEBUG    In 1
Jan 29 22:42:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 29 22:42:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 29 22:42:23 2021 - DEBUG    CARD INFORMATION:
Jan 29 22:42:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 22:42:23 2021 - DEBUG    Compute capability:	7.5
Jan 29 22:42:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 22:42:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 22:42:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 22:42:23 2021 - DEBUG    ID # on this machine:	0
Jan 29 22:42:23 2021 - DEBUG    Driver version:		11010
Jan 29 22:42:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 22:42:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 22:42:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 22:42:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 22:42:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 22:42:23 2021 - DEBUG    az_start:		0.000000
Jan 29 22:42:23 2021 - DEBUG    za_start:		0.000000
Jan 29 22:42:23 2021 - DEBUG    src_raj:			0.000000
Jan 29 22:42:23 2021 - DEBUG    src_dej:			0.000000
Jan 29 22:42:23 2021 - DEBUG    tstart:			50000.000000
Jan 29 22:42:23 2021 - DEBUG    tsamp:			0.000256
Jan 29 22:42:23 2021 - DEBUG    refdm:			0.000000
Jan 29 22:42:23 2021 - DEBUG    period:			0.000000
Jan 29 22:42:23 2021 - DEBUG    fch1:			1445.000000
Jan 29 22:42:23 2021 - DEBUG    foff:			-0.722656
Jan 29 22:42:23 2021 - DEBUG    fchannel:		0.000000
Jan 29 22:42:23 2021 - DEBUG    telescope_id:		0
Jan 29 22:42:23 2021 - DEBUG    machine_id:		0
Jan 29 22:42:23 2021 - DEBUG    data_type:		0
Jan 29 22:42:23 2021 - DEBUG    barycentric:		0
Jan 29 22:42:23 2021 - DEBUG    pulsarcentric:		0
Jan 29 22:42:23 2021 - DEBUG    nbits:			8
Jan 29 22:42:23 2021 - DEBUG    nsamples:		97656
Jan 29 22:42:23 2021 - DEBUG    nchans:			512
Jan 29 22:42:23 2021 - DEBUG    nifs:			0
Jan 29 22:42:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 22:42:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 22:42:23 2021 - DEBUG    rawdatafile:		
Jan 29 22:42:23 2021 - DEBUG    source_name:		
Jan 29 22:42:23 2021 - DEBUG    N:			0
Jan 29 22:42:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 22:42:23 2021 - DEBUG    Optimization settings:
Jan 29 22:42:23 2021 - DEBUG    		UNROLL:			4
Jan 29 22:42:23 2021 - DEBUG    		SNUMREG:		4
Jan 29 22:42:23 2021 - DEBUG    		SDIVINT:		20
Jan 29 22:42:23 2021 - DEBUG    		SDIVINDM:		24
Jan 29 22:42:23 2021 - DEBUG    ddtr+analysis:		false
Jan 29 22:42:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 22:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,315.839996,0.470000,1,1
Jan 29 22:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.839996,515.520020,0.640000,2,2
Jan 29 22:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.520020,990.719971,0.900000,4,4
Jan 29 22:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.719971,2394.719971,4.500000,8,8
Jan 29 22:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2394.719971,2747.520020,4.900000,16,16
Jan 29 22:42:23 2021 - DEBUG    ddtr max_ndms:		672
Jan 29 22:42:23 2021 - DEBUG    ddtr ndms elements:
Jan 29 22:42:23 2021 - DEBUG         ndms[0]:		672
Jan 29 22:42:23 2021 - DEBUG         ndms[1]:		312
Jan 29 22:42:23 2021 - DEBUG         ndms[2]:		528
Jan 29 22:42:23 2021 - DEBUG         ndms[3]:		312
Jan 29 22:42:23 2021 - DEBUG         ndms[4]:		72
Jan 29 22:42:23 2021 - DEBUG    ddtr maxshift:		18080
Jan 29 22:42:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 22:42:23 2021 - DEBUG    ddtr max_ndms:		672
Jan 29 22:42:23 2021 - DEBUG    t_processed size:	5
Jan 29 22:42:23 2021 - DEBUG    t_processed elements:
Jan 29 22:42:23 2021 - DEBUG         t_processed[0][0]:	79360
Jan 29 22:42:23 2021 - DEBUG         t_processed[1][0]:	39680
Jan 29 22:42:23 2021 - DEBUG         t_processed[2][0]:	19840
Jan 29 22:42:23 2021 - DEBUG         t_processed[3][0]:	9920
Jan 29 22:42:23 2021 - DEBUG         t_processed[4][0]:	4960
Jan 29 22:42:23 2021 - DEBUG    power:			2.000000
Jan 29 22:42:23 2021 - NOTICE   Pipeline is ready.
Jan 29 22:42:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:42:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:42:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:42:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:42:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:42:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:42:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 22:42:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:42:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 22:42:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 22:42:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 22:42:23 2021 - DEBUG    Signal start at [samples]:	781
Jan 29 22:42:23 2021 - DEBUG    Signal width [samples]:		156
Jan 29 22:42:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 22:42:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 22:42:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 22:42:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 22:42:23 2021 - DEBUG    Optimization settings:
Jan 29 22:42:23 2021 - DEBUG    		UNROLL:			4
Jan 29 22:42:23 2021 - DEBUG    		SNUMREG:		4
Jan 29 22:42:23 2021 - DEBUG    		SDIVINT:		20
Jan 29 22:42:23 2021 - DEBUG    		SDIVINDM:		24
Jan 29 22:42:23 2021 - DEBUG    ddtr+analysis:		false
Jan 29 22:42:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 22:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,315.839996,0.470000,1,1
Jan 29 22:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.839996,515.520020,0.640000,2,2
Jan 29 22:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.520020,990.719971,0.900000,4,4
Jan 29 22:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.719971,2394.719971,4.500000,8,8
Jan 29 22:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2394.719971,2747.520020,4.900000,16,16
Jan 29 22:42:23 2021 - DEBUG    ddtr max_ndms:		672
Jan 29 22:42:23 2021 - DEBUG    ddtr ndms elements:
Jan 29 22:42:23 2021 - DEBUG         ndms[0]:		672
Jan 29 22:42:23 2021 - DEBUG         ndms[1]:		312
Jan 29 22:42:23 2021 - DEBUG         ndms[2]:		528
Jan 29 22:42:23 2021 - DEBUG         ndms[3]:		312
Jan 29 22:42:23 2021 - DEBUG         ndms[4]:		72
Jan 29 22:42:23 2021 - DEBUG    ddtr maxshift:		18080
Jan 29 22:42:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 22:42:23 2021 - DEBUG    ddtr max_ndms:		672
Jan 29 22:42:23 2021 - DEBUG    t_processed size:	5
Jan 29 22:42:23 2021 - DEBUG    t_processed elements:
Jan 29 22:42:23 2021 - DEBUG         t_processed[0][0]:	79360
Jan 29 22:42:23 2021 - DEBUG         t_processed[1][0]:	39680
Jan 29 22:42:23 2021 - DEBUG         t_processed[2][0]:	19840
Jan 29 22:42:23 2021 - DEBUG         t_processed[3][0]:	9920
Jan 29 22:42:23 2021 - DEBUG         t_processed[4][0]:	4960
Jan 29 22:42:23 2021 - DEBUG    power:			2.000000
Jan 29 22:42:23 2021 - NOTICE   Finished. 1
Jan 29 22:42:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 22:42:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 22:42:23 2021 - NOTICE   --------------------------------------------------------------
Jan 29 22:42:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 22:42:23 2021 - NOTICE   	DDTR Binning 	4.347520
Jan 29 22:42:23 2021 - NOTICE   	DDTR Corner_Turn 	2.194752
Jan 29 22:42:23 2021 - NOTICE   	DDTR Dedispersion 	40.890335
Jan 29 22:42:23 2021 - NOTICE   	DDTR Host_To_Device 	65.537763
Jan 29 22:42:23 2021 - NOTICE   	DDTR total 	113.141566
Jan 29 22:42:23 2021 - NOTICE   	Total total 	113.272835
Jan 29 22:42:23 2021 - NOTICE   	Processed telescope time:	20316.160202
Jan 29 22:42:23 2021 - NOTICE    
Jan 29 22:42:23 2021 - NOTICE   	Real-time speed-up factor:	179.355979
Jan 29 22:42:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 79360;
maxshift: 18080
Number of time samples + maxshift: 97440;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99778560 bytes = 95.156 MB;
DDTR output size:  261918720 bytes = 249.785 MB;
Total memory required: 361697280 bytes = 344.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79360, 0
CORNER TURN!
97440 512
32 8
3045 64
Performed CT: 0.002168 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.103018
CT Device memory bandwidth in GB/s: 138.061811

NOTICE: 0.000000	315.839996	0.470000	672

Amount of telescope time processed: 0.000000

1835.937500
0.001598
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.839996	515.520020	0.640000	312

Amount of telescope time processed: 0.000000
timesamples: 97440

1250.000000
0.001598
83
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.520020	990.719971	0.900000	528

Amount of telescope time processed: 0.000000
timesamples: 57760

878.906250
0.001598
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.719971	2394.719971	4.500000	312

Amount of telescope time processed: 0.000000
timesamples: 37920

2197.265625
0.001598
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2394.719971	2747.520020	4.900000	72

Amount of telescope time processed: 0.000000
timesamples: 28000

1196.289062
0.001598
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	79360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113273 (GPU estimate)
Amount of telescope time processed: 20.316160
Number of samples processed: 79360
Real-time speedup factor: 179.355972
NOTICE: Pipeline start/resume run_pipeline_generic.
