Jan 29 22:50:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 22:50:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 22:50:38 2021 - NOTICE   Checked for devices.
Jan 29 22:50:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 22:50:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 22:50:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 22:50:38 2021 - DEBUG    CARD INFORMATION:
Jan 29 22:50:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 22:50:38 2021 - DEBUG    Compute capability:	7.5
Jan 29 22:50:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 22:50:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 22:50:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 22:50:38 2021 - DEBUG    ID # on this machine:	0
Jan 29 22:50:38 2021 - DEBUG    Driver version:		11010
Jan 29 22:50:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 22:50:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 22:50:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 22:50:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 22:50:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 22:50:38 2021 - DEBUG    az_start:		0.000000
Jan 29 22:50:38 2021 - DEBUG    za_start:		0.000000
Jan 29 22:50:38 2021 - DEBUG    src_raj:			0.000000
Jan 29 22:50:38 2021 - DEBUG    src_dej:			0.000000
Jan 29 22:50:38 2021 - DEBUG    tstart:			50000.000000
Jan 29 22:50:38 2021 - DEBUG    tsamp:			0.000256
Jan 29 22:50:38 2021 - DEBUG    refdm:			0.000000
Jan 29 22:50:38 2021 - DEBUG    period:			0.000000
Jan 29 22:50:38 2021 - DEBUG    fch1:			1445.000000
Jan 29 22:50:38 2021 - DEBUG    foff:			-0.722656
Jan 29 22:50:38 2021 - DEBUG    fchannel:		0.000000
Jan 29 22:50:38 2021 - DEBUG    telescope_id:		0
Jan 29 22:50:38 2021 - DEBUG    machine_id:		0
Jan 29 22:50:38 2021 - DEBUG    data_type:		0
Jan 29 22:50:38 2021 - DEBUG    barycentric:		0
Jan 29 22:50:38 2021 - DEBUG    pulsarcentric:		0
Jan 29 22:50:38 2021 - DEBUG    nbits:			8
Jan 29 22:50:38 2021 - DEBUG    nsamples:		97656
Jan 29 22:50:38 2021 - DEBUG    nchans:			512
Jan 29 22:50:38 2021 - DEBUG    nifs:			0
Jan 29 22:50:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 22:50:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 22:50:38 2021 - DEBUG    rawdatafile:		
Jan 29 22:50:38 2021 - DEBUG    source_name:		
Jan 29 22:50:38 2021 - DEBUG    N:			0
Jan 29 22:50:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 22:50:38 2021 - DEBUG    Optimization settings:
Jan 29 22:50:38 2021 - DEBUG    		UNROLL:			4
Jan 29 22:50:38 2021 - DEBUG    		SNUMREG:		2
Jan 29 22:50:38 2021 - DEBUG    		SDIVINT:		16
Jan 29 22:50:38 2021 - DEBUG    		SDIVINDM:		25
Jan 29 22:50:38 2021 - DEBUG    ddtr+analysis:		false
Jan 29 22:50:38 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 22:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,317.250000,0.470000,1,1
Jan 29 22:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.250000,525.250000,0.640000,2,2
Jan 29 22:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.250000,997.750000,0.900000,4,4
Jan 29 22:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.750000,2460.250000,4.500000,8,8
Jan 29 22:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.250000,2705.250000,4.900000,16,16
Jan 29 22:50:38 2021 - DEBUG    ddtr max_ndms:		675
Jan 29 22:50:38 2021 - DEBUG    ddtr ndms elements:
Jan 29 22:50:38 2021 - DEBUG         ndms[0]:		675
Jan 29 22:50:38 2021 - DEBUG         ndms[1]:		325
Jan 29 22:50:38 2021 - DEBUG         ndms[2]:		525
Jan 29 22:50:38 2021 - DEBUG         ndms[3]:		325
Jan 29 22:50:38 2021 - DEBUG         ndms[4]:		50
Jan 29 22:50:38 2021 - DEBUG    ddtr maxshift:		17472
Jan 29 22:50:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 22:50:38 2021 - DEBUG    ddtr max_ndms:		675
Jan 29 22:50:38 2021 - DEBUG    t_processed size:	5
Jan 29 22:50:38 2021 - DEBUG    t_processed elements:
Jan 29 22:50:38 2021 - DEBUG         t_processed[0][0]:	79872
Jan 29 22:50:38 2021 - DEBUG         t_processed[1][0]:	39936
Jan 29 22:50:38 2021 - DEBUG         t_processed[2][0]:	19968
Jan 29 22:50:38 2021 - DEBUG         t_processed[3][0]:	9984
Jan 29 22:50:38 2021 - DEBUG         t_processed[4][0]:	4992
Jan 29 22:50:38 2021 - DEBUG    power:			2.000000
Jan 29 22:50:38 2021 - NOTICE   Pipeline is ready.
Jan 29 22:50:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:50:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:50:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:50:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:50:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:50:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:50:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 22:50:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:50:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 22:50:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 22:50:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 22:50:38 2021 - DEBUG    Signal start at [samples]:	781
Jan 29 22:50:38 2021 - DEBUG    Signal width [samples]:		156
Jan 29 22:50:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 22:50:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 22:50:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 22:50:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 22:50:38 2021 - DEBUG    Optimization settings:
Jan 29 22:50:38 2021 - DEBUG    		UNROLL:			4
Jan 29 22:50:38 2021 - DEBUG    		SNUMREG:		2
Jan 29 22:50:38 2021 - DEBUG    		SDIVINT:		16
Jan 29 22:50:38 2021 - DEBUG    		SDIVINDM:		25
Jan 29 22:50:38 2021 - DEBUG    ddtr+analysis:		false
Jan 29 22:50:38 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 22:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,317.250000,0.470000,1,1
Jan 29 22:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.250000,525.250000,0.640000,2,2
Jan 29 22:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.250000,997.750000,0.900000,4,4
Jan 29 22:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.750000,2460.250000,4.500000,8,8
Jan 29 22:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.250000,2705.250000,4.900000,16,16
Jan 29 22:50:38 2021 - DEBUG    ddtr max_ndms:		675
Jan 29 22:50:38 2021 - DEBUG    ddtr ndms elements:
Jan 29 22:50:38 2021 - DEBUG         ndms[0]:		675
Jan 29 22:50:38 2021 - DEBUG         ndms[1]:		325
Jan 29 22:50:38 2021 - DEBUG         ndms[2]:		525
Jan 29 22:50:38 2021 - DEBUG         ndms[3]:		325
Jan 29 22:50:38 2021 - DEBUG         ndms[4]:		50
Jan 29 22:50:38 2021 - DEBUG    ddtr maxshift:		17472
Jan 29 22:50:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 22:50:38 2021 - DEBUG    ddtr max_ndms:		675
Jan 29 22:50:38 2021 - DEBUG    t_processed size:	5
Jan 29 22:50:38 2021 - DEBUG    t_processed elements:
Jan 29 22:50:38 2021 - DEBUG         t_processed[0][0]:	79872
Jan 29 22:50:38 2021 - DEBUG         t_processed[1][0]:	39936
Jan 29 22:50:38 2021 - DEBUG         t_processed[2][0]:	19968
Jan 29 22:50:38 2021 - DEBUG         t_processed[3][0]:	9984
Jan 29 22:50:38 2021 - DEBUG         t_processed[4][0]:	4992
Jan 29 22:50:38 2021 - DEBUG    power:			2.000000
Jan 29 22:50:38 2021 - NOTICE   Finished. 1
Jan 29 22:50:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 22:50:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 22:50:38 2021 - NOTICE   --------------------------------------------------------------
Jan 29 22:50:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 22:50:38 2021 - NOTICE   	DDTR Binning 	4.338176
Jan 29 22:50:38 2021 - NOTICE   	DDTR Corner_Turn 	2.193408
Jan 29 22:50:38 2021 - NOTICE   	DDTR Dedispersion 	54.622017
Jan 29 22:50:38 2021 - NOTICE   	DDTR Host_To_Device 	65.520451
Jan 29 22:50:38 2021 - NOTICE   	DDTR total 	126.847551
Jan 29 22:50:38 2021 - NOTICE   	Total total 	126.975998
Jan 29 22:50:38 2021 - NOTICE   	Processed telescope time:	20447.231293
Jan 29 22:50:38 2021 - NOTICE    
Jan 29 22:50:38 2021 - NOTICE   	Real-time speed-up factor:	161.032255
Jan 29 22:50:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 79872;
maxshift: 17472
Number of time samples + maxshift: 97344;
Number of channels: 512
Maximum number of DM-trials: 675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99680256 bytes = 95.062 MB;
DDTR output size:  262828800 bytes = 250.653 MB;
Total memory required: 362509056 bytes = 345.716 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 0
CORNER TURN!
97344 512
32 8
3042 64
Performed CT: 0.002167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.018898
CT Device memory bandwidth in GB/s: 138.011339

NOTICE: 0.000000	317.250000	0.470000	675

Amount of telescope time processed: 0.000000

1835.937500
0.001598
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.250000	525.250000	0.640000	325

Amount of telescope time processed: 0.000000
timesamples: 97344

1250.000000
0.001598
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.250000	997.750000	0.900000	525

Amount of telescope time processed: 0.000000
timesamples: 57408

878.906250
0.001598
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 997.750000	2460.250000	4.500000	325

Amount of telescope time processed: 0.000000
timesamples: 37440

2197.265625
0.001598
114
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2460.250000	2705.250000	4.900000	50

Amount of telescope time processed: 0.000000
timesamples: 27456

1196.289062
0.001598
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126976 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 79872
Real-time speedup factor: 161.032257
NOTICE: Pipeline start/resume run_pipeline_generic.
