Jan 29 23:21:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 23:21:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 23:21:34 2021 - NOTICE   Checked for devices.
Jan 29 23:21:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 23:21:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 23:21:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 23:21:34 2021 - DEBUG    CARD INFORMATION:
Jan 29 23:21:34 2021 - DEBUG    		SDIVINT:		20
Jan 29 23:21:34 2021 - DEBUG    		SDIVINDM:		40
Jan 29 23:21:34 2021 - DEBUG    ddtr+analysis:		false
Jan 29 23:21:34 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 23:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,319.600006,0.470000,1,1
Jan 29 23:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.600006,524.400024,0.640000,2,2
Jan 29 23:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.400024,992.400024,0.900000,4,4
Jan 29 23:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.400024,2432.399902,4.500000,8,8
Jan 29 23:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2432.399902,2824.399902,4.900000,16,16
Jan 29 23:21:34 2021 - DEBUG    ddtr max_ndms:		680
Jan 29 23:21:34 2021 - DEBUG    ddtr ndms elements:
Jan 29 23:21:34 2021 - DEBUG         ndms[0]:		680
Jan 29 23:21:34 2021 - DEBUG         ndms[1]:		320
Jan 29 23:21:34 2021 - DEBUG         ndms[2]:		520
Jan 29 23:21:34 2021 - DEBUG         ndms[3]:		320
Jan 29 23:21:34 2021 - DEBUG         ndms[4]:		80
Jan 29 23:21:34 2021 - DEBUG    ddtr maxshift:		18080
Jan 29 23:21:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 23:21:34 2021 - DEBUG    ddtr max_ndms:		680
Jan 29 23:21:34 2021 - DEBUG    t_processed size:	5
Jan 29 23:21:34 2021 - DEBUG    t_processed elements:
Jan 29 23:21:34 2021 - DEBUG         t_processed[0][0]:	79360
Jan 29 23:21:34 2021 - DEBUG         t_processed[1][0]:	39680
Jan 29 23:21:34 2021 - DEBUG         t_processed[2][0]:	19840
Jan 29 23:21:34 2021 - DEBUG         t_processed[3][0]:	9920
Jan 29 23:21:34 2021 - DEBUG         t_processed[4][0]:	4960
Jan 29 23:21:34 2021 - DEBUG    power:			2.000000
Jan 29 23:21:34 2021 - NOTICE   Pipeline is ready.
Jan 29 23:21:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:21:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:21:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:21:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:21:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:21:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:21:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 23:21:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:21:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 23:21:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 23:21:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 23:21:34 2021 - DEBUG    Signal start at [samples]:	781
Jan 29 23:21:34 2021 - DEBUG    Signal width [samples]:		156
Jan 29 23:21:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 23:21:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 23:21:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 23:21:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 23:21:34 2021 - DEBUG    Optimization settings:
Jan 29 23:21:34 2021 - DEBUG    		UNROLL:			4
Jan 29 23:21:34 2021 - DEBUG    		SNUMREG:		4
Jan 29 23:21:34 2021 - DEBUG    		SDIVINT:		20
Jan 29 23:21:34 2021 - DEBUG    		SDIVINDM:		40
Jan 29 23:21:34 2021 - DEBUG    ddtr+analysis:		false
Jan 29 23:21:34 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 23:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,319.600006,0.470000,1,1
Jan 29 23:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.600006,524.400024,0.640000,2,2
Jan 29 23:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.400024,992.400024,0.900000,4,4
Jan 29 23:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.400024,2432.399902,4.500000,8,8
Jan 29 23:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2432.399902,2824.399902,4.900000,16,16
Jan 29 23:21:34 2021 - DEBUG    ddtr max_ndms:		680
Jan 29 23:21:34 2021 - DEBUG    ddtr ndms elements:
Jan 29 23:21:34 2021 - DEBUG         ndms[0]:		680
Jan 29 23:21:34 2021 - DEBUG         ndms[1]:		320
Jan 29 23:21:34 2021 - DEBUG         ndms[2]:		520
Jan 29 23:21:34 2021 - DEBUG         ndms[3]:		320
Jan 29 23:21:34 2021 - DEBUG         ndms[4]:		80
Jan 29 23:21:34 2021 - DEBUG    ddtr maxshift:		18080
Jan 29 23:21:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 23:21:34 2021 - DEBUG    ddtr max_ndms:		680
Jan 29 23:21:34 2021 - DEBUG    t_processed size:	5
Jan 29 23:21:34 2021 - DEBUG    t_processed elements:
Jan 29 23:21:34 2021 - DEBUG         t_processed[0][0]:	79360
Jan 29 23:21:34 2021 - DEBUG         t_processed[1][0]:	39680
Jan 29 23:21:34 2021 - DEBUG         t_processed[2][0]:	19840
Jan 29 23:21:34 2021 - DEBUG         t_processed[3][0]:	9920
Jan 29 23:21:34 2021 - DEBUG         t_processed[4][0]:	4960
Jan 29 23:21:34 2021 - DEBUG    power:			2.000000
Jan 29 23:21:34 2021 - NOTICE   Finished. 1
Jan 29 23:21:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 23:21:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 23:21:34 2021 - NOTICE   --------------------------------------------------------------
Jan 29 23:21:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 23:21:34 2021 - NOTICE   	DDTR Binning 	4.342080
Jan 29 23:21:34 2021 - NOTICE   	DDTR Corner_Turn 	2.193504
Jan 29 23:21:34 2021 - NOTICE   	DDTR Dedispersion 	44.002368
Jan 29 23:21:34 2021 - NOTICE   	DDTR Host_To_Device 	65.538435
Jan 29 23:21:34 2021 - NOTICE   	DDTR total 	116.251615
Jan 29 23:21:34 2021 - NOTICE   	Total total 	116.383263
Jan 29 23:21:34 2021 - NOTICE   	Processed telescope time:	20316.160202
Jan 29 23:21:34 2021 - NOTICE    
Jan 29 23:21:34 2021 - NOTICE   	Real-time speed-up factor:	174.562559
Jan 29 23:21:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 79360;
maxshift: 18080
Number of time samples + maxshift: 97440;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99778560 bytes = 95.156 MB;
DDTR output size:  265036800 bytes = 252.759 MB;
Total memory required: 364815360 bytes = 347.915 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79360, 0
CORNER TURN!
97440 512
32 8
3045 64
Performed CT: 0.002168 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.069066
CT Device memory bandwidth in GB/s: 138.041440

NOTICE: 0.000000	319.600006	0.470000	680

Amount of telescope time processed: 0.000000

1835.937500
0.001598
152
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.600006	524.400024	0.640000	320

Amount of telescope time processed: 0.000000
timesamples: 97440

1250.000000
0.001598
115
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.400024	992.400024	0.900000	520

Amount of telescope time processed: 0.000000
timesamples: 57760

878.906250
0.001598
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.400024	2432.399902	4.500000	320

Amount of telescope time processed: 0.000000
timesamples: 37920

2197.265625
0.001598
174
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2432.399902	2824.399902	4.900000	80

Amount of telescope time processed: 0.000000
timesamples: 28000

1196.289062
0.001598
112
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	79360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116383 (GPU estimate)
Amount of telescope time processed: 20.316160
Number of samples processed: 79360
Real-time speedup factor: 174.562561
NOTICE: Pipeline start/resume run_pipeline_generic.
