Jan 29 22:17:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 22:17:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 22:17:01 2021 - NOTICE   Checked for devices.
Jan 29 22:17:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 22:17:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 22:17:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 22:17:01 2021 - DEBUG    CARD INFORMATION:
Jan 29 22:17:01 2021 - DEBUG    foff:			-0.722656
Jan 29 22:17:01 2021 - DEBUG    fchannel:		0.000000
Jan 29 22:17:01 2021 - DEBUG    telescope_id:		0
Jan 29 22:17:01 2021 - DEBUG    machine_id:		0
Jan 29 22:17:01 2021 - DEBUG    data_type:		0
Jan 29 22:17:01 2021 - DEBUG    barycentric:		0
Jan 29 22:17:01 2021 - DEBUG    pulsarcentric:		0
Jan 29 22:17:01 2021 - DEBUG    nbits:			8
Jan 29 22:17:01 2021 - DEBUG    nsamples:		97656
Jan 29 22:17:01 2021 - DEBUG    nchans:			512
Jan 29 22:17:01 2021 - DEBUG    nifs:			0
Jan 29 22:17:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 22:17:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 22:17:01 2021 - DEBUG    rawdatafile:		
Jan 29 22:17:01 2021 - DEBUG    source_name:		
Jan 29 22:17:01 2021 - DEBUG    N:			0
Jan 29 22:17:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 22:17:01 2021 - DEBUG    Optimization settings:
Jan 29 22:17:01 2021 - DEBUG    		UNROLL:			4
Jan 29 22:17:01 2021 - DEBUG    		SNUMREG:		2
Jan 29 22:17:01 2021 - DEBUG    		SDIVINT:		25
Jan 29 22:17:01 2021 - DEBUG    		SDIVINDM:		10
Jan 29 22:17:01 2021 - DEBUG    ddtr+analysis:		false
Jan 29 22:17:01 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 22:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,310.200012,0.470000,1,1
Jan 29 22:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.200012,508.600006,0.640000,2,2
Jan 29 22:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.600006,967.599976,0.900000,4,4
Jan 29 22:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.599976,2362.600098,4.500000,8,8
Jan 29 22:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2362.600098,2607.600098,4.900000,16,16
Jan 29 22:17:01 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 22:17:01 2021 - DEBUG    ddtr ndms elements:
Jan 29 22:17:01 2021 - DEBUG         ndms[0]:		660
Jan 29 22:17:01 2021 - DEBUG         ndms[1]:		310
Jan 29 22:17:01 2021 - DEBUG         ndms[2]:		510
Jan 29 22:17:01 2021 - DEBUG         ndms[3]:		310
Jan 29 22:17:01 2021 - DEBUG         ndms[4]:		50
Jan 29 22:17:01 2021 - DEBUG    ddtr maxshift:		17700
Jan 29 22:17:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 22:17:01 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 22:17:01 2021 - DEBUG    t_processed size:	5
Jan 29 22:17:01 2021 - DEBUG    t_processed elements:
Jan 29 22:17:01 2021 - DEBUG         t_processed[0][0]:	78400
Jan 29 22:17:01 2021 - DEBUG         t_processed[1][0]:	39200
Jan 29 22:17:01 2021 - DEBUG         t_processed[2][0]:	19600
Jan 29 22:17:01 2021 - DEBUG         t_processed[3][0]:	9800
Jan 29 22:17:01 2021 - DEBUG         t_processed[4][0]:	4900
Jan 29 22:17:01 2021 - DEBUG    power:			2.000000
Jan 29 22:17:01 2021 - NOTICE   Pipeline is ready.
Jan 29 22:17:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:17:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:17:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:17:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:17:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:17:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:17:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 22:17:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:17:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 22:17:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 22:17:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 22:17:01 2021 - DEBUG    Signal start at [samples]:	781
Jan 29 22:17:01 2021 - DEBUG    Signal width [samples]:		156
Jan 29 22:17:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 22:17:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 22:17:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 22:17:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 22:17:01 2021 - DEBUG    Optimization settings:
Jan 29 22:17:01 2021 - DEBUG    		UNROLL:			4
Jan 29 22:17:01 2021 - DEBUG    		SNUMREG:		2
Jan 29 22:17:01 2021 - DEBUG    		SDIVINT:		25
Jan 29 22:17:01 2021 - DEBUG    		SDIVINDM:		10
Jan 29 22:17:01 2021 - DEBUG    ddtr+analysis:		false
Jan 29 22:17:01 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 22:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,310.200012,0.470000,1,1
Jan 29 22:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.200012,508.600006,0.640000,2,2
Jan 29 22:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.600006,967.599976,0.900000,4,4
Jan 29 22:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.599976,2362.600098,4.500000,8,8
Jan 29 22:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2362.600098,2607.600098,4.900000,16,16
Jan 29 22:17:01 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 22:17:01 2021 - DEBUG    ddtr ndms elements:
Jan 29 22:17:01 2021 - DEBUG         ndms[0]:		660
Jan 29 22:17:01 2021 - DEBUG         ndms[1]:		310
Jan 29 22:17:01 2021 - DEBUG         ndms[2]:		510
Jan 29 22:17:01 2021 - DEBUG         ndms[3]:		310
Jan 29 22:17:01 2021 - DEBUG         ndms[4]:		50
Jan 29 22:17:01 2021 - DEBUG    ddtr maxshift:		17700
Jan 29 22:17:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 22:17:01 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 22:17:01 2021 - DEBUG    t_processed size:	5
Jan 29 22:17:01 2021 - DEBUG    t_processed elements:
Jan 29 22:17:01 2021 - DEBUG         t_processed[0][0]:	78400
Jan 29 22:17:01 2021 - DEBUG         t_processed[1][0]:	39200
Jan 29 22:17:01 2021 - DEBUG         t_processed[2][0]:	19600
Jan 29 22:17:01 2021 - DEBUG         t_processed[3][0]:	9800
Jan 29 22:17:01 2021 - DEBUG         t_processed[4][0]:	4900
Jan 29 22:17:01 2021 - DEBUG    power:			2.000000
Jan 29 22:17:01 2021 - NOTICE   Finished. 1
Jan 29 22:17:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 22:17:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 22:17:01 2021 - NOTICE   --------------------------------------------------------------
Jan 29 22:17:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 22:17:01 2021 - NOTICE   	DDTR Binning 	4.320864
Jan 29 22:17:01 2021 - NOTICE   	DDTR Corner_Turn 	2.174976
Jan 29 22:17:01 2021 - NOTICE   	DDTR Dedispersion 	55.011774
Jan 29 22:17:01 2021 - NOTICE   	DDTR Host_To_Device 	64.678781
Jan 29 22:17:01 2021 - NOTICE   	DDTR total 	126.359585
Jan 29 22:17:01 2021 - NOTICE   	Total total 	126.492386
Jan 29 22:17:01 2021 - NOTICE   	Processed telescope time:	20070.400238
Jan 29 22:17:01 2021 - NOTICE    
Jan 29 22:17:01 2021 - NOTICE   	Real-time speed-up factor:	158.668841
Jan 29 22:17:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 78400;
maxshift: 17700
Number of time samples + maxshift: 96100;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98406400 bytes = 93.848 MB;
DDTR output size:  253704000 bytes = 241.951 MB;
Total memory required: 352110400 bytes = 335.799 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78400, 0
CORNER TURN!
96100 512
32 8
3003 64
Performed CT: 0.002150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.800008
CT Device memory bandwidth in GB/s: 137.280005

NOTICE: 0.000000	310.200012	0.470000	660

Amount of telescope time processed: 0.000000

1835.937500
0.001598
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.200012	508.600006	0.640000	310

Amount of telescope time processed: 0.000000
timesamples: 96100

1250.000000
0.001598
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.600006	967.599976	0.900000	510

Amount of telescope time processed: 0.000000
timesamples: 56900

878.906250
0.001598
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.599976	2362.600098	4.500000	310

Amount of telescope time processed: 0.000000
timesamples: 37296

2197.265625
0.001598
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2362.600098	2607.600098	4.900000	50

Amount of telescope time processed: 0.000000
timesamples: 27496

1196.289062
0.001598
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	78400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126492 (GPU estimate)
Amount of telescope time processed: 20.070400
Number of samples processed: 78400
Real-time speedup factor: 158.668854
NOTICE: Pipeline start/resume run_pipeline_generic.
