Jan 29 23:48:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 23:48:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 23:48:04 2021 - NOTICE   Checked for devices.
Jan 29 23:48:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 23:48:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 23:48:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 23:48:04 2021 - DEBUG    CARD INFORMATION:
Jan 29 23:48:04 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 23:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,329.000000,0.470000,1,1
Jan 29 23:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.000000,553.000000,0.640000,2,2
Jan 29 23:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.000000,1048.000000,0.900000,4,4
Jan 29 23:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.000000,2623.000000,4.500000,8,8
Jan 29 23:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2623.000000,2868.000000,4.900000,16,16
Jan 29 23:48:04 2021 - DEBUG    ddtr max_ndms:		700
Jan 29 23:48:04 2021 - DEBUG    ddtr ndms elements:
Jan 29 23:48:04 2021 - DEBUG         ndms[0]:		700
Jan 29 23:48:04 2021 - DEBUG         ndms[1]:		350
Jan 29 23:48:04 2021 - DEBUG         ndms[2]:		550
Jan 29 23:48:04 2021 - DEBUG         ndms[3]:		350
Jan 29 23:48:04 2021 - DEBUG         ndms[4]:		50
Jan 29 23:48:04 2021 - DEBUG    ddtr maxshift:		20952
Jan 29 23:48:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 23:48:04 2021 - DEBUG    ddtr max_ndms:		700
Jan 29 23:48:04 2021 - DEBUG    t_processed size:	5
Jan 29 23:48:04 2021 - DEBUG    t_processed elements:
Jan 29 23:48:04 2021 - DEBUG         t_processed[0][0]:	76032
Jan 29 23:48:04 2021 - DEBUG         t_processed[1][0]:	38016
Jan 29 23:48:04 2021 - DEBUG         t_processed[2][0]:	19008
Jan 29 23:48:04 2021 - DEBUG         t_processed[3][0]:	9504
Jan 29 23:48:04 2021 - DEBUG         t_processed[4][0]:	4752
Jan 29 23:48:04 2021 - DEBUG    power:			2.000000
Jan 29 23:48:04 2021 - NOTICE   Pipeline is ready.
Jan 29 23:48:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:48:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:48:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:48:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:48:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:48:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:48:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 23:48:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:48:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 23:48:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 23:48:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 23:48:05 2021 - DEBUG    Signal start at [samples]:	781
Jan 29 23:48:05 2021 - DEBUG    Signal width [samples]:		156
Jan 29 23:48:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 23:48:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 23:48:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 23:48:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 23:48:05 2021 - DEBUG    Optimization settings:
Jan 29 23:48:05 2021 - DEBUG    		UNROLL:			4
Jan 29 23:48:05 2021 - DEBUG    		SNUMREG:		6
Jan 29 23:48:05 2021 - DEBUG    		SDIVINT:		18
Jan 29 23:48:05 2021 - DEBUG    		SDIVINDM:		50
Jan 29 23:48:05 2021 - DEBUG    ddtr+analysis:		false
Jan 29 23:48:05 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 23:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,329.000000,0.470000,1,1
Jan 29 23:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.000000,553.000000,0.640000,2,2
Jan 29 23:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.000000,1048.000000,0.900000,4,4
Jan 29 23:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.000000,2623.000000,4.500000,8,8
Jan 29 23:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2623.000000,2868.000000,4.900000,16,16
Jan 29 23:48:05 2021 - DEBUG    ddtr max_ndms:		700
Jan 29 23:48:05 2021 - DEBUG    ddtr ndms elements:
Jan 29 23:48:05 2021 - DEBUG         ndms[0]:		700
Jan 29 23:48:05 2021 - DEBUG         ndms[1]:		350
Jan 29 23:48:05 2021 - DEBUG         ndms[2]:		550
Jan 29 23:48:05 2021 - DEBUG         ndms[3]:		350
Jan 29 23:48:05 2021 - DEBUG         ndms[4]:		50
Jan 29 23:48:05 2021 - DEBUG    ddtr maxshift:		20952
Jan 29 23:48:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 23:48:05 2021 - DEBUG    ddtr max_ndms:		700
Jan 29 23:48:05 2021 - DEBUG    t_processed size:	5
Jan 29 23:48:05 2021 - DEBUG    t_processed elements:
Jan 29 23:48:05 2021 - DEBUG         t_processed[0][0]:	76032
Jan 29 23:48:05 2021 - DEBUG         t_processed[1][0]:	38016
Jan 29 23:48:05 2021 - DEBUG         t_processed[2][0]:	19008
Jan 29 23:48:05 2021 - DEBUG         t_processed[3][0]:	9504
Jan 29 23:48:05 2021 - DEBUG         t_processed[4][0]:	4752
Jan 29 23:48:05 2021 - DEBUG    power:			2.000000
Jan 29 23:48:05 2021 - NOTICE   Finished. 1
Jan 29 23:48:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 23:48:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 23:48:05 2021 - NOTICE   --------------------------------------------------------------
Jan 29 23:48:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 23:48:05 2021 - NOTICE   	DDTR Binning 	4.483520
Jan 29 23:48:05 2021 - NOTICE   	DDTR Corner_Turn 	2.189312
Jan 29 23:48:05 2021 - NOTICE   	DDTR Dedispersion 	38.890048
Jan 29 23:48:05 2021 - NOTICE   	DDTR Host_To_Device 	65.214307
Jan 29 23:48:05 2021 - NOTICE   	DDTR total 	110.950787
Jan 29 23:48:05 2021 - NOTICE   	Total total 	111.081184
Jan 29 23:48:05 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan 29 23:48:05 2021 - NOTICE    
Jan 29 23:48:05 2021 - NOTICE   	Real-time speed-up factor:	175.224918
Jan 29 23:48:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	55 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	55 MB.

Memory allocation for the DDTR
Number of time samples: 76032;
maxshift: 20952
Number of time samples + maxshift: 96984;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99311616 bytes = 94.711 MB;
DDTR output size:  271555200 bytes = 258.975 MB;
Total memory required: 370866816 bytes = 353.686 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76032, 0
CORNER TURN!
96984 512
32 8
3030 64
Performed CT: 0.002163 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.470750
CT Device memory bandwidth in GB/s: 137.682450

NOTICE: 0.000000	329.000000	0.470000	700

Amount of telescope time processed: 0.000000

1835.937500
0.001598
177
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.000000	553.000000	0.640000	350

Amount of telescope time processed: 0.000000
timesamples: 96984

1250.000000
0.001598
131
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.000000	1048.000000	0.900000	550

Amount of telescope time processed: 0.000000
timesamples: 58968

878.906250
0.001598
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.000000	2623.000000	4.500000	350

Amount of telescope time processed: 0.000000
timesamples: 39960

2197.265625
0.001598
206
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2623.000000	2868.000000	4.900000	50

Amount of telescope time processed: 0.000000
timesamples: 30448

1196.289062
0.001598
127
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.111081 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 76032
Real-time speedup factor: 175.224915
NOTICE: Pipeline start/resume run_pipeline_generic.
