Jan 29 22:58:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 22:58:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 22:58:23 2021 - NOTICE   Checked for devices.
Jan 29 22:58:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 22:58:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 22:58:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 22:58:23 2021 - DEBUG    CARD INFORMATION:
Memory allocation for the DDTR
Number of time samples: 79872;
maxshift: 17472
Number of time samples + maxshift: 97344;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99680256 bytes = 95.062 MB;
DDTR output size:  261660672 bytes = 249.539 MB;
Total memory required: 361340928 bytes = 344.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 0
CORNER TURN!
97344 512
32 8
3042 64
Performed CT: 0.002167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.018898
CT Device memory bandwidth in GB/s: 138.011339

NOTICE: 0.000000	315.839996	0.470000	672

Amount of telescope time processed: 0.000000

1835.937500
0.001598
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.839996	520.640015	0.640000	320

Amount of telescope time processed: 0.000000
timesamples: 97344

1250.000000
0.001598
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.640015	981.440002	0.900000	512

Amount of telescope time processed: 0.000000
timesamples: 57408

878.906250
0.001598
57
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.440002	2421.439941	4.500000	320

Amount of telescope time processed: 0.000000
timesamples: 37440

2197.265625
0.001598
122
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2421.439941	2735.040039	4.900000	64

Amount of telescope time processed: 0.000000
timesamples: 27456

1196.289062
0.001598
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.10233 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 79872
Real-time speedup factor: 199.815857
NOTICE: Pipeline start/resume run_pipeline_generic.
