Feb 28 13:15:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:15:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 13:15:06 2021 - NOTICE   Checked for devices.
Feb 28 13:15:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:15:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:15:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:15:06 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:15:06 2021 - DEBUG         t_processed[4][0]:	35712
Feb 28 13:15:06 2021 - DEBUG         t_processed[5][0]:	17856
Feb 28 13:15:06 2021 - DEBUG    power:			2.000000
Feb 28 13:15:06 2021 - NOTICE   Finished. 1
Feb 28 13:15:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 13:15:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 13:15:06 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:15:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 13:15:06 2021 - NOTICE   	DDTR Binning 	25.515008
Feb 28 13:15:06 2021 - NOTICE   	DDTR Corner_Turn 	13.367232
Feb 28 13:15:06 2021 - NOTICE   	DDTR Dedispersion 	147.776702
Feb 28 13:15:06 2021 - NOTICE   	DDTR Host_To_Device 	419.391829
Feb 28 13:15:06 2021 - NOTICE   	DDTR total 	606.244681
Feb 28 13:15:06 2021 - NOTICE   	Total total 	606.394348
Feb 28 13:15:06 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb 28 13:15:06 2021 - NOTICE    
Feb 28 13:15:06 2021 - NOTICE   	Real-time speed-up factor:	30.152893
Feb 28 13:15:06 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:15:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:15:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 13:15:06 2021 - NOTICE   Checked for devices.
Feb 28 13:15:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:15:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:15:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:15:06 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:15:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 13:15:06 2021 - DEBUG    Compute capability:	7.5
Feb 28 13:15:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 13:15:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 13:15:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 13:15:06 2021 - DEBUG    ID # on this machine:	0
Feb 28 13:15:06 2021 - DEBUG    Driver version:		11010
Feb 28 13:15:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 13:15:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 13:15:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 13:15:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 13:15:06 2021 - NOTICE   Calculating strategy.
Feb 28 13:15:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 28 13:15:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3243 Scrunch value:	1
Feb 28 13:15:06 2021 - DEBUG    Maximum dispersive delay:	 1.660416(s).
Feb 28 13:15:06 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 13:15:06 2021 - DEBUG    In 2
Feb 28 13:15:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 13:15:06 2021 - NOTICE   Calculating strategy.
Feb 28 13:15:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 28 13:15:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3243 Scrunch value:	1
Feb 28 13:15:06 2021 - DEBUG    Maximum dispersive delay:	 1.660416(s).
Feb 28 13:15:06 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 13:15:06 2021 - DEBUG    In 2
Feb 28 13:15:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 13:15:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 13:15:06 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:15:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 13:15:06 2021 - DEBUG    Compute capability:	7.5
Feb 28 13:15:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 13:15:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 13:15:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 13:15:06 2021 - DEBUG    ID # on this machine:	0
Feb 28 13:15:06 2021 - DEBUG    Driver version:		11010
Feb 28 13:15:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 13:15:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 13:15:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 13:15:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 13:15:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 13:15:06 2021 - DEBUG    az_start:		0.000000
Feb 28 13:15:06 2021 - DEBUG    za_start:		0.000000
Feb 28 13:15:06 2021 - DEBUG    src_raj:			0.000000
Feb 28 13:15:06 2021 - DEBUG    src_dej:			0.000000
Feb 28 13:15:06 2021 - DEBUG    tstart:			50000.000000
Feb 28 13:15:06 2021 - DEBUG    tsamp:			0.000512
Feb 28 13:15:06 2021 - DEBUG    refdm:			0.000000
Feb 28 13:15:06 2021 - DEBUG    period:			0.000000
Feb 28 13:15:06 2021 - DEBUG    fch1:			2070.000000
Feb 28 13:15:06 2021 - DEBUG    foff:			-0.146484
Feb 28 13:15:06 2021 - DEBUG    fchannel:		0.000000
Feb 28 13:15:06 2021 - DEBUG    telescope_id:		0
Feb 28 13:15:06 2021 - DEBUG    machine_id:		0
Feb 28 13:15:06 2021 - DEBUG    data_type:		0
Feb 28 13:15:06 2021 - DEBUG    barycentric:		0
Feb 28 13:15:06 2021 - DEBUG    pulsarcentric:		0
Feb 28 13:15:06 2021 - DEBUG    nbits:			8
Feb 28 13:15:06 2021 - DEBUG    nsamples:		39062
Feb 28 13:15:06 2021 - DEBUG    nchans:			2048
Feb 28 13:15:06 2021 - DEBUG    nifs:			0
Feb 28 13:15:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 13:15:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 13:15:06 2021 - DEBUG    rawdatafile:		
Feb 28 13:15:06 2021 - DEBUG    source_name:		
Feb 28 13:15:06 2021 - DEBUG    N:			0
Feb 28 13:15:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:15:06 2021 - DEBUG    Optimization settings:
Feb 28 13:15:06 2021 - DEBUG    		UNROLL:			4
Feb 28 13:15:06 2021 - DEBUG    		SNUMREG:		2
Feb 28 13:15:06 2021 - DEBUG    		SDIVINT:		8
Feb 28 13:15:06 2021 - DEBUG    		SDIVINDM:		60
Feb 28 13:15:06 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:15:06 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 13:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4620.000000,11.000000,1,1
Feb 28 13:15:06 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:15:06 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:15:06 2021 - DEBUG         ndms[0]:		420
Feb 28 13:15:06 2021 - DEBUG    ddtr maxshift:		3243
Feb 28 13:15:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:15:06 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:15:06 2021 - DEBUG    t_processed size:	1
Feb 28 13:15:06 2021 - DEBUG    t_processed elements:
Feb 28 13:15:06 2021 - DEBUG         t_processed[0][0]:	35808
Feb 28 13:15:06 2021 - DEBUG    power:			2.000000
Feb 28 13:15:06 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 571392;
maxshift: 53280
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	571392, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.743816
CT Device memory bandwidth in GB/s: 143.846290

NOTICE: 0.000000	71.400002	0.170000	420

Amount of telescope time processed: 0.000000

5312.500000
0.000840
277
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.400002	130.800003	0.330000	180

Amount of telescope time processed: 0.000000
timesamples: 624672

5156.250000
0.000840
269
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.800003	310.799988	1.000000	180

Amount of telescope time processed: 0.000000
timesamples: 338976

7812.500000
0.000840
401
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.799988	616.799988	1.700000	180

Amount of telescope time processed: 0.000000
timesamples: 196128

6640.625000
0.000840
343
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.799988	1210.800049	3.300000	180

Amount of telescope time processed: 0.000000
timesamples: 124704

6445.312500
0.000840
333
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.800049	2014.800049	6.700000	120

Amount of telescope time processed: 0.000000
timesamples: 88992

6542.968750
0.000840
338
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	571392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.606394 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 571392
Real-time speedup factor: 30.152893
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 35808;
maxshift: 3243
Number of time samples + maxshift: 39051;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159952896 bytes = 152.543 MB;
DDTR output size:  319905792 bytes = 305.086 MB;Feb 28 13:15:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:15:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:15:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 13:15:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:15:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 13:15:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 13:15:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 13:15:07 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 13:15:07 2021 - DEBUG    Signal width [samples]:		78
Feb 28 13:15:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 13:15:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 13:15:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 13:15:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:15:07 2021 - DEBUG    Optimization settings:
Feb 28 13:15:07 2021 - DEBUG    		UNROLL:			4
Feb 28 13:15:07 2021 - DEBUG    		SNUMREG:		2
Feb 28 13:15:07 2021 - DEBUG    		SDIVINT:		8
Feb 28 13:15:07 2021 - DEBUG    		SDIVINDM:		60
Feb 28 13:15:07 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:15:07 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 13:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4620.000000,11.000000,1,1
Feb 28 13:15:07 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:15:07 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:15:07 2021 - DEBUG         ndms[0]:		420
Feb 28 13:15:07 2021 - DEBUG    ddtr maxshift:		3243
Feb 28 13:15:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:15:07 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:15:07 2021 - DEBUG    t_processed size:	1
Feb 28 13:15:07 2021 - DEBUG    t_processed elements:
Feb 28 13:15:07 2021 - DEBUG         t_processed[0][0]:	35808
Feb 28 13:15:07 2021 - DEBUG    power:			2.000000
Feb 28 13:15:07 2021 - NOTICE   Finished. 2
Feb 28 13:15:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 13:15:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 13:15:07 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:15:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 13:15:07 2021 - NOTICE   	DDTR Corner_Turn 	3.493888
Feb 28 13:15:07 2021 - NOTICE   	DDTR Dedispersion 	45.323456
Feb 28 13:15:07 2021 - NOTICE   	DDTR Host_To_Device 	105.048158
Feb 28 13:15:07 2021 - NOTICE   	DDTR total 	153.907616
Feb 28 13:15:07 2021 - NOTICE   	Total total 	153.966599
Feb 28 13:15:07 2021 - NOTICE   	Processed telescope time:	18333.696365
Feb 28 13:15:07 2021 - NOTICE    
Feb 28 13:15:07 2021 - NOTICE   	Real-time speed-up factor:	119.075803
Feb 28 13:15:07 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:15:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:15:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 13:15:07 2021 - NOTICE   Checked for devices.
Feb 28 13:15:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:15:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:15:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:15:07 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:15:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
