Feb 28 13:13:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:13:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 13:13:18 2021 - NOTICE   Checked for devices.
Feb 28 13:13:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:13:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:13:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:13:18 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:13:18 2021 - DEBUG    ID # on this machine:	0
Feb 28 13:13:18 2021 - DEBUG    Driver version:		11010
Feb 28 13:13:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 13:13:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 13:13:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 13:13:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 13:13:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 13:13:18 2021 - DEBUG    az_start:		0.000000
Feb 28 13:13:18 2021 - DEBUG    za_start:		0.000000
Feb 28 13:13:18 2021 - DEBUG    src_raj:			0.000000
Feb 28 13:13:18 2021 - DEBUG    src_dej:			0.000000
Feb 28 13:13:18 2021 - DEBUG    tstart:			50000.000000
Feb 28 13:13:18 2021 - DEBUG    tsamp:			0.000032
Feb 28 13:13:18 2021 - DEBUG    refdm:			0.000000
Feb 28 13:13:18 2021 - DEBUG    period:			0.000000
Feb 28 13:13:18 2021 - DEBUG    fch1:			870.000000
Feb 28 13:13:18 2021 - DEBUG    foff:			-0.117188
Feb 28 13:13:18 2021 - DEBUG    fchannel:		0.000000
Feb 28 13:13:18 2021 - DEBUG    telescope_id:		0
Feb 28 13:13:18 2021 - DEBUG    machine_id:		0
Feb 28 13:13:18 2021 - DEBUG    data_type:		0
Feb 28 13:13:18 2021 - DEBUG    barycentric:		0
Feb 28 13:13:18 2021 - DEBUG    pulsarcentric:		0
Feb 28 13:13:18 2021 - DEBUG    nbits:			8
Feb 28 13:13:18 2021 - DEBUG    nsamples:		625000
Feb 28 13:13:18 2021 - DEBUG    nchans:			512
Feb 28 13:13:18 2021 - DEBUG    nifs:			0
Feb 28 13:13:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 13:13:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 13:13:18 2021 - DEBUG    rawdatafile:		
Feb 28 13:13:18 2021 - DEBUG    source_name:		
Feb 28 13:13:18 2021 - DEBUG    N:			0
Feb 28 13:13:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:13:18 2021 - DEBUG    Optimization settings:
Feb 28 13:13:18 2021 - DEBUG    		UNROLL:			4
Feb 28 13:13:18 2021 - DEBUG    		SNUMREG:		6
Feb 28 13:13:18 2021 - DEBUG    		SDIVINT:		20
Feb 28 13:13:18 2021 - DEBUG    		SDIVINDM:		50
Feb 28 13:13:18 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:13:18 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 13:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.000000,0.170000,1,1
Feb 28 13:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.000000,117.500000,0.330000,2,2
Feb 28 13:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.500000,267.500000,1.000000,4,4
Feb 28 13:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.500000,522.500000,1.700000,8,8
Feb 28 13:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.500000,1017.500000,3.300000,16,16
Feb 28 13:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.500000,2022.500000,6.700000,32,32
Feb 28 13:13:18 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 13:13:18 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:13:18 2021 - DEBUG         ndms[0]:		400
Feb 28 13:13:18 2021 - DEBUG         ndms[1]:		150
Feb 28 13:13:18 2021 - DEBUG         ndms[2]:		150
Feb 28 13:13:18 2021 - DEBUG         ndms[3]:		150
Feb 28 13:13:18 2021 - DEBUG         ndms[4]:		150
Feb 28 13:13:18 2021 - DEBUG         ndms[5]:		150
Feb 28 13:13:18 2021 - DEBUG    ddtr maxshift:		54000
Feb 28 13:13:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:13:18 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 13:13:18 2021 - DEBUG    t_processed size:	6
Feb 28 13:13:18 2021 - DEBUG    t_processed elements:
Feb 28 13:13:18 2021 - DEBUG         t_processed[0][0]:	568320
Feb 28 13:13:18 2021 - DEBUG         t_processed[1][0]:	284160
Feb 28 13:13:18 2021 - DEBUG         t_processed[2][0]:	142080
Feb 28 13:13:18 2021 - DEBUG         t_processed[3][0]:	71040
Feb 28 13:13:18 2021 - DEBUG         t_processed[4][0]:	35520
Feb 28 13:13:18 2021 - DEBUG         t_processed[5][0]:	17760
Feb 28 13:13:18 2021 - DEBUG    power:			2.000000
Feb 28 13:13:18 2021 - NOTICE   Pipeline is ready.
Feb 28 13:13:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:13:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:13:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:13:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:13:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:13:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:13:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:13:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 13:13:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:13:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 13:13:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 13:13:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 13:13:19 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 13:13:19 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 13:13:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 13:13:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 13:13:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 13:13:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:13:19 2021 - DEBUG    Optimization settings:
Feb 28 13:13:19 2021 - DEBUG    		UNROLL:			4
Feb 28 13:13:19 2021 - DEBUG    		SNUMREG:		6
Feb 28 13:13:19 2021 - DEBUG    		SDIVINT:		20
Feb 28 13:13:19 2021 - DEBUG    		SDIVINDM:		50
Feb 28 13:13:19 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:13:19 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 13:13:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.000000,0.170000,1,1
Feb 28 13:13:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.000000,117.500000,0.330000,2,2
Feb 28 13:13:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.500000,267.500000,1.000000,4,4
Feb 28 13:13:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.500000,522.500000,1.700000,8,8
Feb 28 13:13:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.500000,1017.500000,3.300000,16,16
Feb 28 13:13:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.500000,2022.500000,6.700000,32,32
Feb 28 13:13:19 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 13:13:19 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:13:19 2021 - DEBUG         ndms[0]:		400
Feb 28 13:13:19 2021 - DEBUG         ndms[1]:		150
Feb 28 13:13:19 2021 - DEBUG         ndms[2]:		150
Feb 28 13:13:19 2021 - DEBUG         ndms[3]:		150
Feb 28 13:13:19 2021 - DEBUG         ndms[4]:		150
Feb 28 13:13:19 2021 - DEBUG         ndms[5]:		150
Feb 28 13:13:19 2021 - DEBUG    ddtr maxshift:		54000
Feb 28 13:13:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:13:19 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 13:13:19 2021 - DEBUG    t_processed size:	6
Feb 28 13:13:19 2021 - DEBUG    t_processed elements:
Feb 28 13:13:19 2021 - DEBUG         t_processed[0][0]:	568320
Feb 28 13:13:19 2021 - DEBUG         t_processed[1][0]:	284160
Feb 28 13:13:19 2021 - DEBUG         t_processed[2][0]:	142080
Feb 28 13:13:19 2021 - DEBUG         t_processed[3][0]:	71040
Feb 28 13:13:19 2021 - DEBUG         t_processed[4][0]:	35520
Feb 28 13:13:19 2021 - DEBUG         t_processed[5][0]:	17760
Feb 28 13:13:19 2021 - DEBUG    power:			2.000000
Feb 28 13:13:19 2021 - NOTICE   Finished. 1
Feb 28 13:13:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 13:13:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 13:13:19 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:13:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 13:13:19 2021 - NOTICE   	DDTR Binning 	25.518656
Feb 28 13:13:19 2021 - NOTICE   	DDTR Corner_Turn 	13.357600
Feb 28 13:13:19 2021 - NOTICE   	DDTR Dedispersion 	100.363071
Feb 28 13:13:19 2021 - NOTICE   	DDTR Host_To_Device 	417.358176
Feb 28 13:13:19 2021 - NOTICE   	DDTR total 	556.786751
Feb 28 13:13:19 2021 - NOTICE   	Total total 	556.936218
Feb 28 13:13:19 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb 28 13:13:19 2021 - NOTICE    
Feb 28 13:13:19 2021 - NOTICE   	Real-time speed-up factor:	32.654079
Feb 28 13:13:19 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:13:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:13:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 13:13:19 2021 - NOTICE   Checked for devices.
Feb 28 13:13:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:13:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:13:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:13:19 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:13:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 13:13:19 2021 - DEBUG    Compute capability:	7.5
Feb 28 13:13:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 13:13:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 13:13:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 13:13:19 2021 - DEBUG    ID # on this machine:	0
Feb 28 13:13:19 2021 - DEBUG    Driver version:		11010
Feb 28 13:13:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 13:13:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 13:13:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 13:13:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 13:13:19 2021 - NOTICE   Calculating strategy.
Feb 28 13:13:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 28 13:13:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3298 Scrunch value:	1
Feb 28 13:13:19 2021 - DEBUG    Maximum dispersive delay:	 1.688576(s).
Feb 28 13:13:19 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 13:13:19 2021 - DEBUG    In 2
Feb 28 13:13:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 13:13:19 2021 - NOTICE   Calculating strategy.
Feb 28 13:13:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 28 13:13:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3298 Scrunch value:	1
Feb 28 13:13:19 2021 - DEBUG    Maximum dispersive delay:	 1.688576(s).
Feb 28 13:13:19 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 13:13:19 2021 - DEBUG    In 2
Feb 28 13:13:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 13:13:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 13:13:19 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:13:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 13:13:19 2021 - DEBUG    Compute capability:	7.5
Feb 28 13:13:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 13:13:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 13:13:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 13:13:19 2021 - DEBUG    ID # on this machine:	0
Feb 28 13:13:19 2021 - DEBUG    Driver version:		11010
Feb 28 13:13:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 13:13:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 13:13:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 13:13:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 13:13:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 13:13:19 2021 - DEBUG    az_start:		0.000000
Feb 28 13:13:19 2021 - DEBUG    za_start:		0.000000
Feb 28 13:13:19 2021 - DEBUG    src_raj:			0.000000
Feb 28 13:13:19 2021 - DEBUG    src_dej:			0.000000
Feb 28 13:13:19 2021 - DEBUG    tstart:			50000.000000
Feb 28 13:13:19 2021 - DEBUG    tsamp:			0.000512
Feb 28 13:13:19 2021 - DEBUG    refdm:			0.000000
Feb 28 13:13:19 2021 - DEBUG    period:			0.000000
Feb 28 13:13:19 2021 - DEBUG    fch1:			2070.000000
Feb 28 13:13:19 2021 - DEBUG    foff:			-0.146484
Feb 28 13:13:19 2021 - DEBUG    fchannel:		0.000000
Feb 28 13:13:19 2021 - DEBUG    telescope_id:		0
Feb 28 13:13:19 2021 - DEBUG    machine_id:		0
Feb 28 13:13:19 2021 - DEBUG    data_type:		0
Feb 28 13:13:19 2021 - DEBUG    barycentric:		0
Feb 28 13:13:19 2021 - DEBUG    pulsarcentric:		0
Feb 28 13:13:19 2021 - DEBUG    nbits:			8
Feb 28 13:13:19 2021 - DEBUG    nsamples:		39062
Feb 28 13:13:19 2021 - DEBUG    nchans:			2048
Feb 28 13:13:19 2021 - DEBUG    nifs:			0
Feb 28 13:13:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 13:13:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 13:13:19 2021 - DEBUG    rawdatafile:		
Feb 28 13:13:19 2021 - DEBUG    source_name:		
Feb 28 13:13:19 2021 - DEBUG    N:			0
Feb 28 13:13:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:13:19 2021 - DEBUG    Optimization settings:
Feb 28 13:13:19 2021 - DEBUG    		UNROLL:			4
Feb 28 13:13:19 2021 - DEBUG    		SNUMREG:		6
Feb 28 13:13:19 2021 - DEBUG    		SDIVINT:		20
Feb 28 13:13:19 2021 - DEBUG    		SDIVINDM:		50
Feb 28 13:13:19 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:13:19 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 13:13:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb 28 13:13:19 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 13:13:19 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:13:19 2021 - DEBUG         ndms[0]:		400
Feb 28 13:13:19 2021 - DEBUG    ddtr maxshift:		3298
Feb 28 13:13:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:13:19 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 13:13:19 2021 - DEBUG    t_processed size:	1
Feb 28 13:13:19 2021 - DEBUG    t_processed elements:
Feb 28 13:13:19 2021 - DEBUG         t_processed[0][0]:	35760
Feb 28 13:13:19 2021 - DEBUG    power:			2.000000
Feb 28 13:13:19 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 568320;
maxshift: 54000
Number of time samples + maxshift: 622320;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  1274511360 bytes = 1215.469 MB;
Total memory required: 1911767040 bytes = 1823.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568320, 0
CORNER TURN!
622320 512
32 8
19447 64
Performed CT: 0.013332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.980023
CT Device memory bandwidth in GB/s: 143.388014

NOTICE: 0.000000	68.000000	0.170000	400

Amount of telescope time processed: 0.000000

5312.500000
0.000840
256
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.000000	117.500000	0.330000	150

Amount of telescope time processed: 0.000000
timesamples: 622320

5156.250000
0.000840
250
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.500000	267.500000	1.000000	150

Amount of telescope time processed: 0.000000
timesamples: 338160

7812.500000
0.000840
359
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.500000	522.500000	1.700000	150

Amount of telescope time processed: 0.000000
timesamples: 196080

6640.625000
0.000840
311
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.500000	1017.500000	3.300000	150

Amount of telescope time processed: 0.000000
timesamples: 125040

6445.312500
0.000840
303
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.500000	2022.500000	6.700000	150

Amount of telescope time processed: 0.000000
timesamples: 89504

6542.968750
0.000840
307
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	568320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.556936 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 568320
Real-time speedup factor: 32.654079
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 35760;
maxshift: 3298
Number of time samples + maxshift: 39058;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159981568 bytes = 152.570 MB;
DDTR output size:  319963136 bytes = 305.141 MB;Feb 28 13:13:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:13:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:13:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 13:13:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:13:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 13:13:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 13:13:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 13:13:19 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 13:13:19 2021 - DEBUG    Signal width [samples]:		78
Feb 28 13:13:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 13:13:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 13:13:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 13:13:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:13:19 2021 - DEBUG    Optimization settings:
Feb 28 13:13:19 2021 - DEBUG    		UNROLL:			4
Feb 28 13:13:19 2021 - DEBUG    		SNUMREG:		6
Feb 28 13:13:19 2021 - DEBUG    		SDIVINT:		20
Feb 28 13:13:19 2021 - DEBUG    		SDIVINDM:		50
Feb 28 13:13:19 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:13:19 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 13:13:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb 28 13:13:19 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 13:13:19 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:13:19 2021 - DEBUG         ndms[0]:		400
Feb 28 13:13:19 2021 - DEBUG    ddtr maxshift:		3298
Feb 28 13:13:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:13:19 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 13:13:19 2021 - DEBUG    t_processed size:	1
Feb 28 13:13:19 2021 - DEBUG    t_processed elements:
Feb 28 13:13:19 2021 - DEBUG         t_processed[0][0]:	35760
Feb 28 13:13:19 2021 - DEBUG    power:			2.000000
Feb 28 13:13:19 2021 - NOTICE   Finished. 1
Feb 28 13:13:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 13:13:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 13:13:19 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:13:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 13:13:19 2021 - NOTICE   	DDTR Corner_Turn 	3.485696
Feb 28 13:13:19 2021 - NOTICE   	DDTR Dedispersion 	18.571264
Feb 28 13:13:19 2021 - NOTICE   	DDTR Host_To_Device 	104.840772
Feb 28 13:13:19 2021 - NOTICE   	DDTR total 	126.939295
Feb 28 13:13:19 2021 - NOTICE   	Total total 	126.997185
Feb 28 13:13:19 2021 - NOTICE   	Processed telescope time:	18309.120178
Feb 28 13:13:19 2021 - NOTICE    
Feb 28 13:13:19 2021 - NOTICE   	Real-time speed-up factor:	144.169496
Feb 28 13:13:19 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:13:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:13:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 13:13:19 2021 - NOTICE   Checked for devices.
Feb 28 13:13:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:13:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:13:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:13:19 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:13:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
