Feb 28 11:22:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 11:22:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 11:22:35 2021 - NOTICE   Checked for devices.
Feb 28 11:22:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 11:22:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 11:22:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 11:22:35 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:22:35 2021 - DEBUG    Range:	5 MAXSHIFT:	49408 Scrunch value:	32
Feb 28 11:22:35 2021 - DEBUG    Maximum dispersive delay:	 1.581056(s).
Feb 28 11:22:35 2021 - DEBUG    Diagonal DM:	19.502648
Feb 28 11:22:35 2021 - DEBUG    In 2
Feb 28 11:22:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 11:22:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 11:22:35 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:22:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 11:22:35 2021 - DEBUG    Compute capability:	7.5
Feb 28 11:22:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 11:22:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 11:22:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 11:22:35 2021 - DEBUG    ID # on this machine:	0
Feb 28 11:22:35 2021 - DEBUG    Driver version:		11010
Feb 28 11:22:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 11:22:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 11:22:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 11:22:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 11:22:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 11:22:35 2021 - DEBUG    az_start:		0.000000
Feb 28 11:22:35 2021 - DEBUG    za_start:		0.000000
Feb 28 11:22:35 2021 - DEBUG    src_raj:			0.000000
Feb 28 11:22:35 2021 - DEBUG    src_dej:			0.000000
Feb 28 11:22:35 2021 - DEBUG    tstart:			50000.000000
Feb 28 11:22:35 2021 - DEBUG    tsamp:			0.000032
Feb 28 11:22:35 2021 - DEBUG    refdm:			0.000000
Feb 28 11:22:35 2021 - DEBUG    period:			0.000000
Feb 28 11:22:35 2021 - DEBUG    fch1:			870.000000
Feb 28 11:22:35 2021 - DEBUG    foff:			-0.117188
Feb 28 11:22:35 2021 - DEBUG    fchannel:		0.000000
Feb 28 11:22:35 2021 - DEBUG    telescope_id:		0
Feb 28 11:22:35 2021 - DEBUG    machine_id:		0
Feb 28 11:22:35 2021 - DEBUG    data_type:		0
Feb 28 11:22:35 2021 - DEBUG    barycentric:		0
Feb 28 11:22:35 2021 - DEBUG    pulsarcentric:		0
Feb 28 11:22:35 2021 - DEBUG    nbits:			8
Feb 28 11:22:35 2021 - DEBUG    nsamples:		625000
Feb 28 11:22:35 2021 - DEBUG    nchans:			512
Feb 28 11:22:35 2021 - DEBUG    nifs:			0
Feb 28 11:22:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 11:22:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 11:22:35 2021 - DEBUG    rawdatafile:		
Feb 28 11:22:35 2021 - DEBUG    source_name:		
Feb 28 11:22:35 2021 - DEBUG    N:			0
Feb 28 11:22:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 11:22:35 2021 - DEBUG    Optimization settings:
Feb 28 11:22:35 2021 - DEBUG    		UNROLL:			4
Feb 28 11:22:35 2021 - DEBUG    		SNUMREG:		2
Feb 28 11:22:35 2021 - DEBUG    		SDIVINT:		64
Feb 28 11:22:35 2021 - DEBUG    		SDIVINDM:		15
Feb 28 11:22:35 2021 - DEBUG    ddtr+analysis:		false
Feb 28 11:22:35 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 11:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.300003,0.170000,1,1
Feb 28 11:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.300003,115.800003,0.330000,2,2
Feb 28 11:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.800003,265.799988,1.000000,4,4
Feb 28 11:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.799988,495.299988,1.700000,8,8
Feb 28 11:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.299988,990.299988,3.300000,16,16
Feb 28 11:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.299988,1794.300049,6.700000,32,32
Feb 28 11:22:35 2021 - DEBUG    ddtr max_ndms:		390
Feb 28 11:22:35 2021 - DEBUG    ddtr ndms elements:
Feb 28 11:22:35 2021 - DEBUG         ndms[0]:		390
Feb 28 11:22:35 2021 - DEBUG         ndms[1]:		150
Feb 28 11:22:35 2021 - DEBUG         ndms[2]:		150
Feb 28 11:22:35 2021 - DEBUG         ndms[3]:		135
Feb 28 11:22:35 2021 - DEBUG         ndms[4]:		150
Feb 28 11:22:35 2021 - DEBUG         ndms[5]:		120
Feb 28 11:22:35 2021 - DEBUG    ddtr maxshift:		49408
Feb 28 11:22:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 11:22:35 2021 - DEBUG    ddtr max_ndms:		390
Feb 28 11:22:35 2021 - DEBUG    t_processed size:	6
Feb 28 11:22:35 2021 - DEBUG    t_processed elements:
Feb 28 11:22:35 2021 - DEBUG         t_processed[0][0]:	573440
Feb 28 11:22:35 2021 - DEBUG         t_processed[1][0]:	286720
Feb 28 11:22:35 2021 - DEBUG         t_processed[2][0]:	143360
Feb 28 11:22:35 2021 - DEBUG         t_processed[3][0]:	71680
Feb 28 11:22:35 2021 - DEBUG         t_processed[4][0]:	35840
Feb 28 11:22:35 2021 - DEBUG         t_processed[5][0]:	17920
Feb 28 11:22:35 2021 - DEBUG    power:			2.000000
Feb 28 11:22:35 2021 - NOTICE   Pipeline is ready.
Feb 28 11:22:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:22:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:22:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:22:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:22:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:22:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:22:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:22:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 11:22:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:22:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 11:22:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 11:22:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 11:22:35 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 11:22:35 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 11:22:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 11:22:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 11:22:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 11:22:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 11:22:35 2021 - DEBUG    Optimization settings:
Feb 28 11:22:35 2021 - DEBUG    		UNROLL:			4
Feb 28 11:22:35 2021 - DEBUG    		SNUMREG:		2
Feb 28 11:22:35 2021 - DEBUG    		SDIVINT:		64
Feb 28 11:22:35 2021 - DEBUG    		SDIVINDM:		15
Feb 28 11:22:35 2021 - DEBUG    ddtr+analysis:		false
Feb 28 11:22:35 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 11:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.300003,0.170000,1,1
Feb 28 11:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.300003,115.800003,0.330000,2,2
Feb 28 11:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.800003,265.799988,1.000000,4,4
Feb 28 11:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.799988,495.299988,1.700000,8,8
Feb 28 11:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.299988,990.299988,3.300000,16,16
Feb 28 11:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.299988,1794.300049,6.700000,32,32
Feb 28 11:22:35 2021 - DEBUG    ddtr max_ndms:		390
Feb 28 11:22:35 2021 - DEBUG    ddtr ndms elements:
Feb 28 11:22:35 2021 - DEBUG         ndms[0]:		390
Feb 28 11:22:35 2021 - DEBUG         ndms[1]:		150
Feb 28 11:22:35 2021 - DEBUG         ndms[2]:		150
Feb 28 11:22:35 2021 - DEBUG         ndms[3]:		135
Feb 28 11:22:35 2021 - DEBUG         ndms[4]:		150
Feb 28 11:22:35 2021 - DEBUG         ndms[5]:		120
Feb 28 11:22:35 2021 - DEBUG    ddtr maxshift:		49408
Feb 28 11:22:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 11:22:35 2021 - DEBUG    ddtr max_ndms:		390
Feb 28 11:22:35 2021 - DEBUG    t_processed size:	6
Feb 28 11:22:35 2021 - DEBUG    t_processed elements:
Feb 28 11:22:35 2021 - DEBUG         t_processed[0][0]:	573440
Feb 28 11:22:35 2021 - DEBUG         t_processed[1][0]:	286720
Feb 28 11:22:35 2021 - DEBUG         t_processed[2][0]:	143360
Feb 28 11:22:35 2021 - DEBUG         t_processed[3][0]:	71680
Feb 28 11:22:35 2021 - DEBUG         t_processed[4][0]:	35840
Feb 28 11:22:35 2021 - DEBUG         t_processed[5][0]:	17920
Feb 28 11:22:35 2021 - DEBUG    power:			2.000000
Feb 28 11:22:35 2021 - NOTICE   Finished. 1
Feb 28 11:22:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 11:22:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 11:22:35 2021 - NOTICE   --------------------------------------------------------------
Feb 28 11:22:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 11:22:35 2021 - NOTICE   	DDTR Binning 	25.264352
Feb 28 11:22:35 2021 - NOTICE   	DDTR Corner_Turn 	13.340992
Feb 28 11:22:35 2021 - NOTICE   	DDTR Dedispersion 	170.007906
Feb 28 11:22:35 2021 - NOTICE   	DDTR Host_To_Device 	418.209148
Feb 28 11:22:35 2021 - NOTICE   	DDTR total 	627.017986
Feb 28 11:22:35 2021 - NOTICE   	Total total 	627.169250
Feb 28 11:22:35 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 28 11:22:35 2021 - NOTICE    
Feb 28 11:22:35 2021 - NOTICE   	Real-time speed-up factor:	29.258578
Feb 28 11:22:35 2021 - NOTICE   --------------------------------------------------------------
Feb 28 11:22:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 11:22:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 11:22:35 2021 - NOTICE   Checked for devices.
Feb 28 11:22:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 11:22:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 11:22:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 11:22:35 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:22:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 11:22:35 2021 - DEBUG    Compute capability:	7.5
Feb 28 11:22:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 11:22:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 11:22:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 11:22:35 2021 - DEBUG    ID # on this machine:	0
Feb 28 11:22:35 2021 - DEBUG    Driver version:		11010
Feb 28 11:22:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 11:22:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 11:22:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 11:22:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 11:22:35 2021 - NOTICE   Calculating strategy.
Feb 28 11:22:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Feb 28 11:22:35 2021 - DEBUG    Range:	0 MAXSHIFT:	3123 Scrunch value:	1
Feb 28 11:22:35 2021 - DEBUG    Maximum dispersive delay:	 1.598976(s).
Feb 28 11:22:35 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 11:22:35 2021 - DEBUG    In 2
Feb 28 11:22:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 11:22:35 2021 - NOTICE   Calculating strategy.
Feb 28 11:22:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Feb 28 11:22:35 2021 - DEBUG    Range:	0 MAXSHIFT:	3123 Scrunch value:	1
Feb 28 11:22:35 2021 - DEBUG    Maximum dispersive delay:	 1.598976(s).
Feb 28 11:22:35 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 11:22:35 2021 - DEBUG    In 2
Feb 28 11:22:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 11:22:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 11:22:35 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:22:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 11:22:35 2021 - DEBUG    Compute capability:	7.5
Feb 28 11:22:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 11:22:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 11:22:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 11:22:35 2021 - DEBUG    ID # on this machine:	0
Feb 28 11:22:35 2021 - DEBUG    Driver version:		11010
Feb 28 11:22:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 11:22:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 11:22:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 11:22:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 11:22:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 11:22:35 2021 - DEBUG    az_start:		0.000000
Feb 28 11:22:35 2021 - DEBUG    za_start:		0.000000
Feb 28 11:22:35 2021 - DEBUG    src_raj:			0.000000
Feb 28 11:22:35 2021 - DEBUG    src_dej:			0.000000
Feb 28 11:22:35 2021 - DEBUG    tstart:			50000.000000
Feb 28 11:22:35 2021 - DEBUG    tsamp:			0.000512
Feb 28 11:22:35 2021 - DEBUG    refdm:			0.000000
Feb 28 11:22:35 2021 - DEBUG    period:			0.000000
Feb 28 11:22:35 2021 - DEBUG    fch1:			2070.000000
Feb 28 11:22:35 2021 - DEBUG    foff:			-0.146484
Feb 28 11:22:35 2021 - DEBUG    fchannel:		0.000000
Feb 28 11:22:35 2021 - DEBUG    telescope_id:		0
Feb 28 11:22:35 2021 - DEBUG    machine_id:		0
Feb 28 11:22:35 2021 - DEBUG    data_type:		0
Feb 28 11:22:35 2021 - DEBUG    barycentric:		0
Feb 28 11:22:35 2021 - DEBUG    pulsarcentric:		0
Feb 28 11:22:35 2021 - DEBUG    nbits:			8
Feb 28 11:22:35 2021 - DEBUG    nsamples:		39062
Feb 28 11:22:35 2021 - DEBUG    nchans:			2048
Feb 28 11:22:35 2021 - DEBUG    nifs:			0
Feb 28 11:22:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 11:22:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 11:22:35 2021 - DEBUG    rawdatafile:		
Feb 28 11:22:35 2021 - DEBUG    source_name:		
Feb 28 11:22:35 2021 - DEBUG    N:			0
Feb 28 11:22:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 11:22:35 2021 - DEBUG    Optimization settings:
Feb 28 11:22:35 2021 - DEBUG    		UNROLL:			4
Feb 28 11:22:35 2021 - DEBUG    		SNUMREG:		2
Feb 28 11:22:35 2021 - DEBUG    		SDIVINT:		64
Feb 28 11:22:35 2021 - DEBUG    		SDIVINDM:		15
Feb 28 11:22:35 2021 - DEBUG    ddtr+analysis:		false
Feb 28 11:22:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 11:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4125.000000,11.000000,1,1
Feb 28 11:22:35 2021 - DEBUG    ddtr max_ndms:		375
Feb 28 11:22:35 2021 - DEBUG    ddtr ndms elements:
Feb 28 11:22:35 2021 - DEBUG         ndms[0]:		375
Feb 28 11:22:35 2021 - DEBUG    ddtr maxshift:		3123
Feb 28 11:22:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 11:22:35 2021 - DEBUG    ddtr max_ndms:		375
Feb 28 11:22:35 2021 - DEBUG    t_processed size:	1
Feb 28 11:22:35 2021 - DEBUG    t_processed elements:
Feb 28 11:22:35 2021 - DEBUG         t_processed[0][0]:	35840
Feb 28 11:22:35 2021 - DEBUG    power:			2.000000
Feb 28 11:22:35 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 49408
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.520643
CT Device memory bandwidth in GB/s: 143.712386

NOTICE: 0.000000	66.300003	0.170000	390

Amount of telescope time processed: 0.000000

5312.500000
0.000840
188
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.300003	115.800003	0.330000	150

Amount of telescope time processed: 0.000000
timesamples: 622848

5156.250000
0.000840
186
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.800003	265.799988	1.000000	150

Amount of telescope time processed: 0.000000
timesamples: 336128

7812.500000
0.000840
217
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.799988	495.299988	1.700000	135

Amount of telescope time processed: 0.000000
timesamples: 192768

6640.625000
0.000840
204
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.299988	990.299988	3.300000	150

Amount of telescope time processed: 0.000000
timesamples: 121088

6445.312500
0.000840
201
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.299988	1794.300049	6.700000	120

Amount of telescope time processed: 0.000000
timesamples: 85248

6542.968750
0.000840
202
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.627169 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 573440
Real-time speedup factor: 29.258577
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3123
Number of time samples + maxshift: 38963;
Number of channels: 2048
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159592448 bytes = 152.199 MB;
DDTR output size:  319184896 bytes = 304.398 MB;
TotFeb 28 11:22:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:22:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:22:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 11:22:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:22:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 11:22:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 11:22:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 11:22:36 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 11:22:36 2021 - DEBUG    Signal width [samples]:		78
Feb 28 11:22:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 11:22:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 11:22:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 11:22:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 11:22:36 2021 - DEBUG    Optimization settings:
Feb 28 11:22:36 2021 - DEBUG    		UNROLL:			4
Feb 28 11:22:36 2021 - DEBUG    		SNUMREG:		2
Feb 28 11:22:36 2021 - DEBUG    		SDIVINT:		64
Feb 28 11:22:36 2021 - DEBUG    		SDIVINDM:		15
Feb 28 11:22:36 2021 - DEBUG    ddtr+analysis:		false
Feb 28 11:22:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 11:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4125.000000,11.000000,1,1
Feb 28 11:22:36 2021 - DEBUG    ddtr max_ndms:		375
Feb 28 11:22:36 2021 - DEBUG    ddtr ndms elements:
Feb 28 11:22:36 2021 - DEBUG         ndms[0]:		375
Feb 28 11:22:36 2021 - DEBUG    ddtr maxshift:		3123
Feb 28 11:22:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 11:22:36 2021 - DEBUG    ddtr max_ndms:		375
Feb 28 11:22:36 2021 - DEBUG    t_processed size:	1
Feb 28 11:22:36 2021 - DEBUG    t_processed elements:
Feb 28 11:22:36 2021 - DEBUG         t_processed[0][0]:	35840
Feb 28 11:22:36 2021 - DEBUG    power:			2.000000
Feb 28 11:22:36 2021 - NOTICE   Finished. 1
Feb 28 11:22:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 11:22:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 11:22:36 2021 - NOTICE   --------------------------------------------------------------
Feb 28 11:22:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 11:22:36 2021 - NOTICE   	DDTR Corner_Turn 	3.470560
Feb 28 11:22:36 2021 - NOTICE   	DDTR Dedispersion 	30.278273
Feb 28 11:22:36 2021 - NOTICE   	DDTR Host_To_Device 	104.814114
Feb 28 11:22:36 2021 - NOTICE   	DDTR total 	138.604548
Feb 28 11:22:36 2021 - NOTICE   	Total total 	138.665497
Feb 28 11:22:36 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 28 11:22:36 2021 - NOTICE    
Feb 28 11:22:36 2021 - NOTICE   	Real-time speed-up factor:	132.333428
Feb 28 11:22:36 2021 - NOTICE   --------------------------------------------------------------
Feb 28 11:22:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 11:22:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 11:22:36 2021 - NOTICE   Checked for devices.
Feb 28 11:22:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 11:22:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 11:22:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 11:22:36 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:22:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
