Feb 28 11:43:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 11:43:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 11:43:49 2021 - NOTICE   Checked for devices.
Feb 28 11:43:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 11:43:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 11:43:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 11:43:49 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:43:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.800003,280.799988,1.000000,4,4
Feb 28 11:43:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,525.599976,1.700000,8,8
Feb 28 11:43:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.599976,1000.799927,3.300000,16,16
Feb 28 11:43:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.799927,1804.799927,6.700000,32,32
Feb 28 11:43:49 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 11:43:49 2021 - DEBUG    ddtr ndms elements:
Feb 28 11:43:49 2021 - DEBUG         ndms[0]:		384
Feb 28 11:43:49 2021 - DEBUG         ndms[1]:		144
Feb 28 11:43:49 2021 - DEBUG         ndms[2]:		168
Feb 28 11:43:49 2021 - DEBUG         ndms[3]:		144
Feb 28 11:43:49 2021 - DEBUG         ndms[4]:		144
Feb 28 11:43:49 2021 - DEBUG         ndms[5]:		120
Feb 28 11:43:49 2021 - DEBUG    ddtr maxshift:		51360
Feb 28 11:43:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 11:43:49 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 11:43:49 2021 - DEBUG    t_processed size:	6
Feb 28 11:43:49 2021 - DEBUG    t_processed elements:
Feb 28 11:43:49 2021 - DEBUG         t_processed[0][0]:	573440
Feb 28 11:43:49 2021 - DEBUG         t_processed[1][0]:	286720
Feb 28 11:43:49 2021 - DEBUG         t_processed[2][0]:	143360
Feb 28 11:43:49 2021 - DEBUG         t_processed[3][0]:	71680
Feb 28 11:43:49 2021 - DEBUG         t_processed[4][0]:	35840
Feb 28 11:43:49 2021 - DEBUG         t_processed[5][0]:	17920
Feb 28 11:43:49 2021 - DEBUG    power:			2.000000
Feb 28 11:43:49 2021 - NOTICE   Pipeline is ready.
Feb 28 11:43:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:43:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:43:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:43:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:43:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:43:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:43:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:43:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 11:43:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:43:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 11:43:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 11:43:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 11:43:50 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 11:43:50 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 11:43:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 11:43:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 11:43:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 11:43:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 11:43:50 2021 - DEBUG    Optimization settings:
Feb 28 11:43:50 2021 - DEBUG    		UNROLL:			4
Feb 28 11:43:50 2021 - DEBUG    		SNUMREG:		4
Feb 28 11:43:50 2021 - DEBUG    		SDIVINT:		20
Feb 28 11:43:50 2021 - DEBUG    		SDIVINDM:		24
Feb 28 11:43:50 2021 - DEBUG    ddtr+analysis:		false
Feb 28 11:43:50 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 11:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.279999,0.170000,1,1
Feb 28 11:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.279999,112.800003,0.330000,2,2
Feb 28 11:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.800003,280.799988,1.000000,4,4
Feb 28 11:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,525.599976,1.700000,8,8
Feb 28 11:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.599976,1000.799927,3.300000,16,16
Feb 28 11:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.799927,1804.799927,6.700000,32,32
Feb 28 11:43:50 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 11:43:50 2021 - DEBUG    ddtr ndms elements:
Feb 28 11:43:50 2021 - DEBUG         ndms[0]:		384
Feb 28 11:43:50 2021 - DEBUG         ndms[1]:		144
Feb 28 11:43:50 2021 - DEBUG         ndms[2]:		168
Feb 28 11:43:50 2021 - DEBUG         ndms[3]:		144
Feb 28 11:43:50 2021 - DEBUG         ndms[4]:		144
Feb 28 11:43:50 2021 - DEBUG         ndms[5]:		120
Feb 28 11:43:50 2021 - DEBUG    ddtr maxshift:		51360
Feb 28 11:43:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 11:43:50 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 11:43:50 2021 - DEBUG    t_processed size:	6
Feb 28 11:43:50 2021 - DEBUG    t_processed elements:
Feb 28 11:43:50 2021 - DEBUG         t_processed[0][0]:	573440
Feb 28 11:43:50 2021 - DEBUG         t_processed[1][0]:	286720
Feb 28 11:43:50 2021 - DEBUG         t_processed[2][0]:	143360
Feb 28 11:43:50 2021 - DEBUG         t_processed[3][0]:	71680
Feb 28 11:43:50 2021 - DEBUG         t_processed[4][0]:	35840
Feb 28 11:43:50 2021 - DEBUG         t_processed[5][0]:	17920
Feb 28 11:43:50 2021 - DEBUG    power:			2.000000
Feb 28 11:43:50 2021 - NOTICE   Finished. 1
Feb 28 11:43:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 11:43:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 11:43:50 2021 - NOTICE   --------------------------------------------------------------
Feb 28 11:43:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 11:43:50 2021 - NOTICE   	DDTR Binning 	25.353696
Feb 28 11:43:50 2021 - NOTICE   	DDTR Corner_Turn 	13.367296
Feb 28 11:43:50 2021 - NOTICE   	DDTR Dedispersion 	111.019677
Feb 28 11:43:50 2021 - NOTICE   	DDTR Host_To_Device 	419.087849
Feb 28 11:43:50 2021 - NOTICE   	DDTR total 	569.022011
Feb 28 11:43:50 2021 - NOTICE   	Total total 	569.167236
Feb 28 11:43:50 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 28 11:43:50 2021 - NOTICE    
Feb 28 11:43:50 2021 - NOTICE   	Real-time speed-up factor:	32.240226
Feb 28 11:43:50 2021 - NOTICE   --------------------------------------------------------------
Feb 28 11:43:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 11:43:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 11:43:50 2021 - NOTICE   Checked for devices.
Feb 28 11:43:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 11:43:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 11:43:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 11:43:50 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:43:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 11:43:50 2021 - DEBUG    Compute capability:	7.5
Feb 28 11:43:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 11:43:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 11:43:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 11:43:50 2021 - DEBUG    ID # on this machine:	0
Feb 28 11:43:50 2021 - DEBUG    Driver version:		11010
Feb 28 11:43:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 11:43:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 11:43:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 11:43:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 11:43:50 2021 - NOTICE   Calculating strategy.
Feb 28 11:43:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 28 11:43:50 2021 - DEBUG    Range:	0 MAXSHIFT:	3096 Scrunch value:	1
Feb 28 11:43:50 2021 - DEBUG    Maximum dispersive delay:	 1.585152(s).
Feb 28 11:43:50 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 11:43:50 2021 - DEBUG    In 2
Feb 28 11:43:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 11:43:50 2021 - NOTICE   Calculating strategy.
Feb 28 11:43:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 28 11:43:50 2021 - DEBUG    Range:	0 MAXSHIFT:	3096 Scrunch value:	1
Feb 28 11:43:50 2021 - DEBUG    Maximum dispersive delay:	 1.585152(s).
Feb 28 11:43:50 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 11:43:50 2021 - DEBUG    In 2
Feb 28 11:43:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 11:43:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 11:43:50 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:43:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 11:43:50 2021 - DEBUG    Compute capability:	7.5
Feb 28 11:43:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 11:43:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 11:43:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 11:43:50 2021 - DEBUG    ID # on this machine:	0
Feb 28 11:43:50 2021 - DEBUG    Driver version:		11010
Feb 28 11:43:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 11:43:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 11:43:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 11:43:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 11:43:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 11:43:50 2021 - DEBUG    az_start:		0.000000
Feb 28 11:43:50 2021 - DEBUG    za_start:		0.000000
Feb 28 11:43:50 2021 - DEBUG    src_raj:			0.000000
Feb 28 11:43:50 2021 - DEBUG    src_dej:			0.000000
Feb 28 11:43:50 2021 - DEBUG    tstart:			50000.000000
Feb 28 11:43:50 2021 - DEBUG    tsamp:			0.000512
Feb 28 11:43:50 2021 - DEBUG    refdm:			0.000000
Feb 28 11:43:50 2021 - DEBUG    period:			0.000000
Feb 28 11:43:50 2021 - DEBUG    fch1:			2070.000000
Feb 28 11:43:50 2021 - DEBUG    foff:			-0.146484
Feb 28 11:43:50 2021 - DEBUG    fchannel:		0.000000
Feb 28 11:43:50 2021 - DEBUG    telescope_id:		0
Feb 28 11:43:50 2021 - DEBUG    machine_id:		0
Feb 28 11:43:50 2021 - DEBUG    data_type:		0
Feb 28 11:43:50 2021 - DEBUG    barycentric:		0
Feb 28 11:43:50 2021 - DEBUG    pulsarcentric:		0
Feb 28 11:43:50 2021 - DEBUG    nbits:			8
Feb 28 11:43:50 2021 - DEBUG    nsamples:		39062
Feb 28 11:43:50 2021 - DEBUG    nchans:			2048
Feb 28 11:43:50 2021 - DEBUG    nifs:			0
Feb 28 11:43:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 11:43:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 11:43:50 2021 - DEBUG    rawdatafile:		
Feb 28 11:43:50 2021 - DEBUG    source_name:		
Feb 28 11:43:50 2021 - DEBUG    N:			0
Feb 28 11:43:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 11:43:50 2021 - DEBUG    Optimization settings:
Feb 28 11:43:50 2021 - DEBUG    		UNROLL:			4
Feb 28 11:43:50 2021 - DEBUG    		SNUMREG:		4
Feb 28 11:43:50 2021 - DEBUG    		SDIVINT:		20
Feb 28 11:43:50 2021 - DEBUG    		SDIVINDM:		24
Feb 28 11:43:50 2021 - DEBUG    ddtr+analysis:		false
Feb 28 11:43:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 11:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb 28 11:43:50 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 11:43:50 2021 - DEBUG    ddtr ndms elements:
Feb 28 11:43:50 2021 - DEBUG         ndms[0]:		384
Feb 28 11:43:50 2021 - DEBUG    ddtr maxshift:		3096
Feb 28 11:43:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 11:43:50 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 11:43:50 2021 - DEBUG    t_processed size:	1
Feb 28 11:43:50 2021 - DEBUG    t_processed elements:
Feb 28 11:43:50 2021 - DEBUG         t_processed[0][0]:	35840
Feb 28 11:43:50 2021 - DEBUG    power:			2.000000
Feb 28 11:43:50 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 51360
Number of time samples + maxshift: 624800;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
624800 512
32 8
19525 64
Performed CT: 0.013341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.790062
CT Device memory bandwidth in GB/s: 143.874037

NOTICE: 0.000000	65.279999	0.170000	384

Amount of telescope time processed: 0.000000

5312.500000
0.000840
140
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.279999	112.800003	0.330000	144

Amount of telescope time processed: 0.000000
timesamples: 624800

5156.250000
0.000840
137
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.800003	280.799988	1.000000	168

Amount of telescope time processed: 0.000000
timesamples: 338080

7812.500000
0.000840
188
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.799988	525.599976	1.700000	144

Amount of telescope time processed: 0.000000
timesamples: 194720

6640.625000
0.000840
166
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.599976	1000.799927	3.300000	144

Amount of telescope time processed: 0.000000
timesamples: 123040

6445.312500
0.000840
162
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.799927	1804.799927	6.700000	120

Amount of telescope time processed: 0.000000
timesamples: 87200

6542.968750
0.000840
164
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.569167 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 573440
Real-time speedup factor: 32.240227
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3096
Number of time samples + maxshift: 38936;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159481856 bytes = 152.094 MB;
DDTR output size:  318963712 bytes = 304.188 MB;Feb 28 11:43:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:43:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:43:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 11:43:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:43:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 11:43:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 11:43:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 11:43:50 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 11:43:50 2021 - DEBUG    Signal width [samples]:		78
Feb 28 11:43:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 11:43:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 11:43:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 11:43:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 11:43:50 2021 - DEBUG    Optimization settings:
Feb 28 11:43:50 2021 - DEBUG    		UNROLL:			4
Feb 28 11:43:50 2021 - DEBUG    		SNUMREG:		4
Feb 28 11:43:50 2021 - DEBUG    		SDIVINT:		20
Feb 28 11:43:50 2021 - DEBUG    		SDIVINDM:		24
Feb 28 11:43:50 2021 - DEBUG    ddtr+analysis:		false
Feb 28 11:43:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 11:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb 28 11:43:50 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 11:43:50 2021 - DEBUG    ddtr ndms elements:
Feb 28 11:43:50 2021 - DEBUG         ndms[0]:		384
Feb 28 11:43:50 2021 - DEBUG    ddtr maxshift:		3096
Feb 28 11:43:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 11:43:50 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 11:43:50 2021 - DEBUG    t_processed size:	1
Feb 28 11:43:50 2021 - DEBUG    t_processed elements:
Feb 28 11:43:50 2021 - DEBUG         t_processed[0][0]:	35840
Feb 28 11:43:50 2021 - DEBUG    power:			2.000000
Feb 28 11:43:50 2021 - NOTICE   Finished. 1
Feb 28 11:43:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 11:43:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 11:43:50 2021 - NOTICE   --------------------------------------------------------------
Feb 28 11:43:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 11:43:50 2021 - NOTICE   	DDTR Corner_Turn 	3.463584
Feb 28 11:43:50 2021 - NOTICE   	DDTR Dedispersion 	20.078848
Feb 28 11:43:50 2021 - NOTICE   	DDTR Host_To_Device 	104.538527
Feb 28 11:43:50 2021 - NOTICE   	DDTR total 	128.123421
Feb 28 11:43:50 2021 - NOTICE   	Total total 	128.182266
Feb 28 11:43:50 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 28 11:43:50 2021 - NOTICE    
Feb 28 11:43:50 2021 - NOTICE   	Real-time speed-up factor:	143.156156
Feb 28 11:43:50 2021 - NOTICE   --------------------------------------------------------------
Feb 28 11:43:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 11:43:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 11:43:50 2021 - NOTICE   Checked for devices.
Feb 28 11:43:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 11:43:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 11:43:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 11:43:50 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:43:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
