Feb 28 13:01:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:01:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 13:01:22 2021 - NOTICE   Checked for devices.
Feb 28 13:01:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:01:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:01:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:01:22 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:01:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 13:01:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 13:01:22 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:01:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 13:01:22 2021 - DEBUG    Compute capability:	7.5
Feb 28 13:01:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 13:01:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 13:01:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 13:01:22 2021 - DEBUG    ID # on this machine:	0
Feb 28 13:01:22 2021 - DEBUG    Driver version:		11010
Feb 28 13:01:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 13:01:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 13:01:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 13:01:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 13:01:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 13:01:22 2021 - DEBUG    az_start:		0.000000
Feb 28 13:01:22 2021 - DEBUG    za_start:		0.000000
Feb 28 13:01:22 2021 - DEBUG    src_raj:			0.000000
Feb 28 13:01:22 2021 - DEBUG    src_dej:			0.000000
Feb 28 13:01:22 2021 - DEBUG    tstart:			50000.000000
Feb 28 13:01:22 2021 - DEBUG    tsamp:			0.000032
Feb 28 13:01:22 2021 - DEBUG    refdm:			0.000000
Feb 28 13:01:22 2021 - DEBUG    period:			0.000000
Feb 28 13:01:22 2021 - DEBUG    fch1:			870.000000
Feb 28 13:01:22 2021 - DEBUG    foff:			-0.117188
Feb 28 13:01:22 2021 - DEBUG    fchannel:		0.000000
Feb 28 13:01:22 2021 - DEBUG    telescope_id:		0
Feb 28 13:01:22 2021 - DEBUG    machine_id:		0
Feb 28 13:01:22 2021 - DEBUG    data_type:		0
Feb 28 13:01:22 2021 - DEBUG    barycentric:		0
Feb 28 13:01:22 2021 - DEBUG    pulsarcentric:		0
Feb 28 13:01:22 2021 - DEBUG    nbits:			8
Feb 28 13:01:22 2021 - DEBUG    nsamples:		625000
Feb 28 13:01:22 2021 - DEBUG    nchans:			512
Feb 28 13:01:22 2021 - DEBUG    nifs:			0
Feb 28 13:01:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 13:01:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 13:01:22 2021 - DEBUG    rawdatafile:		
Feb 28 13:01:22 2021 - DEBUG    source_name:		
Feb 28 13:01:22 2021 - DEBUG    N:			0
Feb 28 13:01:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:01:22 2021 - DEBUG    Optimization settings:
Feb 28 13:01:22 2021 - DEBUG    		UNROLL:			4
Feb 28 13:01:22 2021 - DEBUG    		SNUMREG:		8
Feb 28 13:01:22 2021 - DEBUG    		SDIVINT:		10
Feb 28 13:01:22 2021 - DEBUG    		SDIVINDM:		50
Feb 28 13:01:22 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:01:22 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 13:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.000000,0.170000,1,1
Feb 28 13:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.000000,117.500000,0.330000,2,2
Feb 28 13:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.500000,267.500000,1.000000,4,4
Feb 28 13:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.500000,522.500000,1.700000,8,8
Feb 28 13:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.500000,1017.500000,3.300000,16,16
Feb 28 13:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.500000,2022.500000,6.700000,32,32
Feb 28 13:01:22 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 13:01:22 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:01:22 2021 - DEBUG         ndms[0]:		400
Feb 28 13:01:22 2021 - DEBUG         ndms[1]:		150
Feb 28 13:01:22 2021 - DEBUG         ndms[2]:		150
Feb 28 13:01:22 2021 - DEBUG         ndms[3]:		150
Feb 28 13:01:22 2021 - DEBUG         ndms[4]:		150
Feb 28 13:01:22 2021 - DEBUG         ndms[5]:		150
Feb 28 13:01:22 2021 - DEBUG    ddtr maxshift:		56480
Feb 28 13:01:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:01:22 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 13:01:22 2021 - DEBUG    t_processed size:	6
Feb 28 13:01:22 2021 - DEBUG    t_processed elements:
Feb 28 13:01:22 2021 - DEBUG         t_processed[0][0]:	568320
Feb 28 13:01:22 2021 - DEBUG         t_processed[1][0]:	284160
Feb 28 13:01:22 2021 - DEBUG         t_processed[2][0]:	142080
Feb 28 13:01:22 2021 - DEBUG         t_processed[3][0]:	71040
Feb 28 13:01:22 2021 - DEBUG         t_processed[4][0]:	35520
Feb 28 13:01:22 2021 - DEBUG         t_processed[5][0]:	17760
Feb 28 13:01:22 2021 - DEBUG    power:			2.000000
Feb 28 13:01:22 2021 - NOTICE   Pipeline is ready.
Feb 28 13:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:01:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 13:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:01:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 13:01:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 13:01:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 13:01:23 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 13:01:23 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 13:01:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 13:01:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 13:01:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 13:01:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:01:23 2021 - DEBUG    Optimization settings:
Feb 28 13:01:23 2021 - DEBUG    		UNROLL:			4
Feb 28 13:01:23 2021 - DEBUG    		SNUMREG:		8
Feb 28 13:01:23 2021 - DEBUG    		SDIVINT:		10
Feb 28 13:01:23 2021 - DEBUG    		SDIVINDM:		50
Feb 28 13:01:23 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:01:23 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 13:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.000000,0.170000,1,1
Feb 28 13:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.000000,117.500000,0.330000,2,2
Feb 28 13:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.500000,267.500000,1.000000,4,4
Feb 28 13:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.500000,522.500000,1.700000,8,8
Feb 28 13:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.500000,1017.500000,3.300000,16,16
Feb 28 13:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.500000,2022.500000,6.700000,32,32
Feb 28 13:01:23 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 13:01:23 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:01:23 2021 - DEBUG         ndms[0]:		400
Feb 28 13:01:23 2021 - DEBUG         ndms[1]:		150
Feb 28 13:01:23 2021 - DEBUG         ndms[2]:		150
Feb 28 13:01:23 2021 - DEBUG         ndms[3]:		150
Feb 28 13:01:23 2021 - DEBUG         ndms[4]:		150
Feb 28 13:01:23 2021 - DEBUG         ndms[5]:		150
Feb 28 13:01:23 2021 - DEBUG    ddtr maxshift:		56480
Feb 28 13:01:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:01:23 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 13:01:23 2021 - DEBUG    t_processed size:	6
Feb 28 13:01:23 2021 - DEBUG    t_processed elements:
Feb 28 13:01:23 2021 - DEBUG         t_processed[0][0]:	568320
Feb 28 13:01:23 2021 - DEBUG         t_processed[1][0]:	284160
Feb 28 13:01:23 2021 - DEBUG         t_processed[2][0]:	142080
Feb 28 13:01:23 2021 - DEBUG         t_processed[3][0]:	71040
Feb 28 13:01:23 2021 - DEBUG         t_processed[4][0]:	35520
Feb 28 13:01:23 2021 - DEBUG         t_processed[5][0]:	17760
Feb 28 13:01:23 2021 - DEBUG    power:			2.000000
Feb 28 13:01:23 2021 - NOTICE   Finished. 1
Feb 28 13:01:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 13:01:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 13:01:23 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:01:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 13:01:23 2021 - NOTICE   	DDTR Binning 	25.691904
Feb 28 13:01:23 2021 - NOTICE   	DDTR Corner_Turn 	13.369696
Feb 28 13:01:23 2021 - NOTICE   	DDTR Dedispersion 	64.277376
Feb 28 13:01:23 2021 - NOTICE   	DDTR Host_To_Device 	419.476263
Feb 28 13:01:23 2021 - NOTICE   	DDTR total 	523.011221
Feb 28 13:01:23 2021 - NOTICE   	Total total 	523.155579
Feb 28 13:01:23 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb 28 13:01:23 2021 - NOTICE    
Feb 28 13:01:23 2021 - NOTICE   	Real-time speed-up factor:	34.762583
Feb 28 13:01:23 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:01:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:01:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 13:01:23 2021 - NOTICE   Checked for devices.
Feb 28 13:01:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:01:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:01:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:01:23 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:01:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 13:01:23 2021 - DEBUG    Compute capability:	7.5
Feb 28 13:01:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 13:01:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 13:01:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 13:01:23 2021 - DEBUG    ID # on this machine:	0
Feb 28 13:01:23 2021 - DEBUG    Driver version:		11010
Feb 28 13:01:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 13:01:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 13:01:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 13:01:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 13:01:23 2021 - NOTICE   Calculating strategy.
Feb 28 13:01:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 28 13:01:23 2021 - DEBUG    Range:	0 MAXSHIFT:	3218 Scrunch value:	1
Feb 28 13:01:23 2021 - DEBUG    Maximum dispersive delay:	 1.647616(s).
Feb 28 13:01:23 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 13:01:23 2021 - DEBUG    In 2
Feb 28 13:01:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 13:01:23 2021 - NOTICE   Calculating strategy.
Feb 28 13:01:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 28 13:01:23 2021 - DEBUG    Range:	0 MAXSHIFT:	3218 Scrunch value:	1
Feb 28 13:01:23 2021 - DEBUG    Maximum dispersive delay:	 1.647616(s).
Feb 28 13:01:23 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 13:01:23 2021 - DEBUG    In 2
Feb 28 13:01:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 13:01:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 13:01:23 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:01:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 13:01:23 2021 - DEBUG    Compute capability:	7.5
Feb 28 13:01:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 13:01:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 13:01:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 13:01:23 2021 - DEBUG    ID # on this machine:	0
Feb 28 13:01:23 2021 - DEBUG    Driver version:		11010
Feb 28 13:01:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 13:01:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 13:01:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 13:01:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 13:01:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 13:01:23 2021 - DEBUG    az_start:		0.000000
Feb 28 13:01:23 2021 - DEBUG    za_start:		0.000000
Feb 28 13:01:23 2021 - DEBUG    src_raj:			0.000000
Feb 28 13:01:23 2021 - DEBUG    src_dej:			0.000000
Feb 28 13:01:23 2021 - DEBUG    tstart:			50000.000000
Feb 28 13:01:23 2021 - DEBUG    tsamp:			0.000512
Feb 28 13:01:23 2021 - DEBUG    refdm:			0.000000
Feb 28 13:01:23 2021 - DEBUG    period:			0.000000
Feb 28 13:01:23 2021 - DEBUG    fch1:			2070.000000
Feb 28 13:01:23 2021 - DEBUG    foff:			-0.146484
Feb 28 13:01:23 2021 - DEBUG    fchannel:		0.000000
Feb 28 13:01:23 2021 - DEBUG    telescope_id:		0
Feb 28 13:01:23 2021 - DEBUG    machine_id:		0
Feb 28 13:01:23 2021 - DEBUG    data_type:		0
Feb 28 13:01:23 2021 - DEBUG    barycentric:		0
Feb 28 13:01:23 2021 - DEBUG    pulsarcentric:		0
Feb 28 13:01:23 2021 - DEBUG    nbits:			8
Feb 28 13:01:23 2021 - DEBUG    nsamples:		39062
Feb 28 13:01:23 2021 - DEBUG    nchans:			2048
Feb 28 13:01:23 2021 - DEBUG    nifs:			0
Feb 28 13:01:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 13:01:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 13:01:23 2021 - DEBUG    rawdatafile:		
Feb 28 13:01:23 2021 - DEBUG    source_name:		
Feb 28 13:01:23 2021 - DEBUG    N:			0
Feb 28 13:01:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:01:23 2021 - DEBUG    Optimization settings:
Feb 28 13:01:23 2021 - DEBUG    		UNROLL:			4
Feb 28 13:01:23 2021 - DEBUG    		SNUMREG:		8
Feb 28 13:01:23 2021 - DEBUG    		SDIVINT:		10
Feb 28 13:01:23 2021 - DEBUG    		SDIVINDM:		50
Feb 28 13:01:23 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:01:23 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 13:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb 28 13:01:23 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 13:01:23 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:01:23 2021 - DEBUG         ndms[0]:		400
Feb 28 13:01:23 2021 - DEBUG    ddtr maxshift:		3218
Feb 28 13:01:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:01:23 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 13:01:23 2021 - DEBUG    t_processed size:	1
Feb 28 13:01:23 2021 - DEBUG    t_processed elements:
Feb 28 13:01:23 2021 - DEBUG         t_processed[0][0]:	35840
Feb 28 13:01:23 2021 - DEBUG    power:			2.000000
Feb 28 13:01:23 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 568320;
maxshift: 56480
Number of time samples + maxshift: 624800;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568320, 0
CORNER TURN!
624800 512
32 8
19525 64
Performed CT: 0.013343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.742332
CT Device memory bandwidth in GB/s: 143.845399

NOTICE: 0.000000	68.000000	0.170000	400

Amount of telescope time processed: 0.000000

5312.500000
0.000840
236
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.000000	117.500000	0.330000	150

Amount of telescope time processed: 0.000000
timesamples: 624800

5156.250000
0.000840
230
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.500000	267.500000	1.000000	150

Amount of telescope time processed: 0.000000
timesamples: 340640

7812.500000
0.000840
339
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.500000	522.500000	1.700000	150

Amount of telescope time processed: 0.000000
timesamples: 198560

6640.625000
0.000840
291
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.500000	1017.500000	3.300000	150

Amount of telescope time processed: 0.000000
timesamples: 127520

6445.312500
0.000840
283
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.500000	2022.500000	6.700000	150

Amount of telescope time processed: 0.000000
timesamples: 92000

6542.968750
0.000840
287
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	568320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.523156 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 568320
Real-time speedup factor: 34.762585
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3218
Number of time samples + maxshift: 39058;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159981568 bytes = 152.570 MB;
DDTR output size:  319963136 bytes = 305.141 MB;Feb 28 13:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:01:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 13:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:01:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 13:01:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 13:01:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 13:01:23 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 13:01:23 2021 - DEBUG    Signal width [samples]:		78
Feb 28 13:01:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 13:01:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 13:01:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 13:01:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:01:23 2021 - DEBUG    Optimization settings:
Feb 28 13:01:23 2021 - DEBUG    		UNROLL:			4
Feb 28 13:01:23 2021 - DEBUG    		SNUMREG:		8
Feb 28 13:01:23 2021 - DEBUG    		SDIVINT:		10
Feb 28 13:01:23 2021 - DEBUG    		SDIVINDM:		50
Feb 28 13:01:23 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:01:23 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 13:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb 28 13:01:23 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 13:01:23 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:01:23 2021 - DEBUG         ndms[0]:		400
Feb 28 13:01:23 2021 - DEBUG    ddtr maxshift:		3218
Feb 28 13:01:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:01:23 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 13:01:23 2021 - DEBUG    t_processed size:	1
Feb 28 13:01:23 2021 - DEBUG    t_processed elements:
Feb 28 13:01:23 2021 - DEBUG         t_processed[0][0]:	35840
Feb 28 13:01:23 2021 - DEBUG    power:			2.000000
Feb 28 13:01:23 2021 - NOTICE   Finished. 2
Feb 28 13:01:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 13:01:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 13:01:23 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:01:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 13:01:23 2021 - NOTICE   	DDTR Corner_Turn 	3.493696
Feb 28 13:01:23 2021 - NOTICE   	DDTR Dedispersion 	42.379585
Feb 28 13:01:23 2021 - NOTICE   	DDTR Host_To_Device 	104.956189
Feb 28 13:01:23 2021 - NOTICE   	DDTR total 	150.872959
Feb 28 13:01:23 2021 - NOTICE   	Total total 	150.931458
Feb 28 13:01:23 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 28 13:01:23 2021 - NOTICE    
Feb 28 13:01:23 2021 - NOTICE   	Real-time speed-up factor:	121.578899
Feb 28 13:01:23 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:01:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:01:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 13:01:23 2021 - NOTICE   Checked for devices.
Feb 28 13:01:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:01:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:01:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:01:23 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:01:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
