Mar 12 23:26:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 23:26:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 23:26:39 2021 - NOTICE   Checked for devices.
Mar 12 23:26:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 23:26:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 23:26:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 23:26:39 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:26:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 23:26:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 23:26:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:26:39 2021 - DEBUG    Optimization settings:
Mar 12 23:26:39 2021 - DEBUG    		UNROLL:			4
Mar 12 23:26:39 2021 - DEBUG    		SNUMREG:		2
Mar 12 23:26:39 2021 - DEBUG    		SDIVINT:		16
Mar 12 23:26:39 2021 - DEBUG    		SDIVINDM:		60
Mar 12 23:26:39 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:26:39 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 23:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,249.599991,0.160000,1,1
Mar 12 23:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.599991,441.599976,0.320000,2,2
Mar 12 23:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.599976,1017.599976,0.960000,4,4
Mar 12 23:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.599976,1401.599976,1.600000,8,8
Mar 12 23:26:39 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 23:26:39 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:26:39 2021 - DEBUG         ndms[0]:		1560
Mar 12 23:26:39 2021 - DEBUG         ndms[1]:		600
Mar 12 23:26:39 2021 - DEBUG         ndms[2]:		600
Mar 12 23:26:39 2021 - DEBUG         ndms[3]:		240
Mar 12 23:26:39 2021 - DEBUG    ddtr maxshift:		42560
Mar 12 23:26:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 23:26:39 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 23:26:39 2021 - DEBUG    t_processed size:	4
Mar 12 23:26:39 2021 - DEBUG    t_processed elements:
Mar 12 23:26:39 2021 - DEBUG         t_processed[0][0]:	35328
Mar 12 23:26:39 2021 - DEBUG         t_processed[1][0]:	17664
Mar 12 23:26:39 2021 - DEBUG         t_processed[2][0]:	8832
Mar 12 23:26:39 2021 - DEBUG         t_processed[3][0]:	4416
Mar 12 23:26:39 2021 - DEBUG    power:			2.000000
Mar 12 23:26:39 2021 - NOTICE   Finished. 1
Mar 12 23:26:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 23:26:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 23:26:39 2021 - NOTICE   --------------------------------------------------------------
Mar 12 23:26:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 23:26:39 2021 - NOTICE   	DDTR Binning 	14.028128
Mar 12 23:26:39 2021 - NOTICE   	DDTR Corner_Turn 	7.030496
Mar 12 23:26:39 2021 - NOTICE   	DDTR Dedispersion 	146.020866
Mar 12 23:26:39 2021 - NOTICE   	DDTR Host_To_Device 	209.226143
Mar 12 23:26:39 2021 - NOTICE   	DDTR total 	376.438153
Mar 12 23:26:39 2021 - NOTICE   	Total total 	376.549377
Mar 12 23:26:39 2021 - NOTICE   	Processed telescope time:	9043.968201
Mar 12 23:26:39 2021 - NOTICE    
Mar 12 23:26:39 2021 - NOTICE   	Real-time speed-up factor:	24.018014
Mar 12 23:26:39 2021 - NOTICE   --------------------------------------------------------------
Mar 12 23:26:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 23:26:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 23:26:39 2021 - NOTICE   Checked for devices.
Mar 12 23:26:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 23:26:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 23:26:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 23:26:39 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:26:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 23:26:39 2021 - DEBUG    Compute capability:	7.5
Mar 12 23:26:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 23:26:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 23:26:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 23:26:39 2021 - DEBUG    ID # on this machine:	0
Mar 12 23:26:39 2021 - DEBUG    Driver version:		11010
Mar 12 23:26:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 23:26:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 23:26:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 23:26:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 23:26:39 2021 - NOTICE   Calculating strategy.
Mar 12 23:26:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Mar 12 23:26:39 2021 - DEBUG    Range:	7 MAXSHIFT:	172096 Scrunch value:	128
Mar 12 23:26:39 2021 - DEBUG    Maximum dispersive delay:	 11.014144(s).
Mar 12 23:26:39 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 23:26:39 2021 - DEBUG    In 1
Mar 12 23:26:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 23:26:39 2021 - NOTICE   Calculating strategy.
Mar 12 23:26:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Mar 12 23:26:39 2021 - DEBUG    Range:	7 MAXSHIFT:	172096 Scrunch value:	128
Mar 12 23:26:39 2021 - DEBUG    Maximum dispersive delay:	 11.014144(s).
Mar 12 23:26:39 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 23:26:39 2021 - DEBUG    In 1
Mar 12 23:26:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 23:26:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 23:26:39 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:26:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 23:26:39 2021 - DEBUG    Compute capability:	7.5
Mar 12 23:26:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 23:26:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 23:26:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 23:26:39 2021 - DEBUG    ID # on this machine:	0
Mar 12 23:26:39 2021 - DEBUG    Driver version:		11010
Mar 12 23:26:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 23:26:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 23:26:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 23:26:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 23:26:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 23:26:39 2021 - DEBUG    az_start:		0.000000
Mar 12 23:26:39 2021 - DEBUG    za_start:		0.000000
Mar 12 23:26:39 2021 - DEBUG    src_raj:			0.000000
Mar 12 23:26:39 2021 - DEBUG    src_dej:			0.000000
Mar 12 23:26:39 2021 - DEBUG    tstart:			50000.000000
Mar 12 23:26:39 2021 - DEBUG    tsamp:			0.000064
Mar 12 23:26:39 2021 - DEBUG    refdm:			0.000000
Mar 12 23:26:39 2021 - DEBUG    period:			0.000000
Mar 12 23:26:39 2021 - DEBUG    fch1:			435.000000
Mar 12 23:26:39 2021 - DEBUG    foff:			-0.175781
Mar 12 23:26:39 2021 - DEBUG    fchannel:		0.000000
Mar 12 23:26:39 2021 - DEBUG    telescope_id:		0
Mar 12 23:26:39 2021 - DEBUG    machine_id:		0
Mar 12 23:26:39 2021 - DEBUG    data_type:		0
Mar 12 23:26:39 2021 - DEBUG    barycentric:		0
Mar 12 23:26:39 2021 - DEBUG    pulsarcentric:		0
Mar 12 23:26:39 2021 - DEBUG    nbits:			8
Mar 12 23:26:39 2021 - DEBUG    nsamples:		312500
Mar 12 23:26:39 2021 - DEBUG    nchans:			512
Mar 12 23:26:39 2021 - DEBUG    nifs:			0
Mar 12 23:26:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 23:26:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 23:26:39 2021 - DEBUG    rawdatafile:		
Mar 12 23:26:39 2021 - DEBUG    source_name:		
Mar 12 23:26:39 2021 - DEBUG    N:			0
Mar 12 23:26:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:26:39 2021 - DEBUG    Optimization settings:
Mar 12 23:26:39 2021 - DEBUG    		UNROLL:			4
Mar 12 23:26:39 2021 - DEBUG    		SNUMREG:		2
Mar 12 23:26:39 2021 - DEBUG    		SDIVINT:		16
Mar 12 23:26:39 2021 - DEBUG    		SDIVINDM:		60
Mar 12 23:26:39 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:26:39 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 23:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.206000,0.006300,1,1
Mar 12 23:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.206000,18.006001,0.013000,2,2
Mar 12 23:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.006001,30.546001,0.019000,4,4
Mar 12 23:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.546001,55.506004,0.032000,8,8
Mar 12 23:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.506004,108.426010,0.063000,16,16
Mar 12 23:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.426010,268.026001,0.190000,32,32
Mar 12 23:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.026001,498.425995,0.320000,64,64
Mar 12 23:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.425995,838.625977,0.630000,128,128
Mar 12 23:26:39 2021 - DEBUG    ddtr max_ndms:		1620
Mar 12 23:26:39 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:26:39 2021 - DEBUG         ndms[0]:		1620
Mar 12 23:26:39 2021 - DEBUG         ndms[1]:		600
Mar 12 23:26:39 2021 - DEBUG         ndms[2]:		660
Mar 12 23:26:39 2021 - DEBUG         ndms[3]:		780
Mar 12 23:26:39 2021 - DEBUG         ndms[4]:		840
Mar 12 23:26:39 2021 - DEBUG         ndms[5]:		840
Mar 12 23:26:39 2021 - DEBUG         ndms[6]:		720
Mar 12 23:26:39 2021 - DEBUG         ndms[7]:		540
Mar 12 23:26:39 2021 - DEBUG    ddtr maxshift:		172096
Mar 12 23:26:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 23:26:39 2021 - DEBUG    ddtr max_ndms:		1620
Mar 12 23:26:39 2021 - DEBUG    t_processed size:	8
Mar 12 23:26:39 2021 - DEBUG    t_processed elements:
Mar 12 23:26:39 2021 - DEBUG         t_processed[0][0]:	139264
Mar 12 23:26:39 2021 - DEBUG         t_processed[1][0]:	69632
Mar 12 23:26:39 2021 - DEBUG         t_processed[2][0]:	34816
Mar 12 23:26:39 2021 - DEBUG         t_processed[3][0]:	17408
Mar 12 23:26:39 2021 - DEBUG         t_processed[4][0]:	8704
Mar 12 23:26:39 2021 - DEBUG         t_processed[5][0]:	4352
Mar 12 23:26:39 2021 - DEBUG         t_processed[6][0]:	2176
Mar 12 23:26:39 2021 - DEBUG         t_processed[7][0]:	1088
Mar 12 23:26:39 2021 - DEBUG    power:			2.000000
Mar 12 23:26:39 2021 - NOTICE   Pipeline is ready.
Mar 12 23:26:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:26:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:26:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	332 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	332 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 42560
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
77888 2048
32 8
2434 256
Performed CT: 0.007004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.736444
CT Device memory bandwidth in GB/s: 136.641867

NOTICE: 0.000000	249.599991	0.160000	1560

Amount of telescope time processed: 0.000000

625.000000
0.007760
316
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.599991	441.599976	0.320000	600

Amount of telescope time processed: 0.000000
timesamples: 77888

625.000000
0.007760
316
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.599976	1017.599976	0.960000	600

Amount of telescope time processed: 0.000000
timesamples: 60224

937.500000
0.007760
459
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.599976	1401.599976	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 51392

781.250000
0.007760
387
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.376549 (GPU estimate)
Amount of telescope time processed: 9.043968
Number of samples processed: 35328
Real-time speedup factor: 24.018015
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	1063 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	1063 MB.

Memory allocation for the DDTR
Number of time samples: 139264;
maxshift: 172096
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  2017612800 bytes = 1924.146 MB;
Total memory required: 2336445440 bytes = 2228.208 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.250011
CT Device memory bandwidth in GB/s: 142.950007

NOTICE: 0.000000	10.206000	0.006300	1620

Amount of telescope time processed: 0.000000

98.437500
0.012896
104
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.206000	18.006001	0.013000	600

Amount of telescope time processed: 0.000000
timesamples: 311360

101.562500
0.012896
107
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_gMar 12 23:26:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:26:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:26:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:26:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:26:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:26:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:26:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 23:26:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:26:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 23:26:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 23:26:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 23:26:40 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 23:26:40 2021 - DEBUG    Signal width [samples]:		625
Mar 12 23:26:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 23:26:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 23:26:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 23:26:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:26:40 2021 - DEBUG    Optimization settings:
Mar 12 23:26:40 2021 - DEBUG    		UNROLL:			4
Mar 12 23:26:40 2021 - DEBUG    		SNUMREG:		2
Mar 12 23:26:40 2021 - DEBUG    		SDIVINT:		16
Mar 12 23:26:40 2021 - DEBUG    		SDIVINDM:		60
Mar 12 23:26:40 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:26:40 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 23:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.206000,0.006300,1,1
Mar 12 23:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.206000,18.006001,0.013000,2,2
Mar 12 23:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.006001,30.546001,0.019000,4,4
Mar 12 23:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.546001,55.506004,0.032000,8,8
Mar 12 23:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.506004,108.426010,0.063000,16,16
Mar 12 23:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.426010,268.026001,0.190000,32,32
Mar 12 23:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.026001,498.425995,0.320000,64,64
Mar 12 23:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.425995,838.625977,0.630000,128,128
Mar 12 23:26:40 2021 - DEBUG    ddtr max_ndms:		1620
Mar 12 23:26:40 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:26:40 2021 - DEBUG         ndms[0]:		1620
Mar 12 23:26:40 2021 - DEBUG         ndms[1]:		600
Mar 12 23:26:40 2021 - DEBUG         ndms[2]:		660
Mar 12 23:26:40 2021 - DEBUG         ndms[3]:		780
Mar 12 23:26:40 2021 - DEBUG         ndms[4]:		840
