Mar 12 23:42:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 23:42:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 23:42:15 2021 - NOTICE   Checked for devices.
Mar 12 23:42:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 23:42:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 23:42:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 23:42:15 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:42:15 2021 - DEBUG    src_dej:			0.000000
Mar 12 23:42:15 2021 - DEBUG    tstart:			50000.000000
Mar 12 23:42:15 2021 - DEBUG    tsamp:			0.000256
Mar 12 23:42:15 2021 - DEBUG    refdm:			0.000000
Mar 12 23:42:15 2021 - DEBUG    period:			0.000000
Mar 12 23:42:15 2021 - DEBUG    fch1:			740.000000
Mar 12 23:42:15 2021 - DEBUG    foff:			-0.107422
Mar 12 23:42:15 2021 - DEBUG    fchannel:		0.000000
Mar 12 23:42:15 2021 - DEBUG    telescope_id:		0
Mar 12 23:42:15 2021 - DEBUG    machine_id:		0
Mar 12 23:42:15 2021 - DEBUG    data_type:		0
Mar 12 23:42:15 2021 - DEBUG    barycentric:		0
Mar 12 23:42:15 2021 - DEBUG    pulsarcentric:		0
Mar 12 23:42:15 2021 - DEBUG    nbits:			8
Mar 12 23:42:15 2021 - DEBUG    nsamples:		78125
Mar 12 23:42:15 2021 - DEBUG    nchans:			2048
Mar 12 23:42:15 2021 - DEBUG    nifs:			0
Mar 12 23:42:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 23:42:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 23:42:15 2021 - DEBUG    rawdatafile:		
Mar 12 23:42:15 2021 - DEBUG    source_name:		
Mar 12 23:42:15 2021 - DEBUG    N:			0
Mar 12 23:42:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:42:15 2021 - DEBUG    Optimization settings:
Mar 12 23:42:15 2021 - DEBUG    		UNROLL:			4
Mar 12 23:42:15 2021 - DEBUG    		SNUMREG:		10
Mar 12 23:42:15 2021 - DEBUG    		SDIVINT:		16
Mar 12 23:42:15 2021 - DEBUG    		SDIVINDM:		64
Mar 12 23:42:15 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:42:15 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 23:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.160000,1,1
Mar 12 23:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,430.079987,0.320000,2,2
Mar 12 23:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,1044.479980,0.960000,4,4
Mar 12 23:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1351.679932,1.600000,8,8
Mar 12 23:42:15 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 23:42:15 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:42:15 2021 - DEBUG         ndms[0]:		1536
Mar 12 23:42:15 2021 - DEBUG         ndms[1]:		576
Mar 12 23:42:15 2021 - DEBUG         ndms[2]:		640
Mar 12 23:42:15 2021 - DEBUG         ndms[3]:		192
Mar 12 23:42:15 2021 - DEBUG    ddtr maxshift:		43840
Mar 12 23:42:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 23:42:15 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 23:42:15 2021 - DEBUG    t_processed size:	4
Mar 12 23:42:15 2021 - DEBUG    t_processed elements:
Mar 12 23:42:15 2021 - DEBUG         t_processed[0][0]:	33280
Mar 12 23:42:15 2021 - DEBUG         t_processed[1][0]:	16640
Mar 12 23:42:15 2021 - DEBUG         t_processed[2][0]:	8320
Mar 12 23:42:15 2021 - DEBUG         t_processed[3][0]:	4160
Mar 12 23:42:15 2021 - DEBUG    power:			2.000000
Mar 12 23:42:15 2021 - NOTICE   Pipeline is ready.
Mar 12 23:42:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:42:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:42:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:42:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:42:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:42:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 23:42:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:42:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 23:42:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 23:42:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 23:42:15 2021 - DEBUG    Signal start at [samples]:	781
Mar 12 23:42:15 2021 - DEBUG    Signal width [samples]:		156
Mar 12 23:42:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 23:42:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 23:42:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 23:42:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:42:15 2021 - DEBUG    Optimization settings:
Mar 12 23:42:15 2021 - DEBUG    		UNROLL:			4
Mar 12 23:42:15 2021 - DEBUG    		SNUMREG:		10
Mar 12 23:42:15 2021 - DEBUG    		SDIVINT:		16
Mar 12 23:42:15 2021 - DEBUG    		SDIVINDM:		64
Mar 12 23:42:15 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:42:15 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 23:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.160000,1,1
Mar 12 23:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,430.079987,0.320000,2,2
Mar 12 23:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,1044.479980,0.960000,4,4
Mar 12 23:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1351.679932,1.600000,8,8
Mar 12 23:42:15 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 23:42:15 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:42:15 2021 - DEBUG         ndms[0]:		1536
Mar 12 23:42:15 2021 - DEBUG         ndms[1]:		576
Mar 12 23:42:15 2021 - DEBUG         ndms[2]:		640
Mar 12 23:42:15 2021 - DEBUG         ndms[3]:		192
Mar 12 23:42:15 2021 - DEBUG    ddtr maxshift:		43840
Mar 12 23:42:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 23:42:15 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 23:42:15 2021 - DEBUG    t_processed size:	4
Mar 12 23:42:15 2021 - DEBUG    t_processed elements:
Mar 12 23:42:15 2021 - DEBUG         t_processed[0][0]:	33280
Mar 12 23:42:15 2021 - DEBUG         t_processed[1][0]:	16640
Mar 12 23:42:15 2021 - DEBUG         t_processed[2][0]:	8320
Mar 12 23:42:15 2021 - DEBUG         t_processed[3][0]:	4160
Mar 12 23:42:15 2021 - DEBUG    power:			2.000000
Mar 12 23:42:15 2021 - NOTICE   Finished. 1
Mar 12 23:42:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 23:42:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 23:42:15 2021 - NOTICE   --------------------------------------------------------------
Mar 12 23:42:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 23:42:15 2021 - NOTICE   	DDTR Binning 	14.062016
Mar 12 23:42:15 2021 - NOTICE   	DDTR Corner_Turn 	6.956352
Mar 12 23:42:15 2021 - NOTICE   	DDTR Dedispersion 	64.069793
Mar 12 23:42:15 2021 - NOTICE   	DDTR Host_To_Device 	207.010076
Mar 12 23:42:15 2021 - NOTICE   	DDTR total 	292.232450
Mar 12 23:42:15 2021 - NOTICE   	Total total 	292.343811
Mar 12 23:42:15 2021 - NOTICE   	Processed telescope time:	8519.680023
Mar 12 23:42:15 2021 - NOTICE    
Mar 12 23:42:15 2021 - NOTICE   	Real-time speed-up factor:	29.142673
Mar 12 23:42:15 2021 - NOTICE   --------------------------------------------------------------
Mar 12 23:42:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 23:42:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 23:42:15 2021 - NOTICE   Checked for devices.
Mar 12 23:42:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 23:42:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 23:42:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 23:42:15 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:42:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 23:42:15 2021 - DEBUG    Compute capability:	7.5
Mar 12 23:42:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 23:42:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 23:42:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 23:42:15 2021 - DEBUG    ID # on this machine:	0
Mar 12 23:42:15 2021 - DEBUG    Driver version:		11010
Mar 12 23:42:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 23:42:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 23:42:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 23:42:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 23:42:15 2021 - NOTICE   Calculating strategy.
Mar 12 23:42:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 12 23:42:15 2021 - DEBUG    Range:	7 MAXSHIFT:	205120 Scrunch value:	128
Mar 12 23:42:15 2021 - DEBUG    Maximum dispersive delay:	 13.127680(s).
Mar 12 23:42:15 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 23:42:15 2021 - DEBUG    In 1
Mar 12 23:42:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 23:42:16 2021 - NOTICE   Calculating strategy.
Mar 12 23:42:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 12 23:42:16 2021 - DEBUG    Range:	7 MAXSHIFT:	205120 Scrunch value:	128
Mar 12 23:42:16 2021 - DEBUG    Maximum dispersive delay:	 13.127680(s).
Mar 12 23:42:16 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 23:42:16 2021 - DEBUG    In 1
Mar 12 23:42:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 23:42:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 23:42:16 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:42:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 23:42:16 2021 - DEBUG    Compute capability:	7.5
Mar 12 23:42:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 23:42:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 23:42:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 23:42:16 2021 - DEBUG    ID # on this machine:	0
Mar 12 23:42:16 2021 - DEBUG    Driver version:		11010
Mar 12 23:42:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 23:42:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 23:42:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 23:42:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 23:42:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 23:42:16 2021 - DEBUG    az_start:		0.000000
Mar 12 23:42:16 2021 - DEBUG    za_start:		0.000000
Mar 12 23:42:16 2021 - DEBUG    src_raj:			0.000000
Mar 12 23:42:16 2021 - DEBUG    src_dej:			0.000000
Mar 12 23:42:16 2021 - DEBUG    tstart:			50000.000000
Mar 12 23:42:16 2021 - DEBUG    tsamp:			0.000064
Mar 12 23:42:16 2021 - DEBUG    refdm:			0.000000
Mar 12 23:42:16 2021 - DEBUG    period:			0.000000
Mar 12 23:42:16 2021 - DEBUG    fch1:			435.000000
Mar 12 23:42:16 2021 - DEBUG    foff:			-0.175781
Mar 12 23:42:16 2021 - DEBUG    fchannel:		0.000000
Mar 12 23:42:16 2021 - DEBUG    telescope_id:		0
Mar 12 23:42:16 2021 - DEBUG    machine_id:		0
Mar 12 23:42:16 2021 - DEBUG    data_type:		0
Mar 12 23:42:16 2021 - DEBUG    barycentric:		0
Mar 12 23:42:16 2021 - DEBUG    pulsarcentric:		0
Mar 12 23:42:16 2021 - DEBUG    nbits:			8
Mar 12 23:42:16 2021 - DEBUG    nsamples:		312500
Mar 12 23:42:16 2021 - DEBUG    nchans:			512
Mar 12 23:42:16 2021 - DEBUG    nifs:			0
Mar 12 23:42:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 23:42:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 23:42:16 2021 - DEBUG    rawdatafile:		
Mar 12 23:42:16 2021 - DEBUG    source_name:		
Mar 12 23:42:16 2021 - DEBUG    N:			0
Mar 12 23:42:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:42:16 2021 - DEBUG    Optimization settings:
Mar 12 23:42:16 2021 - DEBUG    		UNROLL:			4
Mar 12 23:42:16 2021 - DEBUG    		SNUMREG:		10
Mar 12 23:42:16 2021 - DEBUG    		SDIVINT:		16
Mar 12 23:42:16 2021 - DEBUG    		SDIVINDM:		64
Mar 12 23:42:16 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:42:16 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 23:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.080000,0.006300,1,1
Mar 12 23:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.080000,18.400000,0.013000,2,2
Mar 12 23:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.400000,30.559999,0.019000,4,4
Mar 12 23:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.559999,55.136002,0.032000,8,8
Mar 12 23:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.136002,111.584000,0.063000,16,16
Mar 12 23:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.584000,269.664001,0.190000,32,32
Mar 12 23:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.664001,494.944000,0.320000,64,64
Mar 12 23:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.944000,817.504028,0.630000,128,128
Mar 12 23:42:16 2021 - DEBUG    ddtr max_ndms:		1600
Mar 12 23:42:16 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:42:16 2021 - DEBUG         ndms[0]:		1600
Mar 12 23:42:16 2021 - DEBUG         ndms[1]:		640
Mar 12 23:42:16 2021 - DEBUG         ndms[2]:		640
Mar 12 23:42:16 2021 - DEBUG         ndms[3]:		768
Mar 12 23:42:16 2021 - DEBUG         ndms[4]:		896
Mar 12 23:42:16 2021 - DEBUG         ndms[5]:		832
Mar 12 23:42:16 2021 - DEBUG         ndms[6]:		704
Mar 12 23:42:16 2021 - DEBUG         ndms[7]:		512
Mar 12 23:42:16 2021 - DEBUG    ddtr maxshift:		205120
Mar 12 23:42:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 23:42:16 2021 - DEBUG    ddtr max_ndms:		1600
Mar 12 23:42:16 2021 - DEBUG    t_processed size:	8
Mar 12 23:42:16 2021 - DEBUG    t_processed elements:
Mar 12 23:42:16 2021 - DEBUG         t_processed[0][0]:	81920
Mar 12 23:42:16 2021 - DEBUG         t_processed[1][0]:	40960
Mar 12 23:42:16 2021 - DEBUG         t_processed[2][0]:	20480
Mar 12 23:42:16 2021 - DEBUG         t_processed[3][0]:	10240
Mar 12 23:42:16 2021 - DEBUG         t_processed[4][0]:	5120
Mar 12 23:42:16 2021 - DEBUG         t_processed[5][0]:	2560
Mar 12 23:42:16 2021 - DEBUG         t_processed[6][0]:	1280
Mar 12 23:42:16 2021 - DEBUG         t_processed[7][0]:	640
Mar 12 23:42:16 2021 - DEBUG    power:			2.000000
Mar 12 23:42:16 2021 - NOTICE   Pipeline is ready.
Mar 12 23:42:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:42:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:42:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	342 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	342 MB.


Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 43840
Number of time samples + maxshift: 77120;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315883520 bytes = 301.250 MB;
DDTR output size:  631767040 bytes = 602.500 MB;
Total memory required: 947650560 bytes = 903.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
77120 2048
32 8
2410 256
Performed CT: 0.006930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.903340
CT Device memory bandwidth in GB/s: 136.742004

NOTICE: 0.000000	245.759995	0.160000	1536

Amount of telescope time processed: 0.000000

625.000000
0.007760
335
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.759995	430.079987	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 77120

625.000000
0.007760
335
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.079987	1044.479980	0.960000	640

Amount of telescope time processed: 0.000000
timesamples: 60480

937.500000
0.007760
488
lineshift:	776
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.479980	1351.679932	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 52160

781.250000
0.007760
411
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292344 (GPU estimate)
Amount of telescope time processed: 8.519680
Number of samples processed: 33280
Real-time speedup factor: 29.142672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	1251 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	1251 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 205120
Number of time samples + maxshift: 287040;
Number of channels: 512
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293928960 bytes = 280.312 MB;
DDTR output size:  1837056000 bytes = 1751.953 MB;
Total memory required: 2130984960 bytes = 2032.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
287040 512
32 8
8970 64
Performed CT: 0.006423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.826538
CT Device memory bandwidth in GB/s: 137.295923

NOTICE: 0.000000	10.080000	0.006300	1600

Amount of telescope time processed: 0.000000

98.437500
0.012896
109
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.080000	18.400000	0.013000	640

Amount of telescope time processed: 0.000000
timesamples: 287040

101.562500
0.012896
112
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_genMar 12 23:42:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:42:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:42:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:42:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:42:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:42:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:42:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 23:42:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:42:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 23:42:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 23:42:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 23:42:16 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 23:42:16 2021 - DEBUG    Signal width [samples]:		625
Mar 12 23:42:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 23:42:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 23:42:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 23:42:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:42:16 2021 - DEBUG    Optimization settings:
Mar 12 23:42:16 2021 - DEBUG    		UNROLL:			4
Mar 12 23:42:16 2021 - DEBUG    		SNUMREG:		10
Mar 12 23:42:16 2021 - DEBUG    		SDIVINT:		16
Mar 12 23:42:16 2021 - DEBUG    		SDIVINDM:		64
Mar 12 23:42:16 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:42:16 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 23:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.080000,0.006300,1,1
Mar 12 23:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.080000,18.400000,0.013000,2,2
Mar 12 23:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.400000,30.559999,0.019000,4,4
Mar 12 23:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.559999,55.136002,0.032000,8,8
Mar 12 23:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.136002,111.584000,0.063000,16,16
Mar 12 23:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.584000,269.664001,0.190000,32,32
Mar 12 23:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.664001,494.944000,0.320000,64,64
Mar 12 23:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.944000,817.504028,0.630000,128,128
Mar 12 23:42:16 2021 - DEBUG    ddtr max_ndms:		1600
Mar 12 23:42:16 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:42:16 2021 - DEBUG         ndms[0]:		1600
Mar 12 23:42:16 2021 - DEBUG         ndms[1]:		640
Mar 12 23:42:16 2021 - DEBUG         ndms[2]:		640
Mar 12 23:42:16 2021 - DEBUG         ndms[3]:		768
Mar 12 23:42:16 2021 - DEBUG         ndms[4]:		896
