Jan 23 22:33:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 22:33:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 22:33:43 2021 - NOTICE   Checked for devices.
Jan 23 22:33:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 22:33:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 22:33:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 22:33:43 2021 - DEBUG    CARD INFORMATION:
Jan 23 22:33:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 22:33:43 2021 - DEBUG    ID # on this machine:	0
Jan 23 22:33:43 2021 - DEBUG    Driver version:		11010
Jan 23 22:33:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 22:33:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 22:33:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 22:33:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 22:33:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 22:33:43 2021 - DEBUG    az_start:		0.000000
Jan 23 22:33:43 2021 - DEBUG    za_start:		0.000000
Jan 23 22:33:43 2021 - DEBUG    src_raj:			0.000000
Jan 23 22:33:43 2021 - DEBUG    src_dej:			0.000000
Jan 23 22:33:43 2021 - DEBUG    tstart:			50000.000000
Jan 23 22:33:43 2021 - DEBUG    tsamp:			0.000512
Jan 23 22:33:43 2021 - DEBUG    refdm:			0.000000
Jan 23 22:33:43 2021 - DEBUG    period:			0.000000
Jan 23 22:33:43 2021 - DEBUG    fch1:			515.000000
Jan 23 22:33:43 2021 - DEBUG    foff:			-0.053711
Jan 23 22:33:43 2021 - DEBUG    fchannel:		0.000000
Jan 23 22:33:43 2021 - DEBUG    telescope_id:		0
Jan 23 22:33:43 2021 - DEBUG    machine_id:		0
Jan 23 22:33:43 2021 - DEBUG    data_type:		0
Jan 23 22:33:43 2021 - DEBUG    barycentric:		0
Jan 23 22:33:43 2021 - DEBUG    pulsarcentric:		0
Jan 23 22:33:43 2021 - DEBUG    nbits:			8
Jan 23 22:33:43 2021 - DEBUG    nsamples:		48828
Jan 23 22:33:43 2021 - DEBUG    nchans:			2048
Jan 23 22:33:43 2021 - DEBUG    nifs:			0
Jan 23 22:33:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 22:33:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 22:33:43 2021 - DEBUG    rawdatafile:		
Jan 23 22:33:43 2021 - DEBUG    source_name:		
Jan 23 22:33:43 2021 - DEBUG    N:			0
Jan 23 22:33:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 22:33:43 2021 - DEBUG    Optimization settings:
Jan 23 22:33:43 2021 - DEBUG    		UNROLL:			4
Jan 23 22:33:43 2021 - DEBUG    		SNUMREG:		6
Jan 23 22:33:43 2021 - DEBUG    		SDIVINT:		18
Jan 23 22:33:43 2021 - DEBUG    		SDIVINDM:		40
Jan 23 22:33:43 2021 - DEBUG    ddtr+analysis:		false
Jan 23 22:33:43 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 22:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000031,0.150000,1,1
Jan 23 22:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000031,741.600037,0.670000,2,2
Jan 23 22:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.600037,972.000000,0.480000,4,4
Jan 23 22:33:43 2021 - DEBUG    ddtr max_ndms:		2800
Jan 23 22:33:43 2021 - DEBUG    ddtr ndms elements:
Jan 23 22:33:43 2021 - DEBUG         ndms[0]:		2800
Jan 23 22:33:43 2021 - DEBUG         ndms[1]:		480
Jan 23 22:33:43 2021 - DEBUG         ndms[2]:		480
Jan 23 22:33:43 2021 - DEBUG    ddtr maxshift:		19224
Jan 23 22:33:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 22:33:43 2021 - DEBUG    ddtr max_ndms:		2800
Jan 23 22:33:43 2021 - DEBUG    t_processed size:	3
Jan 23 22:33:43 2021 - DEBUG    t_processed elements:
Jan 23 22:33:43 2021 - DEBUG         t_processed[0][0]:	29376
Jan 23 22:33:43 2021 - DEBUG         t_processed[1][0]:	14688
Jan 23 22:33:43 2021 - DEBUG         t_processed[2][0]:	7344
Jan 23 22:33:43 2021 - DEBUG    power:			2.000000
Jan 23 22:33:43 2021 - NOTICE   Pipeline is ready.
Jan 23 22:33:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 22:33:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 22:33:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 22:33:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 22:33:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 22:33:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 22:33:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 22:33:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 22:33:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 22:33:43 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 22:33:43 2021 - DEBUG    Signal width [samples]:		78
Jan 23 22:33:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 22:33:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 22:33:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 22:33:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 22:33:43 2021 - DEBUG    Optimization settings:
Jan 23 22:33:43 2021 - DEBUG    		UNROLL:			4
Jan 23 22:33:43 2021 - DEBUG    		SNUMREG:		6
Jan 23 22:33:43 2021 - DEBUG    		SDIVINT:		18
Jan 23 22:33:43 2021 - DEBUG    		SDIVINDM:		40
Jan 23 22:33:43 2021 - DEBUG    ddtr+analysis:		false
Jan 23 22:33:43 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 22:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000031,0.150000,1,1
Jan 23 22:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000031,741.600037,0.670000,2,2
Jan 23 22:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.600037,972.000000,0.480000,4,4
Jan 23 22:33:43 2021 - DEBUG    ddtr max_ndms:		2800
Jan 23 22:33:43 2021 - DEBUG    ddtr ndms elements:
Jan 23 22:33:43 2021 - DEBUG         ndms[0]:		2800
Jan 23 22:33:43 2021 - DEBUG         ndms[1]:		480
Jan 23 22:33:43 2021 - DEBUG         ndms[2]:		480
Jan 23 22:33:43 2021 - DEBUG    ddtr maxshift:		19224
Jan 23 22:33:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 22:33:43 2021 - DEBUG    ddtr max_ndms:		2800
Jan 23 22:33:43 2021 - DEBUG    t_processed size:	3
Jan 23 22:33:43 2021 - DEBUG    t_processed elements:
Jan 23 22:33:43 2021 - DEBUG         t_processed[0][0]:	29376
Jan 23 22:33:43 2021 - DEBUG         t_processed[1][0]:	14688
Jan 23 22:33:43 2021 - DEBUG         t_processed[2][0]:	7344
Jan 23 22:33:43 2021 - DEBUG    power:			2.000000
Jan 23 22:33:43 2021 - NOTICE   Finished. 1
Jan 23 22:33:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 22:33:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 22:33:43 2021 - NOTICE   --------------------------------------------------------------
Jan 23 22:33:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 22:33:43 2021 - NOTICE   	DDTR Binning 	6.129920
Jan 23 22:33:43 2021 - NOTICE   	DDTR Corner_Turn 	4.642816
Jan 23 22:33:43 2021 - NOTICE   	DDTR Dedispersion 	136.683775
Jan 23 22:33:43 2021 - NOTICE   	DDTR Host_To_Device 	130.533889
Jan 23 22:33:43 2021 - NOTICE   	DDTR total 	278.102585
Jan 23 22:33:43 2021 - NOTICE   	Total total 	278.194183
Jan 23 22:33:43 2021 - NOTICE   	Processed telescope time:	15040.512085
Jan 23 22:33:43 2021 - NOTICE    
Jan 23 22:33:43 2021 - NOTICE   	Real-time speed-up factor:	54.064797
Jan 23 22:33:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	205 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	205 MB.

Memory allocation for the DDTR
Number of time samples: 29376;
maxshift: 19224
Number of time samples + maxshift: 48600;
Number of channels: 2048
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199065600 bytes = 189.844 MB;
DDTR output size:  544320000 bytes = 519.104 MB;
Total memory required: 743385600 bytes = 708.948 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29376, 0
CORNER TURN!
48600 2048
32 8
1518 256
Performed CT: 0.004617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.495274
CT Device memory bandwidth in GB/s: 129.297164

NOTICE: 0.000000	420.000031	0.150000	2800

Amount of telescope time processed: 0.000000

292.968750
0.009644
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.000031	741.600037	0.670000	480

Amount of telescope time processed: 0.000000
timesamples: 48600

654.296875
0.009644
280
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.600037	972.000000	0.480000	480

Amount of telescope time processed: 0.000000
timesamples: 33912

234.375000
0.009644
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278194 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 29376
Real-time speedup factor: 54.064796
NOTICE: Pipeline start/resume run_pipeline_generic.
