Mar  2 12:18:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:18:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 12:18:15 2021 - NOTICE   Checked for devices.
Mar  2 12:18:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:18:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:18:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:18:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:18:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:18:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:18:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:18:16 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 12:18:16 2021 - DEBUG    Signal width [samples]:		156
Mar  2 12:18:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:18:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:18:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:18:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:18:16 2021 - DEBUG    Optimization settings:
Mar  2 12:18:16 2021 - DEBUG    		UNROLL:			4
Mar  2 12:18:16 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:18:16 2021 - DEBUG    		SDIVINT:		25
Mar  2 12:18:16 2021 - DEBUG    		SDIVINDM:		10
Mar  2 12:18:16 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:18:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:18:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2668.000000,4.600000,1,1
Mar  2 12:18:16 2021 - DEBUG    ddtr max_ndms:		580
Mar  2 12:18:16 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:18:16 2021 - DEBUG         ndms[0]:		580
Mar  2 12:18:16 2021 - DEBUG    ddtr maxshift:		4334
Mar  2 12:18:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:18:16 2021 - DEBUG    ddtr max_ndms:		580
Mar  2 12:18:16 2021 - DEBUG    t_processed size:	1
Mar  2 12:18:16 2021 - DEBUG    t_processed elements:
Mar  2 12:18:16 2021 - DEBUG         t_processed[0][0]:	73700
Mar  2 12:18:16 2021 - DEBUG    power:			2.000000
Mar  2 12:18:16 2021 - NOTICE   Finished. 1
Mar  2 12:18:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:18:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:18:16 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:18:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:18:16 2021 - NOTICE   	DDTR Corner_Turn 	13.991936
Mar  2 12:18:16 2021 - NOTICE   	DDTR Dedispersion 	175.275650
Mar  2 12:18:16 2021 - NOTICE   	DDTR Host_To_Device 	418.715849
Mar  2 12:18:16 2021 - NOTICE   	DDTR total 	608.033157
Mar  2 12:18:16 2021 - NOTICE   	Total total 	608.093689
Mar  2 12:18:16 2021 - NOTICE   	Processed telescope time:	18867.200851
Mar  2 12:18:16 2021 - NOTICE    
Mar  2 12:18:16 2021 - NOTICE   	Real-time speed-up factor:	31.026799
Mar  2 12:18:16 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:18:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:18:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:18:16 2021 - NOTICE   Checked for devices.
Mar  2 12:18:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:18:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:18:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:18:16 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:18:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:18:16 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:18:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:18:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:18:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:18:16 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:18:16 2021 - DEBUG    Driver version:		11010
Mar  2 12:18:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:18:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:18:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:18:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:18:16 2021 - NOTICE   Calculating strategy.
Mar  2 12:18:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Mar  2 12:18:16 2021 - DEBUG    Range:	0 MAXSHIFT:	5283 Scrunch value:	1
Mar  2 12:18:16 2021 - DEBUG    Maximum dispersive delay:	 5.409792(s).
Mar  2 12:18:16 2021 - DEBUG    Diagonal DM:	2025.721553
Mar  2 12:18:16 2021 - DEBUG    In 2
Mar  2 12:18:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:18:16 2021 - NOTICE   Calculating strategy.
Mar  2 12:18:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Mar  2 12:18:16 2021 - DEBUG    Range:	0 MAXSHIFT:	5283 Scrunch value:	1
Mar  2 12:18:16 2021 - DEBUG    Maximum dispersive delay:	 5.409792(s).
Mar  2 12:18:16 2021 - DEBUG    Diagonal DM:	2025.721553
Mar  2 12:18:16 2021 - DEBUG    In 2
Mar  2 12:18:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:18:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:18:16 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:18:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:18:16 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:18:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:18:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:18:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:18:16 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:18:16 2021 - DEBUG    Driver version:		11010
Mar  2 12:18:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:18:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:18:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:18:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:18:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:18:16 2021 - DEBUG    az_start:		0.000000
Mar  2 12:18:16 2021 - DEBUG    za_start:		0.000000
Mar  2 12:18:16 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:18:16 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:18:16 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:18:16 2021 - DEBUG    tsamp:			0.001024
Mar  2 12:18:16 2021 - DEBUG    refdm:			0.000000
Mar  2 12:18:16 2021 - DEBUG    period:			0.000000
Mar  2 12:18:16 2021 - DEBUG    fch1:			1310.000000
Mar  2 12:18:16 2021 - DEBUG    foff:			-0.087891
Mar  2 12:18:16 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:18:16 2021 - DEBUG    telescope_id:		0
Mar  2 12:18:16 2021 - DEBUG    machine_id:		0
Mar  2 12:18:16 2021 - DEBUG    data_type:		0
Mar  2 12:18:16 2021 - DEBUG    barycentric:		0
Mar  2 12:18:16 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:18:16 2021 - DEBUG    nbits:			8
Mar  2 12:18:16 2021 - DEBUG    nsamples:		19531
Mar  2 12:18:16 2021 - DEBUG    nchans:			4096
Mar  2 12:18:16 2021 - DEBUG    nifs:			0
Mar  2 12:18:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:18:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:18:16 2021 - DEBUG    rawdatafile:		
Mar  2 12:18:16 2021 - DEBUG    source_name:		
Mar  2 12:18:16 2021 - DEBUG    N:			0
Mar  2 12:18:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:18:16 2021 - DEBUG    Optimization settings:
Mar  2 12:18:16 2021 - DEBUG    		UNROLL:			4
Mar  2 12:18:16 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:18:16 2021 - DEBUG    		SDIVINT:		25
Mar  2 12:18:16 2021 - DEBUG    		SDIVINDM:		10
Mar  2 12:18:16 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:18:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:18:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2436.000000,2.800000,1,1
Mar  2 12:18:16 2021 - DEBUG    ddtr max_ndms:		870
Mar  2 12:18:16 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:18:16 2021 - DEBUG         ndms[0]:		870
Mar  2 12:18:16 2021 - DEBUG    ddtr maxshift:		5283
Mar  2 12:18:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:18:16 2021 - DEBUG    ddtr max_ndms:		870
Mar  2 12:18:16 2021 - DEBUG    t_processed size:	1
Mar  2 12:18:16 2021 - DEBUG    t_processed elements:
Mar  2 12:18:16 2021 - DEBUG         t_processed[0][0]:	14200
Mar  2 12:18:16 2021 - DEBUG    power:			2.000000
Mar  2 12:18:16 2021 - NOTICE   Pipeline is ready.
Mar  2 12:18:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:18:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:18:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:18:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:18:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:18:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:18:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:18:16 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 12:18:16 2021 - DEBUG    Signal width [samples]:		39
Mar  2 12:18:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:18:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:18:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:18:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:18:16 2021 - DEBUG    Optimization settings:
Mar  2 12:18:16 2021 - DEBUG    		UNROLL:			4
Mar  2 12:18:16 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:18:16 2021 - DEBUG    		SDIVINT:		25
Mar  2 12:18:16 2021 - DEBUG    		SDIVINDM:		10
Mar  2 12:18:16 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:18:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:18:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2436.000000,2.800000,1,1
Mar  2 12:18:16 2021 - DEBUG    ddtr max_ndms:		870
Mar  2 12:18:16 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:18:16 2021 - DEBUG         ndms[0]:		870
Mar  2 12:18:16 2021 - DEBUG    ddtr maxshift:		5283
Mar  2 12:18:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:18:16 2021 - DEBUG    ddtr max_ndms:		870
Mar  2 12:18:16 2021 - DEBUG    t_processed size:	1
Mar  2 12:18:16 2021 - DEBUG    t_processed elements:
Mar  2 12:18:16 2021 - DEBUG         t_processed[0][0]:	14200
Mar  2 12:18:16 2021 - DEBUG    power:			2.000000
Mar  2 12:18:16 2021 - NOTICE   Finished. 1
Mar  2 12:18:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:18:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:18:16 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:18:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:18:16 2021 - NOTICE   	DDTR Corner_Turn 	2.721312
Mar  2 12:18:16 2021 - NOTICE   	DDTR Dedispersion 	50.837566
Mar  2 12:18:16 2021 - NOTICE   	DDTR Host_To_Device 	104.728864
Mar  2 12:18:16 2021 - NOTICE   	DDTR total 	158.330013
Mar  2 12:18:16 2021 - NOTICE   	Total total 	158.391937
Mar  2 12:18:16 2021 - NOTICE   	Processed telescope time:	14540.800095
Mar  2 12:18:16 2021 - NOTICE    
Mar  2 12:18:16 2021 - NOTICE   	Real-time speed-up factor:	91.802653
Mar  2 12:18:16 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:18:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:18:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:18:16 2021 - NOTICE   Checked for devices.
Mar  2 12:18:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:18:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:18:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:18:16 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:18:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:18:16 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:18:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:18:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:18:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:18:16 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:18:16 2021 - DEBUG    Driver version:		11010
Mar  2 12:18:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:18:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:18:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:18:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:18:16 2021 - NOTICE   Calculating strategy.
Mar  2 12:18:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Mar  2 12:18:16 2021 - DEBUG    Range:	3 MAXSHIFT:	13700 Scrunch value:	8
Mar  2 12:18:16 2021 - DEBUG    Maximum dispersive delay:	 0.876800(s).
Mar  2 12:18:16 2021 - DEBUG    Diagonal DM:	150.974922
Mar  2 12:18:16 2021 - DEBUG    In 2
Mar  2 12:18:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:18:16 2021 - NOTICE   Calculating strategy.
Mar  2 12:18:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Mar  2 12:18:16 2021 - DEBUG    Range:	3 MAXSHIFT:	13700 Scrunch value:	8
Mar  2 12:18:16 2021 - DEBUG    Maximum dispersive delay:	 0.876800(s).
Mar  2 12:18:16 2021 - DEBUG    Diagonal DM:	150.974922
Mar  2 12:18:16 2021 - DEBUG    In 2
Mar  2 12:18:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:18:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:18:16 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:18:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:18:16 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:18:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:18:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:18:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:18:16 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:18:16 2021 - DEBUG    Driver version:		11010
Mar  2 12:18:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:18:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:18:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:18:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:18:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:18:16 2021 - DEBUG    az_start:		0.000000
Mar  2 12:18:16 2021 - DEBUG    za_start:		0.000000
Mar  2 12:18:16 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:18:16 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:18:16 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:18:16 2021 - DEBUG    tsamp:			0.000064
Mar  2 12:18:16 2021 - DEBUG    refdm:			0.000000
Mar  2 12:18:16 2021 - DEBUG    period:			0.000000
Mar  2 12:18:16 2021 - DEBUG    fch1:			1865.000000
Mar  2 12:18:16 2021 - DEBUG    foff:			-0.292969
Mar  2 12:18:16 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:18:16 2021 - DEBUG    telescope_id:		0
Mar  2 12:18:16 2021 - DEBUG    machine_id:		0
Mar  2 12:18:16 2021 - DEBUG    data_type:		0
Mar  2 12:18:16 2021 - DEBUG    barycentric:		0
Mar  2 12:18:16 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:18:16 2021 - DEBUG    nbits:			8
Mar  2 12:18:16 2021 - DEBUG    nsamples:		312500
Mar  2 12:18:16 2021 - DEBUG    nchans:			512
Mar  2 12:18:16 2021 - DEBUG    nifs:			0
Mar  2 12:18:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:18:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:18:16 2021 - DEBUG    rawdatafile:		
Mar  2 12:18:16 2021 - DEBUG    source_name:		
Mar  2 12:18:16 2021 - DEBUG    N:			0
Mar  2 12:18:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:18:16 2021 - DEBUG    Optimization settings:
Mar  2 12:18:16 2021 - DEBUG    		UNROLL:			4
Mar  2 12:18:16 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:18:16 2021 - DEBUG    		SDIVINT:		25
Mar  2 12:18:16 2021 - DEBUG    		SDIVINDM:		10
Mar  2 12:18:16 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:18:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 12:18:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,1.600000,1,1
Mar  2 12:18:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,960.000000,3.200000,2,2
Mar  2 12:18:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1870.000000,6.500000,4,4
Mar  2 12:18:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.000000,3790.000000,16.000000,8,8
Mar  2 12:18:16 2021 - DEBUG    ddtr max_ndms:		340
Mar  2 12:18:16 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:18:16 2021 - DEBUG         ndms[0]:		340
Mar  2 12:18:16 2021 - DEBUG         ndms[1]:		130
Mar  2 12:18:16 2021 - DEBUG         ndms[2]:		140
Mar  2 12:18:16 2021 - DEBUG         ndms[3]:		120
Mar  2 12:18:16 2021 - DEBUG    ddtr maxshift:		13700
Mar  2 12:18:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:18:16 2021 - DEBUG    ddtr max_ndms:		340
Mar  2 12:18:16 2021 - DEBUG    t_processed size:	4
Mar  2 12:18:16 2021 - DEBUG    t_processed elements:
Mar  2 12:18:16 2021 - DEBUG         t_processed[0][0]:	298400
Mar  2 12:18:16 2021 - DEBUG         t_processed[1][0]:	149200
Mar  2 12:18:16 2021 - DEBUG         t_processed[2][0]:	74600
Mar  2 12:18:16 2021 - DEBUG         t_processed[3][0]:	37300
Mar  2 12:18:16 2021 - DEBUG    power:			2.000000
Mar  2 12:18:16 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
