Mar  2 12:54:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:54:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 12:54:18 2021 - NOTICE   Checked for devices.
Mar  2 12:54:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:54:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:54:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:54:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:54:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:54:18 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:54:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:54:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:54:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:54:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:54:18 2021 - DEBUG    Driver version:		11010
Mar  2 12:54:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:54:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:54:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:54:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 12:54:18 2021 - NOTICE   Calculating strategy.
Mar  2 12:54:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  2 12:54:18 2021 - DEBUG    Range:	0 MAXSHIFT:	4476 Scrunch value:	1
Mar  2 12:54:18 2021 - DEBUG    Maximum dispersive delay:	 1.145856(s).
Mar  2 12:54:18 2021 - DEBUG    Diagonal DM:	2588.201693
Mar  2 12:54:18 2021 - DEBUG    In 2
Mar  2 12:54:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:54:18 2021 - NOTICE   Calculating strategy.
Mar  2 12:54:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  2 12:54:18 2021 - DEBUG    Range:	0 MAXSHIFT:	4476 Scrunch value:	1
Mar  2 12:54:18 2021 - DEBUG    Maximum dispersive delay:	 1.145856(s).
Mar  2 12:54:18 2021 - DEBUG    Diagonal DM:	2588.201693
Mar  2 12:54:18 2021 - DEBUG    In 2
Mar  2 12:54:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:54:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:54:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:54:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:54:18 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:54:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:54:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:54:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:54:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:54:18 2021 - DEBUG    Driver version:		11010
Mar  2 12:54:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:54:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:54:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:54:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 12:54:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:54:18 2021 - DEBUG    az_start:		0.000000
