Feb 17 18:23:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 18:23:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 18:23:05 2021 - NOTICE   Checked for devices.
Feb 17 18:23:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 18:23:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 18:23:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 18:23:05 2021 - DEBUG    CARD INFORMATION:
Feb 17 18:23:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 18:23:05 2021 - DEBUG    az_start:		0.000000
Feb 17 18:23:05 2021 - DEBUG    za_start:		0.000000
Feb 17 18:23:05 2021 - DEBUG    src_raj:			0.000000
Feb 17 18:23:05 2021 - DEBUG    src_dej:			0.000000
Feb 17 18:23:05 2021 - DEBUG    tstart:			50000.000000
Feb 17 18:23:05 2021 - DEBUG    tsamp:			0.000064
Feb 17 18:23:05 2021 - DEBUG    refdm:			0.000000
Feb 17 18:23:05 2021 - DEBUG    period:			0.000000
Feb 17 18:23:05 2021 - DEBUG    fch1:			2135.000000
Feb 17 18:23:05 2021 - DEBUG    foff:			-0.800781
Feb 17 18:23:05 2021 - DEBUG    fchannel:		0.000000
Feb 17 18:23:05 2021 - DEBUG    telescope_id:		0
Feb 17 18:23:05 2021 - DEBUG    machine_id:		0
Feb 17 18:23:05 2021 - DEBUG    data_type:		0
Feb 17 18:23:05 2021 - DEBUG    barycentric:		0
Feb 17 18:23:05 2021 - DEBUG    pulsarcentric:		0
Feb 17 18:23:05 2021 - DEBUG    nbits:			8
Feb 17 18:23:05 2021 - DEBUG    nsamples:		312500
Feb 17 18:23:05 2021 - DEBUG    nchans:			512
Feb 17 18:23:05 2021 - DEBUG    nifs:			0
Feb 17 18:23:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 18:23:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 18:23:05 2021 - DEBUG    rawdatafile:		
Feb 17 18:23:05 2021 - DEBUG    source_name:		
Feb 17 18:23:05 2021 - DEBUG    N:			0
Feb 17 18:23:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 18:23:05 2021 - DEBUG    Optimization settings:
Feb 17 18:23:05 2021 - DEBUG    		UNROLL:			4
Feb 17 18:23:05 2021 - DEBUG    		SNUMREG:		4
Feb 17 18:23:05 2021 - DEBUG    		SDIVINT:		10
Feb 17 18:23:05 2021 - DEBUG    		SDIVINDM:		60
Feb 17 18:23:05 2021 - DEBUG    ddtr+analysis:		false
Feb 17 18:23:05 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 18:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,1.500000,1,1
Feb 17 18:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,660.000000,2.500000,2,2
Feb 17 18:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1248.000000,4.900000,4,4
Feb 17 18:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2436.000000,9.900000,8,8
Feb 17 18:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2436.000000,5436.000000,25.000000,16,16
Feb 17 18:23:05 2021 - DEBUG    ddtr max_ndms:		240
Feb 17 18:23:05 2021 - DEBUG    ddtr ndms elements:
Feb 17 18:23:05 2021 - DEBUG         ndms[0]:		240
Feb 17 18:23:05 2021 - DEBUG         ndms[1]:		120
Feb 17 18:23:05 2021 - DEBUG         ndms[2]:		120
Feb 17 18:23:05 2021 - DEBUG         ndms[3]:		120
Feb 17 18:23:05 2021 - DEBUG         ndms[4]:		120
Feb 17 18:23:05 2021 - DEBUG    ddtr maxshift:		42320
Feb 17 18:23:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 18:23:05 2021 - DEBUG    ddtr max_ndms:		240
Feb 17 18:23:05 2021 - DEBUG    t_processed size:	5
Feb 17 18:23:05 2021 - DEBUG    t_processed elements:
Feb 17 18:23:05 2021 - DEBUG         t_processed[0][0]:	270080
Feb 17 18:23:05 2021 - DEBUG         t_processed[1][0]:	135040
Feb 17 18:23:05 2021 - DEBUG         t_processed[2][0]:	67520
Feb 17 18:23:05 2021 - DEBUG         t_processed[3][0]:	33760
Feb 17 18:23:05 2021 - DEBUG         t_processed[4][0]:	16880
Feb 17 18:23:05 2021 - DEBUG    power:			2.000000
Feb 17 18:23:05 2021 - NOTICE   Pipeline is ready.
Feb 17 18:23:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:23:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:23:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:23:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:23:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:23:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:23:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 18:23:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:23:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 18:23:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 18:23:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 18:23:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 18:23:06 2021 - DEBUG    Signal width [samples]:		625
Feb 17 18:23:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 18:23:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 18:23:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 18:23:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 18:23:06 2021 - DEBUG    Optimization settings:
Feb 17 18:23:06 2021 - DEBUG    		UNROLL:			4
Feb 17 18:23:06 2021 - DEBUG    		SNUMREG:		4
Feb 17 18:23:06 2021 - DEBUG    		SDIVINT:		10
Feb 17 18:23:06 2021 - DEBUG    		SDIVINDM:		60
Feb 17 18:23:06 2021 - DEBUG    ddtr+analysis:		false
Feb 17 18:23:06 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 18:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,1.500000,1,1
Feb 17 18:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,660.000000,2.500000,2,2
Feb 17 18:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1248.000000,4.900000,4,4
Feb 17 18:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2436.000000,9.900000,8,8
Feb 17 18:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2436.000000,5436.000000,25.000000,16,16
Feb 17 18:23:06 2021 - DEBUG    ddtr max_ndms:		240
Feb 17 18:23:06 2021 - DEBUG    ddtr ndms elements:
Feb 17 18:23:06 2021 - DEBUG         ndms[0]:		240
Feb 17 18:23:06 2021 - DEBUG         ndms[1]:		120
Feb 17 18:23:06 2021 - DEBUG         ndms[2]:		120
Feb 17 18:23:06 2021 - DEBUG         ndms[3]:		120
Feb 17 18:23:06 2021 - DEBUG         ndms[4]:		120
Feb 17 18:23:06 2021 - DEBUG    ddtr maxshift:		42320
Feb 17 18:23:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 18:23:06 2021 - DEBUG    ddtr max_ndms:		240
Feb 17 18:23:06 2021 - DEBUG    t_processed size:	5
Feb 17 18:23:06 2021 - DEBUG    t_processed elements:
Feb 17 18:23:06 2021 - DEBUG         t_processed[0][0]:	270080
Feb 17 18:23:06 2021 - DEBUG         t_processed[1][0]:	135040
Feb 17 18:23:06 2021 - DEBUG         t_processed[2][0]:	67520
Feb 17 18:23:06 2021 - DEBUG         t_processed[3][0]:	33760
Feb 17 18:23:06 2021 - DEBUG         t_processed[4][0]:	16880
Feb 17 18:23:06 2021 - DEBUG    power:			2.000000
Feb 17 18:23:06 2021 - NOTICE   Finished. 2
Feb 17 18:23:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 18:23:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 18:23:06 2021 - NOTICE   --------------------------------------------------------------
Feb 17 18:23:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 18:23:06 2021 - NOTICE   	DDTR Binning 	12.705920
Feb 17 18:23:06 2021 - NOTICE   	DDTR Corner_Turn 	6.742016
Feb 17 18:23:06 2021 - NOTICE   	DDTR Dedispersion 	105.585860
Feb 17 18:23:06 2021 - NOTICE   	DDTR Host_To_Device 	209.646212
Feb 17 18:23:06 2021 - NOTICE   	DDTR total 	334.843903
Feb 17 18:23:06 2021 - NOTICE   	Total total 	334.972870
Feb 17 18:23:06 2021 - NOTICE   	Processed telescope time:	17285.120010
Feb 17 18:23:06 2021 - NOTICE    
Feb 17 18:23:06 2021 - NOTICE   	Real-time speed-up factor:	51.601552
Feb 17 18:23:06 2021 - NOTICE   --------------------------------------------------------------
Feb 17 18:23:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 18:23:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 18:23:06 2021 - NOTICE   Checked for devices.
Feb 17 18:23:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 18:23:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 18:23:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 18:23:06 2021 - DEBUG    CARD INFORMATION:
Feb 17 18:23:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 18:23:06 2021 - DEBUG    Compute capability:	7.5
Feb 17 18:23:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 18:23:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 18:23:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 18:23:06 2021 - DEBUG    ID # on this machine:	0
Feb 17 18:23:06 2021 - DEBUG    Driver version:		11010
Feb 17 18:23:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 18:23:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 18:23:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 18:23:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 18:23:06 2021 - NOTICE   Calculating strategy.
Feb 17 18:23:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 17 18:23:06 2021 - DEBUG    Range:	1 MAXSHIFT:	12720 Scrunch value:	2
Feb 17 18:23:06 2021 - DEBUG    Maximum dispersive delay:	 13.025280(s).
Feb 17 18:23:06 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 18:23:06 2021 - DEBUG    In 2
Feb 17 18:23:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 18:23:06 2021 - NOTICE   Calculating strategy.
Feb 17 18:23:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 17 18:23:06 2021 - DEBUG    Range:	1 MAXSHIFT:	12720 Scrunch value:	2
Feb 17 18:23:06 2021 - DEBUG    Maximum dispersive delay:	 13.025280(s).
Feb 17 18:23:06 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 18:23:06 2021 - DEBUG    In 2
Feb 17 18:23:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 18:23:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 18:23:06 2021 - DEBUG    CARD INFORMATION:
Feb 17 18:23:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 18:23:06 2021 - DEBUG    Compute capability:	7.5
Feb 17 18:23:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 18:23:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 18:23:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 18:23:06 2021 - DEBUG    ID # on this machine:	0
Feb 17 18:23:06 2021 - DEBUG    Driver version:		11010
Feb 17 18:23:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 18:23:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 18:23:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 18:23:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 18:23:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 18:23:06 2021 - DEBUG    az_start:		0.000000
Feb 17 18:23:06 2021 - DEBUG    za_start:		0.000000
Feb 17 18:23:06 2021 - DEBUG    src_raj:			0.000000
Feb 17 18:23:06 2021 - DEBUG    src_dej:			0.000000
Feb 17 18:23:06 2021 - DEBUG    tstart:			50000.000000
Feb 17 18:23:06 2021 - DEBUG    tsamp:			0.001024
Feb 17 18:23:06 2021 - DEBUG    refdm:			0.000000
Feb 17 18:23:06 2021 - DEBUG    period:			0.000000
Feb 17 18:23:06 2021 - DEBUG    fch1:			587.500000
Feb 17 18:23:06 2021 - DEBUG    foff:			-0.085449
Feb 17 18:23:06 2021 - DEBUG    fchannel:		0.000000
Feb 17 18:23:06 2021 - DEBUG    telescope_id:		0
Feb 17 18:23:06 2021 - DEBUG    machine_id:		0
Feb 17 18:23:06 2021 - DEBUG    data_type:		0
Feb 17 18:23:06 2021 - DEBUG    barycentric:		0
Feb 17 18:23:06 2021 - DEBUG    pulsarcentric:		0
Feb 17 18:23:06 2021 - DEBUG    nbits:			8
Feb 17 18:23:06 2021 - DEBUG    nsamples:		19531
Feb 17 18:23:06 2021 - DEBUG    nchans:			2048
Feb 17 18:23:06 2021 - DEBUG    nifs:			0
Feb 17 18:23:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 18:23:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 18:23:06 2021 - DEBUG    rawdatafile:		
Feb 17 18:23:06 2021 - DEBUG    source_name:		
Feb 17 18:23:06 2021 - DEBUG    N:			0
Feb 17 18:23:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 18:23:06 2021 - DEBUG    Optimization settings:
Feb 17 18:23:06 2021 - DEBUG    		UNROLL:			4
Feb 17 18:23:06 2021 - DEBUG    		SNUMREG:		4
Feb 17 18:23:06 2021 - DEBUG    		SDIVINT:		10
Feb 17 18:23:06 2021 - DEBUG    		SDIVINDM:		60
Feb 17 18:23:06 2021 - DEBUG    ddtr+analysis:		false
Feb 17 18:23:06 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 18:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Feb 17 18:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1037.399902,0.570000,2,2
Feb 17 18:23:06 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 18:23:06 2021 - DEBUG    ddtr ndms elements:
Feb 17 18:23:06 2021 - DEBUG         ndms[0]:		1920
Feb 17 18:23:06 2021 - DEBUG         ndms[1]:		540
Feb 17 18:23:06 2021 - DEBUG    ddtr maxshift:		12720
Feb 17 18:23:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 18:23:06 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 18:23:06 2021 - DEBUG    t_processed size:	2
Feb 17 18:23:06 2021 - DEBUG    t_processed elements:
Feb 17 18:23:06 2021 - DEBUG         t_processed[0][0]:	6720
Feb 17 18:23:06 2021 - DEBUG         t_processed[1][0]:	3360
Feb 17 18:23:06 2021 - DEBUG    power:			2.000000
Feb 17 18:23:06 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 270080;
maxshift: 42320
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270080, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.242828
CT Device memory bandwidth in GB/s: 142.945697

NOTICE: 0.000000	360.000000	1.500000	240

Amount of telescope time processed: 0.000000

23437.500000
0.000483
685
lineshift:	745
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	660.000000	2.500000	120

Amount of telescope time processed: 0.000000
timesamples: 312400

19531.250000
0.000483
574
lineshift:	634
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1248.000000	4.900000	120

Amount of telescope time processed: 0.000000
timesamples: 177360

19140.625000
0.000483
563
lineshift:	623
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.000000	2436.000000	9.900000	120

Amount of telescope time processed: 0.000000
timesamples: 109840

19335.937500
0.000483
568
lineshift:	628
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2436.000000	5436.000000	25.000000	120

Amount of telescope time processed: 0.000000
timesamples: 76080

24414.062500
0.000483
713
lineshift:	773
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	270080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.334973 (GPU estimate)
Amount of telescope time processed: 17.285120
Number of samples processed: 270080
Real-time speedup factor: 51.601555
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 6720;
maxshift: 12720
Number of time samples + maxshift: 19440;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 23Feb 17 18:23:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:23:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:23:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:23:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 18:23:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:23:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 18:23:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 18:23:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 18:23:06 2021 - DEBUG    Signal start at [samples]:	195
Feb 17 18:23:06 2021 - DEBUG    Signal width [samples]:		39
Feb 17 18:23:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 18:23:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 18:23:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 18:23:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 18:23:06 2021 - DEBUG    Optimization settings:
Feb 17 18:23:06 2021 - DEBUG    		UNROLL:			4
Feb 17 18:23:06 2021 - DEBUG    		SNUMREG:		4
Feb 17 18:23:06 2021 - DEBUG    		SDIVINT:		10
Feb 17 18:23:06 2021 - DEBUG    		SDIVINDM:		60
Feb 17 18:23:06 2021 - DEBUG    ddtr+analysis:		false
Feb 17 18:23:06 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 18:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Feb 17 18:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1037.399902,0.570000,2,2
Feb 17 18:23:06 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 18:23:06 2021 - DEBUG    ddtr ndms elements:
Feb 17 18:23:06 2021 - DEBUG         ndms[0]:		1920
Feb 17 18:23:06 2021 - DEBUG         ndms[1]:		540
Feb 17 18:23:06 2021 - DEBUG    ddtr maxshift:		12720
Feb 17 18:23:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 18:23:06 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 18:23:06 2021 - DEBUG    t_processed size:	2
Feb 17 18:23:06 2021 - DEBUG    t_processed elements:
Feb 17 18:23:06 2021 - DEBUG         t_processed[0][0]:	6720
Feb 17 18:23:06 2021 - DEBUG         t_processed[1][0]:	3360
Feb 17 18:23:06 2021 - DEBUG    power:			2.000000
Feb 17 18:23:06 2021 - NOTICE   Finished. 1
Feb 17 18:23:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 18:23:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 18:23:06 2021 - NOTICE   --------------------------------------------------------------
Feb 17 18:23:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 18:23:06 2021 - NOTICE   	DDTR Binning 	1.425472
Feb 17 18:23:06 2021 - NOTICE   	DDTR Corner_Turn 	1.369376
Feb 17 18:23:06 2021 - NOTICE   	DDTR Dedispersion 	22.846753
Feb 17 18:23:06 2021 - NOTICE   	DDTR Host_To_Device 	52.361537
Feb 17 18:23:06 2021 - NOTICE   	DDTR total 	78.072608
Feb 17 18:23:06 2021 - NOTICE   	Total total 	78.147583
Feb 17 18:23:06 2021 - NOTICE   	Processed telescope time:	6881.279945
Feb 17 18:23:06 2021 - NOTICE    
Feb 17 18:23:06 2021 - NOTICE   	Real-time speed-up factor:	88.054930
Feb 17 18:23:06 2021 - NOTICE   --------------------------------------------------------------
Feb 17 18:23:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 18:23:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 18:23:06 2021 - NOTICE   Checked for devices.
Feb 17 18:23:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 18:23:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 18:23:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 18:23:06 2021 - DEBUG    CARD INFORMATION:
Feb 17 18:23:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
