Feb 17 18:20:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 18:20:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 18:20:36 2021 - NOTICE   Checked for devices.
Feb 17 18:20:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 18:20:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 18:20:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 18:20:36 2021 - DEBUG    CARD INFORMATION:
Feb 17 18:20:36 2021 - DEBUG    nsamples:		312500
Feb 17 18:20:36 2021 - DEBUG    nchans:			512
Feb 17 18:20:36 2021 - DEBUG    nifs:			0
Feb 17 18:20:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 18:20:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 18:20:36 2021 - DEBUG    rawdatafile:		
Feb 17 18:20:36 2021 - DEBUG    source_name:		
Feb 17 18:20:36 2021 - DEBUG    N:			0
Feb 17 18:20:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 18:20:36 2021 - DEBUG    Optimization settings:
Feb 17 18:20:36 2021 - DEBUG    		UNROLL:			4
Feb 17 18:20:36 2021 - DEBUG    		SNUMREG:		8
Feb 17 18:20:36 2021 - DEBUG    		SDIVINT:		8
Feb 17 18:20:36 2021 - DEBUG    		SDIVINDM:		60
Feb 17 18:20:36 2021 - DEBUG    ddtr+analysis:		false
Feb 17 18:20:36 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 18:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,1.500000,1,1
Feb 17 18:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,660.000000,2.500000,2,2
Feb 17 18:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1248.000000,4.900000,4,4
Feb 17 18:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2436.000000,9.900000,8,8
Feb 17 18:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2436.000000,5436.000000,25.000000,16,16
Feb 17 18:20:36 2021 - DEBUG    ddtr max_ndms:		240
Feb 17 18:20:36 2021 - DEBUG    ddtr ndms elements:
Feb 17 18:20:36 2021 - DEBUG         ndms[0]:		240
Feb 17 18:20:36 2021 - DEBUG         ndms[1]:		120
Feb 17 18:20:36 2021 - DEBUG         ndms[2]:		120
Feb 17 18:20:36 2021 - DEBUG         ndms[3]:		120
Feb 17 18:20:36 2021 - DEBUG         ndms[4]:		120
Feb 17 18:20:36 2021 - DEBUG    ddtr maxshift:		43136
Feb 17 18:20:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 18:20:36 2021 - DEBUG    ddtr max_ndms:		240
Feb 17 18:20:36 2021 - DEBUG    t_processed size:	5
Feb 17 18:20:36 2021 - DEBUG    t_processed elements:
Feb 17 18:20:36 2021 - DEBUG         t_processed[0][0]:	268288
Feb 17 18:20:36 2021 - DEBUG         t_processed[1][0]:	134144
Feb 17 18:20:36 2021 - DEBUG         t_processed[2][0]:	67072
Feb 17 18:20:36 2021 - DEBUG         t_processed[3][0]:	33536
Feb 17 18:20:36 2021 - DEBUG         t_processed[4][0]:	16768
Feb 17 18:20:36 2021 - DEBUG    power:			2.000000
Feb 17 18:20:36 2021 - NOTICE   Pipeline is ready.
Feb 17 18:20:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:20:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:20:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:20:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:20:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:20:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:20:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 18:20:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:20:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 18:20:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 18:20:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 18:20:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 18:20:37 2021 - DEBUG    Signal width [samples]:		625
Feb 17 18:20:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 18:20:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 18:20:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 18:20:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 18:20:37 2021 - DEBUG    Optimization settings:
Feb 17 18:20:37 2021 - DEBUG    		UNROLL:			4
Feb 17 18:20:37 2021 - DEBUG    		SNUMREG:		8
Feb 17 18:20:37 2021 - DEBUG    		SDIVINT:		8
Feb 17 18:20:37 2021 - DEBUG    		SDIVINDM:		60
Feb 17 18:20:37 2021 - DEBUG    ddtr+analysis:		false
Feb 17 18:20:37 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 18:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,1.500000,1,1
Feb 17 18:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,660.000000,2.500000,2,2
Feb 17 18:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1248.000000,4.900000,4,4
Feb 17 18:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2436.000000,9.900000,8,8
Feb 17 18:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2436.000000,5436.000000,25.000000,16,16
Feb 17 18:20:37 2021 - DEBUG    ddtr max_ndms:		240
Feb 17 18:20:37 2021 - DEBUG    ddtr ndms elements:
Feb 17 18:20:37 2021 - DEBUG         ndms[0]:		240
Feb 17 18:20:37 2021 - DEBUG         ndms[1]:		120
Feb 17 18:20:37 2021 - DEBUG         ndms[2]:		120
Feb 17 18:20:37 2021 - DEBUG         ndms[3]:		120
Feb 17 18:20:37 2021 - DEBUG         ndms[4]:		120
Feb 17 18:20:37 2021 - DEBUG    ddtr maxshift:		43136
Feb 17 18:20:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 18:20:37 2021 - DEBUG    ddtr max_ndms:		240
Feb 17 18:20:37 2021 - DEBUG    t_processed size:	5
Feb 17 18:20:37 2021 - DEBUG    t_processed elements:
Feb 17 18:20:37 2021 - DEBUG         t_processed[0][0]:	268288
Feb 17 18:20:37 2021 - DEBUG         t_processed[1][0]:	134144
Feb 17 18:20:37 2021 - DEBUG         t_processed[2][0]:	67072
Feb 17 18:20:37 2021 - DEBUG         t_processed[3][0]:	33536
Feb 17 18:20:37 2021 - DEBUG         t_processed[4][0]:	16768
Feb 17 18:20:37 2021 - DEBUG    power:			2.000000
Feb 17 18:20:37 2021 - NOTICE   Finished. 2
Feb 17 18:20:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 18:20:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 18:20:37 2021 - NOTICE   --------------------------------------------------------------
Feb 17 18:20:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 18:20:37 2021 - NOTICE   	DDTR Binning 	12.735648
Feb 17 18:20:37 2021 - NOTICE   	DDTR Corner_Turn 	6.720480
Feb 17 18:20:37 2021 - NOTICE   	DDTR Dedispersion 	72.128704
Feb 17 18:20:37 2021 - NOTICE   	DDTR Host_To_Device 	208.990564
Feb 17 18:20:37 2021 - NOTICE   	DDTR total 	300.740097
Feb 17 18:20:37 2021 - NOTICE   	Total total 	300.876465
Feb 17 18:20:37 2021 - NOTICE   	Processed telescope time:	17170.431137
Feb 17 18:20:37 2021 - NOTICE    
Feb 17 18:20:37 2021 - NOTICE   	Real-time speed-up factor:	57.068043
Feb 17 18:20:37 2021 - NOTICE   --------------------------------------------------------------
Feb 17 18:20:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 18:20:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 18:20:37 2021 - NOTICE   Checked for devices.
Feb 17 18:20:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 18:20:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 18:20:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 18:20:37 2021 - DEBUG    CARD INFORMATION:
Feb 17 18:20:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 18:20:37 2021 - DEBUG    Compute capability:	7.5
Feb 17 18:20:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 18:20:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 18:20:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 18:20:37 2021 - DEBUG    ID # on this machine:	0
Feb 17 18:20:37 2021 - DEBUG    Driver version:		11010
Feb 17 18:20:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 18:20:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 18:20:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 18:20:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 18:20:37 2021 - NOTICE   Calculating strategy.
Feb 17 18:20:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 17 18:20:37 2021 - DEBUG    Range:	1 MAXSHIFT:	12672 Scrunch value:	2
Feb 17 18:20:37 2021 - DEBUG    Maximum dispersive delay:	 12.976128(s).
Feb 17 18:20:37 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 18:20:37 2021 - DEBUG    In 2
Feb 17 18:20:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 18:20:37 2021 - NOTICE   Calculating strategy.
Feb 17 18:20:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 17 18:20:37 2021 - DEBUG    Range:	1 MAXSHIFT:	12672 Scrunch value:	2
Feb 17 18:20:37 2021 - DEBUG    Maximum dispersive delay:	 12.976128(s).
Feb 17 18:20:37 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 18:20:37 2021 - DEBUG    In 2
Feb 17 18:20:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 18:20:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 18:20:37 2021 - DEBUG    CARD INFORMATION:
Feb 17 18:20:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 18:20:37 2021 - DEBUG    Compute capability:	7.5
Feb 17 18:20:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 18:20:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 18:20:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 18:20:37 2021 - DEBUG    ID # on this machine:	0
Feb 17 18:20:37 2021 - DEBUG    Driver version:		11010
Feb 17 18:20:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 18:20:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 18:20:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 18:20:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 18:20:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 18:20:37 2021 - DEBUG    az_start:		0.000000
Feb 17 18:20:37 2021 - DEBUG    za_start:		0.000000
Feb 17 18:20:37 2021 - DEBUG    src_raj:			0.000000
Feb 17 18:20:37 2021 - DEBUG    src_dej:			0.000000
Feb 17 18:20:37 2021 - DEBUG    tstart:			50000.000000
Feb 17 18:20:37 2021 - DEBUG    tsamp:			0.001024
Feb 17 18:20:37 2021 - DEBUG    refdm:			0.000000
Feb 17 18:20:37 2021 - DEBUG    period:			0.000000
Feb 17 18:20:37 2021 - DEBUG    fch1:			587.500000
Feb 17 18:20:37 2021 - DEBUG    foff:			-0.085449
Feb 17 18:20:37 2021 - DEBUG    fchannel:		0.000000
Feb 17 18:20:37 2021 - DEBUG    telescope_id:		0
Feb 17 18:20:37 2021 - DEBUG    machine_id:		0
Feb 17 18:20:37 2021 - DEBUG    data_type:		0
Feb 17 18:20:37 2021 - DEBUG    barycentric:		0
Feb 17 18:20:37 2021 - DEBUG    pulsarcentric:		0
Feb 17 18:20:37 2021 - DEBUG    nbits:			8
Feb 17 18:20:37 2021 - DEBUG    nsamples:		19531
Feb 17 18:20:37 2021 - DEBUG    nchans:			2048
Feb 17 18:20:37 2021 - DEBUG    nifs:			0
Feb 17 18:20:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 18:20:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 18:20:37 2021 - DEBUG    rawdatafile:		
Feb 17 18:20:37 2021 - DEBUG    source_name:		
Feb 17 18:20:37 2021 - DEBUG    N:			0
Feb 17 18:20:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 18:20:37 2021 - DEBUG    Optimization settings:
Feb 17 18:20:37 2021 - DEBUG    		UNROLL:			4
Feb 17 18:20:37 2021 - DEBUG    		SNUMREG:		8
Feb 17 18:20:37 2021 - DEBUG    		SDIVINT:		8
Feb 17 18:20:37 2021 - DEBUG    		SDIVINDM:		60
Feb 17 18:20:37 2021 - DEBUG    ddtr+analysis:		false
Feb 17 18:20:37 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 18:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Feb 17 18:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1037.399902,0.570000,2,2
Feb 17 18:20:37 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 18:20:37 2021 - DEBUG    ddtr ndms elements:
Feb 17 18:20:37 2021 - DEBUG         ndms[0]:		1920
Feb 17 18:20:37 2021 - DEBUG         ndms[1]:		540
Feb 17 18:20:37 2021 - DEBUG    ddtr maxshift:		12672
Feb 17 18:20:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 18:20:37 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 18:20:37 2021 - DEBUG    t_processed size:	2
Feb 17 18:20:37 2021 - DEBUG    t_processed elements:
Feb 17 18:20:37 2021 - DEBUG         t_processed[0][0]:	6656
Feb 17 18:20:37 2021 - DEBUG         t_processed[1][0]:	3328
Feb 17 18:20:37 2021 - DEBUG    power:			2.000000
Feb 17 18:20:37 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 268288;
maxshift: 43136
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268288, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.164578
CT Device memory bandwidth in GB/s: 142.898747

NOTICE: 0.000000	360.000000	1.500000	240

Amount of telescope time processed: 0.000000

23437.500000
0.000483
681
lineshift:	793
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	660.000000	2.500000	120

Amount of telescope time processed: 0.000000
timesamples: 311424

19531.250000
0.000483
570
lineshift:	682
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1248.000000	4.900000	120

Amount of telescope time processed: 0.000000
timesamples: 177280

19140.625000
0.000483
559
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.000000	2436.000000	9.900000	120

Amount of telescope time processed: 0.000000
timesamples: 110208

19335.937500
0.000483
564
lineshift:	676
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2436.000000	5436.000000	25.000000	120

Amount of telescope time processed: 0.000000
timesamples: 76672

24414.062500
0.000483
709
lineshift:	821
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	268288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300876 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 268288
Real-time speedup factor: 57.068043
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 6656;
maxshift: 12672
Number of time samples + maxshift: 19328;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79167488 bytes = 75.500 MB;
DDTR output size:  158334976 bytes = 151.000 MB;
Total memory required: 23Feb 17 18:20:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:20:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:20:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:20:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 18:20:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:20:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 18:20:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 18:20:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 18:20:37 2021 - DEBUG    Signal start at [samples]:	195
Feb 17 18:20:37 2021 - DEBUG    Signal width [samples]:		39
Feb 17 18:20:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 18:20:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 18:20:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 18:20:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 18:20:37 2021 - DEBUG    Optimization settings:
Feb 17 18:20:37 2021 - DEBUG    		UNROLL:			4
Feb 17 18:20:37 2021 - DEBUG    		SNUMREG:		8
Feb 17 18:20:37 2021 - DEBUG    		SDIVINT:		8
Feb 17 18:20:37 2021 - DEBUG    		SDIVINDM:		60
Feb 17 18:20:37 2021 - DEBUG    ddtr+analysis:		false
Feb 17 18:20:37 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 18:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Feb 17 18:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1037.399902,0.570000,2,2
Feb 17 18:20:37 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 18:20:37 2021 - DEBUG    ddtr ndms elements:
Feb 17 18:20:37 2021 - DEBUG         ndms[0]:		1920
Feb 17 18:20:37 2021 - DEBUG         ndms[1]:		540
Feb 17 18:20:37 2021 - DEBUG    ddtr maxshift:		12672
Feb 17 18:20:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 18:20:37 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 18:20:37 2021 - DEBUG    t_processed size:	2
Feb 17 18:20:37 2021 - DEBUG    t_processed elements:
Feb 17 18:20:37 2021 - DEBUG         t_processed[0][0]:	6656
Feb 17 18:20:37 2021 - DEBUG         t_processed[1][0]:	3328
Feb 17 18:20:37 2021 - DEBUG    power:			2.000000
Feb 17 18:20:37 2021 - NOTICE   Finished. 1
Feb 17 18:20:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 18:20:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 18:20:37 2021 - NOTICE   --------------------------------------------------------------
Feb 17 18:20:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 18:20:37 2021 - NOTICE   	DDTR Binning 	1.419456
Feb 17 18:20:37 2021 - NOTICE   	DDTR Corner_Turn 	1.360480
Feb 17 18:20:37 2021 - NOTICE   	DDTR Dedispersion 	12.461632
Feb 17 18:20:37 2021 - NOTICE   	DDTR Host_To_Device 	51.977406
Feb 17 18:20:37 2021 - NOTICE   	DDTR total 	67.288351
Feb 17 18:20:37 2021 - NOTICE   	Total total 	67.361443
Feb 17 18:20:37 2021 - NOTICE   	Processed telescope time:	6815.743923
Feb 17 18:20:37 2021 - NOTICE    
Feb 17 18:20:37 2021 - NOTICE   	Real-time speed-up factor:	101.181680
Feb 17 18:20:37 2021 - NOTICE   --------------------------------------------------------------
Feb 17 18:20:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 18:20:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 18:20:37 2021 - NOTICE   Checked for devices.
Feb 17 18:20:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 18:20:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 18:20:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 18:20:37 2021 - DEBUG    CARD INFORMATION:
Feb 17 18:20:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
