Feb 17 14:16:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 14:16:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 14:16:06 2021 - NOTICE   Checked for devices.
Feb 17 14:16:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 14:16:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 14:16:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 14:16:06 2021 - DEBUG    CARD INFORMATION:
Feb 17 14:16:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 14:16:06 2021 - DEBUG    Optimization settings:
Feb 17 14:16:06 2021 - DEBUG    		UNROLL:			4
Feb 17 14:16:06 2021 - DEBUG    		SNUMREG:		2
Feb 17 14:16:06 2021 - DEBUG    		SDIVINT:		28
Feb 17 14:16:06 2021 - DEBUG    		SDIVINDM:		15
Feb 17 14:16:06 2021 - DEBUG    ddtr+analysis:		false
Feb 17 14:16:06 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 14:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,292.500000,1.500000,1,1
Feb 17 14:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.500000,480.000000,2.500000,2,2
Feb 17 14:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,921.000000,4.900000,4,4
Feb 17 14:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.000000,1812.000000,9.900000,8,8
Feb 17 14:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.000000,4062.000000,25.000000,16,16
Feb 17 14:16:06 2021 - DEBUG    ddtr max_ndms:		195
Feb 17 14:16:06 2021 - DEBUG    ddtr ndms elements:
Feb 17 14:16:06 2021 - DEBUG         ndms[0]:		195
Feb 17 14:16:06 2021 - DEBUG         ndms[1]:		75
Feb 17 14:16:06 2021 - DEBUG         ndms[2]:		90
Feb 17 14:16:06 2021 - DEBUG         ndms[3]:		90
Feb 17 14:16:06 2021 - DEBUG         ndms[4]:		90
Feb 17 14:16:06 2021 - DEBUG    ddtr maxshift:		32368
Feb 17 14:16:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 14:16:06 2021 - DEBUG    ddtr max_ndms:		195
Feb 17 14:16:06 2021 - DEBUG    t_processed size:	5
Feb 17 14:16:06 2021 - DEBUG    t_processed elements:
Feb 17 14:16:06 2021 - DEBUG         t_processed[0][0]:	279552
Feb 17 14:16:06 2021 - DEBUG         t_processed[1][0]:	139776
Feb 17 14:16:06 2021 - DEBUG         t_processed[2][0]:	69888
Feb 17 14:16:06 2021 - DEBUG         t_processed[3][0]:	34944
Feb 17 14:16:06 2021 - DEBUG         t_processed[4][0]:	17472
Feb 17 14:16:06 2021 - DEBUG    power:			2.000000
Feb 17 14:16:06 2021 - NOTICE   Pipeline is ready.
Feb 17 14:16:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:16:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:16:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:16:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:16:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:16:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:16:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 14:16:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:16:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 14:16:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 14:16:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 14:16:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 14:16:06 2021 - DEBUG    Signal width [samples]:		625
Feb 17 14:16:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 14:16:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 14:16:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 14:16:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 14:16:06 2021 - DEBUG    Optimization settings:
Feb 17 14:16:06 2021 - DEBUG    		UNROLL:			4
Feb 17 14:16:06 2021 - DEBUG    		SNUMREG:		2
Feb 17 14:16:06 2021 - DEBUG    		SDIVINT:		28
Feb 17 14:16:06 2021 - DEBUG    		SDIVINDM:		15
Feb 17 14:16:06 2021 - DEBUG    ddtr+analysis:		false
Feb 17 14:16:06 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 14:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,292.500000,1.500000,1,1
Feb 17 14:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.500000,480.000000,2.500000,2,2
Feb 17 14:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,921.000000,4.900000,4,4
Feb 17 14:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.000000,1812.000000,9.900000,8,8
Feb 17 14:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.000000,4062.000000,25.000000,16,16
Feb 17 14:16:06 2021 - DEBUG    ddtr max_ndms:		195
Feb 17 14:16:06 2021 - DEBUG    ddtr ndms elements:
Feb 17 14:16:06 2021 - DEBUG         ndms[0]:		195
Feb 17 14:16:06 2021 - DEBUG         ndms[1]:		75
Feb 17 14:16:06 2021 - DEBUG         ndms[2]:		90
Feb 17 14:16:06 2021 - DEBUG         ndms[3]:		90
Feb 17 14:16:06 2021 - DEBUG         ndms[4]:		90
Feb 17 14:16:06 2021 - DEBUG    ddtr maxshift:		32368
Feb 17 14:16:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 14:16:06 2021 - DEBUG    ddtr max_ndms:		195
Feb 17 14:16:06 2021 - DEBUG    t_processed size:	5
Feb 17 14:16:06 2021 - DEBUG    t_processed elements:
Feb 17 14:16:06 2021 - DEBUG         t_processed[0][0]:	279552
Feb 17 14:16:06 2021 - DEBUG         t_processed[1][0]:	139776
Feb 17 14:16:06 2021 - DEBUG         t_processed[2][0]:	69888
Feb 17 14:16:06 2021 - DEBUG         t_processed[3][0]:	34944
Feb 17 14:16:06 2021 - DEBUG         t_processed[4][0]:	17472
Feb 17 14:16:06 2021 - DEBUG    power:			2.000000
Feb 17 14:16:06 2021 - NOTICE   Finished. 1
Feb 17 14:16:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 14:16:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 14:16:06 2021 - NOTICE   --------------------------------------------------------------
Feb 17 14:16:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 14:16:06 2021 - NOTICE   	DDTR Binning 	12.245024
Feb 17 14:16:06 2021 - NOTICE   	DDTR Corner_Turn 	6.734400
Feb 17 14:16:06 2021 - NOTICE   	DDTR Dedispersion 	42.548863
Feb 17 14:16:06 2021 - NOTICE   	DDTR Host_To_Device 	209.353464
Feb 17 14:16:06 2021 - NOTICE   	DDTR total 	271.047040
Feb 17 14:16:06 2021 - NOTICE   	Total total 	271.177094
Feb 17 14:16:06 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb 17 14:16:06 2021 - NOTICE    
Feb 17 14:16:06 2021 - NOTICE   	Real-time speed-up factor:	65.976549
Feb 17 14:16:06 2021 - NOTICE   --------------------------------------------------------------
Feb 17 14:16:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 14:16:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 14:16:06 2021 - NOTICE   Checked for devices.
Feb 17 14:16:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 14:16:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 14:16:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 14:16:06 2021 - DEBUG    CARD INFORMATION:
Feb 17 14:16:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 14:16:06 2021 - DEBUG    Compute capability:	7.5
Feb 17 14:16:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 14:16:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 14:16:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 14:16:06 2021 - DEBUG    ID # on this machine:	0
Feb 17 14:16:06 2021 - DEBUG    Driver version:		11010
Feb 17 14:16:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 14:16:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 14:16:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 14:16:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 14:16:06 2021 - NOTICE   Calculating strategy.
Feb 17 14:16:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1905
Feb 17 14:16:06 2021 - DEBUG    Range:	1 MAXSHIFT:	12656 Scrunch value:	2
Feb 17 14:16:06 2021 - DEBUG    Maximum dispersive delay:	 12.959743(s).
Feb 17 14:16:06 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 14:16:06 2021 - DEBUG    In 2
Feb 17 14:16:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 14:16:06 2021 - NOTICE   Calculating strategy.
Feb 17 14:16:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1905
Feb 17 14:16:06 2021 - DEBUG    Range:	1 MAXSHIFT:	12656 Scrunch value:	2
Feb 17 14:16:06 2021 - DEBUG    Maximum dispersive delay:	 12.959743(s).
Feb 17 14:16:06 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 14:16:06 2021 - DEBUG    In 2
Feb 17 14:16:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 14:16:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 14:16:06 2021 - DEBUG    CARD INFORMATION:
Feb 17 14:16:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 14:16:06 2021 - DEBUG    Compute capability:	7.5
Feb 17 14:16:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 14:16:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 14:16:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 14:16:06 2021 - DEBUG    ID # on this machine:	0
Feb 17 14:16:06 2021 - DEBUG    Driver version:		11010
Feb 17 14:16:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 14:16:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 14:16:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 14:16:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 14:16:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 14:16:06 2021 - DEBUG    az_start:		0.000000
Feb 17 14:16:06 2021 - DEBUG    za_start:		0.000000
Feb 17 14:16:06 2021 - DEBUG    src_raj:			0.000000
Feb 17 14:16:06 2021 - DEBUG    src_dej:			0.000000
Feb 17 14:16:06 2021 - DEBUG    tstart:			50000.000000
Feb 17 14:16:06 2021 - DEBUG    tsamp:			0.001024
Feb 17 14:16:06 2021 - DEBUG    refdm:			0.000000
Feb 17 14:16:06 2021 - DEBUG    period:			0.000000
Feb 17 14:16:06 2021 - DEBUG    fch1:			587.500000
Feb 17 14:16:06 2021 - DEBUG    foff:			-0.085449
Feb 17 14:16:06 2021 - DEBUG    fchannel:		0.000000
Feb 17 14:16:06 2021 - DEBUG    telescope_id:		0
Feb 17 14:16:06 2021 - DEBUG    machine_id:		0
Feb 17 14:16:06 2021 - DEBUG    data_type:		0
Feb 17 14:16:06 2021 - DEBUG    barycentric:		0
Feb 17 14:16:06 2021 - DEBUG    pulsarcentric:		0
Feb 17 14:16:06 2021 - DEBUG    nbits:			8
Feb 17 14:16:06 2021 - DEBUG    nsamples:		19531
Feb 17 14:16:06 2021 - DEBUG    nchans:			2048
Feb 17 14:16:06 2021 - DEBUG    nifs:			0
Feb 17 14:16:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 14:16:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 14:16:06 2021 - DEBUG    rawdatafile:		
Feb 17 14:16:06 2021 - DEBUG    source_name:		
Feb 17 14:16:06 2021 - DEBUG    N:			0
Feb 17 14:16:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 14:16:06 2021 - DEBUG    Optimization settings:
Feb 17 14:16:06 2021 - DEBUG    		UNROLL:			4
Feb 17 14:16:06 2021 - DEBUG    		SNUMREG:		2
Feb 17 14:16:06 2021 - DEBUG    		SDIVINT:		28
Feb 17 14:16:06 2021 - DEBUG    		SDIVINDM:		15
Feb 17 14:16:06 2021 - DEBUG    ddtr+analysis:		false
Feb 17 14:16:06 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 14:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.899963,0.380000,1,1
Feb 17 14:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.899963,1031.699951,0.570000,2,2
Feb 17 14:16:06 2021 - DEBUG    ddtr max_ndms:		1905
Feb 17 14:16:06 2021 - DEBUG    ddtr ndms elements:
Feb 17 14:16:06 2021 - DEBUG         ndms[0]:		1905
Feb 17 14:16:06 2021 - DEBUG         ndms[1]:		540
Feb 17 14:16:06 2021 - DEBUG    ddtr maxshift:		12656
Feb 17 14:16:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 14:16:06 2021 - DEBUG    ddtr max_ndms:		1905
Feb 17 14:16:06 2021 - DEBUG    t_processed size:	2
Feb 17 14:16:06 2021 - DEBUG    t_processed elements:
Feb 17 14:16:06 2021 - DEBUG         t_processed[0][0]:	6720
Feb 17 14:16:06 2021 - DEBUG         t_processed[1][0]:	3360
Feb 17 14:16:06 2021 - DEBUG    power:			2.000000
Feb 17 14:16:06 2021 - NOTICE   Pipeline is ready.
Feb 17 14:16:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 195
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 195
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 279552;
maxshift: 32368
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 195;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279552, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.981112
CT Device memory bandwidth in GB/s: 142.788667

NOTICE: 0.000000	292.500000	1.500000	195

Amount of telescope time processed: 0.000000

23437.500000
0.000483
212
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.500000	480.000000	2.500000	75

Amount of telescope time processed: 0.000000
timesamples: 311920

19531.250000
0.000483
186
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	921.000000	4.900000	90

Amount of telescope time processed: 0.000000
timesamples: 172144

19140.625000
0.000483
183
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.000000	1812.000000	9.900000	90

Amount of telescope time processed: 0.000000
timesamples: 102256

19335.937500
0.000483
184
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1812.000000	4062.000000	25.000000	90

Amount of telescope time processed: 0.000000
timesamples: 67312

24414.062500
0.000483
219
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	279552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.271177 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 279552
Real-time speedup factor: 65.976555
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1905
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1905
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 6720;
maxshift: 12656
Number of time samples + maxshift: 19376;
Number of channels: 2048
Maximum number of DM-trials: 1905;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  158728192 bytes = 151.375 MB;
Total memory required: 238092288 bytes = 227.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6720, 0
CORNER TURN!
19376 2048
32 8
605 256
Performed CT: 0.001341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.720666
CT Device memory bandwidth in GB/s: 177.432400

NOFeb 17 14:16:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:16:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:16:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 14:16:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:16:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 14:16:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 14:16:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 14:16:06 2021 - DEBUG    Signal start at [samples]:	195
Feb 17 14:16:06 2021 - DEBUG    Signal width [samples]:		39
Feb 17 14:16:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 14:16:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 14:16:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 14:16:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 14:16:06 2021 - DEBUG    Optimization settings:
Feb 17 14:16:06 2021 - DEBUG    		UNROLL:			4
Feb 17 14:16:06 2021 - DEBUG    		SNUMREG:		2
Feb 17 14:16:06 2021 - DEBUG    		SDIVINT:		28
Feb 17 14:16:06 2021 - DEBUG    		SDIVINDM:		15
Feb 17 14:16:06 2021 - DEBUG    ddtr+analysis:		false
Feb 17 14:16:06 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 14:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.899963,0.380000,1,1
Feb 17 14:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.899963,1031.699951,0.570000,2,2
Feb 17 14:16:06 2021 - DEBUG    ddtr max_ndms:		1905
Feb 17 14:16:06 2021 - DEBUG    ddtr ndms elements:
Feb 17 14:16:06 2021 - DEBUG         ndms[0]:		1905
Feb 17 14:16:06 2021 - DEBUG         ndms[1]:		540
Feb 17 14:16:06 2021 - DEBUG    ddtr maxshift:		12656
Feb 17 14:16:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 14:16:06 2021 - DEBUG    ddtr max_ndms:		1905
Feb 17 14:16:06 2021 - DEBUG    t_processed size:	2
Feb 17 14:16:06 2021 - DEBUG    t_processed elements:
Feb 17 14:16:06 2021 - DEBUG         t_processed[0][0]:	6720
Feb 17 14:16:06 2021 - DEBUG         t_processed[1][0]:	3360
Feb 17 14:16:06 2021 - DEBUG    power:			2.000000
Feb 17 14:16:06 2021 - NOTICE   Finished. 1
Feb 17 14:16:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 14:16:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 14:16:06 2021 - NOTICE   --------------------------------------------------------------
Feb 17 14:16:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 14:16:06 2021 - NOTICE   	DDTR Binning 	1.420608
Feb 17 14:16:06 2021 - NOTICE   	DDTR Corner_Turn 	1.358080
Feb 17 14:16:06 2021 - NOTICE   	DDTR Dedispersion 	32.378880
Feb 17 14:16:06 2021 - NOTICE   	DDTR Host_To_Device 	52.108735
Feb 17 14:16:06 2021 - NOTICE   	DDTR total 	87.355487
Feb 17 14:16:06 2021 - NOTICE   	Total total 	87.426369
Feb 17 14:16:06 2021 - NOTICE   	Processed telescope time:	6881.279945
Feb 17 14:16:06 2021 - NOTICE    
Feb 17 14:16:06 2021 - NOTICE   	Real-time speed-up factor:	78.709433
Feb 17 14:16:06 2021 - NOTICE   --------------------------------------------------------------
Feb 17 14:16:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 14:16:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 14:16:06 2021 - NOTICE   Checked for devices.
Feb 17 14:16:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 14:16:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 14:16:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 14:16:06 2021 - DEBUG    CARD INFORMATION:
