Feb 17 18:13:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 18:13:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 18:13:55 2021 - NOTICE   Checked for devices.
Feb 17 18:13:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 18:13:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 18:13:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 18:13:55 2021 - DEBUG    CARD INFORMATION:
Feb 17 18:13:55 2021 - DEBUG    		SDIVINT:		20
Feb 17 18:13:55 2021 - DEBUG    		SDIVINDM:		50
Feb 17 18:13:55 2021 - DEBUG    ddtr+analysis:		false
Feb 17 18:13:55 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 18:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.500000,1,1
Feb 17 18:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,550.000000,2.500000,2,2
Feb 17 18:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1040.000000,4.900000,4,4
Feb 17 18:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2030.000000,9.900000,8,8
Feb 17 18:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.000000,4530.000000,25.000000,16,16
Feb 17 18:13:55 2021 - DEBUG    ddtr max_ndms:		200
Feb 17 18:13:55 2021 - DEBUG    ddtr ndms elements:
Feb 17 18:13:55 2021 - DEBUG         ndms[0]:		200
Feb 17 18:13:55 2021 - DEBUG         ndms[1]:		100
Feb 17 18:13:55 2021 - DEBUG         ndms[2]:		100
Feb 17 18:13:55 2021 - DEBUG         ndms[3]:		100
Feb 17 18:13:55 2021 - DEBUG         ndms[4]:		100
Feb 17 18:13:55 2021 - DEBUG    ddtr maxshift:		34800
Feb 17 18:13:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 18:13:55 2021 - DEBUG    ddtr max_ndms:		200
Feb 17 18:13:55 2021 - DEBUG    t_processed size:	5
Feb 17 18:13:55 2021 - DEBUG    t_processed elements:
Feb 17 18:13:55 2021 - DEBUG         t_processed[0][0]:	276480
Feb 17 18:13:55 2021 - DEBUG         t_processed[1][0]:	138240
Feb 17 18:13:55 2021 - DEBUG         t_processed[2][0]:	69120
Feb 17 18:13:55 2021 - DEBUG         t_processed[3][0]:	34560
Feb 17 18:13:55 2021 - DEBUG         t_processed[4][0]:	17280
Feb 17 18:13:55 2021 - DEBUG    power:			2.000000
Feb 17 18:13:55 2021 - NOTICE   Pipeline is ready.
Feb 17 18:13:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:13:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:13:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:13:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:13:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:13:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:13:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 18:13:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:13:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 18:13:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 18:13:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 18:13:55 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 18:13:55 2021 - DEBUG    Signal width [samples]:		625
Feb 17 18:13:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 18:13:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 18:13:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 18:13:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 18:13:55 2021 - DEBUG    Optimization settings:
Feb 17 18:13:55 2021 - DEBUG    		UNROLL:			4
Feb 17 18:13:55 2021 - DEBUG    		SNUMREG:		6
Feb 17 18:13:55 2021 - DEBUG    		SDIVINT:		20
Feb 17 18:13:55 2021 - DEBUG    		SDIVINDM:		50
Feb 17 18:13:55 2021 - DEBUG    ddtr+analysis:		false
Feb 17 18:13:55 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 18:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.500000,1,1
Feb 17 18:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,550.000000,2.500000,2,2
Feb 17 18:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1040.000000,4.900000,4,4
Feb 17 18:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2030.000000,9.900000,8,8
Feb 17 18:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.000000,4530.000000,25.000000,16,16
Feb 17 18:13:55 2021 - DEBUG    ddtr max_ndms:		200
Feb 17 18:13:55 2021 - DEBUG    ddtr ndms elements:
Feb 17 18:13:55 2021 - DEBUG         ndms[0]:		200
Feb 17 18:13:55 2021 - DEBUG         ndms[1]:		100
Feb 17 18:13:55 2021 - DEBUG         ndms[2]:		100
Feb 17 18:13:55 2021 - DEBUG         ndms[3]:		100
Feb 17 18:13:55 2021 - DEBUG         ndms[4]:		100
Feb 17 18:13:55 2021 - DEBUG    ddtr maxshift:		34800
Feb 17 18:13:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 18:13:55 2021 - DEBUG    ddtr max_ndms:		200
Feb 17 18:13:55 2021 - DEBUG    t_processed size:	5
Feb 17 18:13:55 2021 - DEBUG    t_processed elements:
Feb 17 18:13:55 2021 - DEBUG         t_processed[0][0]:	276480
Feb 17 18:13:55 2021 - DEBUG         t_processed[1][0]:	138240
Feb 17 18:13:55 2021 - DEBUG         t_processed[2][0]:	69120
Feb 17 18:13:55 2021 - DEBUG         t_processed[3][0]:	34560
Feb 17 18:13:55 2021 - DEBUG         t_processed[4][0]:	17280
Feb 17 18:13:55 2021 - DEBUG    power:			2.000000
Feb 17 18:13:55 2021 - NOTICE   Finished. 1
Feb 17 18:13:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 18:13:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 18:13:55 2021 - NOTICE   --------------------------------------------------------------
Feb 17 18:13:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 18:13:55 2021 - NOTICE   	DDTR Binning 	12.307712
Feb 17 18:13:55 2021 - NOTICE   	DDTR Corner_Turn 	6.727936
Feb 17 18:13:55 2021 - NOTICE   	DDTR Dedispersion 	26.879008
Feb 17 18:13:55 2021 - NOTICE   	DDTR Host_To_Device 	208.894304
Feb 17 18:13:55 2021 - NOTICE   	DDTR total 	254.971292
Feb 17 18:13:55 2021 - NOTICE   	Total total 	255.103333
Feb 17 18:13:55 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 17 18:13:55 2021 - NOTICE    
Feb 17 18:13:55 2021 - NOTICE   	Real-time speed-up factor:	69.362948
Feb 17 18:13:55 2021 - NOTICE   --------------------------------------------------------------
Feb 17 18:13:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 18:13:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 18:13:55 2021 - NOTICE   Checked for devices.
Feb 17 18:13:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 18:13:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 18:13:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 18:13:55 2021 - DEBUG    CARD INFORMATION:
Feb 17 18:13:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 18:13:55 2021 - DEBUG    Compute capability:	7.5
Feb 17 18:13:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 18:13:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 18:13:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 18:13:55 2021 - DEBUG    ID # on this machine:	0
Feb 17 18:13:55 2021 - DEBUG    Driver version:		11010
Feb 17 18:13:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 18:13:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 18:13:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 18:13:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 18:13:55 2021 - NOTICE   Calculating strategy.
Feb 17 18:13:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Feb 17 18:13:55 2021 - DEBUG    Range:	1 MAXSHIFT:	13200 Scrunch value:	2
Feb 17 18:13:55 2021 - DEBUG    Maximum dispersive delay:	 13.516800(s).
Feb 17 18:13:55 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 18:13:55 2021 - DEBUG    In 2
Feb 17 18:13:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 18:13:55 2021 - NOTICE   Calculating strategy.
Feb 17 18:13:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Feb 17 18:13:55 2021 - DEBUG    Range:	1 MAXSHIFT:	13200 Scrunch value:	2
Feb 17 18:13:55 2021 - DEBUG    Maximum dispersive delay:	 13.516800(s).
Feb 17 18:13:55 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 18:13:55 2021 - DEBUG    In 2
Feb 17 18:13:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 18:13:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 18:13:55 2021 - DEBUG    CARD INFORMATION:
Feb 17 18:13:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 18:13:55 2021 - DEBUG    Compute capability:	7.5
Feb 17 18:13:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 18:13:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 18:13:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 18:13:55 2021 - DEBUG    ID # on this machine:	0
Feb 17 18:13:55 2021 - DEBUG    Driver version:		11010
Feb 17 18:13:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 18:13:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 18:13:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 18:13:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 18:13:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 18:13:55 2021 - DEBUG    az_start:		0.000000
Feb 17 18:13:55 2021 - DEBUG    za_start:		0.000000
Feb 17 18:13:55 2021 - DEBUG    src_raj:			0.000000
Feb 17 18:13:55 2021 - DEBUG    src_dej:			0.000000
Feb 17 18:13:55 2021 - DEBUG    tstart:			50000.000000
Feb 17 18:13:55 2021 - DEBUG    tsamp:			0.001024
Feb 17 18:13:55 2021 - DEBUG    refdm:			0.000000
Feb 17 18:13:55 2021 - DEBUG    period:			0.000000
Feb 17 18:13:55 2021 - DEBUG    fch1:			587.500000
Feb 17 18:13:55 2021 - DEBUG    foff:			-0.085449
Feb 17 18:13:55 2021 - DEBUG    fchannel:		0.000000
Feb 17 18:13:55 2021 - DEBUG    telescope_id:		0
Feb 17 18:13:55 2021 - DEBUG    machine_id:		0
Feb 17 18:13:55 2021 - DEBUG    data_type:		0
Feb 17 18:13:55 2021 - DEBUG    barycentric:		0
Feb 17 18:13:55 2021 - DEBUG    pulsarcentric:		0
Feb 17 18:13:55 2021 - DEBUG    nbits:			8
Feb 17 18:13:55 2021 - DEBUG    nsamples:		19531
Feb 17 18:13:55 2021 - DEBUG    nchans:			2048
Feb 17 18:13:55 2021 - DEBUG    nifs:			0
Feb 17 18:13:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 18:13:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 18:13:55 2021 - DEBUG    rawdatafile:		
Feb 17 18:13:55 2021 - DEBUG    source_name:		
Feb 17 18:13:55 2021 - DEBUG    N:			0
Feb 17 18:13:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 18:13:55 2021 - DEBUG    Optimization settings:
Feb 17 18:13:55 2021 - DEBUG    		UNROLL:			4
Feb 17 18:13:55 2021 - DEBUG    		SNUMREG:		6
Feb 17 18:13:55 2021 - DEBUG    		SDIVINT:		20
Feb 17 18:13:55 2021 - DEBUG    		SDIVINDM:		50
Feb 17 18:13:55 2021 - DEBUG    ddtr+analysis:		false
Feb 17 18:13:55 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 18:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.000000,0.380000,1,1
Feb 17 18:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.000000,1035.500000,0.570000,2,2
Feb 17 18:13:55 2021 - DEBUG    ddtr max_ndms:		1900
Feb 17 18:13:55 2021 - DEBUG    ddtr ndms elements:
Feb 17 18:13:55 2021 - DEBUG         ndms[0]:		1900
Feb 17 18:13:55 2021 - DEBUG         ndms[1]:		550
Feb 17 18:13:55 2021 - DEBUG    ddtr maxshift:		13200
Feb 17 18:13:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 18:13:55 2021 - DEBUG    ddtr max_ndms:		1900
Feb 17 18:13:55 2021 - DEBUG    t_processed size:	2
Feb 17 18:13:55 2021 - DEBUG    t_processed elements:
Feb 17 18:13:55 2021 - DEBUG         t_processed[0][0]:	6240
Feb 17 18:13:55 2021 - DEBUG         t_processed[1][0]:	3120
Feb 17 18:13:55 2021 - DEBUG    power:			2.000000
Feb 17 18:13:55 2021 - NOTICE   Pipeline is ready.
Feb 17 18:13:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 34800
Number of time samples + maxshift: 311280;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
311280 512
32 8
9727 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.759247
CT Device memory bandwidth in GB/s: 142.655548

NOTICE: 0.000000	300.000000	1.500000	200

Amount of telescope time processed: 0.000000

23437.500000
0.000483
592
lineshift:	792
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	550.000000	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 311280

19531.250000
0.000483
500
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	1040.000000	4.900000	100

Amount of telescope time processed: 0.000000
timesamples: 173040

19140.625000
0.000483
490
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	2030.000000	9.900000	100

Amount of telescope time processed: 0.000000
timesamples: 103920

19335.937500
0.000483
495
lineshift:	695
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.000000	4530.000000	25.000000	100

Amount of telescope time processed: 0.000000
timesamples: 69360

24414.062500
0.000483
615
lineshift:	815
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.255103 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 69.362953
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 6240;
maxshift: 13200
Number of time samples + maxshift: 19440;
Number of channels: 2048
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6240, 0
CORNER TURN!
19440 2048
32 8
607 256
Performed CT: 0.001345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.780527
CT Device memory bandwidth in GB/s: 177.46Feb 17 18:13:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:13:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:13:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 18:13:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:13:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 18:13:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 18:13:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 18:13:55 2021 - DEBUG    Signal start at [samples]:	195
Feb 17 18:13:55 2021 - DEBUG    Signal width [samples]:		39
Feb 17 18:13:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 18:13:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 18:13:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 18:13:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 18:13:55 2021 - DEBUG    Optimization settings:
Feb 17 18:13:55 2021 - DEBUG    		UNROLL:			4
Feb 17 18:13:55 2021 - DEBUG    		SNUMREG:		6
Feb 17 18:13:55 2021 - DEBUG    		SDIVINT:		20
Feb 17 18:13:55 2021 - DEBUG    		SDIVINDM:		50
Feb 17 18:13:55 2021 - DEBUG    ddtr+analysis:		false
Feb 17 18:13:55 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 18:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.000000,0.380000,1,1
Feb 17 18:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.000000,1035.500000,0.570000,2,2
Feb 17 18:13:55 2021 - DEBUG    ddtr max_ndms:		1900
Feb 17 18:13:55 2021 - DEBUG    ddtr ndms elements:
Feb 17 18:13:55 2021 - DEBUG         ndms[0]:		1900
Feb 17 18:13:55 2021 - DEBUG         ndms[1]:		550
Feb 17 18:13:55 2021 - DEBUG    ddtr maxshift:		13200
Feb 17 18:13:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 18:13:55 2021 - DEBUG    ddtr max_ndms:		1900
Feb 17 18:13:55 2021 - DEBUG    t_processed size:	2
Feb 17 18:13:55 2021 - DEBUG    t_processed elements:
Feb 17 18:13:55 2021 - DEBUG         t_processed[0][0]:	6240
Feb 17 18:13:55 2021 - DEBUG         t_processed[1][0]:	3120
Feb 17 18:13:55 2021 - DEBUG    power:			2.000000
Feb 17 18:13:55 2021 - NOTICE   Finished. 1
Feb 17 18:13:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 18:13:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 18:13:55 2021 - NOTICE   --------------------------------------------------------------
Feb 17 18:13:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 18:13:55 2021 - NOTICE   	DDTR Binning 	1.425248
Feb 17 18:13:55 2021 - NOTICE   	DDTR Corner_Turn 	1.383808
Feb 17 18:13:55 2021 - NOTICE   	DDTR Dedispersion 	18.516896
Feb 17 18:13:55 2021 - NOTICE   	DDTR Host_To_Device 	52.270337
Feb 17 18:13:55 2021 - NOTICE   	DDTR total 	73.668160
Feb 17 18:13:55 2021 - NOTICE   	Total total 	73.734146
Feb 17 18:13:55 2021 - NOTICE   	Processed telescope time:	6389.760017
Feb 17 18:13:55 2021 - NOTICE    
Feb 17 18:13:55 2021 - NOTICE   	Real-time speed-up factor:	86.659443
Feb 17 18:13:55 2021 - NOTICE   --------------------------------------------------------------
Feb 17 18:13:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 18:13:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 18:13:55 2021 - NOTICE   Checked for devices.
Feb 17 18:13:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 18:13:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 18:13:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 18:13:55 2021 - DEBUG    CARD INFORMATION:
