Feb 17 17:41:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 17:42:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 17:42:00 2021 - NOTICE   Checked for devices.
Feb 17 17:42:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 17:42:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 17:42:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 17:42:00 2021 - DEBUG    CARD INFORMATION:
Feb 17 17:42:00 2021 - DEBUG         t_processed[2][0]:	67840
Feb 17 17:42:00 2021 - DEBUG         t_processed[3][0]:	33920
Feb 17 17:42:00 2021 - DEBUG         t_processed[4][0]:	16960
Feb 17 17:42:00 2021 - DEBUG    power:			2.000000
Feb 17 17:42:00 2021 - NOTICE   Pipeline is ready.
Feb 17 17:42:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 17:42:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 17:42:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 17:42:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 17:42:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 17:42:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 17:42:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 17:42:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 17:42:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 17:42:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 17:42:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 17:42:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 17:42:00 2021 - DEBUG    Signal width [samples]:		625
Feb 17 17:42:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 17:42:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 17:42:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 17:42:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 17:42:00 2021 - DEBUG    Optimization settings:
Feb 17 17:42:00 2021 - DEBUG    		UNROLL:			4
Feb 17 17:42:00 2021 - DEBUG    		SNUMREG:		8
Feb 17 17:42:00 2021 - DEBUG    		SDIVINT:		20
Feb 17 17:42:00 2021 - DEBUG    		SDIVINDM:		48
Feb 17 17:42:00 2021 - DEBUG    ddtr+analysis:		false
Feb 17 17:42:00 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 17:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.500000,1,1
Feb 17 17:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,528.000000,2.500000,2,2
Feb 17 17:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,998.400024,4.900000,4,4
Feb 17 17:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1948.800049,9.900000,8,8
Feb 17 17:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1948.800049,4348.799805,25.000000,16,16
Feb 17 17:42:00 2021 - DEBUG    ddtr max_ndms:		192
Feb 17 17:42:00 2021 - DEBUG    ddtr ndms elements:
Feb 17 17:42:00 2021 - DEBUG         ndms[0]:		192
Feb 17 17:42:00 2021 - DEBUG         ndms[1]:		96
Feb 17 17:42:00 2021 - DEBUG         ndms[2]:		96
Feb 17 17:42:00 2021 - DEBUG         ndms[3]:		96
Feb 17 17:42:00 2021 - DEBUG         ndms[4]:		96
Feb 17 17:42:00 2021 - DEBUG    ddtr maxshift:		36160
Feb 17 17:42:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 17:42:00 2021 - DEBUG    ddtr max_ndms:		192
Feb 17 17:42:00 2021 - DEBUG    t_processed size:	5
Feb 17 17:42:00 2021 - DEBUG    t_processed elements:
Feb 17 17:42:00 2021 - DEBUG         t_processed[0][0]:	271360
Feb 17 17:42:00 2021 - DEBUG         t_processed[1][0]:	135680
Feb 17 17:42:00 2021 - DEBUG         t_processed[2][0]:	67840
Feb 17 17:42:00 2021 - DEBUG         t_processed[3][0]:	33920
Feb 17 17:42:00 2021 - DEBUG         t_processed[4][0]:	16960
Feb 17 17:42:00 2021 - DEBUG    power:			2.000000
Feb 17 17:42:00 2021 - NOTICE   Finished. 1
Feb 17 17:42:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 17:42:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 17:42:00 2021 - NOTICE   --------------------------------------------------------------
Feb 17 17:42:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 17:42:00 2021 - NOTICE   	DDTR Binning 	12.216928
Feb 17 17:42:00 2021 - NOTICE   	DDTR Corner_Turn 	6.635648
Feb 17 17:42:00 2021 - NOTICE   	DDTR Dedispersion 	23.695616
Feb 17 17:42:00 2021 - NOTICE   	DDTR Host_To_Device 	206.563553
Feb 17 17:42:00 2021 - NOTICE   	DDTR total 	249.274662
Feb 17 17:42:00 2021 - NOTICE   	Total total 	249.403397
Feb 17 17:42:00 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb 17 17:42:00 2021 - NOTICE    
Feb 17 17:42:00 2021 - NOTICE   	Real-time speed-up factor:	69.634339
Feb 17 17:42:00 2021 - NOTICE   --------------------------------------------------------------
Feb 17 17:42:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 17:42:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 17:42:00 2021 - NOTICE   Checked for devices.
Feb 17 17:42:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 17:42:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 17:42:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 17:42:00 2021 - DEBUG    CARD INFORMATION:
Feb 17 17:42:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 17:42:00 2021 - DEBUG    Compute capability:	7.5
Feb 17 17:42:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 17:42:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 17:42:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 17:42:00 2021 - DEBUG    ID # on this machine:	0
Feb 17 17:42:00 2021 - DEBUG    Driver version:		11010
Feb 17 17:42:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 17:42:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 17:42:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 17:42:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 17:42:00 2021 - NOTICE   Calculating strategy.
Feb 17 17:42:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 17 17:42:00 2021 - DEBUG    Range:	1 MAXSHIFT:	13120 Scrunch value:	2
Feb 17 17:42:00 2021 - DEBUG    Maximum dispersive delay:	 13.434880(s).
Feb 17 17:42:00 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 17:42:00 2021 - DEBUG    In 2
Feb 17 17:42:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 17:42:00 2021 - NOTICE   Calculating strategy.
Feb 17 17:42:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 17 17:42:00 2021 - DEBUG    Range:	1 MAXSHIFT:	13120 Scrunch value:	2
Feb 17 17:42:00 2021 - DEBUG    Maximum dispersive delay:	 13.434880(s).
Feb 17 17:42:00 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 17:42:00 2021 - DEBUG    In 2
Feb 17 17:42:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 17:42:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 17:42:00 2021 - DEBUG    CARD INFORMATION:
Feb 17 17:42:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 17:42:00 2021 - DEBUG    Compute capability:	7.5
Feb 17 17:42:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 17:42:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 17:42:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 17:42:00 2021 - DEBUG    ID # on this machine:	0
Feb 17 17:42:00 2021 - DEBUG    Driver version:		11010
Feb 17 17:42:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 17:42:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 17:42:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 17:42:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 17:42:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 17:42:00 2021 - DEBUG    az_start:		0.000000
Feb 17 17:42:00 2021 - DEBUG    za_start:		0.000000
Feb 17 17:42:00 2021 - DEBUG    src_raj:			0.000000
Feb 17 17:42:00 2021 - DEBUG    src_dej:			0.000000
Feb 17 17:42:00 2021 - DEBUG    tstart:			50000.000000
Feb 17 17:42:00 2021 - DEBUG    tsamp:			0.001024
Feb 17 17:42:00 2021 - DEBUG    refdm:			0.000000
Feb 17 17:42:00 2021 - DEBUG    period:			0.000000
Feb 17 17:42:00 2021 - DEBUG    fch1:			587.500000
Feb 17 17:42:00 2021 - DEBUG    foff:			-0.085449
Feb 17 17:42:00 2021 - DEBUG    fchannel:		0.000000
Feb 17 17:42:00 2021 - DEBUG    telescope_id:		0
Feb 17 17:42:00 2021 - DEBUG    machine_id:		0
Feb 17 17:42:00 2021 - DEBUG    data_type:		0
Feb 17 17:42:00 2021 - DEBUG    barycentric:		0
Feb 17 17:42:00 2021 - DEBUG    pulsarcentric:		0
Feb 17 17:42:00 2021 - DEBUG    nbits:			8
Feb 17 17:42:00 2021 - DEBUG    nsamples:		19531
Feb 17 17:42:00 2021 - DEBUG    nchans:			2048
Feb 17 17:42:00 2021 - DEBUG    nifs:			0
Feb 17 17:42:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 17:42:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 17:42:00 2021 - DEBUG    rawdatafile:		
Feb 17 17:42:00 2021 - DEBUG    source_name:		
Feb 17 17:42:00 2021 - DEBUG    N:			0
Feb 17 17:42:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 17:42:00 2021 - DEBUG    Optimization settings:
Feb 17 17:42:00 2021 - DEBUG    		UNROLL:			4
Feb 17 17:42:00 2021 - DEBUG    		SNUMREG:		8
Feb 17 17:42:00 2021 - DEBUG    		SDIVINT:		20
Feb 17 17:42:00 2021 - DEBUG    		SDIVINDM:		48
Feb 17 17:42:00 2021 - DEBUG    ddtr+analysis:		false
Feb 17 17:42:00 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 17:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Feb 17 17:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1057.919922,0.570000,2,2
Feb 17 17:42:00 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 17:42:00 2021 - DEBUG    ddtr ndms elements:
Feb 17 17:42:00 2021 - DEBUG         ndms[0]:		1920
Feb 17 17:42:00 2021 - DEBUG         ndms[1]:		576
Feb 17 17:42:00 2021 - DEBUG    ddtr maxshift:		13120
Feb 17 17:42:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 17:42:00 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 17:42:00 2021 - DEBUG    t_processed size:	2
Feb 17 17:42:00 2021 - DEBUG    t_processed elements:
Feb 17 17:42:00 2021 - DEBUG         t_processed[0][0]:	6400
Feb 17 17:42:00 2021 - DEBUG         t_processed[1][0]:	3200
Feb 17 17:42:00 2021 - DEBUG    power:			2.000000
Feb 17 17:42:00 2021 - NOTICE   Pipeline is ready.
Feb 17 17:42:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 271360;
maxshift: 36160
Number of time samples + maxshift: 307520;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  629800960 bytes = 600.625 MB;
Total memory required: 944701440 bytes = 900.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 0
CORNER TURN!
307520 512
32 8
9610 64
Performed CT: 0.006610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.182186
CT Device memory bandwidth in GB/s: 142.909312

NOTICE: 0.000000	288.000000	1.500000	192

Amount of telescope time processed: 0.000000

23437.500000
0.000483
569
lineshift:	849
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	528.000000	2.500000	96

Amount of telescope time processed: 0.000000
timesamples: 307520

19531.250000
0.000483
481
lineshift:	761
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	998.400024	4.900000	96

Amount of telescope time processed: 0.000000
timesamples: 171840

19140.625000
0.000483
472
lineshift:	752
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.400024	1948.800049	9.900000	96

Amount of telescope time processed: 0.000000
timesamples: 104000

19335.937500
0.000483
476
lineshift:	756
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1948.800049	4348.799805	25.000000	96

Amount of telescope time processed: 0.000000
timesamples: 70080

24414.062500
0.000483
591
lineshift:	871
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	271360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.249403 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 271360
Real-time speedup factor: 69.634338
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 6400;
maxshift: 13120
Number of time samples + maxshift: 19520;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 0
CORNER TURN!
19520 2048
32 8
610 256
Performed CT: 0.001356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.864059
CT Device memory bandwidth in GB/s: 176.918435

Feb 17 17:42:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 17:42:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 17:42:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 17:42:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 17:42:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 17:42:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 17:42:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 17:42:00 2021 - DEBUG    Signal start at [samples]:	195
Feb 17 17:42:00 2021 - DEBUG    Signal width [samples]:		39
Feb 17 17:42:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 17:42:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 17:42:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 17:42:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 17:42:00 2021 - DEBUG    Optimization settings:
Feb 17 17:42:00 2021 - DEBUG    		UNROLL:			4
Feb 17 17:42:00 2021 - DEBUG    		SNUMREG:		8
Feb 17 17:42:00 2021 - DEBUG    		SDIVINT:		20
Feb 17 17:42:00 2021 - DEBUG    		SDIVINDM:		48
Feb 17 17:42:00 2021 - DEBUG    ddtr+analysis:		false
Feb 17 17:42:00 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 17:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Feb 17 17:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1057.919922,0.570000,2,2
Feb 17 17:42:00 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 17:42:00 2021 - DEBUG    ddtr ndms elements:
Feb 17 17:42:00 2021 - DEBUG         ndms[0]:		1920
Feb 17 17:42:00 2021 - DEBUG         ndms[1]:		576
Feb 17 17:42:00 2021 - DEBUG    ddtr maxshift:		13120
Feb 17 17:42:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 17:42:00 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 17:42:00 2021 - DEBUG    t_processed size:	2
Feb 17 17:42:00 2021 - DEBUG    t_processed elements:
Feb 17 17:42:00 2021 - DEBUG         t_processed[0][0]:	6400
Feb 17 17:42:00 2021 - DEBUG         t_processed[1][0]:	3200
Feb 17 17:42:00 2021 - DEBUG    power:			2.000000
Feb 17 17:42:00 2021 - NOTICE   Finished. 1
Feb 17 17:42:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 17:42:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 17:42:00 2021 - NOTICE   --------------------------------------------------------------
Feb 17 17:42:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 17:42:00 2021 - NOTICE   	DDTR Binning 	1.430208
Feb 17 17:42:00 2021 - NOTICE   	DDTR Corner_Turn 	1.372640
Feb 17 17:42:00 2021 - NOTICE   	DDTR Dedispersion 	17.383456
Feb 17 17:42:00 2021 - NOTICE   	DDTR Host_To_Device 	52.541601
Feb 17 17:42:00 2021 - NOTICE   	DDTR total 	72.817920
Feb 17 17:42:00 2021 - NOTICE   	Total total 	72.884415
Feb 17 17:42:00 2021 - NOTICE   	Processed telescope time:	6553.599834
Feb 17 17:42:00 2021 - NOTICE    
Feb 17 17:42:00 2021 - NOTICE   	Real-time speed-up factor:	89.917712
Feb 17 17:42:00 2021 - NOTICE   --------------------------------------------------------------
Feb 17 17:42:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 17:42:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 17:42:00 2021 - NOTICE   Checked for devices.
Feb 17 17:42:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 17:42:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 17:42:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 17:42:00 2021 - DEBUG    CARD INFORMATION:
