Feb 17 19:18:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:18:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 19:18:03 2021 - NOTICE   Checked for devices.
Feb 17 19:18:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:18:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:18:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:18:03 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:18:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:18:03 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:18:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:18:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:18:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:18:03 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:18:03 2021 - DEBUG    Driver version:		11010
Feb 17 19:18:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:18:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:18:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:18:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 19:18:03 2021 - NOTICE   Calculating strategy.
Feb 17 19:18:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 17 19:18:03 2021 - DEBUG    Range:	4 MAXSHIFT:	46272 Scrunch value:	16
Feb 17 19:18:03 2021 - DEBUG    Maximum dispersive delay:	 2.961408(s).
Feb 17 19:18:03 2021 - DEBUG    Diagonal DM:	69.234897
Feb 17 19:18:03 2021 - DEBUG    In 2
Feb 17 19:18:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 19:18:03 2021 - NOTICE   Calculating strategy.
Feb 17 19:18:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 17 19:18:03 2021 - DEBUG    Range:	4 MAXSHIFT:	46272 Scrunch value:	16
Feb 17 19:18:03 2021 - DEBUG    Maximum dispersive delay:	 2.961408(s).
Feb 17 19:18:03 2021 - DEBUG    Diagonal DM:	69.234897
Feb 17 19:18:03 2021 - DEBUG    In 2
Feb 17 19:18:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 19:18:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 19:18:03 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:18:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:18:03 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:18:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:18:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:18:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:18:03 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:18:03 2021 - DEBUG    Driver version:		11010
Feb 17 19:18:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:18:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:18:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:18:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 19:18:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 19:18:03 2021 - DEBUG    az_start:		0.000000
Feb 17 19:18:03 2021 - DEBUG    za_start:		0.000000
Feb 17 19:18:03 2021 - DEBUG    src_raj:			0.000000
Feb 17 19:18:03 2021 - DEBUG    src_dej:			0.000000
Feb 17 19:18:03 2021 - DEBUG    tstart:			50000.000000
Feb 17 19:18:03 2021 - DEBUG    tsamp:			0.000064
Feb 17 19:18:03 2021 - DEBUG    refdm:			0.000000
Feb 17 19:18:03 2021 - DEBUG    period:			0.000000
Feb 17 19:18:03 2021 - DEBUG    fch1:			2135.000000
Feb 17 19:18:03 2021 - DEBUG    foff:			-0.800781
Feb 17 19:18:03 2021 - DEBUG    fchannel:		0.000000
Feb 17 19:18:03 2021 - DEBUG    telescope_id:		0
Feb 17 19:18:03 2021 - DEBUG    machine_id:		0
Feb 17 19:18:03 2021 - DEBUG    data_type:		0
Feb 17 19:18:03 2021 - DEBUG    barycentric:		0
Feb 17 19:18:03 2021 - DEBUG    pulsarcentric:		0
Feb 17 19:18:03 2021 - DEBUG    nbits:			8
Feb 17 19:18:03 2021 - DEBUG    nsamples:		312500
Feb 17 19:18:03 2021 - DEBUG    nchans:			512
Feb 17 19:18:03 2021 - DEBUG    nifs:			0
Feb 17 19:18:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 19:18:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 19:18:03 2021 - DEBUG    rawdatafile:		
Feb 17 19:18:03 2021 - DEBUG    source_name:		
Feb 17 19:18:03 2021 - DEBUG    N:			0
Feb 17 19:18:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:18:03 2021 - DEBUG    Optimization settings:
Feb 17 19:18:03 2021 - DEBUG    		UNROLL:			4
Feb 17 19:18:03 2021 - DEBUG    		SNUMREG:		12
Feb 17 19:18:03 2021 - DEBUG    		SDIVINT:		8
Feb 17 19:18:03 2021 - DEBUG    		SDIVINDM:		128
Feb 17 19:18:03 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:18:03 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 19:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,1.500000,1,1
Feb 17 19:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,704.000000,2.500000,2,2
Feb 17 19:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1331.199951,4.900000,4,4
Feb 17 19:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.199951,2598.399902,9.900000,8,8
Feb 17 19:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2598.399902,5798.399902,25.000000,16,16
Feb 17 19:18:03 2021 - DEBUG    ddtr max_ndms:		256
Feb 17 19:18:03 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:18:03 2021 - DEBUG         ndms[0]:		256
Feb 17 19:18:03 2021 - DEBUG         ndms[1]:		128
Feb 17 19:18:03 2021 - DEBUG         ndms[2]:		128
Feb 17 19:18:03 2021 - DEBUG         ndms[3]:		128
Feb 17 19:18:03 2021 - DEBUG         ndms[4]:		128
Feb 17 19:18:03 2021 - DEBUG    ddtr maxshift:		46272
Feb 17 19:18:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:18:03 2021 - DEBUG    ddtr max_ndms:		256
Feb 17 19:18:03 2021 - DEBUG    t_processed size:	5
Feb 17 19:18:03 2021 - DEBUG    t_processed elements:
Feb 17 19:18:03 2021 - DEBUG         t_processed[0][0]:	264192
Feb 17 19:18:03 2021 - DEBUG         t_processed[1][0]:	132096
Feb 17 19:18:03 2021 - DEBUG         t_processed[2][0]:	66048
Feb 17 19:18:03 2021 - DEBUG         t_processed[3][0]:	33024
Feb 17 19:18:03 2021 - DEBUG         t_processed[4][0]:	16512
Feb 17 19:18:03 2021 - DEBUG    power:			2.000000
Feb 17 19:18:03 2021 - NOTICE   Pipeline is ready.
Feb 17 19:18:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:18:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:18:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:18:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:18:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:18:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:18:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 19:18:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:18:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 19:18:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 19:18:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 19:18:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 19:18:04 2021 - DEBUG    Signal width [samples]:		625
Feb 17 19:18:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 19:18:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 19:18:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 19:18:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:18:04 2021 - DEBUG    Optimization settings:
Feb 17 19:18:04 2021 - DEBUG    		UNROLL:			4
Feb 17 19:18:04 2021 - DEBUG    		SNUMREG:		12
Feb 17 19:18:04 2021 - DEBUG    		SDIVINT:		8
Feb 17 19:18:04 2021 - DEBUG    		SDIVINDM:		128
Feb 17 19:18:04 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:18:04 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 19:18:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,1.500000,1,1
Feb 17 19:18:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,704.000000,2.500000,2,2
Feb 17 19:18:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1331.199951,4.900000,4,4
Feb 17 19:18:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.199951,2598.399902,9.900000,8,8
Feb 17 19:18:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2598.399902,5798.399902,25.000000,16,16
Feb 17 19:18:04 2021 - DEBUG    ddtr max_ndms:		256
Feb 17 19:18:04 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:18:04 2021 - DEBUG         ndms[0]:		256
Feb 17 19:18:04 2021 - DEBUG         ndms[1]:		128
Feb 17 19:18:04 2021 - DEBUG         ndms[2]:		128
Feb 17 19:18:04 2021 - DEBUG         ndms[3]:		128
Feb 17 19:18:04 2021 - DEBUG         ndms[4]:		128
Feb 17 19:18:04 2021 - DEBUG    ddtr maxshift:		46272
Feb 17 19:18:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:18:04 2021 - DEBUG    ddtr max_ndms:		256
Feb 17 19:18:04 2021 - DEBUG    t_processed size:	5
Feb 17 19:18:04 2021 - DEBUG    t_processed elements:
Feb 17 19:18:04 2021 - DEBUG         t_processed[0][0]:	264192
Feb 17 19:18:04 2021 - DEBUG         t_processed[1][0]:	132096
Feb 17 19:18:04 2021 - DEBUG         t_processed[2][0]:	66048
Feb 17 19:18:04 2021 - DEBUG         t_processed[3][0]:	33024
Feb 17 19:18:04 2021 - DEBUG         t_processed[4][0]:	16512
Feb 17 19:18:04 2021 - DEBUG    power:			2.000000
Feb 17 19:18:04 2021 - NOTICE   Finished. 2
Feb 17 19:18:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 19:18:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 19:18:04 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:18:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 19:18:04 2021 - NOTICE   	DDTR Binning 	12.774400
Feb 17 19:18:04 2021 - NOTICE   	DDTR Corner_Turn 	6.698912
Feb 17 19:18:04 2021 - NOTICE   	DDTR Dedispersion 	76.242144
Feb 17 19:18:04 2021 - NOTICE   	DDTR Host_To_Device 	208.522049
Feb 17 19:18:04 2021 - NOTICE   	DDTR total 	304.407674
Feb 17 19:18:04 2021 - NOTICE   	Total total 	304.546417
Feb 17 19:18:04 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb 17 19:18:04 2021 - NOTICE    
Feb 17 19:18:04 2021 - NOTICE   	Real-time speed-up factor:	55.519573
Feb 17 19:18:04 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:18:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:18:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 19:18:04 2021 - NOTICE   Checked for devices.
Feb 17 19:18:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:18:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:18:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:18:04 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:18:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:18:04 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:18:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:18:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:18:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:18:04 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:18:04 2021 - DEBUG    Driver version:		11010
Feb 17 19:18:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:18:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:18:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:18:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 19:18:04 2021 - NOTICE   Calculating strategy.
Feb 17 19:18:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 17 19:18:04 2021 - DEBUG    Range:	1 MAXSHIFT:	13632 Scrunch value:	2
Feb 17 19:18:04 2021 - DEBUG    Maximum dispersive delay:	 13.959168(s).
Feb 17 19:18:04 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 19:18:04 2021 - DEBUG    In 2
Feb 17 19:18:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 19:18:04 2021 - NOTICE   Calculating strategy.
Feb 17 19:18:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 17 19:18:04 2021 - DEBUG    Range:	1 MAXSHIFT:	13632 Scrunch value:	2
Feb 17 19:18:04 2021 - DEBUG    Maximum dispersive delay:	 13.959168(s).
Feb 17 19:18:04 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 19:18:04 2021 - DEBUG    In 2
Feb 17 19:18:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 19:18:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 19:18:04 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:18:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:18:04 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:18:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:18:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:18:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:18:04 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:18:04 2021 - DEBUG    Driver version:		11010
Feb 17 19:18:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:18:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:18:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:18:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 19:18:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 19:18:04 2021 - DEBUG    az_start:		0.000000
Feb 17 19:18:04 2021 - DEBUG    za_start:		0.000000
Feb 17 19:18:04 2021 - DEBUG    src_raj:			0.000000
Feb 17 19:18:04 2021 - DEBUG    src_dej:			0.000000
Feb 17 19:18:04 2021 - DEBUG    tstart:			50000.000000
Feb 17 19:18:04 2021 - DEBUG    tsamp:			0.001024
Feb 17 19:18:04 2021 - DEBUG    refdm:			0.000000
Feb 17 19:18:04 2021 - DEBUG    period:			0.000000
Feb 17 19:18:04 2021 - DEBUG    fch1:			587.500000
Feb 17 19:18:04 2021 - DEBUG    foff:			-0.085449
Feb 17 19:18:04 2021 - DEBUG    fchannel:		0.000000
Feb 17 19:18:04 2021 - DEBUG    telescope_id:		0
Feb 17 19:18:04 2021 - DEBUG    machine_id:		0
Feb 17 19:18:04 2021 - DEBUG    data_type:		0
Feb 17 19:18:04 2021 - DEBUG    barycentric:		0
Feb 17 19:18:04 2021 - DEBUG    pulsarcentric:		0
Feb 17 19:18:04 2021 - DEBUG    nbits:			8
Feb 17 19:18:04 2021 - DEBUG    nsamples:		19531
Feb 17 19:18:04 2021 - DEBUG    nchans:			2048
Feb 17 19:18:04 2021 - DEBUG    nifs:			0
Feb 17 19:18:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 19:18:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 19:18:04 2021 - DEBUG    rawdatafile:		
Feb 17 19:18:04 2021 - DEBUG    source_name:		
Feb 17 19:18:04 2021 - DEBUG    N:			0
Feb 17 19:18:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:18:04 2021 - DEBUG    Optimization settings:
Feb 17 19:18:04 2021 - DEBUG    		UNROLL:			4
Feb 17 19:18:04 2021 - DEBUG    		SNUMREG:		12
Feb 17 19:18:04 2021 - DEBUG    		SDIVINT:		8
Feb 17 19:18:04 2021 - DEBUG    		SDIVINDM:		128
Feb 17 19:18:04 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:18:04 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 19:18:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Feb 17 19:18:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1094.399902,0.570000,2,2
Feb 17 19:18:04 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 19:18:04 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:18:04 2021 - DEBUG         ndms[0]:		1920
Feb 17 19:18:04 2021 - DEBUG         ndms[1]:		640
Feb 17 19:18:04 2021 - DEBUG    ddtr maxshift:		13632
Feb 17 19:18:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:18:04 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 19:18:04 2021 - DEBUG    t_processed size:	2
Feb 17 19:18:04 2021 - DEBUG    t_processed elements:
Feb 17 19:18:04 2021 - DEBUG         t_processed[0][0]:	5760
Feb 17 19:18:04 2021 - DEBUG         t_processed[1][0]:	2880
Feb 17 19:18:04 2021 - DEBUG    power:			2.000000
Feb 17 19:18:04 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 46272
Number of time samples + maxshift: 310464;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  635830272 bytes = 606.375 MB;
Total memory required: 953745408 bytes = 909.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
310464 512
32 8
9702 64
Performed CT: 0.006672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.232052
CT Device memory bandwidth in GB/s: 142.939231

NOTICE: 0.000000	384.000000	1.500000	256

Amount of telescope time processed: 0.000000

23437.500000
0.000483
1451
lineshift:	1627
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	704.000000	2.500000	128

Amount of telescope time processed: 0.000000
timesamples: 310464

19531.250000
0.000483
1211
lineshift:	1387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1331.199951	4.900000	128

Amount of telescope time processed: 0.000000
timesamples: 178368

19140.625000
0.000483
1187
lineshift:	1363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.199951	2598.399902	9.900000	128

Amount of telescope time processed: 0.000000
timesamples: 112320

19335.937500
0.000483
1199
lineshift:	1375
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
