Feb 17 18:57:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 18:57:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 18:57:13 2021 - NOTICE   Checked for devices.
Feb 17 18:57:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 18:57:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 18:57:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 18:57:13 2021 - DEBUG    CARD INFORMATION:
Feb 17 18:57:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 18:57:13 2021 - DEBUG    CARD INFORMATION:
Feb 17 18:57:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 18:57:13 2021 - DEBUG    Compute capability:	7.5
Feb 17 18:57:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 18:57:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 18:57:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 18:57:13 2021 - DEBUG    ID # on this machine:	0
Feb 17 18:57:13 2021 - DEBUG    Driver version:		11010
Feb 17 18:57:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 18:57:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 18:57:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 18:57:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 18:57:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 18:57:13 2021 - DEBUG    az_start:		0.000000
Feb 17 18:57:13 2021 - DEBUG    za_start:		0.000000
Feb 17 18:57:13 2021 - DEBUG    src_raj:			0.000000
Feb 17 18:57:13 2021 - DEBUG    src_dej:			0.000000
Feb 17 18:57:13 2021 - DEBUG    tstart:			50000.000000
Feb 17 18:57:13 2021 - DEBUG    tsamp:			0.000064
Feb 17 18:57:13 2021 - DEBUG    refdm:			0.000000
Feb 17 18:57:13 2021 - DEBUG    period:			0.000000
Feb 17 18:57:13 2021 - DEBUG    fch1:			2135.000000
Feb 17 18:57:13 2021 - DEBUG    foff:			-0.800781
Feb 17 18:57:13 2021 - DEBUG    fchannel:		0.000000
Feb 17 18:57:13 2021 - DEBUG    telescope_id:		0
Feb 17 18:57:13 2021 - DEBUG    machine_id:		0
Feb 17 18:57:13 2021 - DEBUG    data_type:		0
Feb 17 18:57:13 2021 - DEBUG    barycentric:		0
Feb 17 18:57:13 2021 - DEBUG    pulsarcentric:		0
Feb 17 18:57:13 2021 - DEBUG    nbits:			8
Feb 17 18:57:13 2021 - DEBUG    nsamples:		312500
Feb 17 18:57:13 2021 - DEBUG    nchans:			512
Feb 17 18:57:13 2021 - DEBUG    nifs:			0
Feb 17 18:57:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 18:57:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 18:57:13 2021 - DEBUG    rawdatafile:		
Feb 17 18:57:13 2021 - DEBUG    source_name:		
Feb 17 18:57:13 2021 - DEBUG    N:			0
Feb 17 18:57:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 18:57:13 2021 - DEBUG    Optimization settings:
Feb 17 18:57:13 2021 - DEBUG    		UNROLL:			4
Feb 17 18:57:13 2021 - DEBUG    		SNUMREG:		8
Feb 17 18:57:13 2021 - DEBUG    		SDIVINT:		12
Feb 17 18:57:13 2021 - DEBUG    		SDIVINDM:		64
Feb 17 18:57:13 2021 - DEBUG    ddtr+analysis:		false
Feb 17 18:57:13 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 18:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.500000,1,1
Feb 17 18:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,608.000000,2.500000,2,2
Feb 17 18:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,1235.199951,4.900000,4,4
Feb 17 18:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1235.199951,2502.399902,9.900000,8,8
Feb 17 18:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2502.399902,5702.399902,25.000000,16,16
Feb 17 18:57:13 2021 - DEBUG    ddtr max_ndms:		192
Feb 17 18:57:13 2021 - DEBUG    ddtr ndms elements:
Feb 17 18:57:13 2021 - DEBUG         ndms[0]:		192
Feb 17 18:57:13 2021 - DEBUG         ndms[1]:		128
Feb 17 18:57:13 2021 - DEBUG         ndms[2]:		128
Feb 17 18:57:13 2021 - DEBUG         ndms[3]:		128
Feb 17 18:57:13 2021 - DEBUG         ndms[4]:		128
Feb 17 18:57:13 2021 - DEBUG    ddtr maxshift:		46272
Feb 17 18:57:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 18:57:13 2021 - DEBUG    ddtr max_ndms:		192
Feb 17 18:57:13 2021 - DEBUG    t_processed size:	5
Feb 17 18:57:13 2021 - DEBUG    t_processed elements:
Feb 17 18:57:13 2021 - DEBUG         t_processed[0][0]:	264192
Feb 17 18:57:13 2021 - DEBUG         t_processed[1][0]:	132096
Feb 17 18:57:13 2021 - DEBUG         t_processed[2][0]:	66048
Feb 17 18:57:13 2021 - DEBUG         t_processed[3][0]:	33024
Feb 17 18:57:13 2021 - DEBUG         t_processed[4][0]:	16512
Feb 17 18:57:13 2021 - DEBUG    power:			2.000000
Feb 17 18:57:13 2021 - NOTICE   Pipeline is ready.
Feb 17 18:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:57:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:57:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:57:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:57:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:57:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:57:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 18:57:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:57:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 18:57:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 18:57:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 18:57:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 18:57:14 2021 - DEBUG    Signal width [samples]:		625
Feb 17 18:57:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 18:57:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 18:57:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 18:57:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 18:57:14 2021 - DEBUG    Optimization settings:
Feb 17 18:57:14 2021 - DEBUG    		UNROLL:			4
Feb 17 18:57:14 2021 - DEBUG    		SNUMREG:		8
Feb 17 18:57:14 2021 - DEBUG    		SDIVINT:		12
Feb 17 18:57:14 2021 - DEBUG    		SDIVINDM:		64
Feb 17 18:57:14 2021 - DEBUG    ddtr+analysis:		false
Feb 17 18:57:14 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 18:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.500000,1,1
Feb 17 18:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,608.000000,2.500000,2,2
Feb 17 18:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,1235.199951,4.900000,4,4
Feb 17 18:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1235.199951,2502.399902,9.900000,8,8
Feb 17 18:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2502.399902,5702.399902,25.000000,16,16
Feb 17 18:57:14 2021 - DEBUG    ddtr max_ndms:		192
Feb 17 18:57:14 2021 - DEBUG    ddtr ndms elements:
Feb 17 18:57:14 2021 - DEBUG         ndms[0]:		192
Feb 17 18:57:14 2021 - DEBUG         ndms[1]:		128
Feb 17 18:57:14 2021 - DEBUG         ndms[2]:		128
Feb 17 18:57:14 2021 - DEBUG         ndms[3]:		128
Feb 17 18:57:14 2021 - DEBUG         ndms[4]:		128
Feb 17 18:57:14 2021 - DEBUG    ddtr maxshift:		46272
Feb 17 18:57:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 18:57:14 2021 - DEBUG    ddtr max_ndms:		192
Feb 17 18:57:14 2021 - DEBUG    t_processed size:	5
Feb 17 18:57:14 2021 - DEBUG    t_processed elements:
Feb 17 18:57:14 2021 - DEBUG         t_processed[0][0]:	264192
Feb 17 18:57:14 2021 - DEBUG         t_processed[1][0]:	132096
Feb 17 18:57:14 2021 - DEBUG         t_processed[2][0]:	66048
Feb 17 18:57:14 2021 - DEBUG         t_processed[3][0]:	33024
Feb 17 18:57:14 2021 - DEBUG         t_processed[4][0]:	16512
Feb 17 18:57:14 2021 - DEBUG    power:			2.000000
Feb 17 18:57:14 2021 - NOTICE   Finished. 2
Feb 17 18:57:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 18:57:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 18:57:14 2021 - NOTICE   --------------------------------------------------------------
Feb 17 18:57:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 18:57:14 2021 - NOTICE   	DDTR Binning 	12.746144
Feb 17 18:57:14 2021 - NOTICE   	DDTR Corner_Turn 	6.704704
Feb 17 18:57:14 2021 - NOTICE   	DDTR Dedispersion 	73.232415
Feb 17 18:57:14 2021 - NOTICE   	DDTR Host_To_Device 	208.523327
Feb 17 18:57:14 2021 - NOTICE   	DDTR total 	301.367402
Feb 17 18:57:14 2021 - NOTICE   	Total total 	301.498199
Feb 17 18:57:14 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb 17 18:57:14 2021 - NOTICE    
Feb 17 18:57:14 2021 - NOTICE   	Real-time speed-up factor:	56.080889
Feb 17 18:57:14 2021 - NOTICE   --------------------------------------------------------------
Feb 17 18:57:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 18:57:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 18:57:14 2021 - NOTICE   Checked for devices.
Feb 17 18:57:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 18:57:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 18:57:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 18:57:14 2021 - DEBUG    CARD INFORMATION:
Feb 17 18:57:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 18:57:14 2021 - DEBUG    Compute capability:	7.5
Feb 17 18:57:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 18:57:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 18:57:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 18:57:14 2021 - DEBUG    ID # on this machine:	0
Feb 17 18:57:14 2021 - DEBUG    Driver version:		11010
Feb 17 18:57:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 18:57:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 18:57:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 18:57:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 18:57:14 2021 - NOTICE   Calculating strategy.
Feb 17 18:57:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 17 18:57:14 2021 - DEBUG    Range:	1 MAXSHIFT:	13248 Scrunch value:	2
Feb 17 18:57:14 2021 - DEBUG    Maximum dispersive delay:	 13.565952(s).
Feb 17 18:57:14 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 18:57:14 2021 - DEBUG    In 2
Feb 17 18:57:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 18:57:14 2021 - NOTICE   Calculating strategy.
Feb 17 18:57:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 17 18:57:14 2021 - DEBUG    Range:	1 MAXSHIFT:	13248 Scrunch value:	2
Feb 17 18:57:14 2021 - DEBUG    Maximum dispersive delay:	 13.565952(s).
Feb 17 18:57:14 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 18:57:14 2021 - DEBUG    In 2
Feb 17 18:57:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 18:57:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 18:57:14 2021 - DEBUG    CARD INFORMATION:
Feb 17 18:57:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 18:57:14 2021 - DEBUG    Compute capability:	7.5
Feb 17 18:57:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 18:57:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 18:57:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 18:57:14 2021 - DEBUG    ID # on this machine:	0
Feb 17 18:57:14 2021 - DEBUG    Driver version:		11010
Feb 17 18:57:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 18:57:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 18:57:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 18:57:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 18:57:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 18:57:14 2021 - DEBUG    az_start:		0.000000
Feb 17 18:57:14 2021 - DEBUG    za_start:		0.000000
Feb 17 18:57:14 2021 - DEBUG    src_raj:			0.000000
Feb 17 18:57:14 2021 - DEBUG    src_dej:			0.000000
Feb 17 18:57:14 2021 - DEBUG    tstart:			50000.000000
Feb 17 18:57:14 2021 - DEBUG    tsamp:			0.001024
Feb 17 18:57:14 2021 - DEBUG    refdm:			0.000000
Feb 17 18:57:14 2021 - DEBUG    period:			0.000000
Feb 17 18:57:14 2021 - DEBUG    fch1:			587.500000
Feb 17 18:57:14 2021 - DEBUG    foff:			-0.085449
Feb 17 18:57:14 2021 - DEBUG    fchannel:		0.000000
Feb 17 18:57:14 2021 - DEBUG    telescope_id:		0
Feb 17 18:57:14 2021 - DEBUG    machine_id:		0
Feb 17 18:57:14 2021 - DEBUG    data_type:		0
Feb 17 18:57:14 2021 - DEBUG    barycentric:		0
Feb 17 18:57:14 2021 - DEBUG    pulsarcentric:		0
Feb 17 18:57:14 2021 - DEBUG    nbits:			8
Feb 17 18:57:14 2021 - DEBUG    nsamples:		19531
Feb 17 18:57:14 2021 - DEBUG    nchans:			2048
Feb 17 18:57:14 2021 - DEBUG    nifs:			0
Feb 17 18:57:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 18:57:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 18:57:14 2021 - DEBUG    rawdatafile:		
Feb 17 18:57:14 2021 - DEBUG    source_name:		
Feb 17 18:57:14 2021 - DEBUG    N:			0
Feb 17 18:57:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 18:57:14 2021 - DEBUG    Optimization settings:
Feb 17 18:57:14 2021 - DEBUG    		UNROLL:			4
Feb 17 18:57:14 2021 - DEBUG    		SNUMREG:		8
Feb 17 18:57:14 2021 - DEBUG    		SDIVINT:		12
Feb 17 18:57:14 2021 - DEBUG    		SDIVINDM:		64
Feb 17 18:57:14 2021 - DEBUG    ddtr+analysis:		false
Feb 17 18:57:14 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 18:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Feb 17 18:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1057.919922,0.570000,2,2
Feb 17 18:57:14 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 18:57:14 2021 - DEBUG    ddtr ndms elements:
Feb 17 18:57:14 2021 - DEBUG         ndms[0]:		1920
Feb 17 18:57:14 2021 - DEBUG         ndms[1]:		576
Feb 17 18:57:14 2021 - DEBUG    ddtr maxshift:		13248
Feb 17 18:57:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 18:57:14 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 18:57:14 2021 - DEBUG    t_processed size:	2
Feb 17 18:57:14 2021 - DEBUG    t_processed elements:
Feb 17 18:57:14 2021 - DEBUG         t_processed[0][0]:	6144
Feb 17 18:57:14 2021 - DEBUG         t_processed[1][0]:	3072
Feb 17 18:57:14 2021 - DEBUG    power:			2.000000
Feb 17 18:57:14 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 46272
Number of time samples + maxshift: 310464;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  635830272 bytes = 606.375 MB;
Total memory required: 953745408 bytes = 909.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
310464 512
32 8
9702 64
Performed CT: 0.006679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.012885
CT Device memory bandwidth in GB/s: 142.807731

NOTICE: 0.000000	288.000000	1.500000	192

Amount of telescope time processed: 0.000000

23437.500000
0.000483
734
lineshift:	902
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	608.000000	2.500000	128

Amount of telescope time processed: 0.000000
timesamples: 310464

19531.250000
0.000483
616
lineshift:	784
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.000000	1235.199951	4.900000	128

Amount of telescope time processed: 0.000000
timesamples: 178368

19140.625000
0.000483
604
lineshift:	772
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1235.199951	2502.399902	9.900000	128

Amount of telescope time processed: 0.000000
timesamples: 112320

19335.937500
0.000483
610
lineshift:	778
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2502.399902	5702.399902	25.000000	128

Amount of telescope time processed: 0.000000
timesamples: 79296

24414.062500
0.000483
764
lineshift:	932
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301498 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 264192
Real-time speedup factor: 56.080887
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 13248
Number of time samples + maxshift: 19392;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79429632 bytes = 75.750 MB;
DDTR output size:  158859264 bytes = 151.500 MB;
Total memory required: Feb 17 18:57:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:57:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:57:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:57:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 18:57:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:57:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 18:57:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 18:57:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 18:57:14 2021 - DEBUG    Signal start at [samples]:	195
Feb 17 18:57:14 2021 - DEBUG    Signal width [samples]:		39
Feb 17 18:57:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 18:57:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 18:57:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 18:57:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 18:57:14 2021 - DEBUG    Optimization settings:
Feb 17 18:57:14 2021 - DEBUG    		UNROLL:			4
Feb 17 18:57:14 2021 - DEBUG    		SNUMREG:		8
Feb 17 18:57:14 2021 - DEBUG    		SDIVINT:		12
Feb 17 18:57:14 2021 - DEBUG    		SDIVINDM:		64
Feb 17 18:57:14 2021 - DEBUG    ddtr+analysis:		false
Feb 17 18:57:14 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 18:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Feb 17 18:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1057.919922,0.570000,2,2
Feb 17 18:57:14 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 18:57:14 2021 - DEBUG    ddtr ndms elements:
Feb 17 18:57:14 2021 - DEBUG         ndms[0]:		1920
Feb 17 18:57:14 2021 - DEBUG         ndms[1]:		576
Feb 17 18:57:14 2021 - DEBUG    ddtr maxshift:		13248
Feb 17 18:57:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 18:57:14 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 18:57:14 2021 - DEBUG    t_processed size:	2
Feb 17 18:57:14 2021 - DEBUG    t_processed elements:
Feb 17 18:57:14 2021 - DEBUG         t_processed[0][0]:	6144
Feb 17 18:57:14 2021 - DEBUG         t_processed[1][0]:	3072
Feb 17 18:57:14 2021 - DEBUG    power:			2.000000
Feb 17 18:57:14 2021 - NOTICE   Finished. 1
Feb 17 18:57:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 18:57:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 18:57:14 2021 - NOTICE   --------------------------------------------------------------
Feb 17 18:57:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 18:57:14 2021 - NOTICE   	DDTR Binning 	1.421600
Feb 17 18:57:14 2021 - NOTICE   	DDTR Corner_Turn 	1.363808
Feb 17 18:57:14 2021 - NOTICE   	DDTR Dedispersion 	14.857440
Feb 17 18:57:14 2021 - NOTICE   	DDTR Host_To_Device 	52.187586
Feb 17 18:57:14 2021 - NOTICE   	DDTR total 	69.902207
Feb 17 18:57:14 2021 - NOTICE   	Total total 	69.976067
Feb 17 18:57:14 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb 17 18:57:14 2021 - NOTICE    
Feb 17 18:57:14 2021 - NOTICE   	Real-time speed-up factor:	89.908686
Feb 17 18:57:14 2021 - NOTICE   --------------------------------------------------------------
Feb 17 18:57:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 18:57:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 18:57:14 2021 - NOTICE   Checked for devices.
Feb 17 18:57:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 18:57:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 18:57:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 18:57:14 2021 - DEBUG    CARD INFORMATION:
Feb 17 18:57:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
