Mar 25 14:02:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 14:02:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 14:02:20 2021 - NOTICE   Checked for devices.
Mar 25 14:02:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 14:02:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 14:02:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 14:02:20 2021 - DEBUG    CARD INFORMATION:
Mar 25 14:02:20 2021 - NOTICE   	Real-time speed-up factor:	77.179178
Mar 25 14:02:20 2021 - NOTICE   --------------------------------------------------------------
Mar 25 14:02:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 14:02:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 14:02:20 2021 - NOTICE   Checked for devices.
Mar 25 14:02:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 14:02:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 14:02:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 14:02:20 2021 - DEBUG    CARD INFORMATION:
Mar 25 14:02:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 14:02:20 2021 - DEBUG    Compute capability:	7.5
Mar 25 14:02:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 14:02:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 14:02:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 14:02:20 2021 - DEBUG    ID # on this machine:	0
Mar 25 14:02:20 2021 - DEBUG    Driver version:		11010
Mar 25 14:02:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 14:02:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 14:02:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 14:02:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 14:02:20 2021 - NOTICE   Calculating strategy.
Mar 25 14:02:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 25 14:02:20 2021 - DEBUG    Range:	3 MAXSHIFT:	21240 Scrunch value:	8
Mar 25 14:02:20 2021 - DEBUG    Maximum dispersive delay:	 5.437440(s).
Mar 25 14:02:20 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 14:02:20 2021 - DEBUG    In 2
Mar 25 14:02:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 14:02:20 2021 - NOTICE   Calculating strategy.
Mar 25 14:02:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 25 14:02:20 2021 - DEBUG    Range:	3 MAXSHIFT:	21240 Scrunch value:	8
Mar 25 14:02:20 2021 - DEBUG    Maximum dispersive delay:	 5.437440(s).
Mar 25 14:02:20 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 14:02:20 2021 - DEBUG    In 2
Mar 25 14:02:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 14:02:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 14:02:20 2021 - DEBUG    CARD INFORMATION:
Mar 25 14:02:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 14:02:20 2021 - DEBUG    Compute capability:	7.5
Mar 25 14:02:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 14:02:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 14:02:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 14:02:20 2021 - DEBUG    ID # on this machine:	0
Mar 25 14:02:20 2021 - DEBUG    Driver version:		11010
Mar 25 14:02:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 14:02:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 14:02:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 14:02:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 14:02:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 14:02:20 2021 - DEBUG    az_start:		0.000000
Mar 25 14:02:20 2021 - DEBUG    za_start:		0.000000
Mar 25 14:02:20 2021 - DEBUG    src_raj:			0.000000
Mar 25 14:02:20 2021 - DEBUG    src_dej:			0.000000
Mar 25 14:02:20 2021 - DEBUG    tstart:			50000.000000
Mar 25 14:02:20 2021 - DEBUG    tsamp:			0.000256
Mar 25 14:02:20 2021 - DEBUG    refdm:			0.000000
Mar 25 14:02:20 2021 - DEBUG    period:			0.000000
Mar 25 14:02:20 2021 - DEBUG    fch1:			1445.000000
Mar 25 14:02:20 2021 - DEBUG    foff:			-0.419922
Mar 25 14:02:20 2021 - DEBUG    fchannel:		0.000000
Mar 25 14:02:20 2021 - DEBUG    telescope_id:		0
Mar 25 14:02:20 2021 - DEBUG    machine_id:		0
Mar 25 14:02:20 2021 - DEBUG    data_type:		0
Mar 25 14:02:20 2021 - DEBUG    barycentric:		0
Mar 25 14:02:20 2021 - DEBUG    pulsarcentric:		0
Mar 25 14:02:20 2021 - DEBUG    nbits:			8
Mar 25 14:02:20 2021 - DEBUG    nsamples:		78125
Mar 25 14:02:20 2021 - DEBUG    nchans:			1024
Mar 25 14:02:20 2021 - DEBUG    nifs:			0
Mar 25 14:02:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 14:02:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 14:02:20 2021 - DEBUG    rawdatafile:		
Mar 25 14:02:20 2021 - DEBUG    source_name:		
Mar 25 14:02:20 2021 - DEBUG    N:			0
Mar 25 14:02:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 14:02:20 2021 - DEBUG    Optimization settings:
Mar 25 14:02:20 2021 - DEBUG    		UNROLL:			4
Mar 25 14:02:20 2021 - DEBUG    		SNUMREG:		2
Mar 25 14:02:20 2021 - DEBUG    		SDIVINT:		30
Mar 25 14:02:20 2021 - DEBUG    		SDIVINDM:		25
Mar 25 14:02:20 2021 - DEBUG    ddtr+analysis:		false
Mar 25 14:02:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 14:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Mar 25 14:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,955.000000,1.800000,2,2
Mar 25 14:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.000000,1830.000000,3.500000,4,4
Mar 25 14:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,2540.000000,7.100000,8,8
Mar 25 14:02:20 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 14:02:20 2021 - DEBUG    ddtr ndms elements:
Mar 25 14:02:20 2021 - DEBUG         ndms[0]:		500
Mar 25 14:02:20 2021 - DEBUG         ndms[1]:		225
Mar 25 14:02:20 2021 - DEBUG         ndms[2]:		250
Mar 25 14:02:20 2021 - DEBUG         ndms[3]:		100
Mar 25 14:02:20 2021 - DEBUG    ddtr maxshift:		21240
Mar 25 14:02:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 14:02:20 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 14:02:20 2021 - DEBUG    t_processed size:	4
Mar 25 14:02:20 2021 - DEBUG    t_processed elements:
Mar 25 14:02:20 2021 - DEBUG         t_processed[0][0]:	56640
Mar 25 14:02:20 2021 - DEBUG         t_processed[1][0]:	28320
Mar 25 14:02:20 2021 - DEBUG         t_processed[2][0]:	14160
Mar 25 14:02:20 2021 - DEBUG         t_processed[3][0]:	7080
Mar 25 14:02:20 2021 - DEBUG    power:			2.000000
Mar 25 14:02:20 2021 - NOTICE   Pipeline is ready.
Mar 25 14:02:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 14:02:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 14:02:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 14:02:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 14:02:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 14280;
maxshift: 5181
Number of time samples + maxshift: 19461;
Number of channels: 4096
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159424512 bytes = 152.039 MB;
DDTR output size:  318849024 bytes = 304.078 MB;
Total memory required: 478273536 bytes = 456.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14280, 0
CORNER TURN!
19461 4096
32 8
608 512
Performed CT: 0.003228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.844821
CT Device memory bandwidth in GB/s: 148.106892

NOTICE: 0.000000	1852.500000	1.900000	975

Amount of telescope time processed: 0.000000

1855.468750
0.002797
182
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189465 (GPU estimate)
Amount of telescope time processed: 14.622720
Number of samples processed: 14280
Real-time speedup factor: 77.179176
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 56640;
maxshift: 21240
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total memory required: 478494720 bytes = 456.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56640, 0
CORNER TURN!
77880 1024
32 8
2433 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.788895
CT Device memory bandwidth in GB/s: 140.873337

NOTICE: 0.000000	550.000000	1.100000	500

Amount of telescope time processed: 0.000000

4296.875000
0.002037
268
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	955.000000	1.800000	225

Amount of telescope time processed: 0.000000
timesamples: 77880

3515.625000
0.002037
229
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.000000	1830.000000	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 49560

3417.968750
0.002037
225
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.000000	2540.000000	7.100000	100

Amount of telescope time processed: 0.000000
timesamples: 35400

3466.796875
0.002037
227
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAMar 25 14:02:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 14:02:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 14:02:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 14:02:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 14:02:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 14:02:20 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 14:02:20 2021 - DEBUG    Signal width [samples]:		156
Mar 25 14:02:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 14:02:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 14:02:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 14:02:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 14:02:20 2021 - DEBUG    Optimization settings:
Mar 25 14:02:20 2021 - DEBUG    		UNROLL:			4
Mar 25 14:02:20 2021 - DEBUG    		SNUMREG:		2
Mar 25 14:02:20 2021 - DEBUG    		SDIVINT:		30
Mar 25 14:02:20 2021 - DEBUG    		SDIVINDM:		25
Mar 25 14:02:20 2021 - DEBUG    ddtr+analysis:		false
Mar 25 14:02:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 14:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Mar 25 14:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,955.000000,1.800000,2,2
Mar 25 14:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.000000,1830.000000,3.500000,4,4
Mar 25 14:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,2540.000000,7.100000,8,8
Mar 25 14:02:20 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 14:02:20 2021 - DEBUG    ddtr ndms elements:
Mar 25 14:02:20 2021 - DEBUG         ndms[0]:		500
Mar 25 14:02:20 2021 - DEBUG         ndms[1]:		225
Mar 25 14:02:20 2021 - DEBUG         ndms[2]:		250
Mar 25 14:02:20 2021 - DEBUG         ndms[3]:		100
Mar 25 14:02:20 2021 - DEBUG    ddtr maxshift:		21240
Mar 25 14:02:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 14:02:20 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 14:02:20 2021 - DEBUG    t_processed size:	4
Mar 25 14:02:20 2021 - DEBUG    t_processed elements:
Mar 25 14:02:20 2021 - DEBUG         t_processed[0][0]:	56640
Mar 25 14:02:20 2021 - DEBUG         t_processed[1][0]:	28320
Mar 25 14:02:20 2021 - DEBUG         t_processed[2][0]:	14160
Mar 25 14:02:20 2021 - DEBUG         t_processed[3][0]:	7080
Mar 25 14:02:20 2021 - DEBUG    power:			2.000000
Mar 25 14:02:20 2021 - NOTICE   Finished. 1
Mar 25 14:02:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 14:02:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 14:02:20 2021 - NOTICE   --------------------------------------------------------------
Mar 25 14:02:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 14:02:20 2021 - NOTICE   	DDTR Binning 	6.073600
Mar 25 14:02:20 2021 - NOTICE   	DDTR Corner_Turn 	3.412768
Mar 25 14:02:20 2021 - NOTICE   	DDTR Dedispersion 	47.030561
Mar 25 14:02:20 2021 - NOTICE   	DDTR Host_To_Device 	104.600540
Mar 25 14:02:20 2021 - NOTICE   	DDTR total 	161.247585
Mar 25 14:02:20 2021 - NOTICE   	Total total 	161.361923
Mar 25 14:02:20 2021 - NOTICE   	Processed telescope time:	14499.839783
Mar 25 14:02:20 2021 - NOTICE    
Mar 25 14:02:20 2021 - NOTICE   	Real-time speed-up factor:	89.859116
Mar 25 14:02:20 2021 - NOTICE   --------------------------------------------------------------
Mar 25 14:02:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 14:02:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 14:02:20 2021 - NOTICE   Checked for devices.
Mar 25 14:02:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 14:02:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 14:02:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 14:02:20 2021 - DEBUG    CARD INFORMATION:
Mar 25 14:02:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 14:02:20 2021 - DEBUG    Compute capability:	7.5
Mar 25 14:02:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 14:02:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 14:02:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 14:02:20 2021 - DEBUG    ID # on this machine:	0
Mar 25 14:02:20 2021 - DEBUG    Driver version:		11010
Mar 25 14:02:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 14:02:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 14:02:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 14:02:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 14:02:20 2021 - NOTICE   Calculating strategy.
Mar 25 14:02:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Mar 25 14:02:20 2021 - DEBUG    Range:	2 MAXSHIFT:	17400 Scrunch value:	4
Mar 25 14:02:20 2021 - DEBUG    Maximum dispersive delay:	 1.113600(s).
Mar 25 14:02:20 2021 - DEBUG    Diagonal DM:	295.729982
