Mar 25 15:15:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 15:15:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 15:15:26 2021 - NOTICE   Checked for devices.
Mar 25 15:15:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 15:15:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 15:15:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 15:15:26 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:15:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:15:26 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:15:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:15:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:15:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:15:26 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:15:26 2021 - DEBUG    Driver version:		11010
Mar 25 15:15:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:15:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:15:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:15:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 15:15:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 15:15:26 2021 - DEBUG    az_start:		0.000000
Mar 25 15:15:26 2021 - DEBUG    za_start:		0.000000
Mar 25 15:15:26 2021 - DEBUG    src_raj:			0.000000
Mar 25 15:15:26 2021 - DEBUG    src_dej:			0.000000
Mar 25 15:15:26 2021 - DEBUG    tstart:			50000.000000
Mar 25 15:15:26 2021 - DEBUG    tsamp:			0.001024
Mar 25 15:15:26 2021 - DEBUG    refdm:			0.000000
Mar 25 15:15:26 2021 - DEBUG    period:			0.000000
Mar 25 15:15:26 2021 - DEBUG    fch1:			1032.500000
Mar 25 15:15:26 2021 - DEBUG    foff:			-0.059814
Mar 25 15:15:26 2021 - DEBUG    fchannel:		0.000000
Mar 25 15:15:26 2021 - DEBUG    telescope_id:		0
Mar 25 15:15:26 2021 - DEBUG    machine_id:		0
Mar 25 15:15:26 2021 - DEBUG    data_type:		0
Mar 25 15:15:26 2021 - DEBUG    barycentric:		0
Mar 25 15:15:26 2021 - DEBUG    pulsarcentric:		0
Mar 25 15:15:26 2021 - DEBUG    nbits:			8
Mar 25 15:15:26 2021 - DEBUG    nsamples:		19531
Mar 25 15:15:26 2021 - DEBUG    nchans:			4096
Mar 25 15:15:26 2021 - DEBUG    nifs:			0
Mar 25 15:15:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 15:15:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 15:15:26 2021 - DEBUG    rawdatafile:		
Mar 25 15:15:26 2021 - DEBUG    source_name:		
Mar 25 15:15:26 2021 - DEBUG    N:			0
Mar 25 15:15:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:15:26 2021 - DEBUG    Optimization settings:
Mar 25 15:15:26 2021 - DEBUG    		UNROLL:			4
Mar 25 15:15:26 2021 - DEBUG    		SNUMREG:		8
Mar 25 15:15:26 2021 - DEBUG    		SDIVINT:		14
Mar 25 15:15:26 2021 - DEBUG    		SDIVINDM:		50
Mar 25 15:15:26 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:15:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 15:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,1.900000,1,1
Mar 25 15:15:26 2021 - DEBUG    ddtr max_ndms:		1000
Mar 25 15:15:26 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:15:26 2021 - DEBUG         ndms[0]:		1000
Mar 25 15:15:26 2021 - DEBUG    ddtr maxshift:		5415
Mar 25 15:15:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:15:26 2021 - DEBUG    ddtr max_ndms:		1000
Mar 25 15:15:26 2021 - DEBUG    t_processed size:	1
Mar 25 15:15:26 2021 - DEBUG    t_processed elements:
Mar 25 15:15:26 2021 - DEBUG         t_processed[0][0]:	14112
Mar 25 15:15:26 2021 - DEBUG    power:			2.000000
Mar 25 15:15:26 2021 - NOTICE   Pipeline is ready.
Mar 25 15:15:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:15:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:15:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 15:15:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:15:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 15:15:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 15:15:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 15:15:27 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 15:15:27 2021 - DEBUG    Signal width [samples]:		39
Mar 25 15:15:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 15:15:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 15:15:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 15:15:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:15:27 2021 - DEBUG    Optimization settings:
Mar 25 15:15:27 2021 - DEBUG    		UNROLL:			4
Mar 25 15:15:27 2021 - DEBUG    		SNUMREG:		8
Mar 25 15:15:27 2021 - DEBUG    		SDIVINT:		14
Mar 25 15:15:27 2021 - DEBUG    		SDIVINDM:		50
Mar 25 15:15:27 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:15:27 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 15:15:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,1.900000,1,1
Mar 25 15:15:27 2021 - DEBUG    ddtr max_ndms:		1000
Mar 25 15:15:27 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:15:27 2021 - DEBUG         ndms[0]:		1000
Mar 25 15:15:27 2021 - DEBUG    ddtr maxshift:		5415
Mar 25 15:15:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:15:27 2021 - DEBUG    ddtr max_ndms:		1000
Mar 25 15:15:27 2021 - DEBUG    t_processed size:	1
Mar 25 15:15:27 2021 - DEBUG    t_processed elements:
Mar 25 15:15:27 2021 - DEBUG         t_processed[0][0]:	14112
Mar 25 15:15:27 2021 - DEBUG    power:			2.000000
Mar 25 15:15:27 2021 - NOTICE   Finished. 1
Mar 25 15:15:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 15:15:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 15:15:27 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:15:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 15:15:27 2021 - NOTICE   	DDTR Corner_Turn 	3.264704
Mar 25 15:15:27 2021 - NOTICE   	DDTR Dedispersion 	40.265728
Mar 25 15:15:27 2021 - NOTICE   	DDTR Host_To_Device 	104.896450
Mar 25 15:15:27 2021 - NOTICE   	DDTR total 	148.479008
Mar 25 15:15:27 2021 - NOTICE   	Total total 	148.541443
Mar 25 15:15:27 2021 - NOTICE   	Processed telescope time:	14450.688362
Mar 25 15:15:27 2021 - NOTICE    
Mar 25 15:15:27 2021 - NOTICE   	Real-time speed-up factor:	97.283883
Mar 25 15:15:27 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:15:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 15:15:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 15:15:27 2021 - NOTICE   Checked for devices.
Mar 25 15:15:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 15:15:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 15:15:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 15:15:27 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:15:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:15:27 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:15:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:15:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:15:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:15:27 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:15:27 2021 - DEBUG    Driver version:		11010
Mar 25 15:15:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:15:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:15:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:15:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 15:15:27 2021 - NOTICE   Calculating strategy.
Mar 25 15:15:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 25 15:15:27 2021 - DEBUG    Range:	3 MAXSHIFT:	21728 Scrunch value:	8
Mar 25 15:15:27 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Mar 25 15:15:27 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 15:15:27 2021 - DEBUG    In 2
Mar 25 15:15:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 15:15:27 2021 - NOTICE   Calculating strategy.
Mar 25 15:15:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 25 15:15:27 2021 - DEBUG    Range:	3 MAXSHIFT:	21728 Scrunch value:	8
Mar 25 15:15:27 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Mar 25 15:15:27 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 15:15:27 2021 - DEBUG    In 2
Mar 25 15:15:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 15:15:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 15:15:27 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:15:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:15:27 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:15:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:15:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:15:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:15:27 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:15:27 2021 - DEBUG    Driver version:		11010
Mar 25 15:15:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:15:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:15:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:15:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 15:15:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 15:15:27 2021 - DEBUG    az_start:		0.000000
Mar 25 15:15:27 2021 - DEBUG    za_start:		0.000000
Mar 25 15:15:27 2021 - DEBUG    src_raj:			0.000000
Mar 25 15:15:27 2021 - DEBUG    src_dej:			0.000000
Mar 25 15:15:27 2021 - DEBUG    tstart:			50000.000000
Mar 25 15:15:27 2021 - DEBUG    tsamp:			0.000256
Mar 25 15:15:27 2021 - DEBUG    refdm:			0.000000
Mar 25 15:15:27 2021 - DEBUG    period:			0.000000
Mar 25 15:15:27 2021 - DEBUG    fch1:			1445.000000
Mar 25 15:15:27 2021 - DEBUG    foff:			-0.419922
Mar 25 15:15:27 2021 - DEBUG    fchannel:		0.000000
Mar 25 15:15:27 2021 - DEBUG    telescope_id:		0
Mar 25 15:15:27 2021 - DEBUG    machine_id:		0
Mar 25 15:15:27 2021 - DEBUG    data_type:		0
Mar 25 15:15:27 2021 - DEBUG    barycentric:		0
Mar 25 15:15:27 2021 - DEBUG    pulsarcentric:		0
Mar 25 15:15:27 2021 - DEBUG    nbits:			8
Mar 25 15:15:27 2021 - DEBUG    nsamples:		78125
Mar 25 15:15:27 2021 - DEBUG    nchans:			1024
Mar 25 15:15:27 2021 - DEBUG    nifs:			0
Mar 25 15:15:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 15:15:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 15:15:27 2021 - DEBUG    rawdatafile:		
Mar 25 15:15:27 2021 - DEBUG    source_name:		
Mar 25 15:15:27 2021 - DEBUG    N:			0
Mar 25 15:15:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:15:27 2021 - DEBUG    Optimization settings:
Mar 25 15:15:27 2021 - DEBUG    		UNROLL:			4
Mar 25 15:15:27 2021 - DEBUG    		SNUMREG:		8
Mar 25 15:15:27 2021 - DEBUG    		SDIVINT:		14
Mar 25 15:15:27 2021 - DEBUG    		SDIVINDM:		50
Mar 25 15:15:27 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:15:27 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 15:15:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Mar 25 15:15:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1000.000000,1.800000,2,2
Mar 25 15:15:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1875.000000,3.500000,4,4
Mar 25 15:15:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1875.000000,2585.000000,7.100000,8,8
Mar 25 15:15:27 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 15:15:27 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:15:27 2021 - DEBUG         ndms[0]:		500
Mar 25 15:15:27 2021 - DEBUG         ndms[1]:		250
Mar 25 15:15:27 2021 - DEBUG         ndms[2]:		250
Mar 25 15:15:27 2021 - DEBUG         ndms[3]:		100
Mar 25 15:15:27 2021 - DEBUG    ddtr maxshift:		21728
Mar 25 15:15:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:15:27 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 15:15:27 2021 - DEBUG    t_processed size:	4
Mar 25 15:15:27 2021 - DEBUG    t_processed elements:
Mar 25 15:15:27 2021 - DEBUG         t_processed[0][0]:	55552
Mar 25 15:15:27 2021 - DEBUG         t_processed[1][0]:	27776
Mar 25 15:15:27 2021 - DEBUG         t_processed[2][0]:	13888
Mar 25 15:15:27 2021 - DEBUG         t_processed[3][0]:	6944
Mar 25 15:15:27 2021 - DEBUG    power:			2.000000
Mar 25 15:15:27 2021 - NOTICE   Pipeline is ready.
Mar 25 15:15:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:15:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:15:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:15:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:15:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 14112;
maxshift: 5415
Number of time samples + maxshift: 19527;
Number of channels: 4096
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159965184 bytes = 152.555 MB;
DDTR output size:  319930368 bytes = 305.109 MB;
Total memory required: 479895552 bytes = 457.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14112, 0
CORNER TURN!
19527 4096
32 8
610 512
Performed CT: 0.003239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.844505
CT Device memory bandwidth in GB/s: 148.106703

NOTICE: 0.000000	1900.000000	1.900000	1000

Amount of telescope time processed: 0.000000

1855.468750
0.002797
280
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148541 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 14112
Real-time speedup factor: 97.283890
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 55552;
maxshift: 21728
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.378775
CT Device memory bandwidth in GB/s: 141.227265

NOTICE: 0.000000	550.000000	1.100000	500

Amount of telescope time processed: 0.000000

4296.875000
0.002037
454
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	1000.000000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 77280

3515.625000
0.002037
376
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1875.000000	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 49504

3417.968750
0.002037
367
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1875.000000	2585.000000	7.100000	100

Amount of telescope time processed: 0.000000
timesamples: 35616

3466.796875
0.002037
371
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	55552
NOTICE: Pipeline start/resume run_pipeline_generic.


 ===Mar 25 15:15:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 15:15:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:15:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 15:15:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 15:15:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 15:15:27 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 15:15:27 2021 - DEBUG    Signal width [samples]:		156
Mar 25 15:15:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 15:15:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 15:15:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 15:15:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:15:27 2021 - DEBUG    Optimization settings:
Mar 25 15:15:27 2021 - DEBUG    		UNROLL:			4
Mar 25 15:15:27 2021 - DEBUG    		SNUMREG:		8
Mar 25 15:15:27 2021 - DEBUG    		SDIVINT:		14
Mar 25 15:15:27 2021 - DEBUG    		SDIVINDM:		50
Mar 25 15:15:27 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:15:27 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 15:15:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Mar 25 15:15:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1000.000000,1.800000,2,2
Mar 25 15:15:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1875.000000,3.500000,4,4
Mar 25 15:15:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1875.000000,2585.000000,7.100000,8,8
Mar 25 15:15:27 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 15:15:27 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:15:27 2021 - DEBUG         ndms[0]:		500
Mar 25 15:15:27 2021 - DEBUG         ndms[1]:		250
Mar 25 15:15:27 2021 - DEBUG         ndms[2]:		250
Mar 25 15:15:27 2021 - DEBUG         ndms[3]:		100
Mar 25 15:15:27 2021 - DEBUG    ddtr maxshift:		21728
Mar 25 15:15:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:15:27 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 15:15:27 2021 - DEBUG    t_processed size:	4
Mar 25 15:15:27 2021 - DEBUG    t_processed elements:
Mar 25 15:15:27 2021 - DEBUG         t_processed[0][0]:	55552
Mar 25 15:15:27 2021 - DEBUG         t_processed[1][0]:	27776
Mar 25 15:15:27 2021 - DEBUG         t_processed[2][0]:	13888
Mar 25 15:15:27 2021 - DEBUG         t_processed[3][0]:	6944
Mar 25 15:15:27 2021 - DEBUG    power:			2.000000
Mar 25 15:15:27 2021 - NOTICE   Finished. 1
Mar 25 15:15:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 15:15:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 15:15:27 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:15:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 15:15:27 2021 - NOTICE   	DDTR Binning 	6.016096
Mar 25 15:15:27 2021 - NOTICE   	DDTR Corner_Turn 	3.380800
Mar 25 15:15:27 2021 - NOTICE   	DDTR Dedispersion 	21.328128
Mar 25 15:15:27 2021 - NOTICE   	DDTR Host_To_Device 	103.778048
Mar 25 15:15:27 2021 - NOTICE   	DDTR total 	134.631103
Mar 25 15:15:27 2021 - NOTICE   	Total total 	134.742020
Mar 25 15:15:27 2021 - NOTICE   	Processed telescope time:	14221.311569
Mar 25 15:15:27 2021 - NOTICE    
Mar 25 15:15:27 2021 - NOTICE   	Real-time speed-up factor:	105.544741
Mar 25 15:15:27 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:15:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 15:15:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 15:15:27 2021 - NOTICE   Checked for devices.
Mar 25 15:15:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 15:15:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 15:15:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 15:15:27 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:15:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:15:27 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:15:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:15:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:15:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:15:27 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:15:27 2021 - DEBUG    Driver version:		11010
Mar 25 15:15:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:15:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:15:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:15:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 15:15:27 2021 - NOTICE   Calculating strategy.
Mar 25 15:15:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Mar 25 15:15:27 2021 - DEBUG    Range:	2 MAXSHIFT:	18144 Scrunch value:	4
Mar 25 15:15:27 2021 - DEBUG    Maximum dispersive delay:	 1.161216(s).
