Mar 25 15:59:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 15:59:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 15:59:06 2021 - NOTICE   Checked for devices.
Mar 25 15:59:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 15:59:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 15:59:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 15:59:06 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:59:06 2021 - DEBUG    telescope_id:		0
Mar 25 15:59:06 2021 - DEBUG    machine_id:		0
Mar 25 15:59:06 2021 - DEBUG    data_type:		0
Mar 25 15:59:06 2021 - DEBUG    barycentric:		0
Mar 25 15:59:06 2021 - DEBUG    pulsarcentric:		0
Mar 25 15:59:06 2021 - DEBUG    nbits:			8
Mar 25 15:59:06 2021 - DEBUG    nsamples:		19531
Mar 25 15:59:06 2021 - DEBUG    nchans:			4096
Mar 25 15:59:06 2021 - DEBUG    nifs:			0
Mar 25 15:59:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 15:59:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 15:59:06 2021 - DEBUG    rawdatafile:		
Mar 25 15:59:06 2021 - DEBUG    source_name:		
Mar 25 15:59:06 2021 - DEBUG    N:			0
Mar 25 15:59:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:59:06 2021 - DEBUG    Optimization settings:
Mar 25 15:59:06 2021 - DEBUG    		UNROLL:			4
Mar 25 15:59:06 2021 - DEBUG    		SNUMREG:		4
Mar 25 15:59:06 2021 - DEBUG    		SDIVINT:		8
Mar 25 15:59:06 2021 - DEBUG    		SDIVINDM:		128
Mar 25 15:59:06 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:59:06 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 15:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1945.599976,1.900000,1,1
Mar 25 15:59:06 2021 - DEBUG    ddtr max_ndms:		1024
Mar 25 15:59:06 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:59:06 2021 - DEBUG         ndms[0]:		1024
Mar 25 15:59:06 2021 - DEBUG    ddtr maxshift:		5379
Mar 25 15:59:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:59:06 2021 - DEBUG    ddtr max_ndms:		1024
Mar 25 15:59:06 2021 - DEBUG    t_processed size:	1
Mar 25 15:59:06 2021 - DEBUG    t_processed elements:
Mar 25 15:59:06 2021 - DEBUG         t_processed[0][0]:	14144
Mar 25 15:59:06 2021 - DEBUG    power:			2.000000
Mar 25 15:59:06 2021 - NOTICE   Pipeline is ready.
Mar 25 15:59:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:59:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:59:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 15:59:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:59:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 15:59:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 15:59:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 15:59:06 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 15:59:06 2021 - DEBUG    Signal width [samples]:		39
Mar 25 15:59:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 15:59:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 15:59:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 15:59:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:59:06 2021 - DEBUG    Optimization settings:
Mar 25 15:59:06 2021 - DEBUG    		UNROLL:			4
Mar 25 15:59:06 2021 - DEBUG    		SNUMREG:		4
Mar 25 15:59:06 2021 - DEBUG    		SDIVINT:		8
Mar 25 15:59:06 2021 - DEBUG    		SDIVINDM:		128
Mar 25 15:59:06 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:59:06 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 15:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1945.599976,1.900000,1,1
Mar 25 15:59:06 2021 - DEBUG    ddtr max_ndms:		1024
Mar 25 15:59:06 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:59:06 2021 - DEBUG         ndms[0]:		1024
Mar 25 15:59:06 2021 - DEBUG    ddtr maxshift:		5379
Mar 25 15:59:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:59:06 2021 - DEBUG    ddtr max_ndms:		1024
Mar 25 15:59:06 2021 - DEBUG    t_processed size:	1
Mar 25 15:59:06 2021 - DEBUG    t_processed elements:
Mar 25 15:59:06 2021 - DEBUG         t_processed[0][0]:	14144
Mar 25 15:59:06 2021 - DEBUG    power:			2.000000
Mar 25 15:59:06 2021 - NOTICE   Finished. 1
Mar 25 15:59:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 15:59:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 15:59:06 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:59:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 15:59:06 2021 - NOTICE   	DDTR Corner_Turn 	3.266560
Mar 25 15:59:06 2021 - NOTICE   	DDTR Dedispersion 	50.364479
Mar 25 15:59:06 2021 - NOTICE   	DDTR Host_To_Device 	104.953858
Mar 25 15:59:06 2021 - NOTICE   	DDTR total 	158.638531
Mar 25 15:59:06 2021 - NOTICE   	Total total 	158.699173
Mar 25 15:59:06 2021 - NOTICE   	Processed telescope time:	14483.455658
Mar 25 15:59:06 2021 - NOTICE    
Mar 25 15:59:06 2021 - NOTICE   	Real-time speed-up factor:	91.263586
Mar 25 15:59:06 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:59:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 15:59:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 15:59:06 2021 - NOTICE   Checked for devices.
Mar 25 15:59:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 15:59:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 15:59:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 15:59:06 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:59:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:59:06 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:59:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:59:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:59:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:59:06 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:59:06 2021 - DEBUG    Driver version:		11010
Mar 25 15:59:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:59:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:59:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:59:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 15:59:06 2021 - NOTICE   Calculating strategy.
Mar 25 15:59:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 25 15:59:06 2021 - DEBUG    Range:	3 MAXSHIFT:	22592 Scrunch value:	8
Mar 25 15:59:06 2021 - DEBUG    Maximum dispersive delay:	 5.783552(s).
Mar 25 15:59:06 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 15:59:06 2021 - DEBUG    In 2
Mar 25 15:59:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 15:59:06 2021 - NOTICE   Calculating strategy.
Mar 25 15:59:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 25 15:59:06 2021 - DEBUG    Range:	3 MAXSHIFT:	22592 Scrunch value:	8
Mar 25 15:59:06 2021 - DEBUG    Maximum dispersive delay:	 5.783552(s).
Mar 25 15:59:06 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 15:59:06 2021 - DEBUG    In 2
Mar 25 15:59:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 15:59:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 15:59:06 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:59:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:59:06 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:59:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:59:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:59:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:59:06 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:59:06 2021 - DEBUG    Driver version:		11010
Mar 25 15:59:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:59:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:59:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:59:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 15:59:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 15:59:06 2021 - DEBUG    az_start:		0.000000
Mar 25 15:59:06 2021 - DEBUG    za_start:		0.000000
Mar 25 15:59:06 2021 - DEBUG    src_raj:			0.000000
Mar 25 15:59:06 2021 - DEBUG    src_dej:			0.000000
Mar 25 15:59:06 2021 - DEBUG    tstart:			50000.000000
Mar 25 15:59:06 2021 - DEBUG    tsamp:			0.000256
Mar 25 15:59:06 2021 - DEBUG    refdm:			0.000000
Mar 25 15:59:06 2021 - DEBUG    period:			0.000000
Mar 25 15:59:06 2021 - DEBUG    fch1:			1445.000000
Mar 25 15:59:06 2021 - DEBUG    foff:			-0.419922
Mar 25 15:59:06 2021 - DEBUG    fchannel:		0.000000
Mar 25 15:59:06 2021 - DEBUG    telescope_id:		0
Mar 25 15:59:06 2021 - DEBUG    machine_id:		0
Mar 25 15:59:06 2021 - DEBUG    data_type:		0
Mar 25 15:59:06 2021 - DEBUG    barycentric:		0
Mar 25 15:59:06 2021 - DEBUG    pulsarcentric:		0
Mar 25 15:59:06 2021 - DEBUG    nbits:			8
Mar 25 15:59:06 2021 - DEBUG    nsamples:		78125
Mar 25 15:59:06 2021 - DEBUG    nchans:			1024
Mar 25 15:59:06 2021 - DEBUG    nifs:			0
Mar 25 15:59:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 15:59:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 15:59:06 2021 - DEBUG    rawdatafile:		
Mar 25 15:59:06 2021 - DEBUG    source_name:		
Mar 25 15:59:06 2021 - DEBUG    N:			0
Mar 25 15:59:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:59:06 2021 - DEBUG    Optimization settings:
Mar 25 15:59:06 2021 - DEBUG    		UNROLL:			4
Mar 25 15:59:06 2021 - DEBUG    		SNUMREG:		4
Mar 25 15:59:06 2021 - DEBUG    		SDIVINT:		8
Mar 25 15:59:06 2021 - DEBUG    		SDIVINDM:		128
Mar 25 15:59:06 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:59:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 15:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Mar 25 15:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1024.000000,1.800000,2,2
Mar 25 15:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1920.000000,3.500000,4,4
Mar 25 15:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2828.800049,7.100000,8,8
Mar 25 15:59:06 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 15:59:06 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:59:06 2021 - DEBUG         ndms[0]:		512
Mar 25 15:59:06 2021 - DEBUG         ndms[1]:		256
Mar 25 15:59:06 2021 - DEBUG         ndms[2]:		256
Mar 25 15:59:06 2021 - DEBUG         ndms[3]:		128
Mar 25 15:59:06 2021 - DEBUG    ddtr maxshift:		22592
Mar 25 15:59:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:59:06 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 15:59:06 2021 - DEBUG    t_processed size:	4
Mar 25 15:59:06 2021 - DEBUG    t_processed elements:
Mar 25 15:59:06 2021 - DEBUG         t_processed[0][0]:	55296
Mar 25 15:59:06 2021 - DEBUG         t_processed[1][0]:	27648
Mar 25 15:59:06 2021 - DEBUG         t_processed[2][0]:	13824
Mar 25 15:59:06 2021 - DEBUG         t_processed[3][0]:	6912
Mar 25 15:59:06 2021 - DEBUG    power:			2.000000
Mar 25 15:59:06 2021 - NOTICE   Pipeline is ready.
Mar 25 15:59:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:59:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 14144;
maxshift: 5379
Number of time samples + maxshift: 19523;
Number of channels: 4096
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14144, 0
CORNER TURN!
19523 4096
32 8
610 512
Performed CT: 0.003241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.688526
CT Device memory bandwidth in GB/s: 148.013116

NOTICE: 0.000000	1945.599976	1.900000	1024

Amount of telescope time processed: 0.000000

1855.468750
0.002797
673
lineshift:	721
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158699 (GPU estimate)
Amount of telescope time processed: 14.483456
Number of samples processed: 14144
Real-time speedup factor: 91.263588
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 22592
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.202377
CT Device memory bandwidth in GB/s: 141.121426

NOTICE: 0.000000	563.200012	1.100000	512

Amount of telescope time processed: 0.000000

4296.875000
0.002037
1125
lineshift:	1173
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1024.000000	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 77888

3515.625000
0.002037
923
lineshift:	971
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1920.000000	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 50240

3417.968750
0.002037
898
lineshift:	946
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	2828.800049	7.100000	128

Amount of telescope time processed: 0.000000
timesamples: 36416

3466.796875
0.002037
910
lineshift:	958
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5529Mar 25 15:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:59:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 15:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:59:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 15:59:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 15:59:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 15:59:07 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 15:59:07 2021 - DEBUG    Signal width [samples]:		156
Mar 25 15:59:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 15:59:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 15:59:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 15:59:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:59:07 2021 - DEBUG    Optimization settings:
Mar 25 15:59:07 2021 - DEBUG    		UNROLL:			4
Mar 25 15:59:07 2021 - DEBUG    		SNUMREG:		4
Mar 25 15:59:07 2021 - DEBUG    		SDIVINT:		8
Mar 25 15:59:07 2021 - DEBUG    		SDIVINDM:		128
Mar 25 15:59:07 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:59:07 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 15:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Mar 25 15:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1024.000000,1.800000,2,2
Mar 25 15:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1920.000000,3.500000,4,4
Mar 25 15:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2828.800049,7.100000,8,8
Mar 25 15:59:07 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 15:59:07 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:59:07 2021 - DEBUG         ndms[0]:		512
Mar 25 15:59:07 2021 - DEBUG         ndms[1]:		256
Mar 25 15:59:07 2021 - DEBUG         ndms[2]:		256
Mar 25 15:59:07 2021 - DEBUG         ndms[3]:		128
Mar 25 15:59:07 2021 - DEBUG    ddtr maxshift:		22592
Mar 25 15:59:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:59:07 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 15:59:07 2021 - DEBUG    t_processed size:	4
Mar 25 15:59:07 2021 - DEBUG    t_processed elements:
Mar 25 15:59:07 2021 - DEBUG         t_processed[0][0]:	55296
Mar 25 15:59:07 2021 - DEBUG         t_processed[1][0]:	27648
Mar 25 15:59:07 2021 - DEBUG         t_processed[2][0]:	13824
Mar 25 15:59:07 2021 - DEBUG         t_processed[3][0]:	6912
Mar 25 15:59:07 2021 - DEBUG    power:			2.000000
Mar 25 15:59:07 2021 - NOTICE   Finished. 1
Mar 25 15:59:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 15:59:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 15:59:07 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:59:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 15:59:07 2021 - NOTICE   	DDTR Binning 	6.151456
Mar 25 15:59:07 2021 - NOTICE   	DDTR Corner_Turn 	3.408576
Mar 25 15:59:07 2021 - NOTICE   	DDTR Dedispersion 	48.950591
Mar 25 15:59:07 2021 - NOTICE   	DDTR Host_To_Device 	104.671711
Mar 25 15:59:07 2021 - NOTICE   	DDTR total 	163.314622
Mar 25 15:59:07 2021 - NOTICE   	Total total 	163.438599
Mar 25 15:59:07 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 25 15:59:07 2021 - NOTICE    
Mar 25 15:59:07 2021 - NOTICE   	Real-time speed-up factor:	86.612197
Mar 25 15:59:07 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:59:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 15:59:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 15:59:07 2021 - NOTICE   Checked for devices.
Mar 25 15:59:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 15:59:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 15:59:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 15:59:07 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:59:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:59:07 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:59:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:59:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:59:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:59:07 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:59:07 2021 - DEBUG    Driver version:		11010
Mar 25 15:59:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:59:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:59:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:59:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 15:59:07 2021 - NOTICE   Calculating strategy.
Mar 25 15:59:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 25 15:59:07 2021 - DEBUG    Range:	2 MAXSHIFT:	19776 Scrunch value:	4
Mar 25 15:59:07 2021 - DEBUG    Maximum dispersive delay:	 1.265664(s).
Mar 25 15:59:07 2021 - DEBUG    Diagonal DM:	295.729982
