Mar 25 15:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 15:56:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 15:56:23 2021 - NOTICE   Checked for devices.
Mar 25 15:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 15:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 15:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 15:56:23 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:56:23 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:56:23 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:56:23 2021 - DEBUG    Driver version:		11010
Mar 25 15:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:56:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 15:56:23 2021 - NOTICE   Calculating strategy.
Mar 25 15:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 25 15:56:23 2021 - DEBUG    Range:	0 MAXSHIFT:	5635 Scrunch value:	1
Mar 25 15:56:23 2021 - DEBUG    Maximum dispersive delay:	 5.770240(s).
Mar 25 15:56:23 2021 - DEBUG    Diagonal DM:	1554.551262
Mar 25 15:56:23 2021 - DEBUG    In 2
Mar 25 15:56:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 15:56:23 2021 - NOTICE   Calculating strategy.
Mar 25 15:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 25 15:56:23 2021 - DEBUG    Range:	0 MAXSHIFT:	5635 Scrunch value:	1
Mar 25 15:56:23 2021 - DEBUG    Maximum dispersive delay:	 5.770240(s).
Mar 25 15:56:23 2021 - DEBUG    Diagonal DM:	1554.551262
Mar 25 15:56:23 2021 - DEBUG    In 2
Mar 25 15:56:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 15:56:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 15:56:23 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:56:23 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:56:23 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:56:23 2021 - DEBUG    Driver version:		11010
Mar 25 15:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:56:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 15:56:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 15:56:23 2021 - DEBUG    az_start:		0.000000
Mar 25 15:56:23 2021 - DEBUG    za_start:		0.000000
Mar 25 15:56:23 2021 - DEBUG    src_raj:			0.000000
Mar 25 15:56:23 2021 - DEBUG    src_dej:			0.000000
Mar 25 15:56:23 2021 - DEBUG    tstart:			50000.000000
Mar 25 15:56:23 2021 - DEBUG    tsamp:			0.001024
Mar 25 15:56:23 2021 - DEBUG    refdm:			0.000000
Mar 25 15:56:23 2021 - DEBUG    period:			0.000000
Mar 25 15:56:23 2021 - DEBUG    fch1:			1032.500000
Mar 25 15:56:23 2021 - DEBUG    foff:			-0.059814
Mar 25 15:56:23 2021 - DEBUG    fchannel:		0.000000
Mar 25 15:56:23 2021 - DEBUG    telescope_id:		0
Mar 25 15:56:23 2021 - DEBUG    machine_id:		0
Mar 25 15:56:23 2021 - DEBUG    data_type:		0
Mar 25 15:56:23 2021 - DEBUG    barycentric:		0
Mar 25 15:56:23 2021 - DEBUG    pulsarcentric:		0
Mar 25 15:56:23 2021 - DEBUG    nbits:			8
Mar 25 15:56:23 2021 - DEBUG    nsamples:		19531
Mar 25 15:56:23 2021 - DEBUG    nchans:			4096
Mar 25 15:56:23 2021 - DEBUG    nifs:			0
Mar 25 15:56:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 15:56:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 15:56:23 2021 - DEBUG    rawdatafile:		
Mar 25 15:56:23 2021 - DEBUG    source_name:		
Mar 25 15:56:23 2021 - DEBUG    N:			0
Mar 25 15:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:56:23 2021 - DEBUG    Optimization settings:
Mar 25 15:56:23 2021 - DEBUG    		UNROLL:			4
Mar 25 15:56:23 2021 - DEBUG    		SNUMREG:		10
Mar 25 15:56:23 2021 - DEBUG    		SDIVINT:		16
Mar 25 15:56:23 2021 - DEBUG    		SDIVINDM:		64
Mar 25 15:56:23 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:56:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 15:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1945.599976,1.900000,1,1
Mar 25 15:56:23 2021 - DEBUG    ddtr max_ndms:		1024
Mar 25 15:56:23 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:56:23 2021 - DEBUG         ndms[0]:		1024
Mar 25 15:56:23 2021 - DEBUG    ddtr maxshift:		5635
Mar 25 15:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:56:23 2021 - DEBUG    ddtr max_ndms:		1024
Mar 25 15:56:23 2021 - DEBUG    t_processed size:	1
Mar 25 15:56:23 2021 - DEBUG    t_processed elements:
Mar 25 15:56:23 2021 - DEBUG         t_processed[0][0]:	13760
Mar 25 15:56:23 2021 - DEBUG    power:			2.000000
Mar 25 15:56:23 2021 - NOTICE   Pipeline is ready.
Mar 25 15:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:56:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 15:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:56:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 15:56:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 15:56:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 15:56:23 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 15:56:23 2021 - DEBUG    Signal width [samples]:		39
Mar 25 15:56:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 15:56:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 15:56:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 15:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:56:23 2021 - DEBUG    Optimization settings:
Mar 25 15:56:23 2021 - DEBUG    		UNROLL:			4
Mar 25 15:56:23 2021 - DEBUG    		SNUMREG:		10
Mar 25 15:56:23 2021 - DEBUG    		SDIVINT:		16
Mar 25 15:56:23 2021 - DEBUG    		SDIVINDM:		64
Mar 25 15:56:23 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:56:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 15:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1945.599976,1.900000,1,1
Mar 25 15:56:23 2021 - DEBUG    ddtr max_ndms:		1024
Mar 25 15:56:23 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:56:23 2021 - DEBUG         ndms[0]:		1024
Mar 25 15:56:23 2021 - DEBUG    ddtr maxshift:		5635
Mar 25 15:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:56:23 2021 - DEBUG    ddtr max_ndms:		1024
Mar 25 15:56:23 2021 - DEBUG    t_processed size:	1
Mar 25 15:56:23 2021 - DEBUG    t_processed elements:
Mar 25 15:56:23 2021 - DEBUG         t_processed[0][0]:	13760
Mar 25 15:56:23 2021 - DEBUG    power:			2.000000
Mar 25 15:56:23 2021 - NOTICE   Finished. 1
Mar 25 15:56:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 15:56:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 15:56:23 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:56:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 15:56:23 2021 - NOTICE   	DDTR Corner_Turn 	3.251712
Mar 25 15:56:23 2021 - NOTICE   	DDTR Dedispersion 	39.608318
Mar 25 15:56:23 2021 - NOTICE   	DDTR Host_To_Device 	104.201918
Mar 25 15:56:23 2021 - NOTICE   	DDTR total 	147.113407
Mar 25 15:56:23 2021 - NOTICE   	Total total 	147.171326
Mar 25 15:56:23 2021 - NOTICE   	Processed telescope time:	14090.239525
Mar 25 15:56:23 2021 - NOTICE    
Mar 25 15:56:23 2021 - NOTICE   	Real-time speed-up factor:	95.740386
Mar 25 15:56:23 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 15:56:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 15:56:23 2021 - NOTICE   Checked for devices.
Mar 25 15:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 15:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 15:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 15:56:23 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:56:23 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:56:23 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:56:23 2021 - DEBUG    Driver version:		11010
Mar 25 15:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 15:56:23 2021 - NOTICE   Calculating strategy.
Mar 25 15:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 25 15:56:23 2021 - DEBUG    Range:	3 MAXSHIFT:	23360 Scrunch value:	8
Mar 25 15:56:23 2021 - DEBUG    Maximum dispersive delay:	 5.980160(s).
Mar 25 15:56:23 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 15:56:23 2021 - DEBUG    In 2
Mar 25 15:56:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 15:56:24 2021 - NOTICE   Calculating strategy.
Mar 25 15:56:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 25 15:56:24 2021 - DEBUG    Range:	3 MAXSHIFT:	23360 Scrunch value:	8
Mar 25 15:56:24 2021 - DEBUG    Maximum dispersive delay:	 5.980160(s).
Mar 25 15:56:24 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 15:56:24 2021 - DEBUG    In 2
Mar 25 15:56:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 15:56:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 15:56:24 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:56:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:56:24 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:56:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:56:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:56:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:56:24 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:56:24 2021 - DEBUG    Driver version:		11010
Mar 25 15:56:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:56:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:56:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:56:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 15:56:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 15:56:24 2021 - DEBUG    az_start:		0.000000
Mar 25 15:56:24 2021 - DEBUG    za_start:		0.000000
Mar 25 15:56:24 2021 - DEBUG    src_raj:			0.000000
Mar 25 15:56:24 2021 - DEBUG    src_dej:			0.000000
Mar 25 15:56:24 2021 - DEBUG    tstart:			50000.000000
Mar 25 15:56:24 2021 - DEBUG    tsamp:			0.000256
Mar 25 15:56:24 2021 - DEBUG    refdm:			0.000000
Mar 25 15:56:24 2021 - DEBUG    period:			0.000000
Mar 25 15:56:24 2021 - DEBUG    fch1:			1445.000000
Mar 25 15:56:24 2021 - DEBUG    foff:			-0.419922
Mar 25 15:56:24 2021 - DEBUG    fchannel:		0.000000
Mar 25 15:56:24 2021 - DEBUG    telescope_id:		0
Mar 25 15:56:24 2021 - DEBUG    machine_id:		0
Mar 25 15:56:24 2021 - DEBUG    data_type:		0
Mar 25 15:56:24 2021 - DEBUG    barycentric:		0
Mar 25 15:56:24 2021 - DEBUG    pulsarcentric:		0
Mar 25 15:56:24 2021 - DEBUG    nbits:			8
Mar 25 15:56:24 2021 - DEBUG    nsamples:		78125
Mar 25 15:56:24 2021 - DEBUG    nchans:			1024
Mar 25 15:56:24 2021 - DEBUG    nifs:			0
Mar 25 15:56:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 15:56:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 15:56:24 2021 - DEBUG    rawdatafile:		
Mar 25 15:56:24 2021 - DEBUG    source_name:		
Mar 25 15:56:24 2021 - DEBUG    N:			0
Mar 25 15:56:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:56:24 2021 - DEBUG    Optimization settings:
Mar 25 15:56:24 2021 - DEBUG    		UNROLL:			4
Mar 25 15:56:24 2021 - DEBUG    		SNUMREG:		10
Mar 25 15:56:24 2021 - DEBUG    		SDIVINT:		16
Mar 25 15:56:24 2021 - DEBUG    		SDIVINDM:		64
Mar 25 15:56:24 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:56:24 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 15:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Mar 25 15:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1024.000000,1.800000,2,2
Mar 25 15:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1920.000000,3.500000,4,4
Mar 25 15:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2828.800049,7.100000,8,8
Mar 25 15:56:24 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 15:56:24 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:56:24 2021 - DEBUG         ndms[0]:		512
Mar 25 15:56:24 2021 - DEBUG         ndms[1]:		256
Mar 25 15:56:24 2021 - DEBUG         ndms[2]:		256
Mar 25 15:56:24 2021 - DEBUG         ndms[3]:		128
Mar 25 15:56:24 2021 - DEBUG    ddtr maxshift:		23360
Mar 25 15:56:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:56:24 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 15:56:24 2021 - DEBUG    t_processed size:	4
Mar 25 15:56:24 2021 - DEBUG    t_processed elements:
Mar 25 15:56:24 2021 - DEBUG         t_processed[0][0]:	53760
Mar 25 15:56:24 2021 - DEBUG         t_processed[1][0]:	26880
Mar 25 15:56:24 2021 - DEBUG         t_processed[2][0]:	13440
Mar 25 15:56:24 2021 - DEBUG         t_processed[3][0]:	6720
Mar 25 15:56:24 2021 - DEBUG    power:			2.000000
Mar 25 15:56:24 2021 - NOTICE   Pipeline is ready.
Mar 25 15:56:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:56:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:56:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:56:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:56:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 13760;
maxshift: 5635
Number of time samples + maxshift: 19395;
Number of channels: 4096
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158883840 bytes = 151.523 MB;
DDTR output size:  317767680 bytes = 303.047 MB;
Total memory required: 476651520 bytes = 454.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13760, 0
CORNER TURN!
19395 4096
32 8
606 512
Performed CT: 0.003222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.509285
CT Device memory bandwidth in GB/s: 147.905571

NOTICE: 0.000000	1945.599976	1.900000	1024

Amount of telescope time processed: 0.000000

1855.468750
0.002797
356
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147171 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 13760
Real-time speedup factor: 95.740387
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 23360
Number of time samples + maxshift: 77120;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  315883520 bytes = 301.250 MB;
Total memory required: 473825280 bytes = 451.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

