Mar 25 13:08:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 13:08:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 13:08:09 2021 - NOTICE   Checked for devices.
Mar 25 13:08:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 13:08:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 13:08:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 13:08:09 2021 - DEBUG    CARD INFORMATION:
Mar 25 13:08:09 2021 - DEBUG         ndms[3]:		105
Mar 25 13:08:09 2021 - DEBUG    ddtr maxshift:		20664
Mar 25 13:08:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 13:08:09 2021 - DEBUG    ddtr max_ndms:		495
Mar 25 13:08:09 2021 - DEBUG    t_processed size:	4
Mar 25 13:08:09 2021 - DEBUG    t_processed elements:
Mar 25 13:08:09 2021 - DEBUG         t_processed[0][0]:	57344
Mar 25 13:08:09 2021 - DEBUG         t_processed[1][0]:	28672
Mar 25 13:08:09 2021 - DEBUG         t_processed[2][0]:	14336
Mar 25 13:08:09 2021 - DEBUG         t_processed[3][0]:	7168
Mar 25 13:08:09 2021 - DEBUG    power:			2.000000
Mar 25 13:08:09 2021 - NOTICE   Pipeline is ready.
Mar 25 13:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:08:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.


Memory allocation for the DDTR
Number of time samples: 14392;
maxshift: 5117
Number of time samples + maxshift: 19509;
Number of channels: 4096
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  319635456 bytes = 304.828 MB;
Total memory required: 479453184 bytes = 457.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14392, 0
CORNER TURN!
19509 4096
32 8
609 512
Performed CT: 0.003237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.571372
CT Device memory bandwidth in GB/s: 147.942823

NOTICE: 0.000000	1852.500000	1.900000	975

Amount of telescope time processed: 0.000000

1855.468750
0.002797
98
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176034 (GPU estimate)
Amount of telescope time processed: 14.737408
Number of samples processed: 14392
Real-time speedup factor: 83.719261
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 20664
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.774444
CT Device memory bandwidth in GB/s: 140.864666

NOTICE: 0.000000	544.500000	1.100000	495

Amount of telescope time processed: 0.000000

4296.875000
0.002037
148
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.500000	922.500000	1.800000	210

Amount of telescope time processed: 0.000000
timesamples: 78008

3515.625000
0.002037
126
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.500000	1815.000000	3.500000	255

Amount of telescope time processed: 0.000000
timesamples: 49336

3417.968750
0.002037
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1815.000000	2560.500000	7.100000	105

Amount of telescope time processed: 0.000000
timesamples: 35000

3466.796875
0.002037
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALMar 25 13:08:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 13:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:08:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 13:08:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 13:08:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 13:08:09 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 13:08:09 2021 - DEBUG    Signal width [samples]:		156
Mar 25 13:08:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 13:08:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 13:08:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 13:08:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 13:08:09 2021 - DEBUG    Optimization settings:
Mar 25 13:08:09 2021 - DEBUG    		UNROLL:			4
Mar 25 13:08:09 2021 - DEBUG    		SNUMREG:		2
Mar 25 13:08:09 2021 - DEBUG    		SDIVINT:		14
Mar 25 13:08:09 2021 - DEBUG    		SDIVINDM:		15
Mar 25 13:08:09 2021 - DEBUG    ddtr+analysis:		false
Mar 25 13:08:09 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 13:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.500000,1.100000,1,1
Mar 25 13:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.500000,922.500000,1.800000,2,2
Mar 25 13:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.500000,1815.000000,3.500000,4,4
Mar 25 13:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.000000,2560.500000,7.100000,8,8
Mar 25 13:08:09 2021 - DEBUG    ddtr max_ndms:		495
Mar 25 13:08:09 2021 - DEBUG    ddtr ndms elements:
Mar 25 13:08:09 2021 - DEBUG         ndms[0]:		495
Mar 25 13:08:09 2021 - DEBUG         ndms[1]:		210
Mar 25 13:08:09 2021 - DEBUG         ndms[2]:		255
Mar 25 13:08:09 2021 - DEBUG         ndms[3]:		105
Mar 25 13:08:09 2021 - DEBUG    ddtr maxshift:		20664
Mar 25 13:08:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 13:08:09 2021 - DEBUG    ddtr max_ndms:		495
Mar 25 13:08:09 2021 - DEBUG    t_processed size:	4
Mar 25 13:08:09 2021 - DEBUG    t_processed elements:
Mar 25 13:08:09 2021 - DEBUG         t_processed[0][0]:	57344
Mar 25 13:08:09 2021 - DEBUG         t_processed[1][0]:	28672
Mar 25 13:08:09 2021 - DEBUG         t_processed[2][0]:	14336
Mar 25 13:08:09 2021 - DEBUG         t_processed[3][0]:	7168
Mar 25 13:08:09 2021 - DEBUG    power:			2.000000
Mar 25 13:08:09 2021 - NOTICE   Finished. 1
Mar 25 13:08:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 13:08:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 13:08:09 2021 - NOTICE   --------------------------------------------------------------
Mar 25 13:08:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 13:08:09 2021 - NOTICE   	DDTR Binning 	6.055488
Mar 25 13:08:09 2021 - NOTICE   	DDTR Corner_Turn 	3.418048
Mar 25 13:08:09 2021 - NOTICE   	DDTR Dedispersion 	35.455679
Mar 25 13:08:09 2021 - NOTICE   	DDTR Host_To_Device 	104.771491
Mar 25 13:08:09 2021 - NOTICE   	DDTR total 	149.829892
Mar 25 13:08:09 2021 - NOTICE   	Total total 	149.943771
Mar 25 13:08:09 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar 25 13:08:09 2021 - NOTICE    
Mar 25 13:08:09 2021 - NOTICE   	Real-time speed-up factor:	97.903795
Mar 25 13:08:09 2021 - NOTICE   --------------------------------------------------------------
Mar 25 13:08:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 13:08:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 13:08:09 2021 - NOTICE   Checked for devices.
Mar 25 13:08:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 13:08:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 13:08:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 13:08:09 2021 - DEBUG    CARD INFORMATION:
Mar 25 13:08:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 13:08:09 2021 - DEBUG    Compute capability:	7.5
Mar 25 13:08:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 13:08:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 13:08:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 13:08:09 2021 - DEBUG    ID # on this machine:	0
Mar 25 13:08:09 2021 - DEBUG    Driver version:		11010
Mar 25 13:08:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 13:08:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 13:08:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 13:08:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 13:08:09 2021 - NOTICE   Calculating strategy.
Mar 25 13:08:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Mar 25 13:08:09 2021 - DEBUG    Range:	2 MAXSHIFT:	17304 Scrunch value:	4
Mar 25 13:08:09 2021 - DEBUG    Maximum dispersive delay:	 1.107456(s).
Mar 25 13:08:09 2021 - DEBUG    Diagonal DM:	295.729982
