Mar 25 13:41:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 13:41:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 13:41:02 2021 - NOTICE   Checked for devices.
Mar 25 13:41:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 13:41:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 13:41:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 13:41:02 2021 - DEBUG    CARD INFORMATION:
Mar 25 13:41:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 13:41:02 2021 - DEBUG    Compute capability:	7.5
Mar 25 13:41:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 13:41:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 13:41:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 13:41:02 2021 - DEBUG    ID # on this machine:	0
Mar 25 13:41:02 2021 - DEBUG    Driver version:		11010
Mar 25 13:41:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 13:41:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 13:41:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 13:41:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 13:41:02 2021 - NOTICE   Calculating strategy.
Mar 25 13:41:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 984
Mar 25 13:41:02 2021 - DEBUG    Range:	0 MAXSHIFT:	5267 Scrunch value:	1
Mar 25 13:41:02 2021 - DEBUG    Maximum dispersive delay:	 5.393408(s).
Mar 25 13:41:02 2021 - DEBUG    Diagonal DM:	1554.551262
Mar 25 13:41:02 2021 - DEBUG    In 2
Mar 25 13:41:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 13:41:02 2021 - NOTICE   Calculating strategy.
Mar 25 13:41:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 984
Mar 25 13:41:02 2021 - DEBUG    Range:	0 MAXSHIFT:	5267 Scrunch value:	1
Mar 25 13:41:02 2021 - DEBUG    Maximum dispersive delay:	 5.393408(s).
Mar 25 13:41:02 2021 - DEBUG    Diagonal DM:	1554.551262
Mar 25 13:41:02 2021 - DEBUG    In 2
Mar 25 13:41:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 13:41:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 13:41:02 2021 - DEBUG    CARD INFORMATION:
Mar 25 13:41:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 13:41:02 2021 - DEBUG    Compute capability:	7.5
Mar 25 13:41:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 13:41:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 13:41:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 13:41:02 2021 - DEBUG    ID # on this machine:	0
Mar 25 13:41:02 2021 - DEBUG    Driver version:		11010
Mar 25 13:41:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 13:41:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 13:41:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 13:41:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 13:41:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 13:41:02 2021 - DEBUG    az_start:		0.000000
Mar 25 13:41:02 2021 - DEBUG    za_start:		0.000000
Mar 25 13:41:02 2021 - DEBUG    src_raj:			0.000000
Mar 25 13:41:02 2021 - DEBUG    src_dej:			0.000000
Mar 25 13:41:02 2021 - DEBUG    tstart:			50000.000000
Mar 25 13:41:02 2021 - DEBUG    tsamp:			0.001024
Mar 25 13:41:02 2021 - DEBUG    refdm:			0.000000
Mar 25 13:41:02 2021 - DEBUG    period:			0.000000
Mar 25 13:41:02 2021 - DEBUG    fch1:			1032.500000
Mar 25 13:41:02 2021 - DEBUG    foff:			-0.059814
Mar 25 13:41:02 2021 - DEBUG    fchannel:		0.000000
Mar 25 13:41:02 2021 - DEBUG    telescope_id:		0
Mar 25 13:41:02 2021 - DEBUG    machine_id:		0
Mar 25 13:41:02 2021 - DEBUG    data_type:		0
Mar 25 13:41:02 2021 - DEBUG    barycentric:		0
Mar 25 13:41:02 2021 - DEBUG    pulsarcentric:		0
Mar 25 13:41:02 2021 - DEBUG    nbits:			8
Mar 25 13:41:02 2021 - DEBUG    nsamples:		19531
Mar 25 13:41:02 2021 - DEBUG    nchans:			4096
Mar 25 13:41:02 2021 - DEBUG    nifs:			0
Mar 25 13:41:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 13:41:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 13:41:02 2021 - DEBUG    rawdatafile:		
Mar 25 13:41:02 2021 - DEBUG    source_name:		
Mar 25 13:41:02 2021 - DEBUG    N:			0
Mar 25 13:41:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 13:41:02 2021 - DEBUG    Optimization settings:
Mar 25 13:41:02 2021 - DEBUG    		UNROLL:			4
Mar 25 13:41:02 2021 - DEBUG    		SNUMREG:		4
Mar 25 13:41:02 2021 - DEBUG    		SDIVINT:		20
Mar 25 13:41:02 2021 - DEBUG    		SDIVINDM:		24
Mar 25 13:41:02 2021 - DEBUG    ddtr+analysis:		false
Mar 25 13:41:02 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 13:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1869.599976,1.900000,1,1
Mar 25 13:41:02 2021 - DEBUG    ddtr max_ndms:		984
Mar 25 13:41:02 2021 - DEBUG    ddtr ndms elements:
Mar 25 13:41:02 2021 - DEBUG         ndms[0]:		984
Mar 25 13:41:02 2021 - DEBUG    ddtr maxshift:		5267
Mar 25 13:41:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 13:41:02 2021 - DEBUG    ddtr max_ndms:		984
Mar 25 13:41:02 2021 - DEBUG    t_processed size:	1
Mar 25 13:41:02 2021 - DEBUG    t_processed elements:
Mar 25 13:41:02 2021 - DEBUG         t_processed[0][0]:	14240
Mar 25 13:41:02 2021 - DEBUG    power:			2.000000
Mar 25 13:41:02 2021 - NOTICE   Pipeline is ready.
Mar 25 13:41:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:41:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:41:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 13:41:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:41:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 13:41:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 13:41:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 13:41:02 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 13:41:02 2021 - DEBUG    Signal width [samples]:		39
Mar 25 13:41:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 13:41:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 13:41:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 13:41:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 13:41:02 2021 - DEBUG    Optimization settings:
Mar 25 13:41:02 2021 - DEBUG    		UNROLL:			4
Mar 25 13:41:02 2021 - DEBUG    		SNUMREG:		4
Mar 25 13:41:02 2021 - DEBUG    		SDIVINT:		20
Mar 25 13:41:02 2021 - DEBUG    		SDIVINDM:		24
Mar 25 13:41:02 2021 - DEBUG    ddtr+analysis:		false
Mar 25 13:41:02 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 13:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1869.599976,1.900000,1,1
Mar 25 13:41:02 2021 - DEBUG    ddtr max_ndms:		984
Mar 25 13:41:02 2021 - DEBUG    ddtr ndms elements:
Mar 25 13:41:02 2021 - DEBUG         ndms[0]:		984
Mar 25 13:41:02 2021 - DEBUG    ddtr maxshift:		5267
Mar 25 13:41:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 13:41:02 2021 - DEBUG    ddtr max_ndms:		984
Mar 25 13:41:02 2021 - DEBUG    t_processed size:	1
Mar 25 13:41:02 2021 - DEBUG    t_processed elements:
Mar 25 13:41:02 2021 - DEBUG         t_processed[0][0]:	14240
Mar 25 13:41:02 2021 - DEBUG    power:			2.000000
Mar 25 13:41:02 2021 - NOTICE   Finished. 1
Mar 25 13:41:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 13:41:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 13:41:02 2021 - NOTICE   --------------------------------------------------------------
Mar 25 13:41:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 13:41:02 2021 - NOTICE   	DDTR Corner_Turn 	3.264160
Mar 25 13:41:02 2021 - NOTICE   	DDTR Dedispersion 	56.771904
Mar 25 13:41:02 2021 - NOTICE   	DDTR Host_To_Device 	104.877858
Mar 25 13:41:02 2021 - NOTICE   	DDTR total 	164.967075
Mar 25 13:41:02 2021 - NOTICE   	Total total 	165.027847
Mar 25 13:41:02 2021 - NOTICE   	Processed telescope time:	14581.760406
Mar 25 13:41:02 2021 - NOTICE    
Mar 25 13:41:02 2021 - NOTICE   	Real-time speed-up factor:	88.359393
Mar 25 13:41:02 2021 - NOTICE   --------------------------------------------------------------
Mar 25 13:41:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 13:41:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 13:41:02 2021 - NOTICE   Checked for devices.
Mar 25 13:41:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 13:41:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 13:41:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 13:41:02 2021 - DEBUG    CARD INFORMATION:
Mar 25 13:41:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 13:41:02 2021 - DEBUG    Compute capability:	7.5
Mar 25 13:41:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 13:41:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 13:41:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 13:41:02 2021 - DEBUG    ID # on this machine:	0
Mar 25 13:41:02 2021 - DEBUG    Driver version:		11010
Mar 25 13:41:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 13:41:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 13:41:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 13:41:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 13:41:02 2021 - NOTICE   Calculating strategy.
Mar 25 13:41:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Mar 25 13:41:02 2021 - DEBUG    Range:	3 MAXSHIFT:	21920 Scrunch value:	8
Mar 25 13:41:02 2021 - DEBUG    Maximum dispersive delay:	 5.611520(s).
Mar 25 13:41:02 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 13:41:02 2021 - DEBUG    In 2
Mar 25 13:41:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 13:41:02 2021 - NOTICE   Calculating strategy.
Mar 25 13:41:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Mar 25 13:41:02 2021 - DEBUG    Range:	3 MAXSHIFT:	21920 Scrunch value:	8
Mar 25 13:41:02 2021 - DEBUG    Maximum dispersive delay:	 5.611520(s).
Mar 25 13:41:02 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 13:41:02 2021 - DEBUG    In 2
Mar 25 13:41:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 13:41:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 13:41:02 2021 - DEBUG    CARD INFORMATION:
Mar 25 13:41:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 13:41:02 2021 - DEBUG    Compute capability:	7.5
Mar 25 13:41:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 13:41:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 13:41:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 13:41:02 2021 - DEBUG    ID # on this machine:	0
Mar 25 13:41:02 2021 - DEBUG    Driver version:		11010
Mar 25 13:41:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 13:41:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 13:41:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 13:41:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 13:41:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 13:41:02 2021 - DEBUG    az_start:		0.000000
Mar 25 13:41:02 2021 - DEBUG    za_start:		0.000000
Mar 25 13:41:02 2021 - DEBUG    src_raj:			0.000000
Mar 25 13:41:02 2021 - DEBUG    src_dej:			0.000000
Mar 25 13:41:02 2021 - DEBUG    tstart:			50000.000000
Mar 25 13:41:02 2021 - DEBUG    tsamp:			0.000256
Mar 25 13:41:02 2021 - DEBUG    refdm:			0.000000
Mar 25 13:41:02 2021 - DEBUG    period:			0.000000
Mar 25 13:41:02 2021 - DEBUG    fch1:			1445.000000
Mar 25 13:41:02 2021 - DEBUG    foff:			-0.419922
Mar 25 13:41:02 2021 - DEBUG    fchannel:		0.000000
Mar 25 13:41:02 2021 - DEBUG    telescope_id:		0
Mar 25 13:41:02 2021 - DEBUG    machine_id:		0
Mar 25 13:41:02 2021 - DEBUG    data_type:		0
Mar 25 13:41:02 2021 - DEBUG    barycentric:		0
Mar 25 13:41:02 2021 - DEBUG    pulsarcentric:		0
Mar 25 13:41:02 2021 - DEBUG    nbits:			8
Mar 25 13:41:02 2021 - DEBUG    nsamples:		78125
Mar 25 13:41:02 2021 - DEBUG    nchans:			1024
Mar 25 13:41:02 2021 - DEBUG    nifs:			0
Mar 25 13:41:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 13:41:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 13:41:02 2021 - DEBUG    rawdatafile:		
Mar 25 13:41:02 2021 - DEBUG    source_name:		
Mar 25 13:41:02 2021 - DEBUG    N:			0
Mar 25 13:41:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 13:41:02 2021 - DEBUG    Optimization settings:
Mar 25 13:41:02 2021 - DEBUG    		UNROLL:			4
Mar 25 13:41:02 2021 - DEBUG    		SNUMREG:		4
Mar 25 13:41:02 2021 - DEBUG    		SDIVINT:		20
Mar 25 13:41:02 2021 - DEBUG    		SDIVINDM:		24
Mar 25 13:41:02 2021 - DEBUG    ddtr+analysis:		false
Mar 25 13:41:02 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 13:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,1.100000,1,1
Mar 25 13:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,943.200012,1.800000,2,2
Mar 25 13:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.200012,1867.199951,3.500000,4,4
Mar 25 13:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.199951,2719.199951,7.100000,8,8
Mar 25 13:41:02 2021 - DEBUG    ddtr max_ndms:		504
Mar 25 13:41:02 2021 - DEBUG    ddtr ndms elements:
Mar 25 13:41:02 2021 - DEBUG         ndms[0]:		504
Mar 25 13:41:02 2021 - DEBUG         ndms[1]:		216
Mar 25 13:41:02 2021 - DEBUG         ndms[2]:		264
Mar 25 13:41:02 2021 - DEBUG         ndms[3]:		120
Mar 25 13:41:02 2021 - DEBUG    ddtr maxshift:		21920
Mar 25 13:41:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 13:41:02 2021 - DEBUG    ddtr max_ndms:		504
Mar 25 13:41:02 2021 - DEBUG    t_processed size:	4
Mar 25 13:41:02 2021 - DEBUG    t_processed elements:
Mar 25 13:41:02 2021 - DEBUG         t_processed[0][0]:	55040
Mar 25 13:41:02 2021 - DEBUG         t_processed[1][0]:	27520
Mar 25 13:41:02 2021 - DEBUG         t_processed[2][0]:	13760
Mar 25 13:41:02 2021 - DEBUG         t_processed[3][0]:	6880
Mar 25 13:41:02 2021 - DEBUG    power:			2.000000
Mar 25 13:41:02 2021 - NOTICE   Pipeline is ready.
Mar 25 13:41:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:41:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:41:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:41:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:41:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 14240;
maxshift: 5267
Number of time samples + maxshift: 19507;
Number of channels: 4096
Maximum number of DM-trials: 984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159801344 bytes = 152.398 MB;
DDTR output size:  319602688 bytes = 304.797 MB;
Total memory required: 479404032 bytes = 457.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14240, 0
CORNER TURN!
19507 4096
32 8
609 512
Performed CT: 0.003238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.549437
CT Device memory bandwidth in GB/s: 147.929662

NOTICE: 0.000000	1869.599976	1.900000	984

Amount of telescope time processed: 0.000000

1855.468750
0.002797
157
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165028 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 14240
Real-time speedup factor: 88.359398
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 55040;
maxshift: 21920
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55040, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.369682
CT Device memory bandwidth in GB/s: 141.221809

NOTICE: 0.000000	554.400024	1.100000	504

Amount of telescope time processed: 0.000000

4296.875000
0.002037
239
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.400024	943.200012	1.800000	216

Amount of telescope time processed: 0.000000
timesamples: 76960

3515.625000
0.002037
202
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 943.200012	1867.199951	3.500000	264

Amount of telescope time processed: 0.000000
timesamples: 49440

3417.968750
0.002037
198
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1867.199951	2719.199951	7.100000	120

Amount of telescope time processed: 0.000000
timesamples: 35680

3466.796875
0.002037
200
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	55040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAMar 25 13:41:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 13:41:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:41:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 13:41:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 13:41:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 13:41:02 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 13:41:02 2021 - DEBUG    Signal width [samples]:		156
Mar 25 13:41:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 13:41:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 13:41:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 13:41:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 13:41:02 2021 - DEBUG    Optimization settings:
Mar 25 13:41:02 2021 - DEBUG    		UNROLL:			4
Mar 25 13:41:02 2021 - DEBUG    		SNUMREG:		4
Mar 25 13:41:02 2021 - DEBUG    		SDIVINT:		20
Mar 25 13:41:02 2021 - DEBUG    		SDIVINDM:		24
Mar 25 13:41:02 2021 - DEBUG    ddtr+analysis:		false
Mar 25 13:41:02 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 13:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,1.100000,1,1
Mar 25 13:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,943.200012,1.800000,2,2
Mar 25 13:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.200012,1867.199951,3.500000,4,4
Mar 25 13:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.199951,2719.199951,7.100000,8,8
Mar 25 13:41:02 2021 - DEBUG    ddtr max_ndms:		504
Mar 25 13:41:02 2021 - DEBUG    ddtr ndms elements:
Mar 25 13:41:02 2021 - DEBUG         ndms[0]:		504
Mar 25 13:41:02 2021 - DEBUG         ndms[1]:		216
Mar 25 13:41:02 2021 - DEBUG         ndms[2]:		264
Mar 25 13:41:02 2021 - DEBUG         ndms[3]:		120
Mar 25 13:41:02 2021 - DEBUG    ddtr maxshift:		21920
Mar 25 13:41:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 13:41:02 2021 - DEBUG    ddtr max_ndms:		504
Mar 25 13:41:02 2021 - DEBUG    t_processed size:	4
Mar 25 13:41:02 2021 - DEBUG    t_processed elements:
Mar 25 13:41:02 2021 - DEBUG         t_processed[0][0]:	55040
Mar 25 13:41:02 2021 - DEBUG         t_processed[1][0]:	27520
Mar 25 13:41:02 2021 - DEBUG         t_processed[2][0]:	13760
Mar 25 13:41:02 2021 - DEBUG         t_processed[3][0]:	6880
Mar 25 13:41:02 2021 - DEBUG    power:			2.000000
Mar 25 13:41:02 2021 - NOTICE   Finished. 1
Mar 25 13:41:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 13:41:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 13:41:02 2021 - NOTICE   --------------------------------------------------------------
Mar 25 13:41:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 13:41:02 2021 - NOTICE   	DDTR Binning 	6.008928
Mar 25 13:41:02 2021 - NOTICE   	DDTR Corner_Turn 	3.366720
Mar 25 13:41:02 2021 - NOTICE   	DDTR Dedispersion 	28.172095
Mar 25 13:41:02 2021 - NOTICE   	DDTR Host_To_Device 	103.437537
Mar 25 13:41:02 2021 - NOTICE   	DDTR total 	141.119037
Mar 25 13:41:02 2021 - NOTICE   	Total total 	141.234940
Mar 25 13:41:02 2021 - NOTICE   	Processed telescope time:	14090.239525
Mar 25 13:41:02 2021 - NOTICE    
Mar 25 13:41:02 2021 - NOTICE   	Real-time speed-up factor:	99.764545
Mar 25 13:41:02 2021 - NOTICE   --------------------------------------------------------------
Mar 25 13:41:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 13:41:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 13:41:02 2021 - NOTICE   Checked for devices.
Mar 25 13:41:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 13:41:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 13:41:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 13:41:02 2021 - DEBUG    CARD INFORMATION:
Mar 25 13:41:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 13:41:02 2021 - DEBUG    Compute capability:	7.5
Mar 25 13:41:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 13:41:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 13:41:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 13:41:02 2021 - DEBUG    ID # on this machine:	0
Mar 25 13:41:02 2021 - DEBUG    Driver version:		11010
Mar 25 13:41:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 13:41:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 13:41:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 13:41:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 13:41:02 2021 - NOTICE   Calculating strategy.
Mar 25 13:41:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1416
