Mar 25 15:23:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 15:23:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 15:23:39 2021 - NOTICE   Checked for devices.
Mar 25 15:23:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 15:23:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 15:23:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 15:23:39 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:23:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:23:39 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:23:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:23:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:23:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:23:39 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:23:39 2021 - DEBUG    Driver version:		11010
Mar 25 15:23:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:23:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:23:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:23:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 15:23:39 2021 - NOTICE   Calculating strategy.
Mar 25 15:23:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 25 15:23:39 2021 - DEBUG    Range:	0 MAXSHIFT:	5431 Scrunch value:	1
Mar 25 15:23:39 2021 - DEBUG    Maximum dispersive delay:	 5.561344(s).
Mar 25 15:23:39 2021 - DEBUG    Diagonal DM:	1554.551262
Mar 25 15:23:39 2021 - DEBUG    In 2
Mar 25 15:23:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 15:23:39 2021 - NOTICE   Calculating strategy.
Mar 25 15:23:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 25 15:23:39 2021 - DEBUG    Range:	0 MAXSHIFT:	5431 Scrunch value:	1
Mar 25 15:23:39 2021 - DEBUG    Maximum dispersive delay:	 5.561344(s).
Mar 25 15:23:39 2021 - DEBUG    Diagonal DM:	1554.551262
Mar 25 15:23:39 2021 - DEBUG    In 2
Mar 25 15:23:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 15:23:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 15:23:39 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:23:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:23:39 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:23:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:23:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:23:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:23:39 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:23:39 2021 - DEBUG    Driver version:		11010
Mar 25 15:23:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:23:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:23:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:23:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 15:23:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 15:23:39 2021 - DEBUG    az_start:		0.000000
Mar 25 15:23:39 2021 - DEBUG    za_start:		0.000000
Mar 25 15:23:39 2021 - DEBUG    src_raj:			0.000000
Mar 25 15:23:39 2021 - DEBUG    src_dej:			0.000000
Mar 25 15:23:39 2021 - DEBUG    tstart:			50000.000000
Mar 25 15:23:39 2021 - DEBUG    tsamp:			0.001024
Mar 25 15:23:39 2021 - DEBUG    refdm:			0.000000
Mar 25 15:23:39 2021 - DEBUG    period:			0.000000
Mar 25 15:23:39 2021 - DEBUG    fch1:			1032.500000
Mar 25 15:23:39 2021 - DEBUG    foff:			-0.059814
Mar 25 15:23:39 2021 - DEBUG    fchannel:		0.000000
Mar 25 15:23:39 2021 - DEBUG    telescope_id:		0
Mar 25 15:23:39 2021 - DEBUG    machine_id:		0
Mar 25 15:23:39 2021 - DEBUG    data_type:		0
Mar 25 15:23:39 2021 - DEBUG    barycentric:		0
Mar 25 15:23:39 2021 - DEBUG    pulsarcentric:		0
Mar 25 15:23:39 2021 - DEBUG    nbits:			8
Mar 25 15:23:39 2021 - DEBUG    nsamples:		19531
Mar 25 15:23:39 2021 - DEBUG    nchans:			4096
Mar 25 15:23:39 2021 - DEBUG    nifs:			0
Mar 25 15:23:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 15:23:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 15:23:39 2021 - DEBUG    rawdatafile:		
Mar 25 15:23:39 2021 - DEBUG    source_name:		
Mar 25 15:23:39 2021 - DEBUG    N:			0
Mar 25 15:23:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:23:39 2021 - DEBUG    Optimization settings:
Mar 25 15:23:39 2021 - DEBUG    		UNROLL:			4
Mar 25 15:23:39 2021 - DEBUG    		SNUMREG:		6
Mar 25 15:23:39 2021 - DEBUG    		SDIVINT:		20
Mar 25 15:23:39 2021 - DEBUG    		SDIVINDM:		50
Mar 25 15:23:39 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:23:39 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 15:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,1.900000,1,1
Mar 25 15:23:39 2021 - DEBUG    ddtr max_ndms:		1000
Mar 25 15:23:39 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:23:39 2021 - DEBUG         ndms[0]:		1000
Mar 25 15:23:39 2021 - DEBUG    ddtr maxshift:		5431
Mar 25 15:23:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:23:39 2021 - DEBUG    ddtr max_ndms:		1000
Mar 25 15:23:39 2021 - DEBUG    t_processed size:	1
Mar 25 15:23:39 2021 - DEBUG    t_processed elements:
Mar 25 15:23:39 2021 - DEBUG         t_processed[0][0]:	13920
Mar 25 15:23:39 2021 - DEBUG    power:			2.000000
Mar 25 15:23:39 2021 - NOTICE   Pipeline is ready.
Mar 25 15:23:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:23:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:23:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 15:23:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:23:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 15:23:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 15:23:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 15:23:40 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 15:23:40 2021 - DEBUG    Signal width [samples]:		39
Mar 25 15:23:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 15:23:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 15:23:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 15:23:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:23:40 2021 - DEBUG    Optimization settings:
Mar 25 15:23:40 2021 - DEBUG    		UNROLL:			4
Mar 25 15:23:40 2021 - DEBUG    		SNUMREG:		6
Mar 25 15:23:40 2021 - DEBUG    		SDIVINT:		20
Mar 25 15:23:40 2021 - DEBUG    		SDIVINDM:		50
Mar 25 15:23:40 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:23:40 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 15:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,1.900000,1,1
Mar 25 15:23:40 2021 - DEBUG    ddtr max_ndms:		1000
Mar 25 15:23:40 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:23:40 2021 - DEBUG         ndms[0]:		1000
Mar 25 15:23:40 2021 - DEBUG    ddtr maxshift:		5431
Mar 25 15:23:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:23:40 2021 - DEBUG    ddtr max_ndms:		1000
Mar 25 15:23:40 2021 - DEBUG    t_processed size:	1
Mar 25 15:23:40 2021 - DEBUG    t_processed elements:
Mar 25 15:23:40 2021 - DEBUG         t_processed[0][0]:	13920
Mar 25 15:23:40 2021 - DEBUG    power:			2.000000
Mar 25 15:23:40 2021 - NOTICE   Finished. 1
Mar 25 15:23:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 15:23:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 15:23:40 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:23:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 15:23:40 2021 - NOTICE   	DDTR Corner_Turn 	3.239456
Mar 25 15:23:40 2021 - NOTICE   	DDTR Dedispersion 	52.785118
Mar 25 15:23:40 2021 - NOTICE   	DDTR Host_To_Device 	104.049984
Mar 25 15:23:40 2021 - NOTICE   	DDTR total 	160.128605
Mar 25 15:23:40 2021 - NOTICE   	Total total 	160.187836
Mar 25 15:23:40 2021 - NOTICE   	Processed telescope time:	14254.079819
Mar 25 15:23:40 2021 - NOTICE    
Mar 25 15:23:40 2021 - NOTICE   	Real-time speed-up factor:	88.983535
Mar 25 15:23:40 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:23:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 15:23:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 15:23:40 2021 - NOTICE   Checked for devices.
Mar 25 15:23:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 15:23:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 15:23:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 15:23:40 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:23:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:23:40 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:23:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:23:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:23:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:23:40 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:23:40 2021 - DEBUG    Driver version:		11010
Mar 25 15:23:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:23:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:23:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:23:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 15:23:40 2021 - NOTICE   Calculating strategy.
Mar 25 15:23:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 25 15:23:40 2021 - DEBUG    Range:	3 MAXSHIFT:	21360 Scrunch value:	8
Mar 25 15:23:40 2021 - DEBUG    Maximum dispersive delay:	 5.468160(s).
Mar 25 15:23:40 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 15:23:40 2021 - DEBUG    In 2
Mar 25 15:23:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 15:23:40 2021 - NOTICE   Calculating strategy.
Mar 25 15:23:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 25 15:23:40 2021 - DEBUG    Range:	3 MAXSHIFT:	21360 Scrunch value:	8
Mar 25 15:23:40 2021 - DEBUG    Maximum dispersive delay:	 5.468160(s).
Mar 25 15:23:40 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 15:23:40 2021 - DEBUG    In 2
Mar 25 15:23:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 15:23:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 15:23:40 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:23:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:23:40 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:23:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:23:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:23:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:23:40 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:23:40 2021 - DEBUG    Driver version:		11010
Mar 25 15:23:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:23:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:23:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:23:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 15:23:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 15:23:40 2021 - DEBUG    az_start:		0.000000
Mar 25 15:23:40 2021 - DEBUG    za_start:		0.000000
Mar 25 15:23:40 2021 - DEBUG    src_raj:			0.000000
Mar 25 15:23:40 2021 - DEBUG    src_dej:			0.000000
Mar 25 15:23:40 2021 - DEBUG    tstart:			50000.000000
Mar 25 15:23:40 2021 - DEBUG    tsamp:			0.000256
Mar 25 15:23:40 2021 - DEBUG    refdm:			0.000000
Mar 25 15:23:40 2021 - DEBUG    period:			0.000000
Mar 25 15:23:40 2021 - DEBUG    fch1:			1445.000000
Mar 25 15:23:40 2021 - DEBUG    foff:			-0.419922
Mar 25 15:23:40 2021 - DEBUG    fchannel:		0.000000
Mar 25 15:23:40 2021 - DEBUG    telescope_id:		0
Mar 25 15:23:40 2021 - DEBUG    machine_id:		0
Mar 25 15:23:40 2021 - DEBUG    data_type:		0
Mar 25 15:23:40 2021 - DEBUG    barycentric:		0
Mar 25 15:23:40 2021 - DEBUG    pulsarcentric:		0
Mar 25 15:23:40 2021 - DEBUG    nbits:			8
Mar 25 15:23:40 2021 - DEBUG    nsamples:		78125
Mar 25 15:23:40 2021 - DEBUG    nchans:			1024
Mar 25 15:23:40 2021 - DEBUG    nifs:			0
Mar 25 15:23:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 15:23:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 15:23:40 2021 - DEBUG    rawdatafile:		
Mar 25 15:23:40 2021 - DEBUG    source_name:		
Mar 25 15:23:40 2021 - DEBUG    N:			0
Mar 25 15:23:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:23:40 2021 - DEBUG    Optimization settings:
Mar 25 15:23:40 2021 - DEBUG    		UNROLL:			4
Mar 25 15:23:40 2021 - DEBUG    		SNUMREG:		6
Mar 25 15:23:40 2021 - DEBUG    		SDIVINT:		20
Mar 25 15:23:40 2021 - DEBUG    		SDIVINDM:		50
Mar 25 15:23:40 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:23:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 15:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Mar 25 15:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1000.000000,1.800000,2,2
Mar 25 15:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1875.000000,3.500000,4,4
Mar 25 15:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1875.000000,2585.000000,7.100000,8,8
Mar 25 15:23:40 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 15:23:40 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:23:40 2021 - DEBUG         ndms[0]:		500
Mar 25 15:23:40 2021 - DEBUG         ndms[1]:		250
Mar 25 15:23:40 2021 - DEBUG         ndms[2]:		250
Mar 25 15:23:40 2021 - DEBUG         ndms[3]:		100
Mar 25 15:23:40 2021 - DEBUG    ddtr maxshift:		21360
Mar 25 15:23:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:23:40 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 15:23:40 2021 - DEBUG    t_processed size:	4
Mar 25 15:23:40 2021 - DEBUG    t_processed elements:
Mar 25 15:23:40 2021 - DEBUG         t_processed[0][0]:	55680
Mar 25 15:23:40 2021 - DEBUG         t_processed[1][0]:	27840
Mar 25 15:23:40 2021 - DEBUG         t_processed[2][0]:	13920
Mar 25 15:23:40 2021 - DEBUG         t_processed[3][0]:	6960
Mar 25 15:23:40 2021 - DEBUG    power:			2.000000
Mar 25 15:23:40 2021 - NOTICE   Pipeline is ready.
Mar 25 15:23:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:23:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:23:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:23:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:23:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 13920;
maxshift: 5431
Number of time samples + maxshift: 19351;
Number of channels: 4096
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158523392 bytes = 151.180 MB;
DDTR output size:  317046784 bytes = 302.359 MB;
Total memory required: 475570176 bytes = 453.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13920, 0
CORNER TURN!
19351 4096
32 8
604 512
Performed CT: 0.003215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.253323
CT Device memory bandwidth in GB/s: 147.751994

NOTICE: 0.000000	1900.000000	1.900000	1000

Amount of telescope time processed: 0.000000

1855.468750
0.002797
292
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160188 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 13920
Real-time speedup factor: 88.983528
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.


Memory allocation for the DDTR
Number of time samples: 55680;
maxshift: 21360
Number of time samples + maxshift: 77040;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  315555840 bytes = 300.938 MB;
Total memory required: 473333760 bytes = 451.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55680, 0
CORNER TURN!
77040 1024
32 8
2407 128
Performed CT: 0.003357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.983740
CT Device memory bandwidth in GB/s: 140.990244

NOTICE: 0.000000	550.000000	1.100000	500

Amount of telescope time processed: 0.000000

4296.875000
0.002037
466
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
