Mar 25 13:06:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 13:06:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 13:06:04 2021 - NOTICE   Checked for devices.
Mar 25 13:06:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 13:06:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 13:06:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 13:06:04 2021 - DEBUG    CARD INFORMATION:
Mar 25 13:06:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:06:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 13:06:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:06:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 13:06:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 13:06:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 13:06:04 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 13:06:04 2021 - DEBUG    Signal width [samples]:		39
Mar 25 13:06:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 13:06:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 13:06:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 13:06:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 13:06:04 2021 - DEBUG    Optimization settings:
Mar 25 13:06:04 2021 - DEBUG    		UNROLL:			4
Mar 25 13:06:04 2021 - DEBUG    		SNUMREG:		2
Mar 25 13:06:04 2021 - DEBUG    		SDIVINT:		8
Mar 25 13:06:04 2021 - DEBUG    		SDIVINDM:		15
Mar 25 13:06:04 2021 - DEBUG    ddtr+analysis:		false
Mar 25 13:06:04 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 13:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1852.500000,1.900000,1,1
Mar 25 13:06:04 2021 - DEBUG    ddtr max_ndms:		975
Mar 25 13:06:04 2021 - DEBUG    ddtr ndms elements:
Mar 25 13:06:04 2021 - DEBUG         ndms[0]:		975
Mar 25 13:06:04 2021 - DEBUG    ddtr maxshift:		5093
Mar 25 13:06:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 13:06:04 2021 - DEBUG    ddtr max_ndms:		975
Mar 25 13:06:04 2021 - DEBUG    t_processed size:	1
Mar 25 13:06:04 2021 - DEBUG    t_processed elements:
Mar 25 13:06:04 2021 - DEBUG         t_processed[0][0]:	14432
Mar 25 13:06:04 2021 - DEBUG    power:			2.000000
Mar 25 13:06:04 2021 - NOTICE   Finished. 1
Mar 25 13:06:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 13:06:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 13:06:04 2021 - NOTICE   --------------------------------------------------------------
Mar 25 13:06:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 13:06:04 2021 - NOTICE   	DDTR Corner_Turn 	3.266560
Mar 25 13:06:04 2021 - NOTICE   	DDTR Dedispersion 	65.806335
Mar 25 13:06:04 2021 - NOTICE   	DDTR Host_To_Device 	104.887169
Mar 25 13:06:04 2021 - NOTICE   	DDTR total 	174.013725
Mar 25 13:06:04 2021 - NOTICE   	Total total 	174.073410
Mar 25 13:06:04 2021 - NOTICE   	Processed telescope time:	14778.367996
Mar 25 13:06:04 2021 - NOTICE    
Mar 25 13:06:04 2021 - NOTICE   	Real-time speed-up factor:	84.897331
Mar 25 13:06:04 2021 - NOTICE   --------------------------------------------------------------
Mar 25 13:06:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 13:06:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 13:06:04 2021 - NOTICE   Checked for devices.
Mar 25 13:06:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 13:06:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 13:06:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 13:06:04 2021 - DEBUG    CARD INFORMATION:
Mar 25 13:06:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 13:06:04 2021 - DEBUG    Compute capability:	7.5
Mar 25 13:06:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 13:06:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 13:06:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 13:06:04 2021 - DEBUG    ID # on this machine:	0
Mar 25 13:06:04 2021 - DEBUG    Driver version:		11010
Mar 25 13:06:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 13:06:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 13:06:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 13:06:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 13:06:04 2021 - NOTICE   Calculating strategy.
Mar 25 13:06:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Mar 25 13:06:04 2021 - DEBUG    Range:	3 MAXSHIFT:	20512 Scrunch value:	8
Mar 25 13:06:04 2021 - DEBUG    Maximum dispersive delay:	 5.251072(s).
Mar 25 13:06:04 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 13:06:04 2021 - DEBUG    In 2
Mar 25 13:06:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 13:06:04 2021 - NOTICE   Calculating strategy.
Mar 25 13:06:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Mar 25 13:06:04 2021 - DEBUG    Range:	3 MAXSHIFT:	20512 Scrunch value:	8
Mar 25 13:06:04 2021 - DEBUG    Maximum dispersive delay:	 5.251072(s).
Mar 25 13:06:04 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 13:06:04 2021 - DEBUG    In 2
Mar 25 13:06:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 13:06:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 13:06:04 2021 - DEBUG    CARD INFORMATION:
Mar 25 13:06:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 13:06:04 2021 - DEBUG    Compute capability:	7.5
Mar 25 13:06:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 13:06:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 13:06:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 13:06:04 2021 - DEBUG    ID # on this machine:	0
Mar 25 13:06:04 2021 - DEBUG    Driver version:		11010
Mar 25 13:06:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 13:06:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 13:06:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 13:06:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 13:06:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 13:06:04 2021 - DEBUG    az_start:		0.000000
Mar 25 13:06:04 2021 - DEBUG    za_start:		0.000000
Mar 25 13:06:04 2021 - DEBUG    src_raj:			0.000000
Mar 25 13:06:04 2021 - DEBUG    src_dej:			0.000000
Mar 25 13:06:04 2021 - DEBUG    tstart:			50000.000000
Mar 25 13:06:04 2021 - DEBUG    tsamp:			0.000256
Mar 25 13:06:04 2021 - DEBUG    refdm:			0.000000
Mar 25 13:06:04 2021 - DEBUG    period:			0.000000
Mar 25 13:06:04 2021 - DEBUG    fch1:			1445.000000
Mar 25 13:06:04 2021 - DEBUG    foff:			-0.419922
Mar 25 13:06:04 2021 - DEBUG    fchannel:		0.000000
Mar 25 13:06:04 2021 - DEBUG    telescope_id:		0
Mar 25 13:06:04 2021 - DEBUG    machine_id:		0
Mar 25 13:06:04 2021 - DEBUG    data_type:		0
Mar 25 13:06:04 2021 - DEBUG    barycentric:		0
Mar 25 13:06:04 2021 - DEBUG    pulsarcentric:		0
Mar 25 13:06:04 2021 - DEBUG    nbits:			8
Mar 25 13:06:04 2021 - DEBUG    nsamples:		78125
Mar 25 13:06:04 2021 - DEBUG    nchans:			1024
Mar 25 13:06:04 2021 - DEBUG    nifs:			0
Mar 25 13:06:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 13:06:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 13:06:04 2021 - DEBUG    rawdatafile:		
Mar 25 13:06:04 2021 - DEBUG    source_name:		
Mar 25 13:06:04 2021 - DEBUG    N:			0
Mar 25 13:06:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 13:06:04 2021 - DEBUG    Optimization settings:
Mar 25 13:06:04 2021 - DEBUG    		UNROLL:			4
Mar 25 13:06:04 2021 - DEBUG    		SNUMREG:		2
Mar 25 13:06:04 2021 - DEBUG    		SDIVINT:		8
Mar 25 13:06:04 2021 - DEBUG    		SDIVINDM:		15
Mar 25 13:06:04 2021 - DEBUG    ddtr+analysis:		false
Mar 25 13:06:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 13:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.500000,1.100000,1,1
Mar 25 13:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.500000,922.500000,1.800000,2,2
Mar 25 13:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.500000,1815.000000,3.500000,4,4
Mar 25 13:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.000000,2560.500000,7.100000,8,8
Mar 25 13:06:04 2021 - DEBUG    ddtr max_ndms:		495
Mar 25 13:06:04 2021 - DEBUG    ddtr ndms elements:
Mar 25 13:06:04 2021 - DEBUG         ndms[0]:		495
Mar 25 13:06:04 2021 - DEBUG         ndms[1]:		210
Mar 25 13:06:04 2021 - DEBUG         ndms[2]:		255
Mar 25 13:06:04 2021 - DEBUG         ndms[3]:		105
Mar 25 13:06:04 2021 - DEBUG    ddtr maxshift:		20512
Mar 25 13:06:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 13:06:04 2021 - DEBUG    ddtr max_ndms:		495
Mar 25 13:06:04 2021 - DEBUG    t_processed size:	4
Mar 25 13:06:04 2021 - DEBUG    t_processed elements:
Mar 25 13:06:04 2021 - DEBUG         t_processed[0][0]:	57600
Mar 25 13:06:04 2021 - DEBUG         t_processed[1][0]:	28800
Mar 25 13:06:04 2021 - DEBUG         t_processed[2][0]:	14400
Mar 25 13:06:04 2021 - DEBUG         t_processed[3][0]:	7200
Mar 25 13:06:04 2021 - DEBUG    power:			2.000000
Mar 25 13:06:04 2021 - NOTICE   Pipeline is ready.
Mar 25 13:06:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:06:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:06:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:06:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.


Memory allocation for the DDTR
Number of time samples: 14432;
maxshift: 5093
Number of time samples + maxshift: 19525;
Number of channels: 4096
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14432, 0
CORNER TURN!
19525 4096
32 8
610 512
Performed CT: 0.003240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.776224
CT Device memory bandwidth in GB/s: 148.065734

NOTICE: 0.000000	1852.500000	1.900000	975

Amount of telescope time processed: 0.000000

1855.468750
0.002797
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.174073 (GPU estimate)
Amount of telescope time processed: 14.778368
Number of samples processed: 14432
Real-time speedup factor: 84.897331
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 20512
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.379030
CT Device memory bandwidth in GB/s: 141.227418

NOTICE: 0.000000	544.500000	1.100000	495

Amount of telescope time processed: 0.000000

4296.875000
0.002037
136
lineshift:	152
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.500000	922.500000	1.800000	210

Amount of telescope time processed: 0.000000
timesamples: 78112

3515.625000
0.002037
114
lineshift:	130
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.500000	1815.000000	3.500000	255

Amount of telescope time processed: 0.000000
timesamples: 49312

3417.968750
0.002037
111
lineshift:	127
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1815.000000	2560.500000	7.100000	105

Amount of telescope time processed: 0.000000
timesamples: 34912

3466.796875
0.002037
112
lineshift:	128
ERROR: smem line length is Mar 25 13:06:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:06:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 13:06:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:06:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 13:06:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 13:06:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 13:06:04 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 13:06:04 2021 - DEBUG    Signal width [samples]:		156
Mar 25 13:06:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 13:06:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 13:06:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 13:06:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 13:06:04 2021 - DEBUG    Optimization settings:
Mar 25 13:06:04 2021 - DEBUG    		UNROLL:			4
Mar 25 13:06:04 2021 - DEBUG    		SNUMREG:		2
Mar 25 13:06:04 2021 - DEBUG    		SDIVINT:		8
Mar 25 13:06:04 2021 - DEBUG    		SDIVINDM:		15
Mar 25 13:06:04 2021 - DEBUG    ddtr+analysis:		false
Mar 25 13:06:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 13:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.500000,1.100000,1,1
Mar 25 13:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.500000,922.500000,1.800000,2,2
Mar 25 13:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.500000,1815.000000,3.500000,4,4
Mar 25 13:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.000000,2560.500000,7.100000,8,8
Mar 25 13:06:04 2021 - DEBUG    ddtr max_ndms:		495
Mar 25 13:06:04 2021 - DEBUG    ddtr ndms elements:
Mar 25 13:06:04 2021 - DEBUG         ndms[0]:		495
Mar 25 13:06:04 2021 - DEBUG         ndms[1]:		210
Mar 25 13:06:04 2021 - DEBUG         ndms[2]:		255
Mar 25 13:06:04 2021 - DEBUG         ndms[3]:		105
Mar 25 13:06:04 2021 - DEBUG    ddtr maxshift:		20512
Mar 25 13:06:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 13:06:04 2021 - DEBUG    ddtr max_ndms:		495
Mar 25 13:06:04 2021 - DEBUG    t_processed size:	4
Mar 25 13:06:04 2021 - DEBUG    t_processed elements:
Mar 25 13:06:04 2021 - DEBUG         t_processed[0][0]:	57600
Mar 25 13:06:04 2021 - DEBUG         t_processed[1][0]:	28800
Mar 25 13:06:04 2021 - DEBUG         t_processed[2][0]:	14400
Mar 25 13:06:04 2021 - DEBUG         t_processed[3][0]:	7200
Mar 25 13:06:04 2021 - DEBUG    power:			2.000000
Mar 25 13:06:04 2021 - NOTICE   Finished. 2
Mar 25 13:06:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 13:06:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 13:06:04 2021 - NOTICE   --------------------------------------------------------------
Mar 25 13:06:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 13:06:04 2021 - NOTICE   	DDTR Binning 	6.040000
Mar 25 13:06:04 2021 - NOTICE   	DDTR Corner_Turn 	3.417728
Mar 25 13:06:04 2021 - NOTICE   	DDTR Dedispersion 	65.371841
Mar 25 13:06:04 2021 - NOTICE   	DDTR Host_To_Device 	104.896129
Mar 25 13:06:04 2021 - NOTICE   	DDTR total 	179.853632
Mar 25 13:06:04 2021 - NOTICE   	Total total 	179.964569
Mar 25 13:06:04 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 25 13:06:04 2021 - NOTICE    
Mar 25 13:06:04 2021 - NOTICE   	Real-time speed-up factor:	81.936127
Mar 25 13:06:04 2021 - NOTICE   --------------------------------------------------------------
Mar 25 13:06:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 13:06:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 13:06:04 2021 - NOTICE   Checked for devices.
Mar 25 13:06:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 13:06:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 13:06:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 13:06:04 2021 - DEBUG    CARD INFORMATION:
Mar 25 13:06:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 13:06:04 2021 - DEBUG    Compute capability:	7.5
Mar 25 13:06:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 13:06:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 13:06:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 13:06:04 2021 - DEBUG    ID # on this machine:	0
Mar 25 13:06:04 2021 - DEBUG    Driver version:		11010
Mar 25 13:06:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 13:06:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 13:06:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 13:06:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 13:06:04 2021 - NOTICE   Calculating strategy.
Mar 25 13:06:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Mar 25 13:06:04 2021 - DEBUG    Range:	2 MAXSHIFT:	17184 Scrunch value:	4
Mar 25 13:06:04 2021 - DEBUG    Maximum dispersive delay:	 1.099776(s).
Mar 25 13:06:04 2021 - DEBUG    Diagonal DM:	295.729982
Mar 25 13:06:04 2021 - DEBUG    In 2
