Jan 30 14:16:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 14:16:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 14:16:35 2021 - NOTICE   Checked for devices.
Jan 30 14:16:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 14:16:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 14:16:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 14:16:35 2021 - DEBUG    CARD INFORMATION:
Jan 30 14:16:35 2021 - DEBUG    foff:			-0.097656
Jan 30 14:16:35 2021 - DEBUG    fchannel:		0.000000
Jan 30 14:16:35 2021 - DEBUG    telescope_id:		0
Jan 30 14:16:35 2021 - DEBUG    machine_id:		0
Jan 30 14:16:35 2021 - DEBUG    data_type:		0
Jan 30 14:16:35 2021 - DEBUG    barycentric:		0
Jan 30 14:16:35 2021 - DEBUG    pulsarcentric:		0
Jan 30 14:16:35 2021 - DEBUG    nbits:			8
Jan 30 14:16:35 2021 - DEBUG    nsamples:		24414
Jan 30 14:16:35 2021 - DEBUG    nchans:			4096
Jan 30 14:16:35 2021 - DEBUG    nifs:			0
Jan 30 14:16:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 14:16:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 14:16:35 2021 - DEBUG    rawdatafile:		
Jan 30 14:16:35 2021 - DEBUG    source_name:		
Jan 30 14:16:35 2021 - DEBUG    N:			0
Jan 30 14:16:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 14:16:35 2021 - DEBUG    Optimization settings:
Jan 30 14:16:35 2021 - DEBUG    		UNROLL:			4
Jan 30 14:16:35 2021 - DEBUG    		SNUMREG:		4
Jan 30 14:16:35 2021 - DEBUG    		SDIVINT:		30
Jan 30 14:16:35 2021 - DEBUG    		SDIVINDM:		24
Jan 30 14:16:35 2021 - DEBUG    ddtr+analysis:		false
Jan 30 14:16:35 2021 - DEBUG    ddtr dm ranges:		1
Jan 30 14:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3688.800049,5.300000,1,1
Jan 30 14:16:35 2021 - DEBUG    ddtr max_ndms:		696
Jan 30 14:16:35 2021 - DEBUG    ddtr ndms elements:
Jan 30 14:16:35 2021 - DEBUG         ndms[0]:		696
Jan 30 14:16:35 2021 - DEBUG    ddtr maxshift:		2742
Jan 30 14:16:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 14:16:35 2021 - DEBUG    ddtr max_ndms:		696
Jan 30 14:16:35 2021 - DEBUG    t_processed size:	1
Jan 30 14:16:35 2021 - DEBUG    t_processed elements:
Jan 30 14:16:35 2021 - DEBUG         t_processed[0][0]:	21600
Jan 30 14:16:35 2021 - DEBUG    power:			2.000000
Jan 30 14:16:35 2021 - NOTICE   Pipeline is ready.
Jan 30 14:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 14:16:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 14:16:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 14:16:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 14:16:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 14:16:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 14:16:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 14:16:36 2021 - DEBUG    Signal start at [samples]:	195
Jan 30 14:16:36 2021 - DEBUG    Signal width [samples]:		39
Jan 30 14:16:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 14:16:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 14:16:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 14:16:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 14:16:36 2021 - DEBUG    Optimization settings:
Jan 30 14:16:36 2021 - DEBUG    		UNROLL:			4
Jan 30 14:16:36 2021 - DEBUG    		SNUMREG:		4
Jan 30 14:16:36 2021 - DEBUG    		SDIVINT:		30
Jan 30 14:16:36 2021 - DEBUG    		SDIVINDM:		24
Jan 30 14:16:36 2021 - DEBUG    ddtr+analysis:		false
Jan 30 14:16:36 2021 - DEBUG    ddtr dm ranges:		1
Jan 30 14:16:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3688.800049,5.300000,1,1
Jan 30 14:16:36 2021 - DEBUG    ddtr max_ndms:		696
Jan 30 14:16:36 2021 - DEBUG    ddtr ndms elements:
Jan 30 14:16:36 2021 - DEBUG         ndms[0]:		696
Jan 30 14:16:36 2021 - DEBUG    ddtr maxshift:		2742
Jan 30 14:16:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 14:16:36 2021 - DEBUG    ddtr max_ndms:		696
Jan 30 14:16:36 2021 - DEBUG    t_processed size:	1
Jan 30 14:16:36 2021 - DEBUG    t_processed elements:
Jan 30 14:16:36 2021 - DEBUG         t_processed[0][0]:	21600
Jan 30 14:16:36 2021 - DEBUG    power:			2.000000
Jan 30 14:16:36 2021 - NOTICE   Finished. 1
Jan 30 14:16:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 14:16:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 14:16:36 2021 - NOTICE   --------------------------------------------------------------
Jan 30 14:16:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 14:16:36 2021 - NOTICE   	DDTR Corner_Turn 	4.045504
Jan 30 14:16:36 2021 - NOTICE   	DDTR Dedispersion 	54.759422
Jan 30 14:16:36 2021 - NOTICE   	DDTR Host_To_Device 	130.729508
Jan 30 14:16:36 2021 - NOTICE   	DDTR total 	189.586437
Jan 30 14:16:36 2021 - NOTICE   	Total total 	189.641251
Jan 30 14:16:36 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan 30 14:16:36 2021 - NOTICE    
Jan 30 14:16:36 2021 - NOTICE   	Real-time speed-up factor:	116.632855
Jan 30 14:16:36 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 21600;
maxshift: 2742
Number of time samples + maxshift: 24342;
Number of channels: 4096
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199409664 bytes = 190.172 MB;
DDTR output size:  398819328 bytes = 380.344 MB;
Total memory required: 598228992 bytes = 570.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21600, 0
CORNER TURN!
24342 4096
32 8
760 512
Performed CT: 0.004020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.780060
CT Device memory bandwidth in GB/s: 148.668036

NOTICE: 0.000000	3688.800049	5.300000	696

Amount of telescope time processed: 0.000000

5175.781250
0.000694
140
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	21600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189641 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 21600
Real-time speedup factor: 116.632858
NOTICE: Pipeline start/resume run_pipeline_generic.
