Mar  1 07:58:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 07:58:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 07:58:36 2021 - NOTICE   Checked for devices.
Mar  1 07:58:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 07:58:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 07:58:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 07:58:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:58:40 2021 - DEBUG    		SNUMREG:		2
Mar  1 07:58:40 2021 - DEBUG    		SDIVINT:		25
Mar  1 07:58:40 2021 - DEBUG    		SDIVINDM:		32
Mar  1 07:58:40 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:58:40 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 07:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.632000,0.014000,1,1
Mar  1 07:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,68.096001,0.028000,2,2
Mar  1 07:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.096001,115.136002,0.042000,4,4
Mar  1 07:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.136002,206.976013,0.070000,8,8
Mar  1 07:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.976013,413.056030,0.140000,16,16
Mar  1 07:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.056030,1017.856018,0.420000,32,32
Mar  1 07:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.856018,1331.456055,0.700000,64,64
Mar  1 07:58:40 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 07:58:40 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:58:40 2021 - DEBUG         ndms[0]:		2688
Mar  1 07:58:40 2021 - DEBUG         ndms[1]:		1088
Mar  1 07:58:40 2021 - DEBUG         ndms[2]:		1120
Mar  1 07:58:40 2021 - DEBUG         ndms[3]:		1312
Mar  1 07:58:40 2021 - DEBUG         ndms[4]:		1472
Mar  1 07:58:40 2021 - DEBUG         ndms[5]:		1440
Mar  1 07:58:40 2021 - DEBUG         ndms[6]:		448
Mar  1 07:58:40 2021 - DEBUG    ddtr maxshift:		313700
Mar  1 07:58:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:58:40 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 07:58:40 2021 - DEBUG    t_processed size:	7
Mar  1 07:58:40 2021 - DEBUG    t_processed elements:
Mar  1 07:58:40 2021 - DEBUG         t_processed[0][0]:	307200
Mar  1 07:58:40 2021 - DEBUG         t_processed[1][0]:	153600
Mar  1 07:58:40 2021 - DEBUG         t_processed[2][0]:	76800
Mar  1 07:58:40 2021 - DEBUG         t_processed[3][0]:	38400
Mar  1 07:58:40 2021 - DEBUG         t_processed[4][0]:	19200
Mar  1 07:58:40 2021 - DEBUG         t_processed[5][0]:	9600
Mar  1 07:58:40 2021 - DEBUG         t_processed[6][0]:	4800
Mar  1 07:58:40 2021 - DEBUG    power:			2.000000
Mar  1 07:58:40 2021 - NOTICE   Pipeline is ready.
Mar  1 07:58:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:58:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:58:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	494 MB.
NOTICE: Output memory needed:	1081 MB.
NOTICE: Maxshift memory needed:	494 MB.
NOTICE: Output memory needed:	1081 MB.

Memory allocation for the DDTR
Number of time samples: 92800;
maxshift: 63300
Number of time samples + maxshift: 156100;
Number of channels: 4096
Maximum number of DM-trials: 4480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2797312000 bytes = 2667.725 MB;
Total memory required: 4076083200 bytes = 3887.256 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92800, 0
CORNER TURN!
156100 4096
32 8
4878 512
Performed CT: 0.028400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.133048
CT Device memory bandwidth in GB/s: 135.079829

NOTICE: 0.000000	371.839996	0.083000	4480

Amount of telescope time processed: 0.000000

648.437500
0.005770
163
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.839996	676.479980	0.170000	1792

Amount of telescope time processed: 0.000000
timesamples: 156100

664.062500
0.005770
166
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.479980	1331.199951	0.330000	1984

Amount of telescope time processed: 0.000000
timesamples: 109700

644.531250
0.005770
163
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.199951	1395.199951	0.500000	128

Amount of telescope time processed: 0.000000
timesamples: 86496

488.281250
0.005770
135
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	92800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.4268 (GPU estimate)
Amount of telescope time processed: 11.878400
Number of samples processed: 92800
Real-time speedup factor: 3.466329
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1225 MB.
NOTICE: Output memory needed:	3216 MB.
NOTICE: Maxshift memory needed:	1225 MB.
NOTICE: Output memory needed:	3216 MB.

Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 313700
Number of time samples + maxshift: 620900;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543206400 bytes = 2425.391 MB;
DDTR output size:  6675916800 bytes = 6366.650 MB;
Total memory required: 9219123200 bytes = 8792.041 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
620900 2048
32 8
19403 256
Performed CT: 0.055906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.450834
CT Device memory bandwidth in GB/s: 136.470500

NOTICE: 0.000000	37.632000	0.014000	2688

Amount of telescope time processed: 0.000000

437.500000
0.007399
148
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.632000	68.096001	0.028000	1088

Amount of telescope time processed: 0.000000
timesamples: 620900

437.500000
0.007399
148
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.096001	115.136002	0.042000	1120

Amount of telescope time processed: 0.000000
timesamples: 467300

328.125000
0.007399
123
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range Mar  1 07:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:58:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 07:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:58:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 07:58:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 07:58:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 07:58:45 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 07:58:45 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 07:58:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 07:58:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 07:58:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 07:58:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:58:45 2021 - DEBUG    Optimization settings:
Mar  1 07:58:45 2021 - DEBUG    		UNROLL:			4
Mar  1 07:58:45 2021 - DEBUG    		SNUMREG:		2
Mar  1 07:58:45 2021 - DEBUG    		SDIVINT:		25
Mar  1 07:58:45 2021 - DEBUG    		SDIVINDM:		32
Mar  1 07:58:45 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:58:45 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 07:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.632000,0.014000,1,1
Mar  1 07:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,68.096001,0.028000,2,2
Mar  1 07:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.096001,115.136002,0.042000,4,4
Mar  1 07:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.136002,206.976013,0.070000,8,8
Mar  1 07:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.976013,413.056030,0.140000,16,16
Mar  1 07:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.056030,1017.856018,0.420000,32,32
Mar  1 07:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.856018,1331.456055,0.700000,64,64
Mar  1 07:58:45 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 07:58:45 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:58:45 2021 - DEBUG         ndms[0]:		2688
Mar  1 07:58:45 2021 - DEBUG         ndms[1]:		1088
Mar  1 07:58:45 2021 - DEBUG         ndms[2]:		1120
Mar  1 07:58:45 2021 - DEBUG         ndms[3]:		1312
Mar  1 07:58:45 2021 - DEBUG         ndms[4]:		1472
Mar  1 07:58:45 2021 - DEBUG         ndms[5]:		1440
Mar  1 07:58:45 2021 - DEBUG         ndms[6]:		448
Mar  1 07:58:45 2021 - DEBUG    ddtr maxshift:		313700
Mar  1 07:58:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:58:45 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 07:58:45 2021 - DEBUG    t_processed size:	7
