Mar  1 08:51:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:51:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 08:51:01 2021 - NOTICE   Checked for devices.
Mar  1 08:51:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:51:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:51:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:51:01 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:51:04 2021 - DEBUG    power:			2.000000
Mar  1 08:51:04 2021 - NOTICE   Pipeline is ready.
Mar  1 08:51:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:51:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:51:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	505 MB.
NOTICE: Output memory needed:	1101 MB.
NOTICE: Maxshift memory needed:	505 MB.
NOTICE: Output memory needed:	1101 MB.

Memory allocation for the DDTR
Number of time samples: 90624;
maxshift: 64704
Number of time samples + maxshift: 155328;
Number of channels: 4096
Maximum number of DM-trials: 4464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1272446976 bytes = 1213.500 MB;
DDTR output size:  2773536768 bytes = 2645.051 MB;
Total memory required: 4045983744 bytes = 3858.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90624, 0
CORNER TURN!
155328 4096
32 8
4854 512
Performed CT: 0.028279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.981088
CT Device memory bandwidth in GB/s: 134.988653

NOTICE: 0.000000	370.511993	0.083000	4464

Amount of telescope time processed: 0.000000

648.437500
0.005770
205
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.511993	680.592041	0.170000	1824

Amount of telescope time processed: 0.000000
timesamples: 155328

664.062500
0.005770
210
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.592041	1330.031982	0.330000	1968

Amount of telescope time processed: 0.000000
timesamples: 110016

644.531250
0.005770
204
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.031982	1402.031982	0.500000	144

Amount of telescope time processed: 0.000000
timesamples: 87360

488.281250
0.005770
162
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	90624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.17668 (GPU estimate)
Amount of telescope time processed: 11.599872
Number of samples processed: 90624
Real-time speedup factor: 5.329148
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1248 MB.
NOTICE: Output memory needed:	3277 MB.
NOTICE: Maxshift memory needed:	1248 MB.
NOTICE: Output memory needed:	3277 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 319680
Number of time samples + maxshift: 614592;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2517368832 bytes = 2400.750 MB;
DDTR output size:  6608093184 bytes = 6301.969 MB;
Total memory required: 9125462016 bytes = 8702.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
614592 2048
32 8
19206 256
Performed CT: 0.055250 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.817694
CT Device memory bandwidth in GB/s: 136.690616

NOTICE: 0.000000	37.632000	0.014000	2688

Amount of telescope time processed: 0.000000

437.500000
0.007399
182
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.632000	68.543999	0.028000	1104

Amount of telescope time processed: 0.000000
timesamples: 614592

437.500000
0.007399
182
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.543999	114.912003	0.042000	1104

Amount of telescope time processed: 0.000000
timesamples: 467136

328.125000
0.007399
144
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeMar  1 08:51:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:51:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:51:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:51:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:51:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:51:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 08:51:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:51:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 08:51:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 08:51:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 08:51:07 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 08:51:07 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 08:51:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 08:51:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 08:51:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 08:51:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:51:07 2021 - DEBUG    Optimization settings:
Mar  1 08:51:07 2021 - DEBUG    		UNROLL:			4
Mar  1 08:51:07 2021 - DEBUG    		SNUMREG:		6
Mar  1 08:51:07 2021 - DEBUG    		SDIVINT:		16
Mar  1 08:51:07 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:51:07 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:51:07 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 08:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.632000,0.014000,1,1
Mar  1 08:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,68.543999,0.028000,2,2
Mar  1 08:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.543999,114.912003,0.042000,4,4
Mar  1 08:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.912003,208.992004,0.070000,8,8
Mar  1 08:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.992004,417.312012,0.140000,16,16
Mar  1 08:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.312012,1022.112000,0.420000,32,32
Mar  1 08:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.112000,1358.112061,0.700000,64,64
Mar  1 08:51:07 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 08:51:07 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:51:07 2021 - DEBUG         ndms[0]:		2688
Mar  1 08:51:07 2021 - DEBUG         ndms[1]:		1104
Mar  1 08:51:07 2021 - DEBUG         ndms[2]:		1104
Mar  1 08:51:07 2021 - DEBUG         ndms[3]:		1344
Mar  1 08:51:07 2021 - DEBUG         ndms[4]:		1488
Mar  1 08:51:07 2021 - DEBUG         ndms[5]:		1440
Mar  1 08:51:07 2021 - DEBUG         ndms[6]:		480
Mar  1 08:51:07 2021 - DEBUG    ddtr maxshift:		319680
Mar  1 08:51:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:51:07 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 08:51:07 2021 - DEBUG    t_processed size:	7
