Mar  1 09:55:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:55:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 09:55:24 2021 - NOTICE   Checked for devices.
Mar  1 09:55:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:55:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:55:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:55:24 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:55:24 2021 - DEBUG    nbits:			8
Mar  1 09:55:24 2021 - DEBUG    nsamples:		156250
Mar  1 09:55:24 2021 - DEBUG    nchans:			4096
Mar  1 09:55:24 2021 - DEBUG    nifs:			0
Mar  1 09:55:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 09:55:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 09:55:24 2021 - DEBUG    rawdatafile:		
Mar  1 09:55:24 2021 - DEBUG    source_name:		
Mar  1 09:55:24 2021 - DEBUG    N:			0
Mar  1 09:55:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:55:24 2021 - DEBUG    Optimization settings:
Mar  1 09:55:24 2021 - DEBUG    		UNROLL:			4
Mar  1 09:55:24 2021 - DEBUG    		SNUMREG:		6
Mar  1 09:55:24 2021 - DEBUG    		SDIVINT:		12
Mar  1 09:55:24 2021 - DEBUG    		SDIVINDM:		64
Mar  1 09:55:24 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:55:24 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 09:55:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,371.839996,0.083000,1,1
Mar  1 09:55:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.839996,676.479980,0.170000,2,2
Mar  1 09:55:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.479980,1331.199951,0.330000,4,4
Mar  1 09:55:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.199951,1395.199951,0.500000,8,8
Mar  1 09:55:24 2021 - DEBUG    ddtr max_ndms:		4480
Mar  1 09:55:24 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:55:24 2021 - DEBUG         ndms[0]:		4480
Mar  1 09:55:24 2021 - DEBUG         ndms[1]:		1792
Mar  1 09:55:24 2021 - DEBUG         ndms[2]:		1984
Mar  1 09:55:24 2021 - DEBUG         ndms[3]:		128
Mar  1 09:55:24 2021 - DEBUG    ddtr maxshift:		63504
Mar  1 09:55:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:55:24 2021 - DEBUG    ddtr max_ndms:		4480
Mar  1 09:55:24 2021 - DEBUG    t_processed size:	4
Mar  1 09:55:24 2021 - DEBUG    t_processed elements:
Mar  1 09:55:24 2021 - DEBUG         t_processed[0][0]:	92160
Mar  1 09:55:24 2021 - DEBUG         t_processed[1][0]:	46080
Mar  1 09:55:24 2021 - DEBUG         t_processed[2][0]:	23040
Mar  1 09:55:24 2021 - DEBUG         t_processed[3][0]:	11520
Mar  1 09:55:24 2021 - DEBUG    power:			2.000000
Mar  1 09:55:24 2021 - NOTICE   Pipeline is ready.
Mar  1 09:55:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:55:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:55:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:55:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:55:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:55:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 09:55:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:55:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 09:55:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 09:55:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 09:55:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 09:55:26 2021 - DEBUG    Signal width [samples]:		312
Mar  1 09:55:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 09:55:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 09:55:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 09:55:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:55:26 2021 - DEBUG    Optimization settings:
Mar  1 09:55:26 2021 - DEBUG    		UNROLL:			4
Mar  1 09:55:26 2021 - DEBUG    		SNUMREG:		6
Mar  1 09:55:26 2021 - DEBUG    		SDIVINT:		12
Mar  1 09:55:26 2021 - DEBUG    		SDIVINDM:		64
Mar  1 09:55:26 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:55:26 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 09:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,371.839996,0.083000,1,1
Mar  1 09:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.839996,676.479980,0.170000,2,2
Mar  1 09:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.479980,1331.199951,0.330000,4,4
Mar  1 09:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.199951,1395.199951,0.500000,8,8
Mar  1 09:55:26 2021 - DEBUG    ddtr max_ndms:		4480
Mar  1 09:55:26 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:55:26 2021 - DEBUG         ndms[0]:		4480
Mar  1 09:55:26 2021 - DEBUG         ndms[1]:		1792
Mar  1 09:55:26 2021 - DEBUG         ndms[2]:		1984
Mar  1 09:55:26 2021 - DEBUG         ndms[3]:		128
Mar  1 09:55:26 2021 - DEBUG    ddtr maxshift:		63504
Mar  1 09:55:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:55:26 2021 - DEBUG    ddtr max_ndms:		4480
Mar  1 09:55:26 2021 - DEBUG    t_processed size:	4
Mar  1 09:55:26 2021 - DEBUG    t_processed elements:
Mar  1 09:55:26 2021 - DEBUG         t_processed[0][0]:	92160
Mar  1 09:55:26 2021 - DEBUG         t_processed[1][0]:	46080
Mar  1 09:55:26 2021 - DEBUG         t_processed[2][0]:	23040
Mar  1 09:55:26 2021 - DEBUG         t_processed[3][0]:	11520
Mar  1 09:55:26 2021 - DEBUG    power:			2.000000
Mar  1 09:55:26 2021 - NOTICE   Finished. 1
Mar  1 09:55:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 09:55:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 09:55:26 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:55:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 09:55:26 2021 - NOTICE   	DDTR Binning 	52.070208
Mar  1 09:55:26 2021 - NOTICE   	DDTR Corner_Turn 	28.368896
Mar  1 09:55:26 2021 - NOTICE   	DDTR Dedispersion 	1202.949034
Mar  1 09:55:26 2021 - NOTICE   	DDTR Host_To_Device 	835.197101
Mar  1 09:55:26 2021 - NOTICE   	DDTR total 	2118.724922
Mar  1 09:55:26 2021 - NOTICE   	Total total 	2118.838623
Mar  1 09:55:26 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  1 09:55:26 2021 - NOTICE    
Mar  1 09:55:26 2021 - NOTICE   	Real-time speed-up factor:	5.567427
Mar  1 09:55:26 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:55:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:55:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 09:55:26 2021 - NOTICE   Checked for devices.
Mar  1 09:55:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:55:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:55:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:55:26 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:55:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:55:26 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:55:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:55:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:55:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:55:26 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:55:26 2021 - DEBUG    Driver version:		11010
Mar  1 09:55:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:55:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:55:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:55:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:55:26 2021 - NOTICE   Calculating strategy.
Mar  1 09:55:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar  1 09:55:26 2021 - DEBUG    Range:	6 MAXSHIFT:	313488 Scrunch value:	64
Mar  1 09:55:26 2021 - DEBUG    Maximum dispersive delay:	 10.031616(s).
Mar  1 09:55:26 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 09:55:26 2021 - DEBUG    In 1
Mar  1 09:55:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 09:55:27 2021 - NOTICE   Calculating strategy.
Mar  1 09:55:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar  1 09:55:27 2021 - DEBUG    Range:	6 MAXSHIFT:	313488 Scrunch value:	64
Mar  1 09:55:27 2021 - DEBUG    Maximum dispersive delay:	 10.031616(s).
Mar  1 09:55:27 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 09:55:27 2021 - DEBUG    In 1
Mar  1 09:55:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 09:55:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 09:55:27 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:55:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:55:27 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:55:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:55:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:55:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:55:27 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:55:27 2021 - DEBUG    Driver version:		11010
Mar  1 09:55:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:55:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:55:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:55:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:55:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 09:55:27 2021 - DEBUG    az_start:		0.000000
Mar  1 09:55:27 2021 - DEBUG    za_start:		0.000000
Mar  1 09:55:27 2021 - DEBUG    src_raj:			0.000000
Mar  1 09:55:27 2021 - DEBUG    src_dej:			0.000000
Mar  1 09:55:27 2021 - DEBUG    tstart:			50000.000000
Mar  1 09:55:27 2021 - DEBUG    tsamp:			0.000032
Mar  1 09:55:27 2021 - DEBUG    refdm:			0.000000
Mar  1 09:55:27 2021 - DEBUG    period:			0.000000
Mar  1 09:55:27 2021 - DEBUG    fch1:			765.000000
Mar  1 09:55:27 2021 - DEBUG    foff:			-0.112305
Mar  1 09:55:27 2021 - DEBUG    fchannel:		0.000000
Mar  1 09:55:27 2021 - DEBUG    telescope_id:		0
Mar  1 09:55:27 2021 - DEBUG    machine_id:		0
Mar  1 09:55:27 2021 - DEBUG    data_type:		0
Mar  1 09:55:27 2021 - DEBUG    barycentric:		0
Mar  1 09:55:27 2021 - DEBUG    pulsarcentric:		0
Mar  1 09:55:27 2021 - DEBUG    nbits:			8
Mar  1 09:55:27 2021 - DEBUG    nsamples:		625000
Mar  1 09:55:27 2021 - DEBUG    nchans:			2048
Mar  1 09:55:27 2021 - DEBUG    nifs:			0
Mar  1 09:55:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 09:55:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 09:55:27 2021 - DEBUG    rawdatafile:		
Mar  1 09:55:27 2021 - DEBUG    source_name:		
Mar  1 09:55:27 2021 - DEBUG    N:			0
Mar  1 09:55:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:55:27 2021 - DEBUG    Optimization settings:
Mar  1 09:55:27 2021 - DEBUG    		UNROLL:			4
Mar  1 09:55:27 2021 - DEBUG    		SNUMREG:		6
Mar  1 09:55:27 2021 - DEBUG    		SDIVINT:		12
Mar  1 09:55:27 2021 - DEBUG    		SDIVINDM:		64
Mar  1 09:55:27 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:55:27 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 09:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.632000,0.014000,1,1
Mar  1 09:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,68.096001,0.028000,2,2
Mar  1 09:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.096001,116.479996,0.042000,4,4
Mar  1 09:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.479996,210.559998,0.070000,8,8
Mar  1 09:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.559998,416.640015,0.140000,16,16
Mar  1 09:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.640015,1034.880005,0.420000,32,32
Mar  1 09:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.880005,1348.479980,0.700000,64,64
Mar  1 09:55:27 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 09:55:27 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:55:27 2021 - DEBUG         ndms[0]:		2688
Mar  1 09:55:27 2021 - DEBUG         ndms[1]:		1088
Mar  1 09:55:27 2021 - DEBUG         ndms[2]:		1152
Mar  1 09:55:27 2021 - DEBUG         ndms[3]:		1344
Mar  1 09:55:27 2021 - DEBUG         ndms[4]:		1472
Mar  1 09:55:27 2021 - DEBUG         ndms[5]:		1472
Mar  1 09:55:27 2021 - DEBUG         ndms[6]:		448
Mar  1 09:55:27 2021 - DEBUG    ddtr maxshift:		313488
Mar  1 09:55:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:55:27 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 09:55:27 2021 - DEBUG    t_processed size:	7
Mar  1 09:55:27 2021 - DEBUG    t_processed elements:
Mar  1 09:55:27 2021 - DEBUG         t_processed[0][0]:	304128
Mar  1 09:55:27 2021 - DEBUG         t_processed[1][0]:	152064
Mar  1 09:55:27 2021 - DEBUG         t_processed[2][0]:	76032
Mar  1 09:55:27 2021 - DEBUG         t_processed[3][0]:	38016
Mar  1 09:55:27 2021 - DEBUG         t_processed[4][0]:	19008
Mar  1 09:55:27 2021 - DEBUG         t_processed[5][0]:	9504
Mar  1 09:55:27 2021 - DEBUG         t_processed[6][0]:	4752
Mar  1 09:55:27 2021 - DEBUG    power:			2.000000
Mar  1 09:55:27 2021 - NOTICE   Pipeline is ready.
Mar  1 09:55:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:55:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:55:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	496 MB.
NOTICE: Output memory needed:	1085 MB.
NOTICE: Maxshift memory needed:	496 MB.
NOTICE: Output memory needed:	1085 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 63504
Number of time samples + maxshift: 155664;
Number of channels: 4096
Maximum number of DM-trials: 4480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  2789498880 bytes = 2660.273 MB;
Total memory required: 4064698368 bytes = 3876.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
155664 4096
32 8
4864 512
Performed CT: 0.028341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.949239
CT Device memory bandwidth in GB/s: 134.969544

NOTICE: 0.000000	371.839996	0.083000	4480

Amount of telescope time processed: 0.000000

648.437500
0.005770
257
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.839996	676.479980	0.170000	1792

Amount of telescope time processed: 0.000000
timesamples: 155664

664.062500
0.005770
263
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.479980	1331.199951	0.330000	1984

Amount of telescope time processed: 0.000000
timesamples: 109584

644.531250
0.005770
256
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.199951	1395.199951	0.500000	128

Amount of telescope time processed: 0.000000
timesamples: 86544

488.281250
0.005770
199
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.11884 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 5.567428
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1224 MB.
NOTICE: Output memory needed:	3214 MB.
NOTICE: Maxshift memory needed:	1224 MB.
NOTICE: Output memory needed:	3214 MB.

Memory allocation for the DDTR
Number of time samples: 304128;
maxshift: 313488
Number of time samples + maxshift: 617616;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2529755136 bytes = 2412.562 MB;
DDTR output size:  6640607232 bytes = 6332.977 MB;
Total memory required: 9170362368 bytes = 8745.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304128, 0
CORNER TURN!
617616 2048
32 8
19300 256
Performed CT: 0.055338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.565473
CT Device memory bandwidth in GB/s: 137.139284

NOTICE: 0.000000	37.632000	0.014000	2688

Amount of telescope time processed: 0.000000

437.500000
0.007399
225
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.632000	68.096001	0.028000	1088

Amount of telescope time processed: 0.000000
timesamples: 617616

437.500000
0.007399
225
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.096001	116.479996	0.042000	1152

Amount of telescope time processed: 0.000000
timesamples: 465552

328.125000
0.007399
174
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeMar  1 09:55:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:55:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:55:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:55:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:55:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:55:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 09:55:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:55:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 09:55:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 09:55:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 09:55:30 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 09:55:30 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 09:55:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 09:55:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 09:55:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 09:55:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:55:30 2021 - DEBUG    Optimization settings:
Mar  1 09:55:30 2021 - DEBUG    		UNROLL:			4
Mar  1 09:55:30 2021 - DEBUG    		SNUMREG:		6
Mar  1 09:55:30 2021 - DEBUG    		SDIVINT:		12
Mar  1 09:55:30 2021 - DEBUG    		SDIVINDM:		64
Mar  1 09:55:30 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:55:30 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 09:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.632000,0.014000,1,1
Mar  1 09:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,68.096001,0.028000,2,2
Mar  1 09:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.096001,116.479996,0.042000,4,4
Mar  1 09:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.479996,210.559998,0.070000,8,8
Mar  1 09:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.559998,416.640015,0.140000,16,16
Mar  1 09:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.640015,1034.880005,0.420000,32,32
Mar  1 09:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.880005,1348.479980,0.700000,64,64
Mar  1 09:55:30 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 09:55:30 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:55:30 2021 - DEBUG         ndms[0]:		2688
Mar  1 09:55:30 2021 - DEBUG         ndms[1]:		1088
Mar  1 09:55:30 2021 - DEBUG         ndms[2]:		1152
Mar  1 09:55:30 2021 - DEBUG         ndms[3]:		1344
Mar  1 09:55:30 2021 - DEBUG         ndms[4]:		1472
Mar  1 09:55:30 2021 - DEBUG         ndms[5]:		1472
Mar  1 09:55:30 2021 - DEBUG         ndms[6]:		448
Mar  1 09:55:30 2021 - DEBUG    ddtr maxshift:		313488
Mar  1 09:55:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:55:30 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 09:55:30 2021 - DEBUG    t_processed size:	7
