Mar  1 06:20:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 06:20:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 06:20:25 2021 - NOTICE   Checked for devices.
Mar  1 06:20:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 06:20:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 06:20:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 06:20:25 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:20:28 2021 - DEBUG    ddtr maxshift:		63008
Mar  1 06:20:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:20:28 2021 - DEBUG    ddtr max_ndms:		4470
Mar  1 06:20:28 2021 - DEBUG    t_processed size:	4
Mar  1 06:20:28 2021 - DEBUG    t_processed elements:
Mar  1 06:20:28 2021 - DEBUG         t_processed[0][0]:	93184
Mar  1 06:20:28 2021 - DEBUG         t_processed[1][0]:	46592
Mar  1 06:20:28 2021 - DEBUG         t_processed[2][0]:	23296
Mar  1 06:20:28 2021 - DEBUG         t_processed[3][0]:	11648
Mar  1 06:20:28 2021 - DEBUG    power:			2.000000
Mar  1 06:20:28 2021 - NOTICE   Finished. 1
Mar  1 06:20:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 06:20:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 06:20:28 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:20:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 06:20:28 2021 - NOTICE   	DDTR Binning 	52.175455
Mar  1 06:20:28 2021 - NOTICE   	DDTR Corner_Turn 	28.351423
Mar  1 06:20:28 2021 - NOTICE   	DDTR Dedispersion 	1989.788678
Mar  1 06:20:28 2021 - NOTICE   	DDTR Host_To_Device 	838.610477
Mar  1 06:20:28 2021 - NOTICE   	DDTR total 	2909.062668
Mar  1 06:20:28 2021 - NOTICE   	Total total 	2909.172607
Mar  1 06:20:28 2021 - NOTICE   	Processed telescope time:	11927.552223
Mar  1 06:20:28 2021 - NOTICE    
Mar  1 06:20:28 2021 - NOTICE   	Real-time speed-up factor:	4.099981
Mar  1 06:20:28 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:20:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 06:20:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 06:20:28 2021 - NOTICE   Checked for devices.
Mar  1 06:20:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 06:20:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 06:20:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 06:20:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:20:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:20:28 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:20:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:20:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:20:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:20:28 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:20:28 2021 - DEBUG    Driver version:		11010
Mar  1 06:20:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:20:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 06:20:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 06:20:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 06:20:28 2021 - NOTICE   Calculating strategy.
Mar  1 06:20:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Mar  1 06:20:28 2021 - DEBUG    Range:	6 MAXSHIFT:	309280 Scrunch value:	64
Mar  1 06:20:28 2021 - DEBUG    Maximum dispersive delay:	 9.896960(s).
Mar  1 06:20:28 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 06:20:28 2021 - DEBUG    In 1
Mar  1 06:20:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 06:20:29 2021 - NOTICE   Calculating strategy.
Mar  1 06:20:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Mar  1 06:20:29 2021 - DEBUG    Range:	6 MAXSHIFT:	309280 Scrunch value:	64
Mar  1 06:20:29 2021 - DEBUG    Maximum dispersive delay:	 9.896960(s).
Mar  1 06:20:29 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 06:20:29 2021 - DEBUG    In 1
Mar  1 06:20:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 06:20:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 06:20:29 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:20:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:20:29 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:20:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:20:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:20:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:20:29 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:20:29 2021 - DEBUG    Driver version:		11010
Mar  1 06:20:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:20:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 06:20:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 06:20:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 06:20:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 06:20:29 2021 - DEBUG    az_start:		0.000000
Mar  1 06:20:29 2021 - DEBUG    za_start:		0.000000
Mar  1 06:20:29 2021 - DEBUG    src_raj:			0.000000
Mar  1 06:20:29 2021 - DEBUG    src_dej:			0.000000
Mar  1 06:20:29 2021 - DEBUG    tstart:			50000.000000
Mar  1 06:20:29 2021 - DEBUG    tsamp:			0.000032
Mar  1 06:20:29 2021 - DEBUG    refdm:			0.000000
Mar  1 06:20:29 2021 - DEBUG    period:			0.000000
Mar  1 06:20:29 2021 - DEBUG    fch1:			765.000000
Mar  1 06:20:29 2021 - DEBUG    foff:			-0.112305
Mar  1 06:20:29 2021 - DEBUG    fchannel:		0.000000
Mar  1 06:20:29 2021 - DEBUG    telescope_id:		0
Mar  1 06:20:29 2021 - DEBUG    machine_id:		0
Mar  1 06:20:29 2021 - DEBUG    data_type:		0
Mar  1 06:20:29 2021 - DEBUG    barycentric:		0
Mar  1 06:20:29 2021 - DEBUG    pulsarcentric:		0
Mar  1 06:20:29 2021 - DEBUG    nbits:			8
Mar  1 06:20:29 2021 - DEBUG    nsamples:		625000
Mar  1 06:20:29 2021 - DEBUG    nchans:			2048
Mar  1 06:20:29 2021 - DEBUG    nifs:			0
Mar  1 06:20:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 06:20:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 06:20:29 2021 - DEBUG    rawdatafile:		
Mar  1 06:20:29 2021 - DEBUG    source_name:		
Mar  1 06:20:29 2021 - DEBUG    N:			0
Mar  1 06:20:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:20:29 2021 - DEBUG    Optimization settings:
Mar  1 06:20:29 2021 - DEBUG    		UNROLL:			4
Mar  1 06:20:29 2021 - DEBUG    		SNUMREG:		2
Mar  1 06:20:29 2021 - DEBUG    		SDIVINT:		8
Mar  1 06:20:29 2021 - DEBUG    		SDIVINDM:		15
Mar  1 06:20:29 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:20:29 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 06:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.800003,0.014000,1,1
Mar  1 06:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,68.040009,0.028000,2,2
Mar  1 06:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.040009,114.030006,0.042000,4,4
Mar  1 06:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.030006,206.430008,0.070000,8,8
Mar  1 06:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.430008,412.230011,0.140000,16,16
Mar  1 06:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.230011,1017.030029,0.420000,32,32
Mar  1 06:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.030029,1332.030029,0.700000,64,64
Mar  1 06:20:29 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 06:20:29 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:20:29 2021 - DEBUG         ndms[0]:		2700
Mar  1 06:20:29 2021 - DEBUG         ndms[1]:		1080
Mar  1 06:20:29 2021 - DEBUG         ndms[2]:		1095
Mar  1 06:20:29 2021 - DEBUG         ndms[3]:		1320
Mar  1 06:20:29 2021 - DEBUG         ndms[4]:		1470
Mar  1 06:20:29 2021 - DEBUG         ndms[5]:		1440
Mar  1 06:20:29 2021 - DEBUG         ndms[6]:		450
Mar  1 06:20:29 2021 - DEBUG    ddtr maxshift:		309280
Mar  1 06:20:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:20:29 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 06:20:29 2021 - DEBUG    t_processed size:	7
Mar  1 06:20:29 2021 - DEBUG    t_processed elements:
Mar  1 06:20:29 2021 - DEBUG         t_processed[0][0]:	315392
Mar  1 06:20:29 2021 - DEBUG         t_processed[1][0]:	157696
Mar  1 06:20:29 2021 - DEBUG         t_processed[2][0]:	78848
Mar  1 06:20:29 2021 - DEBUG         t_processed[3][0]:	39424
Mar  1 06:20:29 2021 - DEBUG         t_processed[4][0]:	19712
Mar  1 06:20:29 2021 - DEBUG         t_processed[5][0]:	9856
Mar  1 06:20:29 2021 - DEBUG         t_processed[6][0]:	4928
Mar  1 06:20:29 2021 - DEBUG    power:			2.000000
Mar  1 06:20:29 2021 - NOTICE   Pipeline is ready.
Mar  1 06:20:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:20:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:20:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:20:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	492 MB.
NOTICE: Output memory needed:	1074 MB.
NOTICE: Maxshift memory needed:	492 MB.
NOTICE: Output memory needed:	1074 MB.

Memory allocation for the DDTR
Number of time samples: 93184;
maxshift: 63008
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 4470;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2792712960 bytes = 2663.339 MB;
Total memory required: 4072237824 bytes = 3883.589 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93184, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.857858
CT Device memory bandwidth in GB/s: 135.514715

NOTICE: 0.000000	371.009979	0.083000	4470

Amount of telescope time processed: 0.000000

648.437500
0.005770
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.009979	677.010010	0.170000	1800

Amount of telescope time processed: 0.000000
timesamples: 156192

664.062500
0.005770
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.010010	1325.459961	0.330000	1965

Amount of telescope time processed: 0.000000
timesamples: 109600

644.531250
0.005770
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.459961	1392.959961	0.500000	135

Amount of telescope time processed: 0.000000
timesamples: 86304

488.281250
0.005770
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	93184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.90917 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 93184
Real-time speedup factor: 4.099981
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1208 MB.
NOTICE: Output memory needed:	3185 MB.
NOTICE: Maxshift memory needed:	1208 MB.
NOTICE: Output memory needed:	3185 MB.

Memory allocation for the DDTR
Number of time samples: 315392;
maxshift: 309280
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  6746457600 bytes = 6433.923 MB;
Total memory required: 9305114112 bytes = 8874.048 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315392, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.055994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.474446
CT Device memory bandwidth in GB/s: 137.084668

NOTICE: 0.000000	37.800003	0.014000	2700

Amount of telescope time processed: 0.000000

437.500000
0.007399
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.800003	68.040009	0.028000	1080

Amount of telescope time processed: 0.000000
timesamples: 624672

437.500000
0.007399
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.040009	114.030006	0.042000	1095

Amount of telescope time processed: 0.000000
timesamples: 466976

328.125000
0.007399
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICEMar  1 06:20:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:20:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:20:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:20:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:20:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 06:20:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:20:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 06:20:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 06:20:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 06:20:33 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 06:20:33 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 06:20:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 06:20:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 06:20:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 06:20:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:20:33 2021 - DEBUG    Optimization settings:
Mar  1 06:20:33 2021 - DEBUG    		UNROLL:			4
Mar  1 06:20:33 2021 - DEBUG    		SNUMREG:		2
Mar  1 06:20:33 2021 - DEBUG    		SDIVINT:		8
Mar  1 06:20:33 2021 - DEBUG    		SDIVINDM:		15
Mar  1 06:20:33 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:20:33 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 06:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.800003,0.014000,1,1
Mar  1 06:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,68.040009,0.028000,2,2
Mar  1 06:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.040009,114.030006,0.042000,4,4
Mar  1 06:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.030006,206.430008,0.070000,8,8
Mar  1 06:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.430008,412.230011,0.140000,16,16
Mar  1 06:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.230011,1017.030029,0.420000,32,32
Mar  1 06:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.030029,1332.030029,0.700000,64,64
Mar  1 06:20:33 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 06:20:33 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:20:33 2021 - DEBUG         ndms[0]:		2700
Mar  1 06:20:33 2021 - DEBUG         ndms[1]:		1080
Mar  1 06:20:33 2021 - DEBUG         ndms[2]:		1095
Mar  1 06:20:33 2021 - DEBUG         ndms[3]:		1320
Mar  1 06:20:33 2021 - DEBUG         ndms[4]:		1470
Mar  1 06:20:33 2021 - DEBUG         ndms[5]:		1440
Mar  1 06:20:33 2021 - DEBUG         ndms[6]:		450
Mar  1 06:20:33 2021 - DEBUG    ddtr maxshift:		309280
Mar  1 06:20:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:20:33 2021 - DEBUG    ddtr max_ndms:		2700
