Jan 16 05:21:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 05:21:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 05:21:16 2021 - NOTICE   Checked for devices.
Jan 16 05:21:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 05:21:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 05:21:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 05:21:16 2021 - DEBUG    CARD INFORMATION:
Jan 16 05:21:16 2021 - DEBUG    telescope_id:		0
Jan 16 05:21:16 2021 - DEBUG    machine_id:		0
Jan 16 05:21:16 2021 - DEBUG    data_type:		0
Jan 16 05:21:16 2021 - DEBUG    barycentric:		0
Jan 16 05:21:16 2021 - DEBUG    pulsarcentric:		0
Jan 16 05:21:16 2021 - DEBUG    nbits:			8
Jan 16 05:21:16 2021 - DEBUG    nsamples:		97656
Jan 16 05:21:16 2021 - DEBUG    nchans:			2048
Jan 16 05:21:16 2021 - DEBUG    nifs:			0
Jan 16 05:21:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 05:21:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 05:21:16 2021 - DEBUG    rawdatafile:		
Jan 16 05:21:16 2021 - DEBUG    source_name:		
Jan 16 05:21:16 2021 - DEBUG    N:			0
Jan 16 05:21:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 05:21:16 2021 - DEBUG    Optimization settings:
Jan 16 05:21:16 2021 - DEBUG    		UNROLL:			4
Jan 16 05:21:16 2021 - DEBUG    		SNUMREG:		2
Jan 16 05:21:16 2021 - DEBUG    		SDIVINT:		14
Jan 16 05:21:16 2021 - DEBUG    		SDIVINDM:		64
Jan 16 05:21:16 2021 - DEBUG    ddtr+analysis:		false
Jan 16 05:21:16 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 05:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.599998,0.050000,1,1
Jan 16 05:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.599998,199.936005,0.072000,2,2
Jan 16 05:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.936005,376.575989,0.120000,4,4
Jan 16 05:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.575989,741.375977,0.380000,8,8
Jan 16 05:21:16 2021 - DEBUG    ddtr max_ndms:		2432
Jan 16 05:21:16 2021 - DEBUG    ddtr ndms elements:
Jan 16 05:21:16 2021 - DEBUG         ndms[0]:		2432
Jan 16 05:21:16 2021 - DEBUG         ndms[1]:		1088
Jan 16 05:21:16 2021 - DEBUG         ndms[2]:		1472
Jan 16 05:21:16 2021 - DEBUG         ndms[3]:		960
Jan 16 05:21:16 2021 - DEBUG    ddtr maxshift:		50680
Jan 16 05:21:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 05:21:16 2021 - DEBUG    ddtr max_ndms:		2432
Jan 16 05:21:16 2021 - DEBUG    t_processed size:	4
Jan 16 05:21:16 2021 - DEBUG    t_processed elements:
Jan 16 05:21:16 2021 - DEBUG         t_processed[0][0]:	46592
Jan 16 05:21:16 2021 - DEBUG         t_processed[1][0]:	23296
Jan 16 05:21:16 2021 - DEBUG         t_processed[2][0]:	11648
Jan 16 05:21:16 2021 - DEBUG         t_processed[3][0]:	5824
Jan 16 05:21:16 2021 - DEBUG    power:			2.000000
Jan 16 05:21:16 2021 - NOTICE   Pipeline is ready.
Jan 16 05:21:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:21:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:21:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:21:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:21:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:21:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 05:21:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:21:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 05:21:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 05:21:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 05:21:16 2021 - DEBUG    Signal start at [samples]:	781
Jan 16 05:21:16 2021 - DEBUG    Signal width [samples]:		156
Jan 16 05:21:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 05:21:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 05:21:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 05:21:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 05:21:16 2021 - DEBUG    Optimization settings:
Jan 16 05:21:16 2021 - DEBUG    		UNROLL:			4
Jan 16 05:21:16 2021 - DEBUG    		SNUMREG:		2
Jan 16 05:21:16 2021 - DEBUG    		SDIVINT:		14
Jan 16 05:21:16 2021 - DEBUG    		SDIVINDM:		64
Jan 16 05:21:16 2021 - DEBUG    ddtr+analysis:		false
Jan 16 05:21:16 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 05:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.599998,0.050000,1,1
Jan 16 05:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.599998,199.936005,0.072000,2,2
Jan 16 05:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.936005,376.575989,0.120000,4,4
Jan 16 05:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.575989,741.375977,0.380000,8,8
Jan 16 05:21:16 2021 - DEBUG    ddtr max_ndms:		2432
Jan 16 05:21:16 2021 - DEBUG    ddtr ndms elements:
Jan 16 05:21:16 2021 - DEBUG         ndms[0]:		2432
Jan 16 05:21:16 2021 - DEBUG         ndms[1]:		1088
Jan 16 05:21:16 2021 - DEBUG         ndms[2]:		1472
Jan 16 05:21:16 2021 - DEBUG         ndms[3]:		960
Jan 16 05:21:16 2021 - DEBUG    ddtr maxshift:		50680
Jan 16 05:21:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 05:21:16 2021 - DEBUG    ddtr max_ndms:		2432
Jan 16 05:21:16 2021 - DEBUG    t_processed size:	4
Jan 16 05:21:16 2021 - DEBUG    t_processed elements:
Jan 16 05:21:16 2021 - DEBUG         t_processed[0][0]:	46592
Jan 16 05:21:16 2021 - DEBUG         t_processed[1][0]:	23296
Jan 16 05:21:16 2021 - DEBUG         t_processed[2][0]:	11648
Jan 16 05:21:16 2021 - DEBUG         t_processed[3][0]:	5824
Jan 16 05:21:16 2021 - DEBUG    power:			2.000000
Jan 16 05:21:16 2021 - NOTICE   Finished. 1
Jan 16 05:21:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 05:21:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 05:21:16 2021 - NOTICE   --------------------------------------------------------------
Jan 16 05:21:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 05:21:16 2021 - NOTICE   	DDTR Binning 	17.327040
Jan 16 05:21:16 2021 - NOTICE   	DDTR Corner_Turn 	8.894528
Jan 16 05:21:16 2021 - NOTICE   	DDTR Dedispersion 	327.096670
Jan 16 05:21:16 2021 - NOTICE   	DDTR Host_To_Device 	261.002329
Jan 16 05:21:16 2021 - NOTICE   	DDTR total 	614.459827
Jan 16 05:21:16 2021 - NOTICE   	Total total 	614.578125
Jan 16 05:21:16 2021 - NOTICE   	Processed telescope time:	11927.552223
Jan 16 05:21:16 2021 - NOTICE    
Jan 16 05:21:16 2021 - NOTICE   	Real-time speed-up factor:	19.407707
Jan 16 05:21:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	197 MB.
NOTICE: Output memory needed:	470 MB.
NOTICE: Maxshift memory needed:	197 MB.
NOTICE: Output memory needed:	470 MB.

Memory allocation for the DDTR
Number of time samples: 46592;
maxshift: 50680
Number of time samples + maxshift: 97272;
Number of channels: 2048
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398426112 bytes = 379.969 MB;
DDTR output size:  946262016 bytes = 902.426 MB;
Total memory required: 1344688128 bytes = 1282.395 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46592, 0
CORNER TURN!
97272 2048
32 8
3039 256
Performed CT: 0.008870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.539360
CT Device memory bandwidth in GB/s: 134.723616

NOTICE: 0.000000	121.599998	0.050000	2432

Amount of telescope time processed: 0.000000

195.312500
0.017433
240
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.599998	199.936005	0.072000	1088

Amount of telescope time processed: 0.000000
timesamples: 97272

140.625000
0.017433
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.936005	376.575989	0.120000	1472

Amount of telescope time processed: 0.000000
timesamples: 73976

117.187500
0.017433
154
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.575989	741.375977	0.380000	960

Amount of telescope time processed: 0.000000
timesamples: 62328

185.546875
0.017433
229
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	46592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.614578 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 46592
Real-time speedup factor: 19.407707
NOTICE: Pipeline start/resume run_pipeline_generic.
