Jan 16 04:17:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 04:17:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 04:17:06 2021 - NOTICE   Checked for devices.
Jan 16 04:17:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 04:17:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 04:17:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 04:17:06 2021 - DEBUG    CARD INFORMATION:
Jan 16 04:17:06 2021 - DEBUG    nbits:			8
Jan 16 04:17:06 2021 - DEBUG    nsamples:		97656
Jan 16 04:17:06 2021 - DEBUG    nchans:			2048
Jan 16 04:17:06 2021 - DEBUG    nifs:			0
Jan 16 04:17:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 04:17:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 04:17:06 2021 - DEBUG    rawdatafile:		
Jan 16 04:17:06 2021 - DEBUG    source_name:		
Jan 16 04:17:06 2021 - DEBUG    N:			0
Jan 16 04:17:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 04:17:06 2021 - DEBUG    Optimization settings:
Jan 16 04:17:06 2021 - DEBUG    		UNROLL:			4
Jan 16 04:17:06 2021 - DEBUG    		SNUMREG:		6
Jan 16 04:17:06 2021 - DEBUG    		SDIVINT:		20
Jan 16 04:17:06 2021 - DEBUG    		SDIVINDM:		32
Jan 16 04:17:06 2021 - DEBUG    ddtr+analysis:		false
Jan 16 04:17:06 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 04:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.050000,1,1
Jan 16 04:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,198.335999,0.072000,2,2
Jan 16 04:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.335999,374.976013,0.120000,4,4
Jan 16 04:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.976013,727.615967,0.380000,8,8
Jan 16 04:17:06 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 04:17:06 2021 - DEBUG    ddtr ndms elements:
Jan 16 04:17:06 2021 - DEBUG         ndms[0]:		2400
Jan 16 04:17:06 2021 - DEBUG         ndms[1]:		1088
Jan 16 04:17:06 2021 - DEBUG         ndms[2]:		1472
Jan 16 04:17:06 2021 - DEBUG         ndms[3]:		928
Jan 16 04:17:06 2021 - DEBUG    ddtr maxshift:		50160
Jan 16 04:17:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 04:17:06 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 04:17:06 2021 - DEBUG    t_processed size:	4
Jan 16 04:17:06 2021 - DEBUG    t_processed elements:
Jan 16 04:17:06 2021 - DEBUG         t_processed[0][0]:	46080
Jan 16 04:17:06 2021 - DEBUG         t_processed[1][0]:	23040
Jan 16 04:17:06 2021 - DEBUG         t_processed[2][0]:	11520
Jan 16 04:17:06 2021 - DEBUG         t_processed[3][0]:	5760
Jan 16 04:17:06 2021 - DEBUG    power:			2.000000
Jan 16 04:17:06 2021 - NOTICE   Pipeline is ready.
Jan 16 04:17:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:17:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:17:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:17:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:17:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:17:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 04:17:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:17:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 04:17:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 04:17:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 04:17:07 2021 - DEBUG    Signal start at [samples]:	781
Jan 16 04:17:07 2021 - DEBUG    Signal width [samples]:		156
Jan 16 04:17:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 04:17:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 04:17:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 04:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 04:17:07 2021 - DEBUG    Optimization settings:
Jan 16 04:17:07 2021 - DEBUG    		UNROLL:			4
Jan 16 04:17:07 2021 - DEBUG    		SNUMREG:		6
Jan 16 04:17:07 2021 - DEBUG    		SDIVINT:		20
Jan 16 04:17:07 2021 - DEBUG    		SDIVINDM:		32
Jan 16 04:17:07 2021 - DEBUG    ddtr+analysis:		false
Jan 16 04:17:07 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 04:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.050000,1,1
Jan 16 04:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,198.335999,0.072000,2,2
Jan 16 04:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.335999,374.976013,0.120000,4,4
Jan 16 04:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.976013,727.615967,0.380000,8,8
Jan 16 04:17:07 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 04:17:07 2021 - DEBUG    ddtr ndms elements:
Jan 16 04:17:07 2021 - DEBUG         ndms[0]:		2400
Jan 16 04:17:07 2021 - DEBUG         ndms[1]:		1088
Jan 16 04:17:07 2021 - DEBUG         ndms[2]:		1472
Jan 16 04:17:07 2021 - DEBUG         ndms[3]:		928
Jan 16 04:17:07 2021 - DEBUG    ddtr maxshift:		50160
Jan 16 04:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 04:17:07 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 04:17:07 2021 - DEBUG    t_processed size:	4
Jan 16 04:17:07 2021 - DEBUG    t_processed elements:
Jan 16 04:17:07 2021 - DEBUG         t_processed[0][0]:	46080
Jan 16 04:17:07 2021 - DEBUG         t_processed[1][0]:	23040
Jan 16 04:17:07 2021 - DEBUG         t_processed[2][0]:	11520
Jan 16 04:17:07 2021 - DEBUG         t_processed[3][0]:	5760
Jan 16 04:17:07 2021 - DEBUG    power:			2.000000
Jan 16 04:17:07 2021 - NOTICE   Finished. 1
Jan 16 04:17:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 04:17:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 04:17:07 2021 - NOTICE   --------------------------------------------------------------
Jan 16 04:17:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 04:17:07 2021 - NOTICE   	DDTR Binning 	17.043488
Jan 16 04:17:07 2021 - NOTICE   	DDTR Corner_Turn 	8.879744
Jan 16 04:17:07 2021 - NOTICE   	DDTR Dedispersion 	218.108985
Jan 16 04:17:07 2021 - NOTICE   	DDTR Host_To_Device 	258.317602
Jan 16 04:17:07 2021 - NOTICE   	DDTR total 	502.491158
Jan 16 04:17:07 2021 - NOTICE   	Total total 	502.607880
Jan 16 04:17:07 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 16 04:17:07 2021 - NOTICE    
Jan 16 04:17:07 2021 - NOTICE   	Real-time speed-up factor:	23.470544
Jan 16 04:17:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	459 MB.
NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	459 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 50160
Number of time samples + maxshift: 96240;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394199040 bytes = 375.938 MB;
DDTR output size:  923904000 bytes = 881.104 MB;
Total memory required: 1318103040 bytes = 1257.041 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
96240 2048
32 8
3007 256
Performed CT: 0.008855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.557203
CT Device memory bandwidth in GB/s: 133.534322

NOTICE: 0.000000	120.000000	0.050000	2400

Amount of telescope time processed: 0.000000

195.312500
0.017433
143
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	198.335999	0.072000	1088

Amount of telescope time processed: 0.000000
timesamples: 96240

140.625000
0.017433
113
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.335999	374.976013	0.120000	1472

Amount of telescope time processed: 0.000000
timesamples: 73200

117.187500
0.017433
101
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.976013	727.615967	0.380000	928

Amount of telescope time processed: 0.000000
timesamples: 61680

185.546875
0.017433
138
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.502608 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 23.470543
NOTICE: Pipeline start/resume run_pipeline_generic.
