Jan 16 04:23:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 04:23:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 04:23:38 2021 - NOTICE   Checked for devices.
Jan 16 04:23:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 04:23:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 04:23:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 04:23:38 2021 - DEBUG    CARD INFORMATION:
Jan 16 04:23:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 04:23:38 2021 - DEBUG    Optimization settings:
Jan 16 04:23:38 2021 - DEBUG    		UNROLL:			4
Jan 16 04:23:38 2021 - DEBUG    		SNUMREG:		4
Jan 16 04:23:38 2021 - DEBUG    		SDIVINT:		32
Jan 16 04:23:38 2021 - DEBUG    		SDIVINDM:		32
Jan 16 04:23:38 2021 - DEBUG    ddtr+analysis:		false
Jan 16 04:23:38 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 04:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.050000,1,1
Jan 16 04:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,198.335999,0.072000,2,2
Jan 16 04:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.335999,374.976013,0.120000,4,4
Jan 16 04:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.976013,727.615967,0.380000,8,8
Jan 16 04:23:38 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 04:23:38 2021 - DEBUG    ddtr ndms elements:
Jan 16 04:23:38 2021 - DEBUG         ndms[0]:		2400
Jan 16 04:23:38 2021 - DEBUG         ndms[1]:		1088
Jan 16 04:23:38 2021 - DEBUG         ndms[2]:		1472
Jan 16 04:23:38 2021 - DEBUG         ndms[3]:		928
Jan 16 04:23:38 2021 - DEBUG    ddtr maxshift:		51456
Jan 16 04:23:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 04:23:38 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 04:23:38 2021 - DEBUG    t_processed size:	4
Jan 16 04:23:38 2021 - DEBUG    t_processed elements:
Jan 16 04:23:38 2021 - DEBUG         t_processed[0][0]:	45056
Jan 16 04:23:38 2021 - DEBUG         t_processed[1][0]:	22528
Jan 16 04:23:38 2021 - DEBUG         t_processed[2][0]:	11264
Jan 16 04:23:38 2021 - DEBUG         t_processed[3][0]:	5632
Jan 16 04:23:38 2021 - DEBUG    power:			2.000000
Jan 16 04:23:38 2021 - NOTICE   Pipeline is ready.
Jan 16 04:23:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:23:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:23:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:23:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:23:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:23:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 04:23:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:23:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 04:23:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 04:23:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 04:23:39 2021 - DEBUG    Signal start at [samples]:	781
Jan 16 04:23:39 2021 - DEBUG    Signal width [samples]:		156
Jan 16 04:23:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 04:23:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 04:23:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 04:23:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 04:23:39 2021 - DEBUG    Optimization settings:
Jan 16 04:23:39 2021 - DEBUG    		UNROLL:			4
Jan 16 04:23:39 2021 - DEBUG    		SNUMREG:		4
Jan 16 04:23:39 2021 - DEBUG    		SDIVINT:		32
Jan 16 04:23:39 2021 - DEBUG    		SDIVINDM:		32
Jan 16 04:23:39 2021 - DEBUG    ddtr+analysis:		false
Jan 16 04:23:39 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 04:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.050000,1,1
Jan 16 04:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,198.335999,0.072000,2,2
Jan 16 04:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.335999,374.976013,0.120000,4,4
Jan 16 04:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.976013,727.615967,0.380000,8,8
Jan 16 04:23:39 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 04:23:39 2021 - DEBUG    ddtr ndms elements:
Jan 16 04:23:39 2021 - DEBUG         ndms[0]:		2400
Jan 16 04:23:39 2021 - DEBUG         ndms[1]:		1088
Jan 16 04:23:39 2021 - DEBUG         ndms[2]:		1472
Jan 16 04:23:39 2021 - DEBUG         ndms[3]:		928
Jan 16 04:23:39 2021 - DEBUG    ddtr maxshift:		51456
Jan 16 04:23:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 04:23:39 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 04:23:39 2021 - DEBUG    t_processed size:	4
Jan 16 04:23:39 2021 - DEBUG    t_processed elements:
Jan 16 04:23:39 2021 - DEBUG         t_processed[0][0]:	45056
Jan 16 04:23:39 2021 - DEBUG         t_processed[1][0]:	22528
Jan 16 04:23:39 2021 - DEBUG         t_processed[2][0]:	11264
Jan 16 04:23:39 2021 - DEBUG         t_processed[3][0]:	5632
Jan 16 04:23:39 2021 - DEBUG    power:			2.000000
Jan 16 04:23:39 2021 - NOTICE   Finished. 1
Jan 16 04:23:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 04:23:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 04:23:39 2021 - NOTICE   --------------------------------------------------------------
Jan 16 04:23:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 04:23:39 2021 - NOTICE   	DDTR Binning 	17.215264
Jan 16 04:23:39 2021 - NOTICE   	DDTR Corner_Turn 	8.779488
Jan 16 04:23:39 2021 - NOTICE   	DDTR Dedispersion 	231.322556
Jan 16 04:23:39 2021 - NOTICE   	DDTR Host_To_Device 	259.002849
Jan 16 04:23:39 2021 - NOTICE   	DDTR total 	516.458635
Jan 16 04:23:39 2021 - NOTICE   	Total total 	516.571045
Jan 16 04:23:39 2021 - NOTICE   	Processed telescope time:	11534.336090
Jan 16 04:23:39 2021 - NOTICE    
Jan 16 04:23:39 2021 - NOTICE   	Real-time speed-up factor:	22.328654
Jan 16 04:23:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	471 MB.
NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	471 MB.

Memory allocation for the DDTR
Number of time samples: 45056;
maxshift: 51456
Number of time samples + maxshift: 96512;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 395313152 bytes = 377.000 MB;
DDTR output size:  926515200 bytes = 883.594 MB;
Total memory required: 1321828352 bytes = 1260.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45056, 0
CORNER TURN!
96512 2048
32 8
3016 256
Performed CT: 0.008755 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.769801
CT Device memory bandwidth in GB/s: 135.461881

NOTICE: 0.000000	120.000000	0.050000	2400

Amount of telescope time processed: 0.000000

195.312500
0.017433
167
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	198.335999	0.072000	1088

Amount of telescope time processed: 0.000000
timesamples: 96512

140.625000
0.017433
137
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.335999	374.976013	0.120000	1472

Amount of telescope time processed: 0.000000
timesamples: 73984

117.187500
0.017433
125
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.976013	727.615967	0.380000	928

Amount of telescope time processed: 0.000000
timesamples: 62720

185.546875
0.017433
162
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	45056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.516571 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 45056
Real-time speedup factor: 22.328653
NOTICE: Pipeline start/resume run_pipeline_generic.
