Jan 16 05:09:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 05:09:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 05:09:11 2021 - NOTICE   Checked for devices.
Jan 16 05:09:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 05:09:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 05:09:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 05:09:11 2021 - DEBUG    CARD INFORMATION:
Jan 16 05:09:11 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 05:09:11 2021 - DEBUG    ddtr ndms elements:
Jan 16 05:09:11 2021 - DEBUG         ndms[0]:		2400
Jan 16 05:09:11 2021 - DEBUG         ndms[1]:		1080
Jan 16 05:09:11 2021 - DEBUG         ndms[2]:		1500
Jan 16 05:09:11 2021 - DEBUG         ndms[3]:		960
Jan 16 05:09:11 2021 - DEBUG    ddtr maxshift:		50880
Jan 16 05:09:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 05:09:11 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 05:09:11 2021 - DEBUG    t_processed size:	4
Jan 16 05:09:11 2021 - DEBUG    t_processed elements:
Jan 16 05:09:11 2021 - DEBUG         t_processed[0][0]:	46080
Jan 16 05:09:11 2021 - DEBUG         t_processed[1][0]:	23040
Jan 16 05:09:11 2021 - DEBUG         t_processed[2][0]:	11520
Jan 16 05:09:11 2021 - DEBUG         t_processed[3][0]:	5760
Jan 16 05:09:11 2021 - DEBUG    power:			2.000000
Jan 16 05:09:11 2021 - NOTICE   Pipeline is ready.
Jan 16 05:09:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:09:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:09:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:09:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:09:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:09:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 05:09:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:09:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 05:09:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 05:09:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 05:09:11 2021 - DEBUG    Signal start at [samples]:	781
Jan 16 05:09:11 2021 - DEBUG    Signal width [samples]:		156
Jan 16 05:09:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 05:09:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 05:09:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 05:09:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 05:09:11 2021 - DEBUG    Optimization settings:
Jan 16 05:09:11 2021 - DEBUG    		UNROLL:			4
Jan 16 05:09:11 2021 - DEBUG    		SNUMREG:		8
Jan 16 05:09:11 2021 - DEBUG    		SDIVINT:		12
Jan 16 05:09:11 2021 - DEBUG    		SDIVINDM:		60
Jan 16 05:09:11 2021 - DEBUG    ddtr+analysis:		false
Jan 16 05:09:11 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 05:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.050000,1,1
Jan 16 05:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,197.759995,0.072000,2,2
Jan 16 05:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.759995,377.760010,0.120000,4,4
Jan 16 05:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.760010,742.559998,0.380000,8,8
Jan 16 05:09:11 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 05:09:11 2021 - DEBUG    ddtr ndms elements:
Jan 16 05:09:11 2021 - DEBUG         ndms[0]:		2400
Jan 16 05:09:11 2021 - DEBUG         ndms[1]:		1080
Jan 16 05:09:11 2021 - DEBUG         ndms[2]:		1500
Jan 16 05:09:11 2021 - DEBUG         ndms[3]:		960
Jan 16 05:09:11 2021 - DEBUG    ddtr maxshift:		50880
Jan 16 05:09:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 05:09:11 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 05:09:11 2021 - DEBUG    t_processed size:	4
Jan 16 05:09:11 2021 - DEBUG    t_processed elements:
Jan 16 05:09:11 2021 - DEBUG         t_processed[0][0]:	46080
Jan 16 05:09:11 2021 - DEBUG         t_processed[1][0]:	23040
Jan 16 05:09:11 2021 - DEBUG         t_processed[2][0]:	11520
Jan 16 05:09:11 2021 - DEBUG         t_processed[3][0]:	5760
Jan 16 05:09:11 2021 - DEBUG    power:			2.000000
Jan 16 05:09:11 2021 - NOTICE   Finished. 1
Jan 16 05:09:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 05:09:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 05:09:11 2021 - NOTICE   --------------------------------------------------------------
Jan 16 05:09:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 05:09:11 2021 - NOTICE   	DDTR Binning 	17.208832
Jan 16 05:09:11 2021 - NOTICE   	DDTR Corner_Turn 	8.908832
Jan 16 05:09:11 2021 - NOTICE   	DDTR Dedispersion 	166.568445
Jan 16 05:09:11 2021 - NOTICE   	DDTR Host_To_Device 	260.628809
Jan 16 05:09:11 2021 - NOTICE   	DDTR total 	453.451010
Jan 16 05:09:11 2021 - NOTICE   	Total total 	453.565186
Jan 16 05:09:11 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 16 05:09:11 2021 - NOTICE    
Jan 16 05:09:11 2021 - NOTICE   	Real-time speed-up factor:	26.008346
Jan 16 05:09:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	465 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	465 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 50880
Number of time samples + maxshift: 96960;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397148160 bytes = 378.750 MB;
DDTR output size:  930816000 bytes = 887.695 MB;
Total memory required: 1327964160 bytes = 1266.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
96960 2048
32 8
3030 256
Performed CT: 0.008880 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.626710
CT Device memory bandwidth in GB/s: 134.176026

NOTICE: 0.000000	120.000000	0.050000	2400

Amount of telescope time processed: 0.000000

195.312500
0.017433
222
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	197.759995	0.072000	1080

Amount of telescope time processed: 0.000000
timesamples: 96960

140.625000
0.017433
166
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.759995	377.760010	0.120000	1500

Amount of telescope time processed: 0.000000
timesamples: 73920

117.187500
0.017433
142
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.760010	742.559998	0.380000	960

Amount of telescope time processed: 0.000000
timesamples: 62400

185.546875
0.017433
212
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.453565 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 26.008347
NOTICE: Pipeline start/resume run_pipeline_generic.
