Jan 16 05:26:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 05:26:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 05:26:20 2021 - NOTICE   Checked for devices.
Jan 16 05:26:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 05:26:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 05:26:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 05:26:20 2021 - DEBUG    CARD INFORMATION:
Jan 16 05:26:20 2021 - DEBUG    Maximum dispersive delay:	 13.570048(s).
Jan 16 05:26:20 2021 - DEBUG    Diagonal DM:	31.001253
Jan 16 05:26:20 2021 - DEBUG    In 1
Jan 16 05:26:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 05:26:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 05:26:20 2021 - DEBUG    CARD INFORMATION:
Jan 16 05:26:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 05:26:20 2021 - DEBUG    Compute capability:	7.5
Jan 16 05:26:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 05:26:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 05:26:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 05:26:20 2021 - DEBUG    ID # on this machine:	0
Jan 16 05:26:20 2021 - DEBUG    Driver version:		11010
Jan 16 05:26:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 05:26:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 05:26:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 05:26:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 05:26:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 05:26:20 2021 - DEBUG    az_start:		0.000000
Jan 16 05:26:20 2021 - DEBUG    za_start:		0.000000
Jan 16 05:26:20 2021 - DEBUG    src_raj:			0.000000
Jan 16 05:26:20 2021 - DEBUG    src_dej:			0.000000
Jan 16 05:26:20 2021 - DEBUG    tstart:			50000.000000
Jan 16 05:26:20 2021 - DEBUG    tsamp:			0.000256
Jan 16 05:26:20 2021 - DEBUG    refdm:			0.000000
Jan 16 05:26:20 2021 - DEBUG    period:			0.000000
Jan 16 05:26:20 2021 - DEBUG    fch1:			393.000000
Jan 16 05:26:20 2021 - DEBUG    foff:			-0.042480
Jan 16 05:26:20 2021 - DEBUG    fchannel:		0.000000
Jan 16 05:26:20 2021 - DEBUG    telescope_id:		0
Jan 16 05:26:20 2021 - DEBUG    machine_id:		0
Jan 16 05:26:20 2021 - DEBUG    data_type:		0
Jan 16 05:26:20 2021 - DEBUG    barycentric:		0
Jan 16 05:26:20 2021 - DEBUG    pulsarcentric:		0
Jan 16 05:26:20 2021 - DEBUG    nbits:			8
Jan 16 05:26:20 2021 - DEBUG    nsamples:		97656
Jan 16 05:26:20 2021 - DEBUG    nchans:			2048
Jan 16 05:26:20 2021 - DEBUG    nifs:			0
Jan 16 05:26:20 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 05:26:20 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 05:26:20 2021 - DEBUG    rawdatafile:		
Jan 16 05:26:20 2021 - DEBUG    source_name:		
Jan 16 05:26:20 2021 - DEBUG    N:			0
Jan 16 05:26:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 05:26:20 2021 - DEBUG    Optimization settings:
Jan 16 05:26:20 2021 - DEBUG    		UNROLL:			4
Jan 16 05:26:20 2021 - DEBUG    		SNUMREG:		2
Jan 16 05:26:20 2021 - DEBUG    		SDIVINT:		4
Jan 16 05:26:20 2021 - DEBUG    		SDIVINDM:		128
Jan 16 05:26:20 2021 - DEBUG    ddtr+analysis:		false
Jan 16 05:26:20 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 05:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.599998,0.050000,1,1
Jan 16 05:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.599998,204.544006,0.072000,2,2
Jan 16 05:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.544006,388.864014,0.120000,4,4
Jan 16 05:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.864014,777.984009,0.380000,8,8
Jan 16 05:26:20 2021 - DEBUG    ddtr max_ndms:		2432
Jan 16 05:26:20 2021 - DEBUG    ddtr ndms elements:
Jan 16 05:26:20 2021 - DEBUG         ndms[0]:		2432
Jan 16 05:26:20 2021 - DEBUG         ndms[1]:		1152
Jan 16 05:26:20 2021 - DEBUG         ndms[2]:		1536
Jan 16 05:26:20 2021 - DEBUG         ndms[3]:		1024
Jan 16 05:26:20 2021 - DEBUG    ddtr maxshift:		53008
Jan 16 05:26:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 05:26:20 2021 - DEBUG    ddtr max_ndms:		2432
Jan 16 05:26:20 2021 - DEBUG    t_processed size:	4
Jan 16 05:26:20 2021 - DEBUG    t_processed elements:
Jan 16 05:26:20 2021 - DEBUG         t_processed[0][0]:	44544
Jan 16 05:26:20 2021 - DEBUG         t_processed[1][0]:	22272
Jan 16 05:26:20 2021 - DEBUG         t_processed[2][0]:	11136
Jan 16 05:26:20 2021 - DEBUG         t_processed[3][0]:	5568
Jan 16 05:26:20 2021 - DEBUG    power:			2.000000
Jan 16 05:26:20 2021 - NOTICE   Pipeline is ready.
Jan 16 05:26:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:26:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:26:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:26:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:26:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:26:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 05:26:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:26:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 05:26:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 05:26:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 05:26:20 2021 - DEBUG    Signal start at [samples]:	781
Jan 16 05:26:20 2021 - DEBUG    Signal width [samples]:		156
Jan 16 05:26:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 05:26:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 05:26:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 05:26:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 05:26:20 2021 - DEBUG    Optimization settings:
Jan 16 05:26:20 2021 - DEBUG    		UNROLL:			4
Jan 16 05:26:20 2021 - DEBUG    		SNUMREG:		2
Jan 16 05:26:20 2021 - DEBUG    		SDIVINT:		4
Jan 16 05:26:20 2021 - DEBUG    		SDIVINDM:		128
Jan 16 05:26:20 2021 - DEBUG    ddtr+analysis:		false
Jan 16 05:26:20 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 05:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.599998,0.050000,1,1
Jan 16 05:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.599998,204.544006,0.072000,2,2
Jan 16 05:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.544006,388.864014,0.120000,4,4
Jan 16 05:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.864014,777.984009,0.380000,8,8
Jan 16 05:26:20 2021 - DEBUG    ddtr max_ndms:		2432
Jan 16 05:26:20 2021 - DEBUG    ddtr ndms elements:
Jan 16 05:26:20 2021 - DEBUG         ndms[0]:		2432
Jan 16 05:26:20 2021 - DEBUG         ndms[1]:		1152
Jan 16 05:26:20 2021 - DEBUG         ndms[2]:		1536
Jan 16 05:26:20 2021 - DEBUG         ndms[3]:		1024
Jan 16 05:26:20 2021 - DEBUG    ddtr maxshift:		53008
Jan 16 05:26:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 05:26:20 2021 - DEBUG    ddtr max_ndms:		2432
Jan 16 05:26:20 2021 - DEBUG    t_processed size:	4
Jan 16 05:26:20 2021 - DEBUG    t_processed elements:
Jan 16 05:26:20 2021 - DEBUG         t_processed[0][0]:	44544
Jan 16 05:26:20 2021 - DEBUG         t_processed[1][0]:	22272
Jan 16 05:26:20 2021 - DEBUG         t_processed[2][0]:	11136
Jan 16 05:26:20 2021 - DEBUG         t_processed[3][0]:	5568
Jan 16 05:26:20 2021 - DEBUG    power:			2.000000
Jan 16 05:26:20 2021 - NOTICE   Finished. 1
Jan 16 05:26:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 05:26:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 05:26:20 2021 - NOTICE   --------------------------------------------------------------
Jan 16 05:26:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 05:26:20 2021 - NOTICE   	DDTR Binning 	17.511296
Jan 16 05:26:20 2021 - NOTICE   	DDTR Corner_Turn 	8.921696
Jan 16 05:26:20 2021 - NOTICE   	DDTR Dedispersion 	269.739007
Jan 16 05:26:20 2021 - NOTICE   	DDTR Host_To_Device 	261.802379
Jan 16 05:26:20 2021 - NOTICE   	DDTR total 	558.117882
Jan 16 05:26:20 2021 - NOTICE   	Total total 	558.238647
Jan 16 05:26:20 2021 - NOTICE   	Processed telescope time:	11403.264046
Jan 16 05:26:20 2021 - NOTICE    
Jan 16 05:26:20 2021 - NOTICE   	Real-time speed-up factor:	20.427221
Jan 16 05:26:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	491 MB.
NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	491 MB.

Memory allocation for the DDTR
Number of time samples: 44544;
maxshift: 53008
Number of time samples + maxshift: 97552;
Number of channels: 2048
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399572992 bytes = 381.062 MB;
DDTR output size:  948985856 bytes = 905.023 MB;
Total memory required: 1348558848 bytes = 1286.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44544, 0
CORNER TURN!
97552 2048
32 8
3048 256
Performed CT: 0.008895 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.577234
CT Device memory bandwidth in GB/s: 134.746340

NOTICE: 0.000000	121.599998	0.050000	2432

Amount of telescope time processed: 0.000000

195.312500
0.017433
438
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.599998	204.544006	0.072000	1152

Amount of telescope time processed: 0.000000
timesamples: 97552

140.625000
0.017433
317
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.544006	388.864014	0.120000	1536

Amount of telescope time processed: 0.000000
timesamples: 75280

117.187500
0.017433
265
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.864014	777.984009	0.380000	1024

Amount of telescope time processed: 0.000000
timesamples: 64144

185.546875
0.017433
416
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	44544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.558239 (GPU estimate)
Amount of telescope time processed: 11.403264
Number of samples processed: 44544
Real-time speedup factor: 20.427221
NOTICE: Pipeline start/resume run_pipeline_generic.
