Jan 16 08:53:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 08:53:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 08:53:27 2021 - NOTICE   Checked for devices.
Jan 16 08:53:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 08:53:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 08:53:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 08:53:27 2021 - DEBUG    CARD INFORMATION:
Jan 16 08:53:27 2021 - DEBUG    Compute capability:	7.5
Jan 16 08:53:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 08:53:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 08:53:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 08:53:27 2021 - DEBUG    ID # on this machine:	0
Jan 16 08:53:27 2021 - DEBUG    Driver version:		11010
Jan 16 08:53:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 08:53:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 08:53:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 08:53:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 08:53:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 08:53:27 2021 - DEBUG    az_start:		0.000000
Jan 16 08:53:27 2021 - DEBUG    za_start:		0.000000
Jan 16 08:53:27 2021 - DEBUG    src_raj:			0.000000
Jan 16 08:53:27 2021 - DEBUG    src_dej:			0.000000
Jan 16 08:53:27 2021 - DEBUG    tstart:			50000.000000
Jan 16 08:53:27 2021 - DEBUG    tsamp:			0.001024
Jan 16 08:53:27 2021 - DEBUG    refdm:			0.000000
Jan 16 08:53:27 2021 - DEBUG    period:			0.000000
Jan 16 08:53:27 2021 - DEBUG    fch1:			1610.000000
Jan 16 08:53:27 2021 - DEBUG    foff:			-0.102539
Jan 16 08:53:27 2021 - DEBUG    fchannel:		0.000000
Jan 16 08:53:27 2021 - DEBUG    telescope_id:		0
Jan 16 08:53:27 2021 - DEBUG    machine_id:		0
Jan 16 08:53:27 2021 - DEBUG    data_type:		0
Jan 16 08:53:27 2021 - DEBUG    barycentric:		0
Jan 16 08:53:27 2021 - DEBUG    pulsarcentric:		0
Jan 16 08:53:27 2021 - DEBUG    nbits:			8
Jan 16 08:53:27 2021 - DEBUG    nsamples:		24414
Jan 16 08:53:27 2021 - DEBUG    nchans:			4096
Jan 16 08:53:27 2021 - DEBUG    nifs:			0
Jan 16 08:53:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 08:53:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 08:53:27 2021 - DEBUG    rawdatafile:		
Jan 16 08:53:27 2021 - DEBUG    source_name:		
Jan 16 08:53:27 2021 - DEBUG    N:			0
Jan 16 08:53:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 08:53:27 2021 - DEBUG    Optimization settings:
Jan 16 08:53:27 2021 - DEBUG    		UNROLL:			4
Jan 16 08:53:27 2021 - DEBUG    		SNUMREG:		6
Jan 16 08:53:27 2021 - DEBUG    		SDIVINT:		10
Jan 16 08:53:27 2021 - DEBUG    		SDIVINDM:		48
Jan 16 08:53:27 2021 - DEBUG    ddtr+analysis:		false
Jan 16 08:53:27 2021 - DEBUG    ddtr dm ranges:		1
Jan 16 08:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2904.000000,1.100000,1,1
Jan 16 08:53:27 2021 - DEBUG    ddtr max_ndms:		2640
Jan 16 08:53:27 2021 - DEBUG    ddtr ndms elements:
Jan 16 08:53:27 2021 - DEBUG         ndms[0]:		2640
Jan 16 08:53:27 2021 - DEBUG    ddtr maxshift:		3888
Jan 16 08:53:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 08:53:27 2021 - DEBUG    ddtr max_ndms:		2640
Jan 16 08:53:27 2021 - DEBUG    t_processed size:	1
Jan 16 08:53:27 2021 - DEBUG    t_processed elements:
Jan 16 08:53:27 2021 - DEBUG         t_processed[0][0]:	20520
Jan 16 08:53:27 2021 - DEBUG    power:			2.000000
Jan 16 08:53:27 2021 - NOTICE   Pipeline is ready.
Jan 16 08:53:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 08:53:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 08:53:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 08:53:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 08:53:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 08:53:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 08:53:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 08:53:27 2021 - DEBUG    Signal start at [samples]:	195
Jan 16 08:53:27 2021 - DEBUG    Signal width [samples]:		39
Jan 16 08:53:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 08:53:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 08:53:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 08:53:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 08:53:27 2021 - DEBUG    Optimization settings:
Jan 16 08:53:27 2021 - DEBUG    		UNROLL:			4
Jan 16 08:53:27 2021 - DEBUG    		SNUMREG:		6
Jan 16 08:53:27 2021 - DEBUG    		SDIVINT:		10
Jan 16 08:53:27 2021 - DEBUG    		SDIVINDM:		48
Jan 16 08:53:27 2021 - DEBUG    ddtr+analysis:		false
Jan 16 08:53:27 2021 - DEBUG    ddtr dm ranges:		1
Jan 16 08:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2904.000000,1.100000,1,1
Jan 16 08:53:27 2021 - DEBUG    ddtr max_ndms:		2640
Jan 16 08:53:27 2021 - DEBUG    ddtr ndms elements:
Jan 16 08:53:27 2021 - DEBUG         ndms[0]:		2640
Jan 16 08:53:27 2021 - DEBUG    ddtr maxshift:		3888
Jan 16 08:53:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 08:53:27 2021 - DEBUG    ddtr max_ndms:		2640
Jan 16 08:53:27 2021 - DEBUG    t_processed size:	1
Jan 16 08:53:27 2021 - DEBUG    t_processed elements:
Jan 16 08:53:27 2021 - DEBUG         t_processed[0][0]:	20520
Jan 16 08:53:27 2021 - DEBUG    power:			2.000000
Jan 16 08:53:27 2021 - NOTICE   Finished. 1
Jan 16 08:53:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 08:53:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 08:53:27 2021 - NOTICE   --------------------------------------------------------------
Jan 16 08:53:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 08:53:27 2021 - NOTICE   	DDTR Corner_Turn 	4.046784
Jan 16 08:53:27 2021 - NOTICE   	DDTR Dedispersion 	108.034721
Jan 16 08:53:27 2021 - NOTICE   	DDTR Host_To_Device 	131.099710
Jan 16 08:53:27 2021 - NOTICE   	DDTR total 	243.231102
Jan 16 08:53:27 2021 - NOTICE   	Total total 	243.288574
Jan 16 08:53:27 2021 - NOTICE   	Processed telescope time:	21012.479782
Jan 16 08:53:27 2021 - NOTICE    
Jan 16 08:53:27 2021 - NOTICE   	Real-time speed-up factor:	86.368543
Jan 16 08:53:27 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 20520;
maxshift: 3888
Number of time samples + maxshift: 24408;
Number of channels: 4096
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199950336 bytes = 190.688 MB;
DDTR output size:  399900672 bytes = 381.375 MB;
Total memory required: 599851008 bytes = 572.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20520, 0
CORNER TURN!
24408 4096
32 8
762 512
Performed CT: 0.004020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.443988
CT Device memory bandwidth in GB/s: 149.066393

NOTICE: 0.000000	2904.000000	1.100000	2640

Amount of telescope time processed: 0.000000

1074.218750
0.001329
85
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.243289 (GPU estimate)
Amount of telescope time processed: 21.012480
Number of samples processed: 20520
Real-time speedup factor: 86.368546
NOTICE: Pipeline start/resume run_pipeline_generic.
