Feb  3 14:54:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:54:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 14:54:29 2021 - NOTICE   Checked for devices.
Feb  3 14:54:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:54:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:54:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:54:29 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:54:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:54:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:54:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:54:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:54:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:54:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:54:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 14:54:30 2021 - DEBUG    Signal width [samples]:		312
Feb  3 14:54:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:54:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:54:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:54:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:54:30 2021 - DEBUG    Optimization settings:
Feb  3 14:54:30 2021 - DEBUG    		UNROLL:			4
Feb  3 14:54:30 2021 - DEBUG    		SNUMREG:		6
Feb  3 14:54:30 2021 - DEBUG    		SDIVINT:		10
Feb  3 14:54:30 2021 - DEBUG    		SDIVINDM:		50
Feb  3 14:54:30 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:54:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,726.000000,0.660000,1,1
Feb  3 14:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.000000,1125.500000,0.170000,2,2
Feb  3 14:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.500000,2025.500000,2.000000,4,4
Feb  3 14:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.500000,2925.500000,2.000000,8,8
Feb  3 14:54:30 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 14:54:30 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:54:30 2021 - DEBUG         ndms[0]:		1100
Feb  3 14:54:30 2021 - DEBUG         ndms[1]:		2350
Feb  3 14:54:30 2021 - DEBUG         ndms[2]:		450
Feb  3 14:54:30 2021 - DEBUG         ndms[3]:		450
Feb  3 14:54:30 2021 - DEBUG    ddtr maxshift:		37560
Feb  3 14:54:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:54:30 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 14:54:30 2021 - DEBUG    t_processed size:	4
Feb  3 14:54:30 2021 - DEBUG    t_processed elements:
Feb  3 14:54:30 2021 - DEBUG         t_processed[0][0]:	118080
Feb  3 14:54:30 2021 - DEBUG         t_processed[1][0]:	59040
Feb  3 14:54:30 2021 - DEBUG         t_processed[2][0]:	29520
Feb  3 14:54:30 2021 - DEBUG         t_processed[3][0]:	14760
Feb  3 14:54:30 2021 - DEBUG    power:			2.000000
Feb  3 14:54:30 2021 - NOTICE   Finished. 1
Feb  3 14:54:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:54:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:54:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:54:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:54:30 2021 - NOTICE   	DDTR Binning 	23.746048
Feb  3 14:54:30 2021 - NOTICE   	DDTR Corner_Turn 	14.393344
Feb  3 14:54:30 2021 - NOTICE   	DDTR Dedispersion 	556.330234
Feb  3 14:54:30 2021 - NOTICE   	DDTR Host_To_Device 	417.582454
Feb  3 14:54:30 2021 - NOTICE   	DDTR total 	1012.187458
Feb  3 14:54:30 2021 - NOTICE   	Total total 	1012.301758
Feb  3 14:54:30 2021 - NOTICE   	Processed telescope time:	15114.239693
Feb  3 14:54:30 2021 - NOTICE    
Feb  3 14:54:30 2021 - NOTICE   	Real-time speed-up factor:	14.930567
Feb  3 14:54:30 2021 - NOTICE   --------------------------------------------------------------
