Feb  3 13:16:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:16:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:16:59 2021 - NOTICE   Checked for devices.
Feb  3 13:16:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:16:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:16:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:16:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:16:59 2021 - DEBUG    nbits:			8
Feb  3 13:16:59 2021 - DEBUG    nsamples:		78125
Feb  3 13:16:59 2021 - DEBUG    nchans:			512
Feb  3 13:16:59 2021 - DEBUG    nifs:			0
Feb  3 13:16:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:16:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:16:59 2021 - DEBUG    rawdatafile:		
Feb  3 13:16:59 2021 - DEBUG    source_name:		
Feb  3 13:16:59 2021 - DEBUG    N:			0
Feb  3 13:16:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:16:59 2021 - DEBUG    Optimization settings:
Feb  3 13:16:59 2021 - DEBUG    		UNROLL:			4
Feb  3 13:16:59 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:16:59 2021 - DEBUG    		SDIVINT:		18
Feb  3 13:16:59 2021 - DEBUG    		SDIVINDM:		15
Feb  3 13:16:59 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:16:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,692.999939,2.100000,1,1
Feb  3 13:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.999939,1192.500000,3.700000,2,2
Feb  3 13:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.500000,2692.500000,10.000000,4,4
Feb  3 13:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2692.500000,3784.500000,9.100000,8,8
Feb  3 13:16:59 2021 - DEBUG    ddtr max_ndms:		330
Feb  3 13:16:59 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:16:59 2021 - DEBUG         ndms[0]:		330
Feb  3 13:16:59 2021 - DEBUG         ndms[1]:		135
Feb  3 13:16:59 2021 - DEBUG         ndms[2]:		150
Feb  3 13:16:59 2021 - DEBUG         ndms[3]:		120
Feb  3 13:16:59 2021 - DEBUG    ddtr maxshift:		9864
Feb  3 13:16:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:16:59 2021 - DEBUG    ddtr max_ndms:		330
Feb  3 13:16:59 2021 - DEBUG    t_processed size:	4
Feb  3 13:16:59 2021 - DEBUG    t_processed elements:
Feb  3 13:16:59 2021 - DEBUG         t_processed[0][0]:	67968
Feb  3 13:16:59 2021 - DEBUG         t_processed[1][0]:	33984
Feb  3 13:16:59 2021 - DEBUG         t_processed[2][0]:	16992
Feb  3 13:16:59 2021 - DEBUG         t_processed[3][0]:	8496
Feb  3 13:16:59 2021 - DEBUG    power:			2.000000
Feb  3 13:16:59 2021 - NOTICE   Pipeline is ready.
Feb  3 13:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:16:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:16:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:16:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:16:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:16:59 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 13:16:59 2021 - DEBUG    Signal width [samples]:		156
Feb  3 13:16:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:16:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:16:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:16:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:16:59 2021 - DEBUG    Optimization settings:
Feb  3 13:16:59 2021 - DEBUG    		UNROLL:			4
Feb  3 13:16:59 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:16:59 2021 - DEBUG    		SDIVINT:		18
Feb  3 13:16:59 2021 - DEBUG    		SDIVINDM:		15
Feb  3 13:16:59 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:16:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,692.999939,2.100000,1,1
Feb  3 13:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.999939,1192.500000,3.700000,2,2
Feb  3 13:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.500000,2692.500000,10.000000,4,4
Feb  3 13:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2692.500000,3784.500000,9.100000,8,8
Feb  3 13:16:59 2021 - DEBUG    ddtr max_ndms:		330
Feb  3 13:16:59 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:16:59 2021 - DEBUG         ndms[0]:		330
Feb  3 13:16:59 2021 - DEBUG         ndms[1]:		135
Feb  3 13:16:59 2021 - DEBUG         ndms[2]:		150
Feb  3 13:16:59 2021 - DEBUG         ndms[3]:		120
Feb  3 13:16:59 2021 - DEBUG    ddtr maxshift:		9864
Feb  3 13:16:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:16:59 2021 - DEBUG    ddtr max_ndms:		330
Feb  3 13:16:59 2021 - DEBUG    t_processed size:	4
Feb  3 13:16:59 2021 - DEBUG    t_processed elements:
Feb  3 13:16:59 2021 - DEBUG         t_processed[0][0]:	67968
Feb  3 13:16:59 2021 - DEBUG         t_processed[1][0]:	33984
Feb  3 13:16:59 2021 - DEBUG         t_processed[2][0]:	16992
Feb  3 13:16:59 2021 - DEBUG         t_processed[3][0]:	8496
Feb  3 13:16:59 2021 - DEBUG    power:			2.000000
Feb  3 13:16:59 2021 - NOTICE   Finished. 1
Feb  3 13:16:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:16:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:16:59 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:16:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:16:59 2021 - NOTICE   	DDTR Binning 	2.952096
Feb  3 13:16:59 2021 - NOTICE   	DDTR Corner_Turn 	1.769472
Feb  3 13:16:59 2021 - NOTICE   	DDTR Dedispersion 	22.546719
Feb  3 13:16:59 2021 - NOTICE   	DDTR Host_To_Device 	52.374334
Feb  3 13:16:59 2021 - NOTICE   	DDTR total 	79.788511
Feb  3 13:16:59 2021 - NOTICE   	Total total 	79.909409
Feb  3 13:16:59 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb  3 13:16:59 2021 - NOTICE    
Feb  3 13:16:59 2021 - NOTICE   	Real-time speed-up factor:	217.744183
Feb  3 13:16:59 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:16:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:16:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:16:59 2021 - NOTICE   Checked for devices.
Feb  3 13:16:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:16:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:16:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:16:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:16:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:16:59 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:16:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:16:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:16:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:16:59 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:16:59 2021 - DEBUG    Driver version:		11010
Feb  3 13:16:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:16:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:16:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:16:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:16:59 2021 - NOTICE   Calculating strategy.
Feb  3 13:16:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2355
Feb  3 13:16:59 2021 - DEBUG    Range:	3 MAXSHIFT:	35784 Scrunch value:	8
Feb  3 13:16:59 2021 - DEBUG    Maximum dispersive delay:	 4.580352(s).
Feb  3 13:16:59 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 13:16:59 2021 - DEBUG    In 1
Feb  3 13:16:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:16:59 2021 - NOTICE   Calculating strategy.
Feb  3 13:16:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2355
Feb  3 13:16:59 2021 - DEBUG    Range:	3 MAXSHIFT:	35784 Scrunch value:	8
Feb  3 13:16:59 2021 - DEBUG    Maximum dispersive delay:	 4.580352(s).
Feb  3 13:16:59 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 13:16:59 2021 - DEBUG    In 1
Feb  3 13:16:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:16:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:16:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:16:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:16:59 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:16:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:16:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:16:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:16:59 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:16:59 2021 - DEBUG    Driver version:		11010
Feb  3 13:16:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:16:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:16:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:16:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:16:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:16:59 2021 - DEBUG    az_start:		0.000000
Feb  3 13:16:59 2021 - DEBUG    za_start:		0.000000
Feb  3 13:16:59 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:16:59 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:16:59 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:16:59 2021 - DEBUG    tsamp:			0.000128
Feb  3 13:16:59 2021 - DEBUG    refdm:			0.000000
Feb  3 13:16:59 2021 - DEBUG    period:			0.000000
Feb  3 13:16:59 2021 - DEBUG    fch1:			1590.000000
Feb  3 13:16:59 2021 - DEBUG    foff:			-0.224609
Feb  3 13:16:59 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:16:59 2021 - DEBUG    telescope_id:		0
Feb  3 13:16:59 2021 - DEBUG    machine_id:		0
Feb  3 13:16:59 2021 - DEBUG    data_type:		0
Feb  3 13:16:59 2021 - DEBUG    barycentric:		0
Feb  3 13:16:59 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:16:59 2021 - DEBUG    nbits:			8
Feb  3 13:16:59 2021 - DEBUG    nsamples:		156250
Feb  3 13:16:59 2021 - DEBUG    nchans:			2048
Feb  3 13:16:59 2021 - DEBUG    nifs:			0
Feb  3 13:16:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:16:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:16:59 2021 - DEBUG    rawdatafile:		
Feb  3 13:16:59 2021 - DEBUG    source_name:		
Feb  3 13:16:59 2021 - DEBUG    N:			0
Feb  3 13:16:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:16:59 2021 - DEBUG    Optimization settings:
Feb  3 13:16:59 2021 - DEBUG    		UNROLL:			4
Feb  3 13:16:59 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:16:59 2021 - DEBUG    		SDIVINT:		18
Feb  3 13:16:59 2021 - DEBUG    		SDIVINDM:		15
Feb  3 13:16:59 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:16:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.660000,1,1
Feb  3 13:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.800049,1113.150024,0.170000,2,2
Feb  3 13:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.150024,1983.150024,2.000000,4,4
Feb  3 13:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1983.150024,2823.149902,2.000000,8,8
Feb  3 13:16:59 2021 - DEBUG    ddtr max_ndms:		2355
Feb  3 13:16:59 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:16:59 2021 - DEBUG         ndms[0]:		1080
Feb  3 13:16:59 2021 - DEBUG         ndms[1]:		2355
Feb  3 13:16:59 2021 - DEBUG         ndms[2]:		435
Feb  3 13:16:59 2021 - DEBUG         ndms[3]:		420
Feb  3 13:16:59 2021 - DEBUG    ddtr maxshift:		35784
Feb  3 13:16:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:16:59 2021 - DEBUG    ddtr max_ndms:		2355
Feb  3 13:16:59 2021 - DEBUG    t_processed size:	4
Feb  3 13:16:59 2021 - DEBUG    t_processed elements:
Feb  3 13:16:59 2021 - DEBUG         t_processed[0][0]:	120384
Feb  3 13:16:59 2021 - DEBUG         t_processed[1][0]:	60192
Feb  3 13:16:59 2021 - DEBUG         t_processed[2][0]:	30096
Feb  3 13:16:59 2021 - DEBUG         t_processed[3][0]:	15048
Feb  3 13:16:59 2021 - DEBUG    power:			2.000000
Feb  3 13:16:59 2021 - NOTICE   Pipeline is ready.
Feb  3 13:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:17:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 67968;
maxshift: 9864
Number of time samples + maxshift: 77832;
Number of channels: 512
Maximum number of DM-trials: 330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79699968 bytes = 76.008 MB;
DDTR output size:  159399936 bytes = 152.016 MB;
Total memory required: 239099904 bytes = 228.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67968, 0
CORNER TURN!
77832 512
32 8
2432 64
Performed CT: 0.001743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.599968
CT Device memory bandwidth in GB/s: 137.159981

NOTICE: 0.000000	692.999939	2.100000	330

Amount of telescope time processed: 0.000000

8203.125000
0.000651
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.999939	1192.500000	3.700000	135

Amount of telescope time processed: 0.000000
timesamples: 77832

7226.562500
0.000651
99
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.500000	2692.500000	10.000000	150

Amount of telescope time processed: 0.000000
timesamples: 43848

9765.625000
0.000651
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2692.500000	3784.500000	9.100000	120

Amount of telescope time processed: 0.000000
timesamples: 26856

4443.359375
0.000651
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0799094 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 67968
Real-time speedup factor: 217.744186
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	321 MB.
NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	321 MB.

Memory allocation for the DDTR
Number of time samples: 120384;
maxshift: 35784
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 2355;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1471102560 bytes = 1402.953 MB;
Total memory required: 2110766688 bytes = 2012.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120384, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.858881
CT Device memory bandwidth in GB/s: 133.715329

NOTICE: 0.000000	712.800049	0.660000	1080

Amount of telescope time processed: 0.000000

5156.250000
0.001607
149
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.800049	1113.150024	0.170000	2355

Amount of telescope time processed: 0.000000
timesamples: 156168

664.062500
0.001607
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_Feb  3 13:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:17:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:17:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:17:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:17:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:17:00 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 13:17:00 2021 - DEBUG    Signal width [samples]:		312
Feb  3 13:17:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:17:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:17:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:17:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:17:00 2021 - DEBUG    Optimization settings:
Feb  3 13:17:00 2021 - DEBUG    		UNROLL:			4
Feb  3 13:17:00 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:17:00 2021 - DEBUG    		SDIVINT:		18
Feb  3 13:17:00 2021 - DEBUG    		SDIVINDM:		15
Feb  3 13:17:00 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:17:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.660000,1,1
Feb  3 13:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.800049,1113.150024,0.170000,2,2
Feb  3 13:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.150024,1983.150024,2.000000,4,4
Feb  3 13:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1983.150024,2823.149902,2.000000,8,8
Feb  3 13:17:00 2021 - DEBUG    ddtr max_ndms:		2355
Feb  3 13:17:00 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:17:00 2021 - DEBUG         ndms[0]:		1080
Feb  3 13:17:00 2021 - DEBUG         ndms[1]:		2355
Feb  3 13:17:00 2021 - DEBUG         ndms[2]:		435
Feb  3 13:17:00 2021 - DEBUG         ndms[3]:		420
Feb  3 13:17:00 2021 - DEBUG    ddtr maxshift:		35784
Feb  3 13:17:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:17:00 2021 - DEBUG    ddtr max_ndms:		2355
Feb  3 13:17:00 2021 - DEBUG    t_processed size:	4
Feb  3 13:17:00 2021 - DEBUG    t_processed elements:
Feb  3 13:17:00 2021 - DEBUG         t_processed[0][0]:	120384
Feb  3 13:17:00 2021 - DEBUG         t_processed[1][0]:	60192
Feb  3 13:17:00 2021 - DEBUG         t_processed[2][0]:	30096
Feb  3 13:17:00 2021 - DEBUG         t_processed[3][0]:	15048
Feb  3 13:17:00 2021 - DEBUG    power:			2.000000
Feb  3 13:17:00 2021 - NOTICE   Finished. 1
Feb  3 13:17:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:17:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:17:00 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:17:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:17:00 2021 - NOTICE   	DDTR Binning 	23.577984
Feb  3 13:17:00 2021 - NOTICE   	DDTR Corner_Turn 	14.369024
Feb  3 13:17:00 2021 - NOTICE   	DDTR Dedispersion 	622.834875
Feb  3 13:17:00 2021 - NOTICE   	DDTR Host_To_Device 	419.042267
Feb  3 13:17:00 2021 - NOTICE   	DDTR total 	1079.960644
Feb  3 13:17:00 2021 - NOTICE   	Total total 	1080.079224
Feb  3 13:17:00 2021 - NOTICE   	Processed telescope time:	15409.152031
Feb  3 13:17:00 2021 - NOTICE    
Feb  3 13:17:00 2021 - NOTICE   	Real-time speed-up factor:	14.266687
