Feb  3 14:50:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:50:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 14:50:28 2021 - NOTICE   Checked for devices.
Feb  3 14:50:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:50:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:50:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:50:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:50:28 2021 - DEBUG         t_processed[1][0]:	32640
Feb  3 14:50:28 2021 - DEBUG         t_processed[2][0]:	16320
Feb  3 14:50:28 2021 - DEBUG         t_processed[3][0]:	8160
Feb  3 14:50:28 2021 - DEBUG    power:			2.000000
Feb  3 14:50:28 2021 - NOTICE   Pipeline is ready.
Feb  3 14:50:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:50:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:50:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:50:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:50:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:50:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:50:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:50:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:50:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:50:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:50:28 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 14:50:28 2021 - DEBUG    Signal width [samples]:		156
Feb  3 14:50:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:50:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:50:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:50:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:50:28 2021 - DEBUG    Optimization settings:
Feb  3 14:50:28 2021 - DEBUG    		UNROLL:			4
Feb  3 14:50:28 2021 - DEBUG    		SNUMREG:		6
Feb  3 14:50:28 2021 - DEBUG    		SDIVINT:		20
Feb  3 14:50:28 2021 - DEBUG    		SDIVINDM:		48
Feb  3 14:50:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:50:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,2.100000,1,1
Feb  3 14:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1238.399902,3.700000,2,2
Feb  3 14:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1238.399902,3158.399902,10.000000,4,4
Feb  3 14:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3158.399902,4468.799805,9.100000,8,8
Feb  3 14:50:28 2021 - DEBUG    ddtr max_ndms:		336
Feb  3 14:50:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:50:28 2021 - DEBUG         ndms[0]:		336
Feb  3 14:50:28 2021 - DEBUG         ndms[1]:		144
Feb  3 14:50:28 2021 - DEBUG         ndms[2]:		192
Feb  3 14:50:28 2021 - DEBUG         ndms[3]:		144
Feb  3 14:50:28 2021 - DEBUG    ddtr maxshift:		11760
Feb  3 14:50:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:50:28 2021 - DEBUG    ddtr max_ndms:		336
Feb  3 14:50:28 2021 - DEBUG    t_processed size:	4
Feb  3 14:50:28 2021 - DEBUG    t_processed elements:
Feb  3 14:50:28 2021 - DEBUG         t_processed[0][0]:	65280
Feb  3 14:50:28 2021 - DEBUG         t_processed[1][0]:	32640
Feb  3 14:50:28 2021 - DEBUG         t_processed[2][0]:	16320
Feb  3 14:50:28 2021 - DEBUG         t_processed[3][0]:	8160
Feb  3 14:50:28 2021 - DEBUG    power:			2.000000
Feb  3 14:50:28 2021 - NOTICE   Finished. 1
Feb  3 14:50:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:50:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:50:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:50:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:50:28 2021 - NOTICE   	DDTR Binning 	2.969376
Feb  3 14:50:28 2021 - NOTICE   	DDTR Corner_Turn 	1.751040
Feb  3 14:50:28 2021 - NOTICE   	DDTR Dedispersion 	14.720768
Feb  3 14:50:28 2021 - NOTICE   	DDTR Host_To_Device 	51.873375
Feb  3 14:50:28 2021 - NOTICE   	DDTR total 	71.457825
Feb  3 14:50:28 2021 - NOTICE   	Total total 	71.576706
Feb  3 14:50:28 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  3 14:50:28 2021 - NOTICE    
Feb  3 14:50:28 2021 - NOTICE   	Real-time speed-up factor:	233.479304
Feb  3 14:50:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:50:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:50:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:50:28 2021 - NOTICE   Checked for devices.
Feb  3 14:50:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:50:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:50:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:50:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:50:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:50:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:50:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:50:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:50:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:50:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:50:28 2021 - DEBUG    Driver version:		11010
Feb  3 14:50:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:50:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:50:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:50:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:50:28 2021 - NOTICE   Calculating strategy.
Feb  3 14:50:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  3 14:50:28 2021 - DEBUG    Range:	3 MAXSHIFT:	38640 Scrunch value:	8
Feb  3 14:50:28 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Feb  3 14:50:28 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 14:50:28 2021 - DEBUG    In 1
Feb  3 14:50:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:50:28 2021 - NOTICE   Calculating strategy.
Feb  3 14:50:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  3 14:50:28 2021 - DEBUG    Range:	3 MAXSHIFT:	38640 Scrunch value:	8
Feb  3 14:50:28 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Feb  3 14:50:28 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 14:50:28 2021 - DEBUG    In 1
Feb  3 14:50:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:50:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:50:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:50:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:50:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:50:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:50:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:50:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:50:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:50:28 2021 - DEBUG    Driver version:		11010
Feb  3 14:50:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:50:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:50:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:50:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:50:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:50:28 2021 - DEBUG    az_start:		0.000000
Feb  3 14:50:28 2021 - DEBUG    za_start:		0.000000
Feb  3 14:50:28 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:50:28 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:50:28 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:50:28 2021 - DEBUG    tsamp:			0.000128
Feb  3 14:50:28 2021 - DEBUG    refdm:			0.000000
Feb  3 14:50:28 2021 - DEBUG    period:			0.000000
Feb  3 14:50:28 2021 - DEBUG    fch1:			1590.000000
Feb  3 14:50:28 2021 - DEBUG    foff:			-0.224609
Feb  3 14:50:28 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:50:28 2021 - DEBUG    telescope_id:		0
Feb  3 14:50:28 2021 - DEBUG    machine_id:		0
Feb  3 14:50:28 2021 - DEBUG    data_type:		0
Feb  3 14:50:28 2021 - DEBUG    barycentric:		0
Feb  3 14:50:28 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:50:28 2021 - DEBUG    nbits:			8
Feb  3 14:50:28 2021 - DEBUG    nsamples:		156250
Feb  3 14:50:28 2021 - DEBUG    nchans:			2048
Feb  3 14:50:28 2021 - DEBUG    nifs:			0
Feb  3 14:50:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:50:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:50:28 2021 - DEBUG    rawdatafile:		
Feb  3 14:50:28 2021 - DEBUG    source_name:		
Feb  3 14:50:28 2021 - DEBUG    N:			0
Feb  3 14:50:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:50:28 2021 - DEBUG    Optimization settings:
Feb  3 14:50:28 2021 - DEBUG    		UNROLL:			4
Feb  3 14:50:28 2021 - DEBUG    		SNUMREG:		6
Feb  3 14:50:28 2021 - DEBUG    		SDIVINT:		20
Feb  3 14:50:28 2021 - DEBUG    		SDIVINDM:		48
Feb  3 14:50:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:50:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.640015,0.660000,1,1
Feb  3 14:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.640015,1128.479980,0.170000,2,2
Feb  3 14:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.479980,2088.479980,2.000000,4,4
Feb  3 14:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.479980,2952.479980,2.000000,8,8
Feb  3 14:50:28 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 14:50:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:50:28 2021 - DEBUG         ndms[0]:		1104
Feb  3 14:50:28 2021 - DEBUG         ndms[1]:		2352
Feb  3 14:50:28 2021 - DEBUG         ndms[2]:		480
Feb  3 14:50:28 2021 - DEBUG         ndms[3]:		432
Feb  3 14:50:28 2021 - DEBUG    ddtr maxshift:		38640
Feb  3 14:50:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:50:28 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 14:50:28 2021 - DEBUG    t_processed size:	4
Feb  3 14:50:28 2021 - DEBUG    t_processed elements:
Feb  3 14:50:28 2021 - DEBUG         t_processed[0][0]:	117120
Feb  3 14:50:28 2021 - DEBUG         t_processed[1][0]:	58560
Feb  3 14:50:28 2021 - DEBUG         t_processed[2][0]:	29280
Feb  3 14:50:28 2021 - DEBUG         t_processed[3][0]:	14640
Feb  3 14:50:28 2021 - DEBUG    power:			2.000000
Feb  3 14:50:28 2021 - NOTICE   Pipeline is ready.
Feb  3 14:50:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:50:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:50:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 11760
Number of time samples + maxshift: 77040;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  157777920 bytes = 150.469 MB;
Total memory required: 236666880 bytes = 225.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
77040 512
32 8
2407 64
Performed CT: 0.001726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.422297
CT Device memory bandwidth in GB/s: 137.053378

NOTICE: 0.000000	705.599976	2.100000	336

Amount of telescope time processed: 0.000000

8203.125000
0.000651
288
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1238.399902	3.700000	144

Amount of telescope time processed: 0.000000
timesamples: 77040

7226.562500
0.000651
259
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1238.399902	3158.399902	10.000000	192

Amount of telescope time processed: 0.000000
timesamples: 44400

9765.625000
0.000651
336
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3158.399902	4468.799805	9.100000	144

Amount of telescope time processed: 0.000000
timesamples: 28080

4443.359375
0.000651
173
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0715767 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 65280
Real-time speedup factor: 233.479294
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	346 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	346 MB.

Memory allocation for the DDTR
Number of time samples: 117120;
maxshift: 38640
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1465390080 bytes = 1397.505 MB;
Total memory required: 2103383040 bytes = 2005.942 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117120, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.032996
CT Device memory bandwidth in GB/s: 133.219797

NOTICE: 0.000000	728.640015	0.660000	1104

Amount of telescope time processed: 0.000000

5156.250000
0.001607
427
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.640015	1128.479980	0.170000	2352

Amount of telescope time processed: 0.000000
timesamples: 155760

664.062500
0.001607
88
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipFeb  3 14:50:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:50:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:50:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:50:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:50:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:50:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:50:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:50:29 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 14:50:29 2021 - DEBUG    Signal width [samples]:		312
Feb  3 14:50:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:50:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:50:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:50:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:50:29 2021 - DEBUG    Optimization settings:
Feb  3 14:50:29 2021 - DEBUG    		UNROLL:			4
Feb  3 14:50:29 2021 - DEBUG    		SNUMREG:		6
Feb  3 14:50:29 2021 - DEBUG    		SDIVINT:		20
Feb  3 14:50:29 2021 - DEBUG    		SDIVINDM:		48
Feb  3 14:50:29 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:50:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.640015,0.660000,1,1
Feb  3 14:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.640015,1128.479980,0.170000,2,2
Feb  3 14:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.479980,2088.479980,2.000000,4,4
Feb  3 14:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.479980,2952.479980,2.000000,8,8
Feb  3 14:50:29 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 14:50:29 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:50:29 2021 - DEBUG         ndms[0]:		1104
Feb  3 14:50:29 2021 - DEBUG         ndms[1]:		2352
Feb  3 14:50:29 2021 - DEBUG         ndms[2]:		480
Feb  3 14:50:29 2021 - DEBUG         ndms[3]:		432
Feb  3 14:50:29 2021 - DEBUG    ddtr maxshift:		38640
Feb  3 14:50:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:50:29 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 14:50:29 2021 - DEBUG    t_processed size:	4
Feb  3 14:50:29 2021 - DEBUG    t_processed elements:
Feb  3 14:50:29 2021 - DEBUG         t_processed[0][0]:	117120
Feb  3 14:50:29 2021 - DEBUG         t_processed[1][0]:	58560
Feb  3 14:50:29 2021 - DEBUG         t_processed[2][0]:	29280
Feb  3 14:50:29 2021 - DEBUG         t_processed[3][0]:	14640
Feb  3 14:50:29 2021 - DEBUG    power:			2.000000
Feb  3 14:50:29 2021 - NOTICE   Finished. 1
Feb  3 14:50:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:50:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:50:29 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:50:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:50:29 2021 - NOTICE   	DDTR Binning 	23.752449
Feb  3 14:50:29 2021 - NOTICE   	DDTR Corner_Turn 	14.386592
Feb  3 14:50:29 2021 - NOTICE   	DDTR Dedispersion 	366.347523
Feb  3 14:50:29 2021 - NOTICE   	DDTR Host_To_Device 	418.211698
Feb  3 14:50:29 2021 - NOTICE   	DDTR total 	822.828091
Feb  3 14:50:29 2021 - NOTICE   	Total total 	822.967163
Feb  3 14:50:29 2021 - NOTICE   	Processed telescope time:	14991.359711
Feb  3 14:50:29 2021 - NOTICE    
Feb  3 14:50:29 2021 - NOTICE   	Real-time speed-up factor:	18.216231
Feb  3 14:50:29 2021 - NOTICE   --------------------------------------------------------------
