Feb  3 14:48:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:48:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 14:48:48 2021 - NOTICE   Checked for devices.
Feb  3 14:48:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:48:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:48:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:48:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:48:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,2.100000,1,1
Feb  3 14:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1238.399902,3.700000,2,2
Feb  3 14:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1238.399902,3158.399902,10.000000,4,4
Feb  3 14:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3158.399902,4468.799805,9.100000,8,8
Feb  3 14:48:49 2021 - DEBUG    ddtr max_ndms:		336
Feb  3 14:48:49 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:48:49 2021 - DEBUG         ndms[0]:		336
Feb  3 14:48:49 2021 - DEBUG         ndms[1]:		144
Feb  3 14:48:49 2021 - DEBUG         ndms[2]:		192
Feb  3 14:48:49 2021 - DEBUG         ndms[3]:		144
Feb  3 14:48:49 2021 - DEBUG    ddtr maxshift:		11808
Feb  3 14:48:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:48:49 2021 - DEBUG    ddtr max_ndms:		336
Feb  3 14:48:49 2021 - DEBUG    t_processed size:	4
Feb  3 14:48:49 2021 - DEBUG    t_processed elements:
Feb  3 14:48:49 2021 - DEBUG         t_processed[0][0]:	64512
Feb  3 14:48:49 2021 - DEBUG         t_processed[1][0]:	32256
Feb  3 14:48:49 2021 - DEBUG         t_processed[2][0]:	16128
Feb  3 14:48:49 2021 - DEBUG         t_processed[3][0]:	8064
Feb  3 14:48:49 2021 - DEBUG    power:			2.000000
Feb  3 14:48:49 2021 - NOTICE   Pipeline is ready.
Feb  3 14:48:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:48:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:48:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:48:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:48:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:48:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:48:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:48:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:48:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:48:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:48:49 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 14:48:49 2021 - DEBUG    Signal width [samples]:		156
Feb  3 14:48:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:48:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:48:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:48:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:48:49 2021 - DEBUG    Optimization settings:
Feb  3 14:48:49 2021 - DEBUG    		UNROLL:			4
Feb  3 14:48:49 2021 - DEBUG    		SNUMREG:		8
Feb  3 14:48:49 2021 - DEBUG    		SDIVINT:		18
Feb  3 14:48:49 2021 - DEBUG    		SDIVINDM:		48
Feb  3 14:48:49 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:48:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,2.100000,1,1
Feb  3 14:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1238.399902,3.700000,2,2
Feb  3 14:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1238.399902,3158.399902,10.000000,4,4
Feb  3 14:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3158.399902,4468.799805,9.100000,8,8
Feb  3 14:48:49 2021 - DEBUG    ddtr max_ndms:		336
Feb  3 14:48:49 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:48:49 2021 - DEBUG         ndms[0]:		336
Feb  3 14:48:49 2021 - DEBUG         ndms[1]:		144
Feb  3 14:48:49 2021 - DEBUG         ndms[2]:		192
Feb  3 14:48:49 2021 - DEBUG         ndms[3]:		144
Feb  3 14:48:49 2021 - DEBUG    ddtr maxshift:		11808
Feb  3 14:48:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:48:49 2021 - DEBUG    ddtr max_ndms:		336
Feb  3 14:48:49 2021 - DEBUG    t_processed size:	4
Feb  3 14:48:49 2021 - DEBUG    t_processed elements:
Feb  3 14:48:49 2021 - DEBUG         t_processed[0][0]:	64512
Feb  3 14:48:49 2021 - DEBUG         t_processed[1][0]:	32256
Feb  3 14:48:49 2021 - DEBUG         t_processed[2][0]:	16128
Feb  3 14:48:49 2021 - DEBUG         t_processed[3][0]:	8064
Feb  3 14:48:49 2021 - DEBUG    power:			2.000000
Feb  3 14:48:49 2021 - NOTICE   Finished. 1
Feb  3 14:48:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:48:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:48:49 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:48:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:48:49 2021 - NOTICE   	DDTR Binning 	2.951072
Feb  3 14:48:49 2021 - NOTICE   	DDTR Corner_Turn 	1.739968
Feb  3 14:48:49 2021 - NOTICE   	DDTR Dedispersion 	14.139200
Feb  3 14:48:49 2021 - NOTICE   	DDTR Host_To_Device 	51.341473
Feb  3 14:48:49 2021 - NOTICE   	DDTR total 	70.318591
Feb  3 14:48:49 2021 - NOTICE   	Total total 	70.432770
Feb  3 14:48:49 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  3 14:48:49 2021 - NOTICE    
Feb  3 14:48:49 2021 - NOTICE   	Real-time speed-up factor:	234.479943
Feb  3 14:48:49 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:48:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:48:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:48:49 2021 - NOTICE   Checked for devices.
Feb  3 14:48:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:48:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:48:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:48:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:48:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:48:49 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:48:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:48:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:48:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:48:49 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:48:49 2021 - DEBUG    Driver version:		11010
Feb  3 14:48:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:48:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:48:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:48:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:48:49 2021 - NOTICE   Calculating strategy.
Feb  3 14:48:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  3 14:48:49 2021 - DEBUG    Range:	3 MAXSHIFT:	39456 Scrunch value:	8
Feb  3 14:48:49 2021 - DEBUG    Maximum dispersive delay:	 5.050368(s).
Feb  3 14:48:49 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 14:48:49 2021 - DEBUG    In 1
Feb  3 14:48:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:48:49 2021 - NOTICE   Calculating strategy.
Feb  3 14:48:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  3 14:48:49 2021 - DEBUG    Range:	3 MAXSHIFT:	39456 Scrunch value:	8
Feb  3 14:48:49 2021 - DEBUG    Maximum dispersive delay:	 5.050368(s).
Feb  3 14:48:49 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 14:48:49 2021 - DEBUG    In 1
Feb  3 14:48:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:48:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:48:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:48:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:48:49 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:48:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:48:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:48:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:48:49 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:48:49 2021 - DEBUG    Driver version:		11010
Feb  3 14:48:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:48:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:48:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:48:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:48:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:48:49 2021 - DEBUG    az_start:		0.000000
Feb  3 14:48:49 2021 - DEBUG    za_start:		0.000000
Feb  3 14:48:49 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:48:49 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:48:49 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:48:49 2021 - DEBUG    tsamp:			0.000128
Feb  3 14:48:49 2021 - DEBUG    refdm:			0.000000
Feb  3 14:48:49 2021 - DEBUG    period:			0.000000
Feb  3 14:48:49 2021 - DEBUG    fch1:			1590.000000
Feb  3 14:48:49 2021 - DEBUG    foff:			-0.224609
Feb  3 14:48:49 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:48:49 2021 - DEBUG    telescope_id:		0
Feb  3 14:48:49 2021 - DEBUG    machine_id:		0
Feb  3 14:48:49 2021 - DEBUG    data_type:		0
Feb  3 14:48:49 2021 - DEBUG    barycentric:		0
Feb  3 14:48:49 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:48:49 2021 - DEBUG    nbits:			8
Feb  3 14:48:49 2021 - DEBUG    nsamples:		156250
Feb  3 14:48:49 2021 - DEBUG    nchans:			2048
Feb  3 14:48:49 2021 - DEBUG    nifs:			0
Feb  3 14:48:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:48:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:48:49 2021 - DEBUG    rawdatafile:		
Feb  3 14:48:49 2021 - DEBUG    source_name:		
Feb  3 14:48:49 2021 - DEBUG    N:			0
Feb  3 14:48:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:48:49 2021 - DEBUG    Optimization settings:
Feb  3 14:48:49 2021 - DEBUG    		UNROLL:			4
Feb  3 14:48:49 2021 - DEBUG    		SNUMREG:		8
Feb  3 14:48:49 2021 - DEBUG    		SDIVINT:		18
Feb  3 14:48:49 2021 - DEBUG    		SDIVINDM:		48
Feb  3 14:48:49 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:48:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.640015,0.660000,1,1
Feb  3 14:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.640015,1128.479980,0.170000,2,2
Feb  3 14:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.479980,2088.479980,2.000000,4,4
Feb  3 14:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.479980,2952.479980,2.000000,8,8
Feb  3 14:48:49 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 14:48:49 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:48:49 2021 - DEBUG         ndms[0]:		1104
Feb  3 14:48:49 2021 - DEBUG         ndms[1]:		2352
Feb  3 14:48:49 2021 - DEBUG         ndms[2]:		480
Feb  3 14:48:49 2021 - DEBUG         ndms[3]:		432
Feb  3 14:48:49 2021 - DEBUG    ddtr maxshift:		39456
Feb  3 14:48:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:48:49 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 14:48:49 2021 - DEBUG    t_processed size:	4
Feb  3 14:48:49 2021 - DEBUG    t_processed elements:
Feb  3 14:48:49 2021 - DEBUG         t_processed[0][0]:	115200
Feb  3 14:48:49 2021 - DEBUG         t_processed[1][0]:	57600
Feb  3 14:48:49 2021 - DEBUG         t_processed[2][0]:	28800
Feb  3 14:48:49 2021 - DEBUG         t_processed[3][0]:	14400
Feb  3 14:48:49 2021 - DEBUG    power:			2.000000
Feb  3 14:48:49 2021 - NOTICE   Pipeline is ready.
Feb  3 14:48:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:48:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:48:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 11808
Number of time samples + maxshift: 76320;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78151680 bytes = 74.531 MB;
DDTR output size:  156303360 bytes = 149.062 MB;
Total memory required: 234455040 bytes = 223.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
76320 512
32 8
2385 64
Performed CT: 0.001712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.229659
CT Device memory bandwidth in GB/s: 136.937796

NOTICE: 0.000000	705.599976	2.100000	336

Amount of telescope time processed: 0.000000

8203.125000
0.000651
284
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1238.399902	3.700000	144

Amount of telescope time processed: 0.000000
timesamples: 76320

7226.562500
0.000651
255
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1238.399902	3158.399902	10.000000	192

Amount of telescope time processed: 0.000000
timesamples: 44064

9765.625000
0.000651
332
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3158.399902	4468.799805	9.100000	144

Amount of telescope time processed: 0.000000
timesamples: 27936

4443.359375
0.000651
169
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0704328 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 234.479950
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	354 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	354 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 39456
Number of time samples + maxshift: 154656;
Number of channels: 2048
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633470976 bytes = 604.125 MB;
DDTR output size:  1455003648 bytes = 1387.600 MB;
Total memory required: 2088474624 bytes = 1991.725 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
154656 2048
32 8
4833 256
Performed CT: 0.014404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.895584
CT Device memory bandwidth in GB/s: 131.937351

NOTICE: 0.000000	728.640015	0.660000	1104

Amount of telescope time processed: 0.000000

5156.250000
0.001607
423
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.640015	1128.479980	0.170000	2352

Amount of telescope time processed: 0.000000
timesamples: 154656

664.062500
0.001607
84
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipFeb  3 14:48:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:48:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:48:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:48:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:48:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:48:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:48:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:48:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 14:48:50 2021 - DEBUG    Signal width [samples]:		312
Feb  3 14:48:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:48:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:48:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:48:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:48:50 2021 - DEBUG    Optimization settings:
Feb  3 14:48:50 2021 - DEBUG    		UNROLL:			4
Feb  3 14:48:50 2021 - DEBUG    		SNUMREG:		8
Feb  3 14:48:50 2021 - DEBUG    		SDIVINT:		18
Feb  3 14:48:50 2021 - DEBUG    		SDIVINDM:		48
Feb  3 14:48:50 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:48:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.640015,0.660000,1,1
Feb  3 14:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.640015,1128.479980,0.170000,2,2
Feb  3 14:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.479980,2088.479980,2.000000,4,4
Feb  3 14:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.479980,2952.479980,2.000000,8,8
Feb  3 14:48:50 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 14:48:50 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:48:50 2021 - DEBUG         ndms[0]:		1104
Feb  3 14:48:50 2021 - DEBUG         ndms[1]:		2352
Feb  3 14:48:50 2021 - DEBUG         ndms[2]:		480
Feb  3 14:48:50 2021 - DEBUG         ndms[3]:		432
Feb  3 14:48:50 2021 - DEBUG    ddtr maxshift:		39456
Feb  3 14:48:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:48:50 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 14:48:50 2021 - DEBUG    t_processed size:	4
Feb  3 14:48:50 2021 - DEBUG    t_processed elements:
Feb  3 14:48:50 2021 - DEBUG         t_processed[0][0]:	115200
Feb  3 14:48:50 2021 - DEBUG         t_processed[1][0]:	57600
Feb  3 14:48:50 2021 - DEBUG         t_processed[2][0]:	28800
Feb  3 14:48:50 2021 - DEBUG         t_processed[3][0]:	14400
Feb  3 14:48:50 2021 - DEBUG    power:			2.000000
Feb  3 14:48:50 2021 - NOTICE   Finished. 1
Feb  3 14:48:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:48:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:48:50 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:48:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:48:50 2021 - NOTICE   	DDTR Binning 	23.663937
Feb  3 14:48:50 2021 - NOTICE   	DDTR Corner_Turn 	14.423712
Feb  3 14:48:50 2021 - NOTICE   	DDTR Dedispersion 	363.769369
Feb  3 14:48:50 2021 - NOTICE   	DDTR Host_To_Device 	414.888298
Feb  3 14:48:50 2021 - NOTICE   	DDTR total 	816.874927
Feb  3 14:48:50 2021 - NOTICE   	Total total 	816.982544
Feb  3 14:48:50 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  3 14:48:50 2021 - NOTICE    
Feb  3 14:48:50 2021 - NOTICE   	Real-time speed-up factor:	18.048855
Feb  3 14:48:50 2021 - NOTICE   --------------------------------------------------------------
