Feb  3 15:11:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:11:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 15:11:59 2021 - NOTICE   Checked for devices.
Feb  3 15:11:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:11:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:11:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:11:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:11:59 2021 - DEBUG    power:			2.000000
Feb  3 15:11:59 2021 - NOTICE   Pipeline is ready.
Feb  3 15:11:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:11:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:11:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:11:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:11:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:11:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:11:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:11:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:11:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:11:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:11:59 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 15:11:59 2021 - DEBUG    Signal width [samples]:		156
Feb  3 15:11:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:11:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:11:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:11:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:11:59 2021 - DEBUG    Optimization settings:
Feb  3 15:11:59 2021 - DEBUG    		UNROLL:			4
Feb  3 15:11:59 2021 - DEBUG    		SNUMREG:		8
Feb  3 15:11:59 2021 - DEBUG    		SDIVINT:		10
Feb  3 15:11:59 2021 - DEBUG    		SDIVINDM:		60
Feb  3 15:11:59 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:11:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,755.999939,2.100000,1,1
Feb  3 15:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.999939,1422.000000,3.700000,2,2
Feb  3 15:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1422.000000,3222.000000,10.000000,4,4
Feb  3 15:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3222.000000,4314.000000,9.100000,8,8
Feb  3 15:11:59 2021 - DEBUG    ddtr max_ndms:		360
Feb  3 15:11:59 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:11:59 2021 - DEBUG         ndms[0]:		360
Feb  3 15:11:59 2021 - DEBUG         ndms[1]:		180
Feb  3 15:11:59 2021 - DEBUG         ndms[2]:		180
Feb  3 15:11:59 2021 - DEBUG         ndms[3]:		120
Feb  3 15:11:59 2021 - DEBUG    ddtr maxshift:		11680
Feb  3 15:11:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:11:59 2021 - DEBUG    ddtr max_ndms:		360
Feb  3 15:11:59 2021 - DEBUG    t_processed size:	4
Feb  3 15:11:59 2021 - DEBUG    t_processed elements:
Feb  3 15:11:59 2021 - DEBUG         t_processed[0][0]:	65280
Feb  3 15:11:59 2021 - DEBUG         t_processed[1][0]:	32640
Feb  3 15:11:59 2021 - DEBUG         t_processed[2][0]:	16320
Feb  3 15:11:59 2021 - DEBUG         t_processed[3][0]:	8160
Feb  3 15:11:59 2021 - DEBUG    power:			2.000000
Feb  3 15:11:59 2021 - NOTICE   Finished. 1
Feb  3 15:11:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:11:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:11:59 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:11:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:11:59 2021 - NOTICE   	DDTR Binning 	2.960480
Feb  3 15:11:59 2021 - NOTICE   	DDTR Corner_Turn 	1.748992
Feb  3 15:11:59 2021 - NOTICE   	DDTR Dedispersion 	12.817408
Feb  3 15:11:59 2021 - NOTICE   	DDTR Host_To_Device 	51.826366
Feb  3 15:11:59 2021 - NOTICE   	DDTR total 	69.493759
Feb  3 15:11:59 2021 - NOTICE   	Total total 	69.608192
Feb  3 15:11:59 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  3 15:11:59 2021 - NOTICE    
Feb  3 15:11:59 2021 - NOTICE   	Real-time speed-up factor:	240.082078
Feb  3 15:11:59 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:11:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:11:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:11:59 2021 - NOTICE   Checked for devices.
Feb  3 15:11:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:11:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:11:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:11:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:11:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:11:59 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:11:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:11:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:11:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:11:59 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:11:59 2021 - DEBUG    Driver version:		11010
Feb  3 15:11:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:11:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:11:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:11:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:11:59 2021 - NOTICE   Calculating strategy.
Feb  3 15:11:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb  3 15:11:59 2021 - DEBUG    Range:	3 MAXSHIFT:	37280 Scrunch value:	8
Feb  3 15:11:59 2021 - DEBUG    Maximum dispersive delay:	 4.771840(s).
Feb  3 15:11:59 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 15:11:59 2021 - DEBUG    In 1
Feb  3 15:11:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:11:59 2021 - NOTICE   Calculating strategy.
Feb  3 15:11:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb  3 15:11:59 2021 - DEBUG    Range:	3 MAXSHIFT:	37280 Scrunch value:	8
Feb  3 15:11:59 2021 - DEBUG    Maximum dispersive delay:	 4.771840(s).
Feb  3 15:11:59 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 15:11:59 2021 - DEBUG    In 1
Feb  3 15:11:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:11:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:11:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:11:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:11:59 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:11:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:11:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:11:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:11:59 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:11:59 2021 - DEBUG    Driver version:		11010
Feb  3 15:11:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:11:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:11:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:11:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:11:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:11:59 2021 - DEBUG    az_start:		0.000000
Feb  3 15:11:59 2021 - DEBUG    za_start:		0.000000
Feb  3 15:11:59 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:11:59 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:11:59 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:11:59 2021 - DEBUG    tsamp:			0.000128
Feb  3 15:11:59 2021 - DEBUG    refdm:			0.000000
Feb  3 15:11:59 2021 - DEBUG    period:			0.000000
Feb  3 15:11:59 2021 - DEBUG    fch1:			1590.000000
Feb  3 15:11:59 2021 - DEBUG    foff:			-0.224609
Feb  3 15:11:59 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:11:59 2021 - DEBUG    telescope_id:		0
Feb  3 15:11:59 2021 - DEBUG    machine_id:		0
Feb  3 15:11:59 2021 - DEBUG    data_type:		0
Feb  3 15:11:59 2021 - DEBUG    barycentric:		0
Feb  3 15:11:59 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:11:59 2021 - DEBUG    nbits:			8
Feb  3 15:11:59 2021 - DEBUG    nsamples:		156250
Feb  3 15:11:59 2021 - DEBUG    nchans:			2048
Feb  3 15:11:59 2021 - DEBUG    nifs:			0
Feb  3 15:11:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:11:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:11:59 2021 - DEBUG    rawdatafile:		
Feb  3 15:11:59 2021 - DEBUG    source_name:		
Feb  3 15:11:59 2021 - DEBUG    N:			0
Feb  3 15:11:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:11:59 2021 - DEBUG    Optimization settings:
Feb  3 15:11:59 2021 - DEBUG    		UNROLL:			4
Feb  3 15:11:59 2021 - DEBUG    		SNUMREG:		8
Feb  3 15:11:59 2021 - DEBUG    		SDIVINT:		10
Feb  3 15:11:59 2021 - DEBUG    		SDIVINDM:		60
Feb  3 15:11:59 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:11:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.660000,1,1
Feb  3 15:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.800049,1120.800049,0.170000,2,2
Feb  3 15:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.800049,2080.800049,2.000000,4,4
Feb  3 15:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.800049,2920.800049,2.000000,8,8
Feb  3 15:11:59 2021 - DEBUG    ddtr max_ndms:		2400
Feb  3 15:11:59 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:11:59 2021 - DEBUG         ndms[0]:		1080
Feb  3 15:11:59 2021 - DEBUG         ndms[1]:		2400
Feb  3 15:11:59 2021 - DEBUG         ndms[2]:		480
Feb  3 15:11:59 2021 - DEBUG         ndms[3]:		420
Feb  3 15:11:59 2021 - DEBUG    ddtr maxshift:		37280
Feb  3 15:11:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:11:59 2021 - DEBUG    ddtr max_ndms:		2400
Feb  3 15:11:59 2021 - DEBUG    t_processed size:	4
Feb  3 15:11:59 2021 - DEBUG    t_processed elements:
Feb  3 15:11:59 2021 - DEBUG         t_processed[0][0]:	117760
Feb  3 15:11:59 2021 - DEBUG         t_processed[1][0]:	58880
Feb  3 15:11:59 2021 - DEBUG         t_processed[2][0]:	29440
Feb  3 15:11:59 2021 - DEBUG         t_processed[3][0]:	14720
Feb  3 15:11:59 2021 - DEBUG    power:			2.000000
Feb  3 15:11:59 2021 - NOTICE   Pipeline is ready.
Feb  3 15:11:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:12:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 11680
Number of time samples + maxshift: 76960;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  157614080 bytes = 150.312 MB;
Total memory required: 236421120 bytes = 225.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.715778
CT Device memory bandwidth in GB/s: 137.229467

NOTICE: 0.000000	755.999939	2.100000	360

Amount of telescope time processed: 0.000000

8203.125000
0.000651
332
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.999939	1422.000000	3.700000	180

Amount of telescope time processed: 0.000000
timesamples: 76960

7226.562500
0.000651
295
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1422.000000	3222.000000	10.000000	180

Amount of telescope time processed: 0.000000
timesamples: 44320

9765.625000
0.000651
392
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3222.000000	4314.000000	9.100000	120

Amount of telescope time processed: 0.000000
timesamples: 28000

4443.359375
0.000651
188
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0696082 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 65280
Real-time speedup factor: 240.082092
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	341 MB.
NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	341 MB.

Memory allocation for the DDTR
Number of time samples: 117760;
maxshift: 37280
Number of time samples + maxshift: 155040;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635043840 bytes = 605.625 MB;
DDTR output size:  1488384000 bytes = 1419.434 MB;
Total memory required: 2123427840 bytes = 2025.059 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117760, 0
CORNER TURN!
155040 2048
32 8
4845 256
Performed CT: 0.014291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.183012
CT Device memory bandwidth in GB/s: 133.309807

NOTICE: 0.000000	712.800049	0.660000	1080

Amount of telescope time processed: 0.000000

5156.250000
0.001607
506
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.800049	1120.800049	0.170000	2400

Amount of telescope time processed: 0.000000
timesamples: 155040

664.062500
0.001607
80
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 Feb  3 15:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:12:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:12:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:12:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:12:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:12:00 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 15:12:00 2021 - DEBUG    Signal width [samples]:		312
Feb  3 15:12:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:12:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:12:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:12:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:12:00 2021 - DEBUG    Optimization settings:
Feb  3 15:12:00 2021 - DEBUG    		UNROLL:			4
Feb  3 15:12:00 2021 - DEBUG    		SNUMREG:		8
Feb  3 15:12:00 2021 - DEBUG    		SDIVINT:		10
Feb  3 15:12:00 2021 - DEBUG    		SDIVINDM:		60
Feb  3 15:12:00 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:12:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.660000,1,1
Feb  3 15:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.800049,1120.800049,0.170000,2,2
Feb  3 15:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.800049,2080.800049,2.000000,4,4
Feb  3 15:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.800049,2920.800049,2.000000,8,8
Feb  3 15:12:00 2021 - DEBUG    ddtr max_ndms:		2400
Feb  3 15:12:00 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:12:00 2021 - DEBUG         ndms[0]:		1080
Feb  3 15:12:00 2021 - DEBUG         ndms[1]:		2400
Feb  3 15:12:00 2021 - DEBUG         ndms[2]:		480
Feb  3 15:12:00 2021 - DEBUG         ndms[3]:		420
Feb  3 15:12:00 2021 - DEBUG    ddtr maxshift:		37280
Feb  3 15:12:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:12:00 2021 - DEBUG    ddtr max_ndms:		2400
Feb  3 15:12:00 2021 - DEBUG    t_processed size:	4
Feb  3 15:12:00 2021 - DEBUG    t_processed elements:
Feb  3 15:12:00 2021 - DEBUG         t_processed[0][0]:	117760
Feb  3 15:12:00 2021 - DEBUG         t_processed[1][0]:	58880
Feb  3 15:12:00 2021 - DEBUG         t_processed[2][0]:	29440
Feb  3 15:12:00 2021 - DEBUG         t_processed[3][0]:	14720
Feb  3 15:12:00 2021 - DEBUG    power:			2.000000
Feb  3 15:12:00 2021 - NOTICE   Finished. 1
Feb  3 15:12:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:12:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:12:00 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:12:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:12:00 2021 - NOTICE   	DDTR Binning 	23.517344
Feb  3 15:12:00 2021 - NOTICE   	DDTR Corner_Turn 	14.309376
Feb  3 15:12:00 2021 - NOTICE   	DDTR Dedispersion 	668.074271
Feb  3 15:12:00 2021 - NOTICE   	DDTR Host_To_Device 	416.361389
Feb  3 15:12:00 2021 - NOTICE   	DDTR total 	1122.394851
Feb  3 15:12:00 2021 - NOTICE   	Total total 	1122.521118
Feb  3 15:12:00 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb  3 15:12:00 2021 - NOTICE    
Feb  3 15:12:00 2021 - NOTICE   	Real-time speed-up factor:	13.428059
Feb  3 15:12:00 2021 - NOTICE   --------------------------------------------------------------
