Feb  3 15:01:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:01:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 15:01:16 2021 - NOTICE   Checked for devices.
Feb  3 15:01:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:01:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:01:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:01:16 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,734.999939,2.100000,1,1
Feb  3 15:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.999939,1290.000000,3.700000,2,2
Feb  3 15:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2790.000000,10.000000,4,4
Feb  3 15:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2790.000000,4155.000000,9.100000,8,8
Feb  3 15:01:16 2021 - DEBUG    ddtr max_ndms:		350
Feb  3 15:01:16 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:01:16 2021 - DEBUG         ndms[0]:		350
Feb  3 15:01:16 2021 - DEBUG         ndms[1]:		150
Feb  3 15:01:16 2021 - DEBUG         ndms[2]:		150
Feb  3 15:01:16 2021 - DEBUG         ndms[3]:		150
Feb  3 15:01:16 2021 - DEBUG    ddtr maxshift:		10944
Feb  3 15:01:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:01:16 2021 - DEBUG    ddtr max_ndms:		350
Feb  3 15:01:16 2021 - DEBUG    t_processed size:	4
Feb  3 15:01:16 2021 - DEBUG    t_processed elements:
Feb  3 15:01:16 2021 - DEBUG         t_processed[0][0]:	66048
Feb  3 15:01:16 2021 - DEBUG         t_processed[1][0]:	33024
Feb  3 15:01:16 2021 - DEBUG         t_processed[2][0]:	16512
Feb  3 15:01:16 2021 - DEBUG         t_processed[3][0]:	8256
Feb  3 15:01:16 2021 - DEBUG    power:			2.000000
Feb  3 15:01:16 2021 - NOTICE   Finished. 1
Feb  3 15:01:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:01:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:01:16 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:01:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:01:16 2021 - NOTICE   	DDTR Binning 	2.959232
Feb  3 15:01:16 2021 - NOTICE   	DDTR Corner_Turn 	1.750592
Feb  3 15:01:16 2021 - NOTICE   	DDTR Dedispersion 	14.120192
Feb  3 15:01:16 2021 - NOTICE   	DDTR Host_To_Device 	51.842785
Feb  3 15:01:16 2021 - NOTICE   	DDTR total 	70.820161
Feb  3 15:01:16 2021 - NOTICE   	Total total 	70.942749
Feb  3 15:01:16 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  3 15:01:16 2021 - NOTICE    
Feb  3 15:01:16 2021 - NOTICE   	Real-time speed-up factor:	238.337072
Feb  3 15:01:16 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:01:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:01:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:01:16 2021 - NOTICE   Checked for devices.
Feb  3 15:01:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:01:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:01:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:01:16 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:01:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:01:16 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:01:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:01:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:01:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:01:16 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:01:16 2021 - DEBUG    Driver version:		11010
Feb  3 15:01:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:01:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:01:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:01:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:01:16 2021 - NOTICE   Calculating strategy.
Feb  3 15:01:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  3 15:01:16 2021 - DEBUG    Range:	3 MAXSHIFT:	37056 Scrunch value:	8
Feb  3 15:01:16 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Feb  3 15:01:16 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 15:01:16 2021 - DEBUG    In 1
Feb  3 15:01:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:01:16 2021 - NOTICE   Calculating strategy.
Feb  3 15:01:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  3 15:01:16 2021 - DEBUG    Range:	3 MAXSHIFT:	37056 Scrunch value:	8
Feb  3 15:01:16 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Feb  3 15:01:16 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 15:01:16 2021 - DEBUG    In 1
Feb  3 15:01:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:01:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:01:16 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:01:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:01:16 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:01:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:01:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:01:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:01:16 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:01:16 2021 - DEBUG    Driver version:		11010
Feb  3 15:01:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:01:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:01:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:01:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:01:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:01:16 2021 - DEBUG    az_start:		0.000000
Feb  3 15:01:16 2021 - DEBUG    za_start:		0.000000
Feb  3 15:01:16 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:01:16 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:01:16 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:01:16 2021 - DEBUG    tsamp:			0.000128
Feb  3 15:01:16 2021 - DEBUG    refdm:			0.000000
Feb  3 15:01:16 2021 - DEBUG    period:			0.000000
Feb  3 15:01:16 2021 - DEBUG    fch1:			1590.000000
Feb  3 15:01:16 2021 - DEBUG    foff:			-0.224609
Feb  3 15:01:16 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:01:16 2021 - DEBUG    telescope_id:		0
Feb  3 15:01:16 2021 - DEBUG    machine_id:		0
Feb  3 15:01:16 2021 - DEBUG    data_type:		0
Feb  3 15:01:16 2021 - DEBUG    barycentric:		0
Feb  3 15:01:16 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:01:16 2021 - DEBUG    nbits:			8
Feb  3 15:01:16 2021 - DEBUG    nsamples:		156250
Feb  3 15:01:16 2021 - DEBUG    nchans:			2048
Feb  3 15:01:16 2021 - DEBUG    nifs:			0
Feb  3 15:01:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:01:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:01:16 2021 - DEBUG    rawdatafile:		
Feb  3 15:01:16 2021 - DEBUG    source_name:		
Feb  3 15:01:16 2021 - DEBUG    N:			0
Feb  3 15:01:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:01:16 2021 - DEBUG    Optimization settings:
Feb  3 15:01:16 2021 - DEBUG    		UNROLL:			4
Feb  3 15:01:16 2021 - DEBUG    		SNUMREG:		6
Feb  3 15:01:16 2021 - DEBUG    		SDIVINT:		16
Feb  3 15:01:16 2021 - DEBUG    		SDIVINDM:		50
Feb  3 15:01:16 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:01:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,726.000000,0.660000,1,1
Feb  3 15:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.000000,1125.500000,0.170000,2,2
Feb  3 15:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.500000,2025.500000,2.000000,4,4
Feb  3 15:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.500000,2925.500000,2.000000,8,8
Feb  3 15:01:16 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 15:01:16 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:01:16 2021 - DEBUG         ndms[0]:		1100
Feb  3 15:01:16 2021 - DEBUG         ndms[1]:		2350
Feb  3 15:01:16 2021 - DEBUG         ndms[2]:		450
Feb  3 15:01:16 2021 - DEBUG         ndms[3]:		450
Feb  3 15:01:16 2021 - DEBUG    ddtr maxshift:		37056
Feb  3 15:01:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:01:16 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 15:01:16 2021 - DEBUG    t_processed size:	4
Feb  3 15:01:16 2021 - DEBUG    t_processed elements:
Feb  3 15:01:16 2021 - DEBUG         t_processed[0][0]:	118272
Feb  3 15:01:16 2021 - DEBUG         t_processed[1][0]:	59136
Feb  3 15:01:16 2021 - DEBUG         t_processed[2][0]:	29568
Feb  3 15:01:16 2021 - DEBUG         t_processed[3][0]:	14784
Feb  3 15:01:16 2021 - DEBUG    power:			2.000000
Feb  3 15:01:16 2021 - NOTICE   Pipeline is ready.
Feb  3 15:01:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:01:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:01:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 66048;
maxshift: 10944
Number of time samples + maxshift: 76992;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  157679616 bytes = 150.375 MB;
Total memory required: 236519424 bytes = 225.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66048, 0
CORNER TURN!
76992 512
32 8
2406 64
Performed CT: 0.001724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.687689
CT Device memory bandwidth in GB/s: 137.212613

NOTICE: 0.000000	734.999939	2.100000	350

Amount of telescope time processed: 0.000000

8203.125000
0.000651
291
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.999939	1290.000000	3.700000	150

Amount of telescope time processed: 0.000000
timesamples: 76992

7226.562500
0.000651
260
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2790.000000	10.000000	150

Amount of telescope time processed: 0.000000
timesamples: 43968

9765.625000
0.000651
341
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2790.000000	4155.000000	9.100000	150

Amount of telescope time processed: 0.000000
timesamples: 27456

4443.359375
0.000651
171
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0709428 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 66048
Real-time speedup factor: 238.337067
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	332 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	332 MB.

Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 37056
Number of time samples + maxshift: 155328;
Number of channels: 2048
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636223488 bytes = 606.750 MB;
DDTR output size:  1460083200 bytes = 1392.444 MB;
Total memory required: 2096306688 bytes = 1999.194 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
155328 2048
32 8
4854 256
Performed CT: 0.014340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.833754
CT Device memory bandwidth in GB/s: 133.100253

NOTICE: 0.000000	726.000000	0.660000	1100

Amount of telescope time processed: 0.000000

5156.250000
0.001607
435
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.000000	1125.500000	0.170000	2350

Amount of telescope time processed: 0.000000
timesamples: 155328

664.062500
0.001607
82
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipFeb  3 15:01:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:01:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:01:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:01:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:01:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:01:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:01:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:01:17 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 15:01:17 2021 - DEBUG    Signal width [samples]:		312
Feb  3 15:01:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:01:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:01:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:01:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:01:17 2021 - DEBUG    Optimization settings:
Feb  3 15:01:17 2021 - DEBUG    		UNROLL:			4
Feb  3 15:01:17 2021 - DEBUG    		SNUMREG:		6
Feb  3 15:01:17 2021 - DEBUG    		SDIVINT:		16
Feb  3 15:01:17 2021 - DEBUG    		SDIVINDM:		50
Feb  3 15:01:17 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:01:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:01:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,726.000000,0.660000,1,1
Feb  3 15:01:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.000000,1125.500000,0.170000,2,2
Feb  3 15:01:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.500000,2025.500000,2.000000,4,4
Feb  3 15:01:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.500000,2925.500000,2.000000,8,8
Feb  3 15:01:17 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 15:01:17 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:01:17 2021 - DEBUG         ndms[0]:		1100
Feb  3 15:01:17 2021 - DEBUG         ndms[1]:		2350
Feb  3 15:01:17 2021 - DEBUG         ndms[2]:		450
Feb  3 15:01:17 2021 - DEBUG         ndms[3]:		450
Feb  3 15:01:17 2021 - DEBUG    ddtr maxshift:		37056
Feb  3 15:01:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:01:17 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 15:01:17 2021 - DEBUG    t_processed size:	4
Feb  3 15:01:17 2021 - DEBUG    t_processed elements:
Feb  3 15:01:17 2021 - DEBUG         t_processed[0][0]:	118272
Feb  3 15:01:17 2021 - DEBUG         t_processed[1][0]:	59136
Feb  3 15:01:17 2021 - DEBUG         t_processed[2][0]:	29568
Feb  3 15:01:17 2021 - DEBUG         t_processed[3][0]:	14784
Feb  3 15:01:17 2021 - DEBUG    power:			2.000000
Feb  3 15:01:17 2021 - NOTICE   Finished. 1
Feb  3 15:01:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:01:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:01:17 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:01:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:01:17 2021 - NOTICE   	DDTR Binning 	23.576000
Feb  3 15:01:17 2021 - NOTICE   	DDTR Corner_Turn 	14.359968
Feb  3 15:01:17 2021 - NOTICE   	DDTR Dedispersion 	344.088730
Feb  3 15:01:17 2021 - NOTICE   	DDTR Host_To_Device 	417.255072
Feb  3 15:01:17 2021 - NOTICE   	DDTR total 	799.416760
Feb  3 15:01:17 2021 - NOTICE   	Total total 	799.550720
Feb  3 15:01:17 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  3 15:01:17 2021 - NOTICE    
Feb  3 15:01:17 2021 - NOTICE   	Real-time speed-up factor:	18.934153
Feb  3 15:01:17 2021 - NOTICE   --------------------------------------------------------------
