Feb  3 13:29:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:29:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:29:01 2021 - NOTICE   Checked for devices.
Feb  3 13:29:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:29:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:29:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:29:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.999939,2.100000,1,1
Feb  3 13:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.999939,1232.000000,3.700000,2,2
Feb  3 13:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2832.000000,10.000000,4,4
Feb  3 13:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2832.000000,3924.000000,9.100000,8,8
Feb  3 13:29:01 2021 - DEBUG    ddtr max_ndms:		340
Feb  3 13:29:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:29:01 2021 - DEBUG         ndms[0]:		340
Feb  3 13:29:01 2021 - DEBUG         ndms[1]:		140
Feb  3 13:29:01 2021 - DEBUG         ndms[2]:		160
Feb  3 13:29:01 2021 - DEBUG         ndms[3]:		120
Feb  3 13:29:01 2021 - DEBUG    ddtr maxshift:		10500
Feb  3 13:29:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:29:01 2021 - DEBUG    ddtr max_ndms:		340
Feb  3 13:29:01 2021 - DEBUG    t_processed size:	4
Feb  3 13:29:01 2021 - DEBUG    t_processed elements:
Feb  3 13:29:01 2021 - DEBUG         t_processed[0][0]:	67200
Feb  3 13:29:01 2021 - DEBUG         t_processed[1][0]:	33600
Feb  3 13:29:01 2021 - DEBUG         t_processed[2][0]:	16800
Feb  3 13:29:01 2021 - DEBUG         t_processed[3][0]:	8400
Feb  3 13:29:01 2021 - DEBUG    power:			2.000000
Feb  3 13:29:01 2021 - NOTICE   Pipeline is ready.
Feb  3 13:29:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:29:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:29:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:29:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:29:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:29:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:29:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:29:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:29:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:29:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:29:01 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 13:29:01 2021 - DEBUG    Signal width [samples]:		156
Feb  3 13:29:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:29:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:29:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:29:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:29:01 2021 - DEBUG    Optimization settings:
Feb  3 13:29:01 2021 - DEBUG    		UNROLL:			4
Feb  3 13:29:01 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:29:01 2021 - DEBUG    		SDIVINT:		25
Feb  3 13:29:01 2021 - DEBUG    		SDIVINDM:		20
Feb  3 13:29:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:29:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.999939,2.100000,1,1
Feb  3 13:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.999939,1232.000000,3.700000,2,2
Feb  3 13:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2832.000000,10.000000,4,4
Feb  3 13:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2832.000000,3924.000000,9.100000,8,8
Feb  3 13:29:01 2021 - DEBUG    ddtr max_ndms:		340
Feb  3 13:29:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:29:01 2021 - DEBUG         ndms[0]:		340
Feb  3 13:29:01 2021 - DEBUG         ndms[1]:		140
Feb  3 13:29:01 2021 - DEBUG         ndms[2]:		160
Feb  3 13:29:01 2021 - DEBUG         ndms[3]:		120
Feb  3 13:29:01 2021 - DEBUG    ddtr maxshift:		10500
Feb  3 13:29:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:29:01 2021 - DEBUG    ddtr max_ndms:		340
Feb  3 13:29:01 2021 - DEBUG    t_processed size:	4
Feb  3 13:29:01 2021 - DEBUG    t_processed elements:
Feb  3 13:29:01 2021 - DEBUG         t_processed[0][0]:	67200
Feb  3 13:29:01 2021 - DEBUG         t_processed[1][0]:	33600
Feb  3 13:29:01 2021 - DEBUG         t_processed[2][0]:	16800
Feb  3 13:29:01 2021 - DEBUG         t_processed[3][0]:	8400
Feb  3 13:29:01 2021 - DEBUG    power:			2.000000
Feb  3 13:29:01 2021 - NOTICE   Finished. 1
Feb  3 13:29:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:29:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:29:01 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:29:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:29:01 2021 - NOTICE   	DDTR Binning 	2.997472
Feb  3 13:29:01 2021 - NOTICE   	DDTR Corner_Turn 	1.773568
Feb  3 13:29:01 2021 - NOTICE   	DDTR Dedispersion 	23.052064
Feb  3 13:29:01 2021 - NOTICE   	DDTR Host_To_Device 	52.270401
Feb  3 13:29:01 2021 - NOTICE   	DDTR total 	80.243808
Feb  3 13:29:01 2021 - NOTICE   	Total total 	80.363396
Feb  3 13:29:01 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  3 13:29:01 2021 - NOTICE    
Feb  3 13:29:01 2021 - NOTICE   	Real-time speed-up factor:	214.067602
Feb  3 13:29:01 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:29:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:29:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:29:01 2021 - NOTICE   Checked for devices.
Feb  3 13:29:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:29:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:29:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:29:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:29:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:29:01 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:29:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:29:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:29:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:29:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:29:01 2021 - DEBUG    Driver version:		11010
Feb  3 13:29:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:29:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:29:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:29:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:29:01 2021 - NOTICE   Calculating strategy.
Feb  3 13:29:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Feb  3 13:29:01 2021 - DEBUG    Range:	3 MAXSHIFT:	36100 Scrunch value:	8
Feb  3 13:29:01 2021 - DEBUG    Maximum dispersive delay:	 4.620800(s).
Feb  3 13:29:01 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 13:29:01 2021 - DEBUG    In 1
Feb  3 13:29:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:29:01 2021 - NOTICE   Calculating strategy.
Feb  3 13:29:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Feb  3 13:29:01 2021 - DEBUG    Range:	3 MAXSHIFT:	36100 Scrunch value:	8
Feb  3 13:29:01 2021 - DEBUG    Maximum dispersive delay:	 4.620800(s).
Feb  3 13:29:01 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 13:29:01 2021 - DEBUG    In 1
Feb  3 13:29:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:29:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:29:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:29:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:29:01 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:29:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:29:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:29:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:29:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:29:01 2021 - DEBUG    Driver version:		11010
Feb  3 13:29:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:29:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:29:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:29:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:29:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:29:01 2021 - DEBUG    az_start:		0.000000
Feb  3 13:29:01 2021 - DEBUG    za_start:		0.000000
Feb  3 13:29:01 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:29:01 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:29:01 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:29:01 2021 - DEBUG    tsamp:			0.000128
Feb  3 13:29:01 2021 - DEBUG    refdm:			0.000000
Feb  3 13:29:01 2021 - DEBUG    period:			0.000000
Feb  3 13:29:01 2021 - DEBUG    fch1:			1590.000000
Feb  3 13:29:01 2021 - DEBUG    foff:			-0.224609
Feb  3 13:29:01 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:29:01 2021 - DEBUG    telescope_id:		0
Feb  3 13:29:01 2021 - DEBUG    machine_id:		0
Feb  3 13:29:01 2021 - DEBUG    data_type:		0
Feb  3 13:29:01 2021 - DEBUG    barycentric:		0
Feb  3 13:29:01 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:29:01 2021 - DEBUG    nbits:			8
Feb  3 13:29:01 2021 - DEBUG    nsamples:		156250
Feb  3 13:29:01 2021 - DEBUG    nchans:			2048
Feb  3 13:29:01 2021 - DEBUG    nifs:			0
Feb  3 13:29:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:29:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:29:01 2021 - DEBUG    rawdatafile:		
Feb  3 13:29:01 2021 - DEBUG    source_name:		
Feb  3 13:29:01 2021 - DEBUG    N:			0
Feb  3 13:29:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:29:01 2021 - DEBUG    Optimization settings:
Feb  3 13:29:01 2021 - DEBUG    		UNROLL:			4
Feb  3 13:29:01 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:29:01 2021 - DEBUG    		SDIVINT:		25
Feb  3 13:29:01 2021 - DEBUG    		SDIVINDM:		20
Feb  3 13:29:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:29:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.660000,1,1
Feb  3 13:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.800049,1114.000000,0.170000,2,2
Feb  3 13:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.000000,1994.000000,2.000000,4,4
Feb  3 13:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1994.000000,2834.000000,2.000000,8,8
Feb  3 13:29:01 2021 - DEBUG    ddtr max_ndms:		2360
Feb  3 13:29:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:29:01 2021 - DEBUG         ndms[0]:		1080
Feb  3 13:29:01 2021 - DEBUG         ndms[1]:		2360
Feb  3 13:29:01 2021 - DEBUG         ndms[2]:		440
Feb  3 13:29:01 2021 - DEBUG         ndms[3]:		420
Feb  3 13:29:01 2021 - DEBUG    ddtr maxshift:		36100
Feb  3 13:29:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:29:01 2021 - DEBUG    ddtr max_ndms:		2360
Feb  3 13:29:01 2021 - DEBUG    t_processed size:	4
Feb  3 13:29:01 2021 - DEBUG    t_processed elements:
Feb  3 13:29:01 2021 - DEBUG         t_processed[0][0]:	120000
Feb  3 13:29:01 2021 - DEBUG         t_processed[1][0]:	60000
Feb  3 13:29:01 2021 - DEBUG         t_processed[2][0]:	30000
Feb  3 13:29:01 2021 - DEBUG         t_processed[3][0]:	15000
Feb  3 13:29:01 2021 - DEBUG    power:			2.000000
Feb  3 13:29:01 2021 - NOTICE   Pipeline is ready.
Feb  3 13:29:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:29:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:29:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 67200;
maxshift: 10500
Number of time samples + maxshift: 77700;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79564800 bytes = 75.879 MB;
DDTR output size:  159129600 bytes = 151.758 MB;
Total memory required: 238694400 bytes = 227.637 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67200, 0
CORNER TURN!
77700 512
32 8
2428 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.722286
CT Device memory bandwidth in GB/s: 136.633372

NOTICE: 0.000000	713.999939	2.100000	340

Amount of telescope time processed: 0.000000

8203.125000
0.000651
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.999939	1232.000000	3.700000	140

Amount of telescope time processed: 0.000000
timesamples: 77700

7226.562500
0.000651
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.000000	2832.000000	10.000000	160

Amount of telescope time processed: 0.000000
timesamples: 44100

9765.625000
0.000651
168
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2832.000000	3924.000000	9.100000	120

Amount of telescope time processed: 0.000000
timesamples: 27296

4443.359375
0.000651
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0803634 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 67200
Real-time speedup factor: 214.067612
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	324 MB.
NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	324 MB.

Memory allocation for the DDTR
Number of time samples: 120000;
maxshift: 36100
Number of time samples + maxshift: 156100;
Number of channels: 2048
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1473584000 bytes = 1405.319 MB;
Total memory required: 2112969600 bytes = 2015.085 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120000, 0
CORNER TURN!
156100 2048
32 8
4878 256
Performed CT: 0.014351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.766554
CT Device memory bandwidth in GB/s: 133.659932

NOTICE: 0.000000	712.800049	0.660000	1080

Amount of telescope time processed: 0.000000

5156.250000
0.001607
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.800049	1114.000000	0.170000	2360

Amount of telescope time processed: 0.000000
timesamples: 156100

664.062500
0.001607
68
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipFeb  3 13:29:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:29:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:29:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:29:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:29:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:29:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:29:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:29:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 13:29:02 2021 - DEBUG    Signal width [samples]:		312
Feb  3 13:29:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:29:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:29:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:29:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:29:02 2021 - DEBUG    Optimization settings:
Feb  3 13:29:02 2021 - DEBUG    		UNROLL:			4
Feb  3 13:29:02 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:29:02 2021 - DEBUG    		SDIVINT:		25
Feb  3 13:29:02 2021 - DEBUG    		SDIVINDM:		20
Feb  3 13:29:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:29:02 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.660000,1,1
Feb  3 13:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.800049,1114.000000,0.170000,2,2
Feb  3 13:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.000000,1994.000000,2.000000,4,4
Feb  3 13:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1994.000000,2834.000000,2.000000,8,8
Feb  3 13:29:02 2021 - DEBUG    ddtr max_ndms:		2360
Feb  3 13:29:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:29:02 2021 - DEBUG         ndms[0]:		1080
Feb  3 13:29:02 2021 - DEBUG         ndms[1]:		2360
Feb  3 13:29:02 2021 - DEBUG         ndms[2]:		440
Feb  3 13:29:02 2021 - DEBUG         ndms[3]:		420
Feb  3 13:29:02 2021 - DEBUG    ddtr maxshift:		36100
Feb  3 13:29:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:29:02 2021 - DEBUG    ddtr max_ndms:		2360
Feb  3 13:29:02 2021 - DEBUG    t_processed size:	4
Feb  3 13:29:02 2021 - DEBUG    t_processed elements:
Feb  3 13:29:02 2021 - DEBUG         t_processed[0][0]:	120000
Feb  3 13:29:02 2021 - DEBUG         t_processed[1][0]:	60000
Feb  3 13:29:02 2021 - DEBUG         t_processed[2][0]:	30000
Feb  3 13:29:02 2021 - DEBUG         t_processed[3][0]:	15000
Feb  3 13:29:02 2021 - DEBUG    power:			2.000000
Feb  3 13:29:02 2021 - NOTICE   Finished. 1
Feb  3 13:29:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:29:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:29:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:29:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:29:02 2021 - NOTICE   	DDTR Binning 	23.651232
Feb  3 13:29:02 2021 - NOTICE   	DDTR Corner_Turn 	14.368192
Feb  3 13:29:02 2021 - NOTICE   	DDTR Dedispersion 	615.096573
Feb  3 13:29:02 2021 - NOTICE   	DDTR Host_To_Device 	418.778464
Feb  3 13:29:02 2021 - NOTICE   	DDTR total 	1072.030884
Feb  3 13:29:02 2021 - NOTICE   	Total total 	1072.155273
Feb  3 13:29:02 2021 - NOTICE   	Processed telescope time:	15359.999657
Feb  3 13:29:02 2021 - NOTICE    
Feb  3 13:29:02 2021 - NOTICE   	Real-time speed-up factor:	14.326283
Feb  3 13:29:02 2021 - NOTICE   --------------------------------------------------------------
