Feb  3 14:17:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:17:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 14:17:18 2021 - NOTICE   Checked for devices.
Feb  3 14:17:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:17:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:17:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:17:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:17:19 2021 - DEBUG    nsamples:		156250
Feb  3 14:17:19 2021 - DEBUG    nchans:			2048
Feb  3 14:17:19 2021 - DEBUG    nifs:			0
Feb  3 14:17:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:17:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:17:19 2021 - DEBUG    rawdatafile:		
Feb  3 14:17:19 2021 - DEBUG    source_name:		
Feb  3 14:17:19 2021 - DEBUG    N:			0
Feb  3 14:17:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:17:19 2021 - DEBUG    Optimization settings:
Feb  3 14:17:19 2021 - DEBUG    		UNROLL:			4
Feb  3 14:17:19 2021 - DEBUG    		SNUMREG:		4
Feb  3 14:17:19 2021 - DEBUG    		SDIVINT:		30
Feb  3 14:17:19 2021 - DEBUG    		SDIVINDM:		32
Feb  3 14:17:19 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:17:19 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,718.080017,0.660000,1,1
Feb  3 14:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.080017,1120.640015,0.170000,2,2
Feb  3 14:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.640015,2016.640015,2.000000,4,4
Feb  3 14:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.640015,2848.640137,2.000000,8,8
Feb  3 14:17:19 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 14:17:19 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:17:19 2021 - DEBUG         ndms[0]:		1088
Feb  3 14:17:19 2021 - DEBUG         ndms[1]:		2368
Feb  3 14:17:19 2021 - DEBUG         ndms[2]:		448
Feb  3 14:17:19 2021 - DEBUG         ndms[3]:		416
Feb  3 14:17:19 2021 - DEBUG    ddtr maxshift:		36720
Feb  3 14:17:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:17:19 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 14:17:19 2021 - DEBUG    t_processed size:	4
Feb  3 14:17:19 2021 - DEBUG    t_processed elements:
Feb  3 14:17:19 2021 - DEBUG         t_processed[0][0]:	119040
Feb  3 14:17:19 2021 - DEBUG         t_processed[1][0]:	59520
Feb  3 14:17:19 2021 - DEBUG         t_processed[2][0]:	29760
Feb  3 14:17:19 2021 - DEBUG         t_processed[3][0]:	14880
Feb  3 14:17:19 2021 - DEBUG    power:			2.000000
Feb  3 14:17:19 2021 - NOTICE   Pipeline is ready.
Feb  3 14:17:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:17:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:17:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 11760
Number of time samples + maxshift: 77040;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  157777920 bytes = 150.469 MB;
Total memory required: 236666880 bytes = 225.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
77040 512
32 8
2407 64
Performed CT: 0.001725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.570588
CT Device memory bandwidth in GB/s: 137.142353

NOTICE: 0.000000	739.199951	2.100000	352

Amount of telescope time processed: 0.000000

8203.125000
0.000651
223
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.199951	1212.799927	3.700000	128

Amount of telescope time processed: 0.000000
timesamples: 77040

7226.562500
0.000651
203
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1212.799927	2812.799805	10.000000	160

Amount of telescope time processed: 0.000000
timesamples: 44400

9765.625000
0.000651
255
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2812.799805	3977.599854	9.100000	128

Amount of telescope time processed: 0.000000
timesamples: 28080

4443.359375
0.000651
147
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0739996 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 65280
Real-time speedup factor: 225.834656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	331 MB.
NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	331 MB.

Memory allocation for the DDTR
Number of time samples: 119040;
maxshift: 36720
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1475358720 bytes = 1407.012 MB;
Total memory required: 2113351680 bytes = 2015.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.583343
CT Device memory bandwidth in GB/s: 133.550006

NOTICE: 0.000000	718.080017	0.660000	1088

Amount of telescope time processed: 0.000000

5156.250000
0.001607
314
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 718.080017	1120.640015	0.170000	2368

Amount of telescope time processed: 0.000000
timesamples: 155760

664.062500
0.001607
91
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipFeb  3 14:17:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:17:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:17:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:17:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:17:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:17:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:17:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:17:19 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 14:17:19 2021 - DEBUG    Signal width [samples]:		312
Feb  3 14:17:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:17:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:17:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:17:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:17:19 2021 - DEBUG    Optimization settings:
Feb  3 14:17:19 2021 - DEBUG    		UNROLL:			4
Feb  3 14:17:19 2021 - DEBUG    		SNUMREG:		4
Feb  3 14:17:19 2021 - DEBUG    		SDIVINT:		30
Feb  3 14:17:19 2021 - DEBUG    		SDIVINDM:		32
Feb  3 14:17:19 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:17:19 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,718.080017,0.660000,1,1
Feb  3 14:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.080017,1120.640015,0.170000,2,2
Feb  3 14:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.640015,2016.640015,2.000000,4,4
Feb  3 14:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.640015,2848.640137,2.000000,8,8
Feb  3 14:17:19 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 14:17:19 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:17:19 2021 - DEBUG         ndms[0]:		1088
Feb  3 14:17:19 2021 - DEBUG         ndms[1]:		2368
Feb  3 14:17:19 2021 - DEBUG         ndms[2]:		448
Feb  3 14:17:19 2021 - DEBUG         ndms[3]:		416
Feb  3 14:17:19 2021 - DEBUG    ddtr maxshift:		36720
Feb  3 14:17:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:17:19 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 14:17:19 2021 - DEBUG    t_processed size:	4
Feb  3 14:17:19 2021 - DEBUG    t_processed elements:
Feb  3 14:17:19 2021 - DEBUG         t_processed[0][0]:	119040
Feb  3 14:17:19 2021 - DEBUG         t_processed[1][0]:	59520
Feb  3 14:17:19 2021 - DEBUG         t_processed[2][0]:	29760
Feb  3 14:17:19 2021 - DEBUG         t_processed[3][0]:	14880
Feb  3 14:17:19 2021 - DEBUG    power:			2.000000
Feb  3 14:17:19 2021 - NOTICE   Finished. 1
Feb  3 14:17:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:17:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:17:19 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:17:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:17:19 2021 - NOTICE   	DDTR Binning 	23.558464
Feb  3 14:17:19 2021 - NOTICE   	DDTR Corner_Turn 	14.348320
Feb  3 14:17:19 2021 - NOTICE   	DDTR Dedispersion 	452.999478
Feb  3 14:17:19 2021 - NOTICE   	DDTR Host_To_Device 	417.957301
Feb  3 14:17:19 2021 - NOTICE   	DDTR total 	908.998109
Feb  3 14:17:19 2021 - NOTICE   	Total total 	909.128601
Feb  3 14:17:19 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  3 14:17:19 2021 - NOTICE    
Feb  3 14:17:19 2021 - NOTICE   	Real-time speed-up factor:	16.760137
Feb  3 14:17:19 2021 - NOTICE   --------------------------------------------------------------
