Feb  3 14:20:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:20:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 14:20:07 2021 - NOTICE   Checked for devices.
Feb  3 14:20:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:20:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:20:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:20:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:20:07 2021 - DEBUG    N:			0
Feb  3 14:20:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:20:07 2021 - DEBUG    Optimization settings:
Feb  3 14:20:07 2021 - DEBUG    		UNROLL:			4
Feb  3 14:20:07 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:20:07 2021 - DEBUG    		SDIVINT:		8
Feb  3 14:20:07 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:20:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:20:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,755.999939,2.100000,1,1
Feb  3 14:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.999939,1348.000000,3.700000,2,2
Feb  3 14:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1348.000000,2948.000000,10.000000,4,4
Feb  3 14:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2948.000000,4040.000000,9.100000,8,8
Feb  3 14:20:07 2021 - DEBUG    ddtr max_ndms:		360
Feb  3 14:20:07 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:20:07 2021 - DEBUG         ndms[0]:		360
Feb  3 14:20:07 2021 - DEBUG         ndms[1]:		160
Feb  3 14:20:07 2021 - DEBUG         ndms[2]:		160
Feb  3 14:20:07 2021 - DEBUG         ndms[3]:		120
Feb  3 14:20:07 2021 - DEBUG    ddtr maxshift:		10528
Feb  3 14:20:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:20:07 2021 - DEBUG    ddtr max_ndms:		360
Feb  3 14:20:07 2021 - DEBUG    t_processed size:	4
Feb  3 14:20:07 2021 - DEBUG    t_processed elements:
Feb  3 14:20:07 2021 - DEBUG         t_processed[0][0]:	67584
Feb  3 14:20:07 2021 - DEBUG         t_processed[1][0]:	33792
Feb  3 14:20:07 2021 - DEBUG         t_processed[2][0]:	16896
Feb  3 14:20:07 2021 - DEBUG         t_processed[3][0]:	8448
Feb  3 14:20:07 2021 - DEBUG    power:			2.000000
Feb  3 14:20:07 2021 - NOTICE   Pipeline is ready.
Feb  3 14:20:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:20:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:20:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:20:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:20:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:20:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:20:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:20:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:20:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:20:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:20:07 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 14:20:07 2021 - DEBUG    Signal width [samples]:		156
Feb  3 14:20:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:20:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:20:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:20:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:20:07 2021 - DEBUG    Optimization settings:
Feb  3 14:20:07 2021 - DEBUG    		UNROLL:			4
Feb  3 14:20:07 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:20:07 2021 - DEBUG    		SDIVINT:		8
Feb  3 14:20:07 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:20:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:20:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,755.999939,2.100000,1,1
Feb  3 14:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.999939,1348.000000,3.700000,2,2
Feb  3 14:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1348.000000,2948.000000,10.000000,4,4
Feb  3 14:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2948.000000,4040.000000,9.100000,8,8
Feb  3 14:20:07 2021 - DEBUG    ddtr max_ndms:		360
Feb  3 14:20:07 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:20:07 2021 - DEBUG         ndms[0]:		360
Feb  3 14:20:07 2021 - DEBUG         ndms[1]:		160
Feb  3 14:20:07 2021 - DEBUG         ndms[2]:		160
Feb  3 14:20:07 2021 - DEBUG         ndms[3]:		120
Feb  3 14:20:07 2021 - DEBUG    ddtr maxshift:		10528
Feb  3 14:20:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:20:07 2021 - DEBUG    ddtr max_ndms:		360
Feb  3 14:20:07 2021 - DEBUG    t_processed size:	4
Feb  3 14:20:07 2021 - DEBUG    t_processed elements:
Feb  3 14:20:07 2021 - DEBUG         t_processed[0][0]:	67584
Feb  3 14:20:07 2021 - DEBUG         t_processed[1][0]:	33792
Feb  3 14:20:07 2021 - DEBUG         t_processed[2][0]:	16896
Feb  3 14:20:07 2021 - DEBUG         t_processed[3][0]:	8448
Feb  3 14:20:07 2021 - DEBUG    power:			2.000000
Feb  3 14:20:07 2021 - NOTICE   Finished. 1
Feb  3 14:20:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:20:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:20:07 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:20:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:20:07 2021 - NOTICE   	DDTR Binning 	2.958848
Feb  3 14:20:07 2021 - NOTICE   	DDTR Corner_Turn 	1.774880
Feb  3 14:20:07 2021 - NOTICE   	DDTR Dedispersion 	19.703712
Feb  3 14:20:07 2021 - NOTICE   	DDTR Host_To_Device 	53.054465
Feb  3 14:20:07 2021 - NOTICE   	DDTR total 	77.633985
Feb  3 14:20:07 2021 - NOTICE   	Total total 	77.746078
Feb  3 14:20:07 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  3 14:20:07 2021 - NOTICE    
Feb  3 14:20:07 2021 - NOTICE   	Real-time speed-up factor:	222.538609
Feb  3 14:20:07 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:20:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:20:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:20:07 2021 - NOTICE   Checked for devices.
Feb  3 14:20:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:20:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:20:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:20:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:20:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:20:07 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:20:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:20:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:20:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:20:07 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:20:07 2021 - DEBUG    Driver version:		11010
Feb  3 14:20:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:20:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:20:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:20:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:20:07 2021 - NOTICE   Calculating strategy.
Feb  3 14:20:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Feb  3 14:20:07 2021 - DEBUG    Range:	3 MAXSHIFT:	36128 Scrunch value:	8
Feb  3 14:20:07 2021 - DEBUG    Maximum dispersive delay:	 4.624384(s).
Feb  3 14:20:07 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 14:20:07 2021 - DEBUG    In 1
Feb  3 14:20:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:20:07 2021 - NOTICE   Calculating strategy.
Feb  3 14:20:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Feb  3 14:20:07 2021 - DEBUG    Range:	3 MAXSHIFT:	36128 Scrunch value:	8
Feb  3 14:20:07 2021 - DEBUG    Maximum dispersive delay:	 4.624384(s).
Feb  3 14:20:07 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 14:20:07 2021 - DEBUG    In 1
Feb  3 14:20:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:20:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:20:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:20:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:20:07 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:20:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:20:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:20:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:20:07 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:20:07 2021 - DEBUG    Driver version:		11010
Feb  3 14:20:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:20:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:20:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:20:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:20:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:20:07 2021 - DEBUG    az_start:		0.000000
Feb  3 14:20:07 2021 - DEBUG    za_start:		0.000000
Feb  3 14:20:07 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:20:07 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:20:07 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:20:07 2021 - DEBUG    tsamp:			0.000128
Feb  3 14:20:07 2021 - DEBUG    refdm:			0.000000
Feb  3 14:20:07 2021 - DEBUG    period:			0.000000
Feb  3 14:20:07 2021 - DEBUG    fch1:			1590.000000
Feb  3 14:20:07 2021 - DEBUG    foff:			-0.224609
Feb  3 14:20:07 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:20:07 2021 - DEBUG    telescope_id:		0
Feb  3 14:20:07 2021 - DEBUG    machine_id:		0
Feb  3 14:20:07 2021 - DEBUG    data_type:		0
Feb  3 14:20:07 2021 - DEBUG    barycentric:		0
Feb  3 14:20:07 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:20:07 2021 - DEBUG    nbits:			8
Feb  3 14:20:07 2021 - DEBUG    nsamples:		156250
Feb  3 14:20:07 2021 - DEBUG    nchans:			2048
Feb  3 14:20:07 2021 - DEBUG    nifs:			0
Feb  3 14:20:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:20:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:20:07 2021 - DEBUG    rawdatafile:		
Feb  3 14:20:07 2021 - DEBUG    source_name:		
Feb  3 14:20:07 2021 - DEBUG    N:			0
Feb  3 14:20:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:20:07 2021 - DEBUG    Optimization settings:
Feb  3 14:20:07 2021 - DEBUG    		UNROLL:			4
Feb  3 14:20:07 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:20:07 2021 - DEBUG    		SDIVINT:		8
Feb  3 14:20:07 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:20:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:20:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.660000,1,1
Feb  3 14:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.800049,1114.000000,0.170000,2,2
Feb  3 14:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.000000,1994.000000,2.000000,4,4
Feb  3 14:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1994.000000,2874.000000,2.000000,8,8
Feb  3 14:20:07 2021 - DEBUG    ddtr max_ndms:		2360
Feb  3 14:20:07 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:20:07 2021 - DEBUG         ndms[0]:		1080
Feb  3 14:20:07 2021 - DEBUG         ndms[1]:		2360
Feb  3 14:20:07 2021 - DEBUG         ndms[2]:		440
Feb  3 14:20:07 2021 - DEBUG         ndms[3]:		440
Feb  3 14:20:07 2021 - DEBUG    ddtr maxshift:		36128
Feb  3 14:20:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:20:07 2021 - DEBUG    ddtr max_ndms:		2360
Feb  3 14:20:07 2021 - DEBUG    t_processed size:	4
Feb  3 14:20:07 2021 - DEBUG    t_processed elements:
Feb  3 14:20:07 2021 - DEBUG         t_processed[0][0]:	120064
Feb  3 14:20:07 2021 - DEBUG         t_processed[1][0]:	60032
Feb  3 14:20:07 2021 - DEBUG         t_processed[2][0]:	30016
Feb  3 14:20:07 2021 - DEBUG         t_processed[3][0]:	15008
Feb  3 14:20:07 2021 - DEBUG    power:			2.000000
Feb  3 14:20:07 2021 - NOTICE   Pipeline is ready.
Feb  3 14:20:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:20:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 67584;
maxshift: 10528
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.933183
CT Device memory bandwidth in GB/s: 137.359910

NOTICE: 0.000000	755.999939	2.100000	360

Amount of telescope time processed: 0.000000

8203.125000
0.000651
222
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.999939	1348.000000	3.700000	160

Amount of telescope time processed: 0.000000
timesamples: 78112

7226.562500
0.000651
197
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1348.000000	2948.000000	10.000000	160

Amount of telescope time processed: 0.000000
timesamples: 44320

9765.625000
0.000651
261
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2948.000000	4040.000000	9.100000	120

Amount of telescope time processed: 0.000000
timesamples: 27424

4443.359375
0.000651
126
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0777461 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 67584
Real-time speedup factor: 222.538605
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	325 MB.
NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	325 MB.

Memory allocation for the DDTR
Number of time samples: 120064;
maxshift: 36128
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1474452480 bytes = 1406.147 MB;
Total memory required: 2114214912 bytes = 2016.272 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120064, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.403208
CT Device memory bandwidth in GB/s: 134.041925

NOTICE: 0.000000	712.800049	0.660000	1080

Amount of telescope time processed: 0.000000

5156.250000
0.001607
337
lineshift:	353
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.800049	1114.000000	0.170000	2360

Amount of telescope time processed: 0.000000
timesamples: 156192

664.062500
0.001607
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 /Feb  3 14:20:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:20:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:20:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:20:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:20:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:20:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:20:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:20:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:20:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 14:20:09 2021 - DEBUG    Signal width [samples]:		312
Feb  3 14:20:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:20:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:20:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:20:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:20:09 2021 - DEBUG    Optimization settings:
Feb  3 14:20:09 2021 - DEBUG    		UNROLL:			4
Feb  3 14:20:09 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:20:09 2021 - DEBUG    		SDIVINT:		8
Feb  3 14:20:09 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:20:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:20:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.660000,1,1
Feb  3 14:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.800049,1114.000000,0.170000,2,2
Feb  3 14:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.000000,1994.000000,2.000000,4,4
Feb  3 14:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1994.000000,2874.000000,2.000000,8,8
Feb  3 14:20:09 2021 - DEBUG    ddtr max_ndms:		2360
Feb  3 14:20:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:20:09 2021 - DEBUG         ndms[0]:		1080
Feb  3 14:20:09 2021 - DEBUG         ndms[1]:		2360
Feb  3 14:20:09 2021 - DEBUG         ndms[2]:		440
Feb  3 14:20:09 2021 - DEBUG         ndms[3]:		440
Feb  3 14:20:09 2021 - DEBUG    ddtr maxshift:		36128
Feb  3 14:20:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:20:09 2021 - DEBUG    ddtr max_ndms:		2360
Feb  3 14:20:09 2021 - DEBUG    t_processed size:	4
Feb  3 14:20:09 2021 - DEBUG    t_processed elements:
Feb  3 14:20:09 2021 - DEBUG         t_processed[0][0]:	120064
Feb  3 14:20:09 2021 - DEBUG         t_processed[1][0]:	60032
Feb  3 14:20:09 2021 - DEBUG         t_processed[2][0]:	30016
Feb  3 14:20:09 2021 - DEBUG         t_processed[3][0]:	15008
Feb  3 14:20:09 2021 - DEBUG    power:			2.000000
Feb  3 14:20:09 2021 - NOTICE   Finished. 1
Feb  3 14:20:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:20:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:20:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:20:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:20:09 2021 - NOTICE   	DDTR Binning 	23.568448
Feb  3 14:20:09 2021 - NOTICE   	DDTR Corner_Turn 	14.338752
Feb  3 14:20:09 2021 - NOTICE   	DDTR Dedispersion 	669.143276
Feb  3 14:20:09 2021 - NOTICE   	DDTR Host_To_Device 	423.065697
Feb  3 14:20:09 2021 - NOTICE   	DDTR total 	1130.251514
Feb  3 14:20:09 2021 - NOTICE   	Total total 	1130.379395
Feb  3 14:20:09 2021 - NOTICE   	Processed telescope time:	15368.191719
Feb  3 14:20:09 2021 - NOTICE    
Feb  3 14:20:09 2021 - NOTICE   	Real-time speed-up factor:	13.595605
Feb  3 14:20:09 2021 - NOTICE   --------------------------------------------------------------
