Feb  3 13:40:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:40:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:40:58 2021 - NOTICE   Checked for devices.
Feb  3 13:40:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:40:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:40:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:40:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:40:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:40:58 2021 - DEBUG    Optimization settings:
Feb  3 13:40:58 2021 - DEBUG    		UNROLL:			4
Feb  3 13:40:58 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:40:58 2021 - DEBUG    		SDIVINT:		18
Feb  3 13:40:58 2021 - DEBUG    		SDIVINDM:		24
Feb  3 13:40:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:40:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,2.100000,1,1
Feb  3 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1238.399902,3.700000,2,2
Feb  3 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1238.399902,2918.399902,10.000000,4,4
Feb  3 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2918.399902,4010.399902,9.100000,8,8
Feb  3 13:40:58 2021 - DEBUG    ddtr max_ndms:		336
Feb  3 13:40:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:40:58 2021 - DEBUG         ndms[0]:		336
Feb  3 13:40:58 2021 - DEBUG         ndms[1]:		144
Feb  3 13:40:58 2021 - DEBUG         ndms[2]:		168
Feb  3 13:40:58 2021 - DEBUG         ndms[3]:		120
Feb  3 13:40:58 2021 - DEBUG    ddtr maxshift:		10512
Feb  3 13:40:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:40:58 2021 - DEBUG    ddtr max_ndms:		336
Feb  3 13:40:58 2021 - DEBUG    t_processed size:	4
Feb  3 13:40:58 2021 - DEBUG    t_processed elements:
Feb  3 13:40:58 2021 - DEBUG         t_processed[0][0]:	66816
Feb  3 13:40:58 2021 - DEBUG         t_processed[1][0]:	33408
Feb  3 13:40:58 2021 - DEBUG         t_processed[2][0]:	16704
Feb  3 13:40:58 2021 - DEBUG         t_processed[3][0]:	8352
Feb  3 13:40:58 2021 - DEBUG    power:			2.000000
Feb  3 13:40:58 2021 - NOTICE   Finished. 1
Feb  3 13:40:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:40:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:40:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:40:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:40:58 2021 - NOTICE   	DDTR Binning 	2.945792
Feb  3 13:40:58 2021 - NOTICE   	DDTR Corner_Turn 	1.758400
Feb  3 13:40:58 2021 - NOTICE   	DDTR Dedispersion 	16.962208
Feb  3 13:40:58 2021 - NOTICE   	DDTR Host_To_Device 	52.070946
Feb  3 13:40:58 2021 - NOTICE   	DDTR total 	73.878463
Feb  3 13:40:58 2021 - NOTICE   	Total total 	73.992798
Feb  3 13:40:58 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  3 13:40:58 2021 - NOTICE    
Feb  3 13:40:58 2021 - NOTICE   	Real-time speed-up factor:	231.169750
Feb  3 13:40:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:40:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:40:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:40:58 2021 - NOTICE   Checked for devices.
Feb  3 13:40:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:40:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:40:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:40:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:40:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:40:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:40:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:40:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:40:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:40:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:40:58 2021 - DEBUG    Driver version:		11010
Feb  3 13:40:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:40:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:40:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:40:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:40:58 2021 - NOTICE   Calculating strategy.
Feb  3 13:40:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  3 13:40:58 2021 - DEBUG    Range:	3 MAXSHIFT:	37008 Scrunch value:	8
Feb  3 13:40:58 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Feb  3 13:40:58 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 13:40:58 2021 - DEBUG    In 1
Feb  3 13:40:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:40:58 2021 - NOTICE   Calculating strategy.
Feb  3 13:40:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  3 13:40:58 2021 - DEBUG    Range:	3 MAXSHIFT:	37008 Scrunch value:	8
Feb  3 13:40:58 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Feb  3 13:40:58 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 13:40:58 2021 - DEBUG    In 1
Feb  3 13:40:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:40:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:40:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:40:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:40:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:40:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:40:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:40:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:40:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:40:58 2021 - DEBUG    Driver version:		11010
Feb  3 13:40:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:40:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:40:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:40:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:40:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:40:58 2021 - DEBUG    az_start:		0.000000
Feb  3 13:40:58 2021 - DEBUG    za_start:		0.000000
Feb  3 13:40:58 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:40:58 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:40:58 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:40:58 2021 - DEBUG    tsamp:			0.000128
Feb  3 13:40:58 2021 - DEBUG    refdm:			0.000000
Feb  3 13:40:58 2021 - DEBUG    period:			0.000000
Feb  3 13:40:58 2021 - DEBUG    fch1:			1590.000000
Feb  3 13:40:58 2021 - DEBUG    foff:			-0.224609
Feb  3 13:40:58 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:40:58 2021 - DEBUG    telescope_id:		0
Feb  3 13:40:58 2021 - DEBUG    machine_id:		0
Feb  3 13:40:58 2021 - DEBUG    data_type:		0
Feb  3 13:40:58 2021 - DEBUG    barycentric:		0
Feb  3 13:40:58 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:40:58 2021 - DEBUG    nbits:			8
Feb  3 13:40:58 2021 - DEBUG    nsamples:		156250
Feb  3 13:40:58 2021 - DEBUG    nchans:			2048
Feb  3 13:40:58 2021 - DEBUG    nifs:			0
Feb  3 13:40:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:40:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:40:58 2021 - DEBUG    rawdatafile:		
Feb  3 13:40:58 2021 - DEBUG    source_name:		
Feb  3 13:40:58 2021 - DEBUG    N:			0
Feb  3 13:40:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:40:58 2021 - DEBUG    Optimization settings:
Feb  3 13:40:58 2021 - DEBUG    		UNROLL:			4
Feb  3 13:40:58 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:40:58 2021 - DEBUG    		SDIVINT:		18
Feb  3 13:40:58 2021 - DEBUG    		SDIVINDM:		24
Feb  3 13:40:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:40:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.660000,1,1
Feb  3 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.800049,1112.640015,0.170000,2,2
Feb  3 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.640015,2024.640015,2.000000,4,4
Feb  3 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2024.640015,2888.640137,2.000000,8,8
Feb  3 13:40:58 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 13:40:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:40:58 2021 - DEBUG         ndms[0]:		1080
Feb  3 13:40:58 2021 - DEBUG         ndms[1]:		2352
Feb  3 13:40:58 2021 - DEBUG         ndms[2]:		456
Feb  3 13:40:58 2021 - DEBUG         ndms[3]:		432
Feb  3 13:40:58 2021 - DEBUG    ddtr maxshift:		37008
Feb  3 13:40:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:40:58 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 13:40:58 2021 - DEBUG    t_processed size:	4
Feb  3 13:40:58 2021 - DEBUG    t_processed elements:
Feb  3 13:40:58 2021 - DEBUG         t_processed[0][0]:	118656
Feb  3 13:40:58 2021 - DEBUG         t_processed[1][0]:	59328
Feb  3 13:40:58 2021 - DEBUG         t_processed[2][0]:	29664
Feb  3 13:40:58 2021 - DEBUG         t_processed[3][0]:	14832
Feb  3 13:40:58 2021 - DEBUG    power:			2.000000
Feb  3 13:40:58 2021 - NOTICE   Pipeline is ready.
Feb  3 13:40:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 66816;
maxshift: 10512
Number of time samples + maxshift: 77328;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79183872 bytes = 75.516 MB;
DDTR output size:  158367744 bytes = 151.031 MB;
Total memory required: 237551616 bytes = 226.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66816, 0
CORNER TURN!
77328 512
32 8
2416 64
Performed CT: 0.001731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.670302
CT Device memory bandwidth in GB/s: 137.202181

NOTICE: 0.000000	705.599976	2.100000	336

Amount of telescope time processed: 0.000000

8203.125000
0.000651
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1238.399902	3.700000	144

Amount of telescope time processed: 0.000000
timesamples: 77328

7226.562500
0.000651
142
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1238.399902	2918.399902	10.000000	168

Amount of telescope time processed: 0.000000
timesamples: 43920

9765.625000
0.000651
180
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2918.399902	4010.399902	9.100000	120

Amount of telescope time processed: 0.000000
timesamples: 27216

4443.359375
0.000651
100
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0739928 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 66816
Real-time speedup factor: 231.169754
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	332 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	332 MB.

Memory allocation for the DDTR
Number of time samples: 118656;
maxshift: 37008
Number of time samples + maxshift: 155664;
Number of channels: 2048
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1464486912 bytes = 1396.644 MB;
Total memory required: 2102086656 bytes = 2004.706 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118656, 0
CORNER TURN!
155664 2048
32 8
4864 256
Performed CT: 0.014348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.163866
CT Device memory bandwidth in GB/s: 133.298320

NOTICE: 0.000000	712.800049	0.660000	1080

Amount of telescope time processed: 0.000000

5156.250000
0.001607
224
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.800049	1112.640015	0.170000	2352

Amount of telescope time processed: 0.000000
timesamples: 155664

664.062500
0.001607
58
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipFeb  3 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:40:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:40:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:40:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:40:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:40:59 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 13:40:59 2021 - DEBUG    Signal width [samples]:		312
Feb  3 13:40:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:40:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:40:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:40:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:40:59 2021 - DEBUG    Optimization settings:
Feb  3 13:40:59 2021 - DEBUG    		UNROLL:			4
Feb  3 13:40:59 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:40:59 2021 - DEBUG    		SDIVINT:		18
Feb  3 13:40:59 2021 - DEBUG    		SDIVINDM:		24
Feb  3 13:40:59 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:40:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.660000,1,1
Feb  3 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.800049,1112.640015,0.170000,2,2
Feb  3 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.640015,2024.640015,2.000000,4,4
Feb  3 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2024.640015,2888.640137,2.000000,8,8
Feb  3 13:40:59 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 13:40:59 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:40:59 2021 - DEBUG         ndms[0]:		1080
Feb  3 13:40:59 2021 - DEBUG         ndms[1]:		2352
Feb  3 13:40:59 2021 - DEBUG         ndms[2]:		456
Feb  3 13:40:59 2021 - DEBUG         ndms[3]:		432
Feb  3 13:40:59 2021 - DEBUG    ddtr maxshift:		37008
Feb  3 13:40:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:40:59 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 13:40:59 2021 - DEBUG    t_processed size:	4
Feb  3 13:40:59 2021 - DEBUG    t_processed elements:
Feb  3 13:40:59 2021 - DEBUG         t_processed[0][0]:	118656
Feb  3 13:40:59 2021 - DEBUG         t_processed[1][0]:	59328
Feb  3 13:40:59 2021 - DEBUG         t_processed[2][0]:	29664
Feb  3 13:40:59 2021 - DEBUG         t_processed[3][0]:	14832
Feb  3 13:40:59 2021 - DEBUG    power:			2.000000
Feb  3 13:40:59 2021 - NOTICE   Finished. 1
Feb  3 13:40:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:40:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:40:59 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:40:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:40:59 2021 - NOTICE   	DDTR Binning 	23.574624
Feb  3 13:40:59 2021 - NOTICE   	DDTR Corner_Turn 	14.366432
Feb  3 13:40:59 2021 - NOTICE   	DDTR Dedispersion 	433.210915
Feb  3 13:40:59 2021 - NOTICE   	DDTR Host_To_Device 	417.994530
Feb  3 13:40:59 2021 - NOTICE   	DDTR total 	889.274522
Feb  3 13:40:59 2021 - NOTICE   	Total total 	889.397278
Feb  3 13:40:59 2021 - NOTICE   	Processed telescope time:	15187.968254
Feb  3 13:40:59 2021 - NOTICE    
Feb  3 13:40:59 2021 - NOTICE   	Real-time speed-up factor:	17.076697
Feb  3 13:40:59 2021 - NOTICE   --------------------------------------------------------------
