Feb 12 11:11:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 11:11:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 11:11:33 2021 - NOTICE   Checked for devices.
Feb 12 11:11:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 11:11:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 11:11:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 11:11:33 2021 - DEBUG    CARD INFORMATION:
Feb 12 11:11:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 11:11:33 2021 - DEBUG    ddtr max_ndms:		540
Feb 12 11:11:33 2021 - DEBUG    t_processed size:	6
Feb 12 11:11:33 2021 - DEBUG    t_processed elements:
Feb 12 11:11:33 2021 - DEBUG         t_processed[0][0]:	243200
Feb 12 11:11:33 2021 - DEBUG         t_processed[1][0]:	121600
Feb 12 11:11:33 2021 - DEBUG         t_processed[2][0]:	60800
Feb 12 11:11:33 2021 - DEBUG         t_processed[3][0]:	30400
Feb 12 11:11:33 2021 - DEBUG         t_processed[4][0]:	15200
Feb 12 11:11:33 2021 - DEBUG         t_processed[5][0]:	7600
Feb 12 11:11:33 2021 - DEBUG    power:			2.000000
Feb 12 11:11:33 2021 - NOTICE   Pipeline is ready.
Feb 12 11:11:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:11:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 35440;
maxshift: 3559
Number of time samples + maxshift: 38999;
Number of channels: 2048
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159739904 bytes = 152.340 MB;
DDTR output size:  319479808 bytes = 304.680 MB;
Total memory required: 479219712 bytes = 457.020 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35440, 0
CORNER TURN!
38999 2048
32 8
1218 256
Performed CT: 0.003551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.775080
CT Device memory bandwidth in GB/s: 134.865048

NOTICE: 0.000000	2368.000000	3.200000	740

Amount of telescope time processed: 0.000000

6250.000000
0.000752
127
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183748 (GPU estimate)
Amount of telescope time processed: 18.145281
Number of samples processed: 35440
Real-time speedup factor: 98.750748
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 243200;
maxshift: 69200
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243200, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.672563
CT Device memory bandwidth in GB/s: 139.603538

NOTICE: 0.000000	189.000000	0.350000	540

Amount of telescope time processed: 0.000000

5468.750000
0.001468
190
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	343.000000	0.700000	220

Amount of telescope time processed: 0.000000
timesamples: 312400

5468.750000
0.001468
190
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.000000	583.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 190800

3906.250000
0.001468
146
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.000000	1059.000000	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 130000

3320.312500
0.001468
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.000Feb 12 11:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:11:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 11:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:11:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 11:11:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 11:11:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 11:11:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 11:11:34 2021 - DEBUG    Signal width [samples]:		625
Feb 12 11:11:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 11:11:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 11:11:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 11:11:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 11:11:34 2021 - DEBUG    Optimization settings:
Feb 12 11:11:34 2021 - DEBUG    		UNROLL:			4
Feb 12 11:11:34 2021 - DEBUG    		SNUMREG:		2
Feb 12 11:11:34 2021 - DEBUG    		SDIVINT:		20
Feb 12 11:11:34 2021 - DEBUG    		SDIVINDM:		20
Feb 12 11:11:34 2021 - DEBUG    ddtr+analysis:		false
Feb 12 11:11:34 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 11:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.350000,1,1
Feb 12 11:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,343.000000,0.700000,2,2
Feb 12 11:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.000000,583.000000,1.000000,4,4
Feb 12 11:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.000000,1059.000000,1.700000,8,8
Feb 12 11:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.000000,2109.000000,3.500000,16,16
Feb 12 11:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2109.000000,2909.000000,10.000000,32,32
Feb 12 11:11:34 2021 - DEBUG    ddtr max_ndms:		540
Feb 12 11:11:34 2021 - DEBUG    ddtr ndms elements:
Feb 12 11:11:34 2021 - DEBUG         ndms[0]:		540
Feb 12 11:11:34 2021 - DEBUG         ndms[1]:		220
Feb 12 11:11:34 2021 - DEBUG         ndms[2]:		240
Feb 12 11:11:34 2021 - DEBUG         ndms[3]:		280
Feb 12 11:11:34 2021 - DEBUG         ndms[4]:		300
Feb 12 11:11:34 2021 - DEBUG         ndms[5]:		80
Feb 12 11:11:34 2021 - DEBUG    ddtr maxshift:		69200
Feb 12 11:11:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 11:11:34 2021 - DEBUG    ddtr max_ndms:		540
Feb 12 11:11:34 2021 - DEBUG    t_processed size:	6
Feb 12 11:11:34 2021 - DEBUG    t_processed elements:
Feb 12 11:11:34 2021 - DEBUG         t_processed[0][0]:	243200
Feb 12 11:11:34 2021 - DEBUG         t_processed[1][0]:	121600
Feb 12 11:11:34 2021 - DEBUG         t_processed[2][0]:	60800
Feb 12 11:11:34 2021 - DEBUG         t_processed[3][0]:	30400
Feb 12 11:11:34 2021 - DEBUG         t_processed[4][0]:	15200
Feb 12 11:11:34 2021 - DEBUG         t_processed[5][0]:	7600
Feb 12 11:11:34 2021 - DEBUG    power:			2.000000
Feb 12 11:11:34 2021 - NOTICE   Finished. 1
Feb 12 11:11:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 11:11:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 11:11:34 2021 - NOTICE   --------------------------------------------------------------
Feb 12 11:11:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 11:11:34 2021 - NOTICE   	DDTR Binning 	30.234817
Feb 12 11:11:34 2021 - NOTICE   	DDTR Corner_Turn 	13.766656
Feb 12 11:11:34 2021 - NOTICE   	DDTR Dedispersion 	199.291226
Feb 12 11:11:34 2021 - NOTICE   	DDTR Host_To_Device 	419.001614
Feb 12 11:11:34 2021 - NOTICE   	DDTR total 	662.487046
Feb 12 11:11:34 2021 - NOTICE   	Total total 	662.635864
Feb 12 11:11:34 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb 12 11:11:34 2021 - NOTICE    
Feb 12 11:11:34 2021 - NOTICE   	Real-time speed-up factor:	23.489221
Feb 12 11:11:34 2021 - NOTICE   --------------------------------------------------------------
Feb 12 11:11:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 11:11:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 11:11:34 2021 - NOTICE   Checked for devices.
Feb 12 11:11:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 11:11:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 11:11:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 11:11:34 2021 - DEBUG    CARD INFORMATION:
Feb 12 11:11:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
