Feb 12 13:14:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 13:14:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 13:14:48 2021 - NOTICE   Checked for devices.
Feb 12 13:14:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 13:14:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 13:14:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 13:14:48 2021 - DEBUG    CARD INFORMATION:
Feb 12 13:14:48 2021 - DEBUG    za_start:		0.000000
Feb 12 13:14:48 2021 - DEBUG    src_raj:			0.000000
Feb 12 13:14:48 2021 - DEBUG    src_dej:			0.000000
Feb 12 13:14:48 2021 - DEBUG    tstart:			50000.000000
Feb 12 13:14:48 2021 - DEBUG    tsamp:			0.000064
Feb 12 13:14:48 2021 - DEBUG    refdm:			0.000000
Feb 12 13:14:48 2021 - DEBUG    period:			0.000000
Feb 12 13:14:48 2021 - DEBUG    fch1:			1515.000000
Feb 12 13:14:48 2021 - DEBUG    foff:			-0.380859
Feb 12 13:14:48 2021 - DEBUG    fchannel:		0.000000
Feb 12 13:14:48 2021 - DEBUG    telescope_id:		0
Feb 12 13:14:48 2021 - DEBUG    machine_id:		0
Feb 12 13:14:48 2021 - DEBUG    data_type:		0
Feb 12 13:14:48 2021 - DEBUG    barycentric:		0
Feb 12 13:14:48 2021 - DEBUG    pulsarcentric:		0
Feb 12 13:14:48 2021 - DEBUG    nbits:			8
Feb 12 13:14:48 2021 - DEBUG    nsamples:		312500
Feb 12 13:14:48 2021 - DEBUG    nchans:			1024
Feb 12 13:14:48 2021 - DEBUG    nifs:			0
Feb 12 13:14:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 13:14:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 13:14:48 2021 - DEBUG    rawdatafile:		
Feb 12 13:14:48 2021 - DEBUG    source_name:		
Feb 12 13:14:48 2021 - DEBUG    N:			0
Feb 12 13:14:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 13:14:48 2021 - DEBUG    Optimization settings:
Feb 12 13:14:48 2021 - DEBUG    		UNROLL:			4
Feb 12 13:14:48 2021 - DEBUG    		SNUMREG:		6
Feb 12 13:14:48 2021 - DEBUG    		SDIVINT:		8
Feb 12 13:14:48 2021 - DEBUG    		SDIVINDM:		48
Feb 12 13:14:48 2021 - DEBUG    ddtr+analysis:		false
Feb 12 13:14:48 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 13:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.350000,1,1
Feb 12 13:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,352.799988,0.700000,2,2
Feb 12 13:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.799988,592.799988,1.000000,4,4
Feb 12 13:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.799988,1082.400024,1.700000,8,8
Feb 12 13:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,2090.399902,3.500000,16,16
Feb 12 13:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2090.399902,3050.399902,10.000000,32,32
Feb 12 13:14:48 2021 - DEBUG    ddtr max_ndms:		528
Feb 12 13:14:48 2021 - DEBUG    ddtr ndms elements:
Feb 12 13:14:48 2021 - DEBUG         ndms[0]:		528
Feb 12 13:14:48 2021 - DEBUG         ndms[1]:		240
Feb 12 13:14:48 2021 - DEBUG         ndms[2]:		240
Feb 12 13:14:48 2021 - DEBUG         ndms[3]:		288
Feb 12 13:14:48 2021 - DEBUG         ndms[4]:		288
Feb 12 13:14:48 2021 - DEBUG         ndms[5]:		96
Feb 12 13:14:48 2021 - DEBUG    ddtr maxshift:		70752
Feb 12 13:14:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 13:14:48 2021 - DEBUG    ddtr max_ndms:		528
Feb 12 13:14:48 2021 - DEBUG    t_processed size:	6
Feb 12 13:14:48 2021 - DEBUG    t_processed elements:
Feb 12 13:14:48 2021 - DEBUG         t_processed[0][0]:	239616
Feb 12 13:14:48 2021 - DEBUG         t_processed[1][0]:	119808
Feb 12 13:14:48 2021 - DEBUG         t_processed[2][0]:	59904
Feb 12 13:14:48 2021 - DEBUG         t_processed[3][0]:	29952
Feb 12 13:14:48 2021 - DEBUG         t_processed[4][0]:	14976
Feb 12 13:14:48 2021 - DEBUG         t_processed[5][0]:	7488
Feb 12 13:14:48 2021 - DEBUG    power:			2.000000
Feb 12 13:14:48 2021 - NOTICE   Pipeline is ready.
Feb 12 13:14:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:14:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:14:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:14:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3707
Number of time samples + maxshift: 39035;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159887360 bytes = 152.480 MB;
DDTR output size:  319774720 bytes = 304.961 MB;
Total memory required: 479662080 bytes = 457.441 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
39035 2048
32 8
1219 256
Performed CT: 0.003559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.441892
CT Device memory bandwidth in GB/s: 134.665135

NOTICE: 0.000000	2457.600098	3.200000	768

Amount of telescope time processed: 0.000000

6250.000000
0.000752
234
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144998 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 124.745712
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.


Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 70752
Number of time samples + maxshift: 310368;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635633664 bytes = 606.188 MB;
DDTR output size:  1271267328 bytes = 1212.375 MB;
Total memory required: 1906900992 bytes = 1818.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
310368 1024
32 8
9699 128
Performed CT: 0.013422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.793907
CT Device memory bandwidth in GB/s: 142.076344

NOTICE: 0.000000	184.800003	0.350000	528

Amount of telescope time processed: 0.000000

5468.750000
0.001468
391
lineshift:	471
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	352.799988	0.700000	240

Amount of telescope time processed: 0.000000
timesamples: 310368

5468.750000
0.001468
391
lineshift:	471
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.799988	592.799988	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 190560

3906.250000
0.001468
283
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.799988	1082.400024	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 130656

3320.312500
0.001468
243
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeFeb 12 13:14:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:14:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:14:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:14:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 13:14:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:14:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 13:14:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 13:14:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 13:14:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 13:14:49 2021 - DEBUG    Signal width [samples]:		625
Feb 12 13:14:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 13:14:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 13:14:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 13:14:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 13:14:49 2021 - DEBUG    Optimization settings:
Feb 12 13:14:49 2021 - DEBUG    		UNROLL:			4
Feb 12 13:14:49 2021 - DEBUG    		SNUMREG:		6
Feb 12 13:14:49 2021 - DEBUG    		SDIVINT:		8
Feb 12 13:14:49 2021 - DEBUG    		SDIVINDM:		48
Feb 12 13:14:49 2021 - DEBUG    ddtr+analysis:		false
Feb 12 13:14:49 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 13:14:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.350000,1,1
Feb 12 13:14:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,352.799988,0.700000,2,2
Feb 12 13:14:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.799988,592.799988,1.000000,4,4
Feb 12 13:14:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.799988,1082.400024,1.700000,8,8
Feb 12 13:14:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,2090.399902,3.500000,16,16
Feb 12 13:14:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2090.399902,3050.399902,10.000000,32,32
Feb 12 13:14:49 2021 - DEBUG    ddtr max_ndms:		528
Feb 12 13:14:49 2021 - DEBUG    ddtr ndms elements:
Feb 12 13:14:49 2021 - DEBUG         ndms[0]:		528
Feb 12 13:14:49 2021 - DEBUG         ndms[1]:		240
Feb 12 13:14:49 2021 - DEBUG         ndms[2]:		240
Feb 12 13:14:49 2021 - DEBUG         ndms[3]:		288
Feb 12 13:14:49 2021 - DEBUG         ndms[4]:		288
Feb 12 13:14:49 2021 - DEBUG         ndms[5]:		96
Feb 12 13:14:49 2021 - DEBUG    ddtr maxshift:		70752
Feb 12 13:14:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 13:14:49 2021 - DEBUG    ddtr max_ndms:		528
Feb 12 13:14:49 2021 - DEBUG    t_processed size:	6
Feb 12 13:14:49 2021 - DEBUG    t_processed elements:
Feb 12 13:14:49 2021 - DEBUG         t_processed[0][0]:	239616
Feb 12 13:14:49 2021 - DEBUG         t_processed[1][0]:	119808
Feb 12 13:14:49 2021 - DEBUG         t_processed[2][0]:	59904
Feb 12 13:14:49 2021 - DEBUG         t_processed[3][0]:	29952
Feb 12 13:14:49 2021 - DEBUG         t_processed[4][0]:	14976
Feb 12 13:14:49 2021 - DEBUG         t_processed[5][0]:	7488
Feb 12 13:14:49 2021 - DEBUG    power:			2.000000
Feb 12 13:14:49 2021 - NOTICE   Finished. 2
Feb 12 13:14:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 13:14:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 13:14:49 2021 - NOTICE   --------------------------------------------------------------
Feb 12 13:14:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 13:14:49 2021 - NOTICE   	DDTR Binning 	30.310496
Feb 12 13:14:49 2021 - NOTICE   	DDTR Corner_Turn 	13.440192
Feb 12 13:14:49 2021 - NOTICE   	DDTR Dedispersion 	272.387809
Feb 12 13:14:49 2021 - NOTICE   	DDTR Host_To_Device 	416.721321
Feb 12 13:14:49 2021 - NOTICE   	DDTR total 	733.054817
Feb 12 13:14:49 2021 - NOTICE   	Total total 	733.215759
Feb 12 13:14:49 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 12 13:14:49 2021 - NOTICE    
Feb 12 13:14:49 2021 - NOTICE   	Real-time speed-up factor:	20.915296
Feb 12 13:14:49 2021 - NOTICE   --------------------------------------------------------------
Feb 12 13:14:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 13:14:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 13:14:49 2021 - NOTICE   Checked for devices.
Feb 12 13:14:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 13:14:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 13:14:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 13:14:49 2021 - DEBUG    CARD INFORMATION:
Feb 12 13:14:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 13:14:49 2021 - DEBUG    Compute capability:	7.5
