Feb 12 11:04:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 11:04:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 11:04:35 2021 - NOTICE   Checked for devices.
Feb 12 11:04:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 11:04:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 11:04:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 11:04:35 2021 - DEBUG    CARD INFORMATION:
Feb 12 11:04:35 2021 - DEBUG         ndms[5]:		80
Feb 12 11:04:35 2021 - DEBUG    ddtr maxshift:		67616
Feb 12 11:04:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 11:04:35 2021 - DEBUG    ddtr max_ndms:		540
Feb 12 11:04:35 2021 - DEBUG    t_processed size:	6
Feb 12 11:04:35 2021 - DEBUG    t_processed elements:
Feb 12 11:04:35 2021 - DEBUG         t_processed[0][0]:	244736
Feb 12 11:04:35 2021 - DEBUG         t_processed[1][0]:	122368
Feb 12 11:04:35 2021 - DEBUG         t_processed[2][0]:	61184
Feb 12 11:04:35 2021 - DEBUG         t_processed[3][0]:	30592
Feb 12 11:04:35 2021 - DEBUG         t_processed[4][0]:	15296
Feb 12 11:04:35 2021 - DEBUG         t_processed[5][0]:	7648
Feb 12 11:04:35 2021 - DEBUG    power:			2.000000
Feb 12 11:04:35 2021 - NOTICE   Pipeline is ready.
Feb 12 11:04:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:04:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:04:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:04:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3511
Number of time samples + maxshift: 39031;
Number of channels: 2048
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159870976 bytes = 152.465 MB;
DDTR output size:  319741952 bytes = 304.930 MB;
Total memory required: 479612928 bytes = 457.395 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
39031 2048
32 8
1219 256
Performed CT: 0.003553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.829964
CT Device memory bandwidth in GB/s: 134.897978

NOTICE: 0.000000	2368.000000	3.200000	740

Amount of telescope time processed: 0.000000

6250.000000
0.000752
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16841 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 35520
Real-time speedup factor: 107.987709
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 244736;
maxshift: 67616
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1919090688 bytes = 1830.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	244736, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.792573
CT Device memory bandwidth in GB/s: 140.275544

NOTICE: 0.000000	189.000000	0.350000	540

Amount of telescope time processed: 0.000000

5468.750000
0.001468
166
lineshift:	182
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	343.000000	0.700000	220

Amount of telescope time processed: 0.000000
timesamples: 312352

5468.750000
0.001468
166
lineshift:	182
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.000000	583.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 189984

3906.250000
0.001468
122
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.000000	1059.000000	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 128800

3320.312500
0.001468
106
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelFeb 12 11:04:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:04:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:04:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:04:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 11:04:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:04:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 11:04:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 11:04:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 11:04:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 11:04:36 2021 - DEBUG    Signal width [samples]:		625
Feb 12 11:04:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 11:04:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 11:04:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 11:04:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 11:04:36 2021 - DEBUG    Optimization settings:
Feb 12 11:04:36 2021 - DEBUG    		UNROLL:			4
Feb 12 11:04:36 2021 - DEBUG    		SNUMREG:		2
Feb 12 11:04:36 2021 - DEBUG    		SDIVINT:		8
Feb 12 11:04:36 2021 - DEBUG    		SDIVINDM:		20
Feb 12 11:04:36 2021 - DEBUG    ddtr+analysis:		false
Feb 12 11:04:36 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 11:04:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.350000,1,1
Feb 12 11:04:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,343.000000,0.700000,2,2
Feb 12 11:04:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.000000,583.000000,1.000000,4,4
Feb 12 11:04:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.000000,1059.000000,1.700000,8,8
Feb 12 11:04:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.000000,2109.000000,3.500000,16,16
Feb 12 11:04:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2109.000000,2909.000000,10.000000,32,32
Feb 12 11:04:36 2021 - DEBUG    ddtr max_ndms:		540
Feb 12 11:04:36 2021 - DEBUG    ddtr ndms elements:
Feb 12 11:04:36 2021 - DEBUG         ndms[0]:		540
Feb 12 11:04:36 2021 - DEBUG         ndms[1]:		220
Feb 12 11:04:36 2021 - DEBUG         ndms[2]:		240
Feb 12 11:04:36 2021 - DEBUG         ndms[3]:		280
Feb 12 11:04:36 2021 - DEBUG         ndms[4]:		300
Feb 12 11:04:36 2021 - DEBUG         ndms[5]:		80
Feb 12 11:04:36 2021 - DEBUG    ddtr maxshift:		67616
Feb 12 11:04:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 11:04:36 2021 - DEBUG    ddtr max_ndms:		540
Feb 12 11:04:36 2021 - DEBUG    t_processed size:	6
Feb 12 11:04:36 2021 - DEBUG    t_processed elements:
Feb 12 11:04:36 2021 - DEBUG         t_processed[0][0]:	244736
Feb 12 11:04:36 2021 - DEBUG         t_processed[1][0]:	122368
Feb 12 11:04:36 2021 - DEBUG         t_processed[2][0]:	61184
Feb 12 11:04:36 2021 - DEBUG         t_processed[3][0]:	30592
Feb 12 11:04:36 2021 - DEBUG         t_processed[4][0]:	15296
Feb 12 11:04:36 2021 - DEBUG         t_processed[5][0]:	7648
Feb 12 11:04:36 2021 - DEBUG    power:			2.000000
Feb 12 11:04:36 2021 - NOTICE   Finished. 2
Feb 12 11:04:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 11:04:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 11:04:36 2021 - NOTICE   --------------------------------------------------------------
Feb 12 11:04:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 11:04:36 2021 - NOTICE   	DDTR Binning 	30.131872
Feb 12 11:04:36 2021 - NOTICE   	DDTR Corner_Turn 	13.699520
Feb 12 11:04:36 2021 - NOTICE   	DDTR Dedispersion 	282.043871
Feb 12 11:04:36 2021 - NOTICE   	DDTR Host_To_Device 	419.339571
Feb 12 11:04:36 2021 - NOTICE   	DDTR total 	745.402269
Feb 12 11:04:36 2021 - NOTICE   	Total total 	745.557861
Feb 12 11:04:36 2021 - NOTICE   	Processed telescope time:	15663.104057
Feb 12 11:04:36 2021 - NOTICE    
Feb 12 11:04:36 2021 - NOTICE   	Real-time speed-up factor:	21.008569
Feb 12 11:04:36 2021 - NOTICE   --------------------------------------------------------------
Feb 12 11:04:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 11:04:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 11:04:36 2021 - NOTICE   Checked for devices.
Feb 12 11:04:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 11:04:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 11:04:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 11:04:36 2021 - DEBUG    CARD INFORMATION:
Feb 12 11:04:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 11:04:36 2021 - DEBUG    Compute capability:	7.5
