Feb 12 11:28:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 11:28:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 11:28:46 2021 - NOTICE   Checked for devices.
Feb 12 11:28:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 11:28:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 11:28:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 11:28:46 2021 - DEBUG    CARD INFORMATION:
Feb 12 11:28:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 11:28:46 2021 - DEBUG    Compute capability:	7.5
Feb 12 11:28:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 11:28:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 11:28:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 11:28:46 2021 - DEBUG    ID # on this machine:	0
Feb 12 11:28:46 2021 - DEBUG    Driver version:		11010
Feb 12 11:28:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 11:28:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 11:28:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 11:28:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 11:28:46 2021 - NOTICE   Calculating strategy.
Feb 12 11:28:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 744
Feb 12 11:28:46 2021 - DEBUG    Range:	0 MAXSHIFT:	3538 Scrunch value:	1
Feb 12 11:28:46 2021 - DEBUG    Maximum dispersive delay:	 1.811456(s).
Feb 12 11:28:46 2021 - DEBUG    Diagonal DM:	1402.422613
Feb 12 11:28:46 2021 - DEBUG    In 2
Feb 12 11:28:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 11:28:46 2021 - NOTICE   Calculating strategy.
Feb 12 11:28:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 744
Feb 12 11:28:46 2021 - DEBUG    Range:	0 MAXSHIFT:	3538 Scrunch value:	1
Feb 12 11:28:46 2021 - DEBUG    Maximum dispersive delay:	 1.811456(s).
Feb 12 11:28:46 2021 - DEBUG    Diagonal DM:	1402.422613
Feb 12 11:28:46 2021 - DEBUG    In 2
Feb 12 11:28:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 11:28:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 11:28:46 2021 - DEBUG    CARD INFORMATION:
Feb 12 11:28:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 11:28:46 2021 - DEBUG    Compute capability:	7.5
Feb 12 11:28:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 11:28:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 11:28:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 11:28:46 2021 - DEBUG    ID # on this machine:	0
Feb 12 11:28:46 2021 - DEBUG    Driver version:		11010
Feb 12 11:28:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 11:28:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 11:28:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 11:28:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 11:28:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 11:28:46 2021 - DEBUG    az_start:		0.000000
Feb 12 11:28:46 2021 - DEBUG    za_start:		0.000000
Feb 12 11:28:46 2021 - DEBUG    src_raj:			0.000000
Feb 12 11:28:46 2021 - DEBUG    src_dej:			0.000000
Feb 12 11:28:46 2021 - DEBUG    tstart:			50000.000000
Feb 12 11:28:46 2021 - DEBUG    tsamp:			0.000512
Feb 12 11:28:46 2021 - DEBUG    refdm:			0.000000
Feb 12 11:28:46 2021 - DEBUG    period:			0.000000
Feb 12 11:28:46 2021 - DEBUG    fch1:			1195.000000
Feb 12 11:28:46 2021 - DEBUG    foff:			-0.063477
Feb 12 11:28:46 2021 - DEBUG    fchannel:		0.000000
Feb 12 11:28:46 2021 - DEBUG    telescope_id:		0
Feb 12 11:28:46 2021 - DEBUG    machine_id:		0
Feb 12 11:28:46 2021 - DEBUG    data_type:		0
Feb 12 11:28:46 2021 - DEBUG    barycentric:		0
Feb 12 11:28:46 2021 - DEBUG    pulsarcentric:		0
Feb 12 11:28:46 2021 - DEBUG    nbits:			8
Feb 12 11:28:46 2021 - DEBUG    nsamples:		39062
Feb 12 11:28:46 2021 - DEBUG    nchans:			2048
Feb 12 11:28:46 2021 - DEBUG    nifs:			0
Feb 12 11:28:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 11:28:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 11:28:46 2021 - DEBUG    rawdatafile:		
Feb 12 11:28:46 2021 - DEBUG    source_name:		
Feb 12 11:28:46 2021 - DEBUG    N:			0
Feb 12 11:28:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 11:28:46 2021 - DEBUG    Optimization settings:
Feb 12 11:28:46 2021 - DEBUG    		UNROLL:			4
Feb 12 11:28:46 2021 - DEBUG    		SNUMREG:		2
Feb 12 11:28:46 2021 - DEBUG    		SDIVINT:		10
Feb 12 11:28:46 2021 - DEBUG    		SDIVINDM:		24
Feb 12 11:28:46 2021 - DEBUG    ddtr+analysis:		false
Feb 12 11:28:46 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 11:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2380.800049,3.200000,1,1
Feb 12 11:28:46 2021 - DEBUG    ddtr max_ndms:		744
Feb 12 11:28:46 2021 - DEBUG    ddtr ndms elements:
Feb 12 11:28:46 2021 - DEBUG         ndms[0]:		744
Feb 12 11:28:46 2021 - DEBUG    ddtr maxshift:		3538
Feb 12 11:28:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 11:28:46 2021 - DEBUG    ddtr max_ndms:		744
Feb 12 11:28:46 2021 - DEBUG    t_processed size:	1
Feb 12 11:28:46 2021 - DEBUG    t_processed elements:
Feb 12 11:28:46 2021 - DEBUG         t_processed[0][0]:	35520
Feb 12 11:28:46 2021 - DEBUG    power:			2.000000
Feb 12 11:28:46 2021 - NOTICE   Pipeline is ready.
Feb 12 11:28:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:28:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:28:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 11:28:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:28:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 11:28:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 11:28:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 11:28:46 2021 - DEBUG    Signal start at [samples]:	390
Feb 12 11:28:46 2021 - DEBUG    Signal width [samples]:		78
Feb 12 11:28:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 11:28:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 11:28:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 11:28:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 11:28:46 2021 - DEBUG    Optimization settings:
Feb 12 11:28:46 2021 - DEBUG    		UNROLL:			4
Feb 12 11:28:46 2021 - DEBUG    		SNUMREG:		2
Feb 12 11:28:46 2021 - DEBUG    		SDIVINT:		10
Feb 12 11:28:46 2021 - DEBUG    		SDIVINDM:		24
Feb 12 11:28:46 2021 - DEBUG    ddtr+analysis:		false
Feb 12 11:28:46 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 11:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2380.800049,3.200000,1,1
Feb 12 11:28:46 2021 - DEBUG    ddtr max_ndms:		744
Feb 12 11:28:46 2021 - DEBUG    ddtr ndms elements:
Feb 12 11:28:46 2021 - DEBUG         ndms[0]:		744
Feb 12 11:28:46 2021 - DEBUG    ddtr maxshift:		3538
Feb 12 11:28:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 11:28:46 2021 - DEBUG    ddtr max_ndms:		744
Feb 12 11:28:46 2021 - DEBUG    t_processed size:	1
Feb 12 11:28:46 2021 - DEBUG    t_processed elements:
Feb 12 11:28:46 2021 - DEBUG         t_processed[0][0]:	35520
Feb 12 11:28:46 2021 - DEBUG    power:			2.000000
Feb 12 11:28:46 2021 - NOTICE   Finished. 1
Feb 12 11:28:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 11:28:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 11:28:46 2021 - NOTICE   --------------------------------------------------------------
Feb 12 11:28:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 11:28:46 2021 - NOTICE   	DDTR Corner_Turn 	3.590080
Feb 12 11:28:46 2021 - NOTICE   	DDTR Dedispersion 	62.594688
Feb 12 11:28:46 2021 - NOTICE   	DDTR Host_To_Device 	104.901251
Feb 12 11:28:46 2021 - NOTICE   	DDTR total 	171.135395
Feb 12 11:28:46 2021 - NOTICE   	Total total 	171.199036
Feb 12 11:28:46 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb 12 11:28:46 2021 - NOTICE    
Feb 12 11:28:46 2021 - NOTICE   	Real-time speed-up factor:	106.228631
Feb 12 11:28:46 2021 - NOTICE   --------------------------------------------------------------
Feb 12 11:28:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 11:28:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 11:28:46 2021 - NOTICE   Checked for devices.
Feb 12 11:28:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 11:28:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 11:28:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 11:28:46 2021 - DEBUG    CARD INFORMATION:
Feb 12 11:28:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 11:28:46 2021 - DEBUG    Compute capability:	7.5
Feb 12 11:28:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 11:28:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 11:28:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 11:28:46 2021 - DEBUG    ID # on this machine:	0
Feb 12 11:28:46 2021 - DEBUG    Driver version:		11010
Feb 12 11:28:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 11:28:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 11:28:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 11:28:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 11:28:46 2021 - NOTICE   Calculating strategy.
Feb 12 11:28:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 12 11:28:46 2021 - DEBUG    Range:	5 MAXSHIFT:	70440 Scrunch value:	32
Feb 12 11:28:46 2021 - DEBUG    Maximum dispersive delay:	 4.508160(s).
Feb 12 11:28:46 2021 - DEBUG    Diagonal DM:	46.571922
Feb 12 11:28:46 2021 - DEBUG    In 2
Feb 12 11:28:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 11:28:46 2021 - NOTICE   Calculating strategy.
Feb 12 11:28:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 12 11:28:46 2021 - DEBUG    Range:	5 MAXSHIFT:	70440 Scrunch value:	32
Feb 12 11:28:46 2021 - DEBUG    Maximum dispersive delay:	 4.508160(s).
Feb 12 11:28:46 2021 - DEBUG    Diagonal DM:	46.571922
Feb 12 11:28:46 2021 - DEBUG    In 2
Feb 12 11:28:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 11:28:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 11:28:46 2021 - DEBUG    CARD INFORMATION:
Feb 12 11:28:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 11:28:46 2021 - DEBUG    Compute capability:	7.5
Feb 12 11:28:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 11:28:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 11:28:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 11:28:46 2021 - DEBUG    ID # on this machine:	0
Feb 12 11:28:46 2021 - DEBUG    Driver version:		11010
Feb 12 11:28:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 11:28:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 11:28:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 11:28:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 11:28:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 11:28:46 2021 - DEBUG    az_start:		0.000000
Feb 12 11:28:46 2021 - DEBUG    za_start:		0.000000
Feb 12 11:28:46 2021 - DEBUG    src_raj:			0.000000
Feb 12 11:28:46 2021 - DEBUG    src_dej:			0.000000
Feb 12 11:28:46 2021 - DEBUG    tstart:			50000.000000
Feb 12 11:28:46 2021 - DEBUG    tsamp:			0.000064
Feb 12 11:28:46 2021 - DEBUG    refdm:			0.000000
Feb 12 11:28:46 2021 - DEBUG    period:			0.000000
Feb 12 11:28:46 2021 - DEBUG    fch1:			1515.000000
Feb 12 11:28:46 2021 - DEBUG    foff:			-0.380859
Feb 12 11:28:46 2021 - DEBUG    fchannel:		0.000000
Feb 12 11:28:46 2021 - DEBUG    telescope_id:		0
Feb 12 11:28:46 2021 - DEBUG    machine_id:		0
Feb 12 11:28:46 2021 - DEBUG    data_type:		0
Feb 12 11:28:46 2021 - DEBUG    barycentric:		0
Feb 12 11:28:46 2021 - DEBUG    pulsarcentric:		0
Feb 12 11:28:46 2021 - DEBUG    nbits:			8
Feb 12 11:28:46 2021 - DEBUG    nsamples:		312500
Feb 12 11:28:46 2021 - DEBUG    nchans:			1024
Feb 12 11:28:46 2021 - DEBUG    nifs:			0
Feb 12 11:28:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 11:28:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 11:28:46 2021 - DEBUG    rawdatafile:		
Feb 12 11:28:46 2021 - DEBUG    source_name:		
Feb 12 11:28:46 2021 - DEBUG    N:			0
Feb 12 11:28:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 11:28:46 2021 - DEBUG    Optimization settings:
Feb 12 11:28:46 2021 - DEBUG    		UNROLL:			4
Feb 12 11:28:46 2021 - DEBUG    		SNUMREG:		2
Feb 12 11:28:46 2021 - DEBUG    		SDIVINT:		10
Feb 12 11:28:46 2021 - DEBUG    		SDIVINDM:		24
Feb 12 11:28:46 2021 - DEBUG    ddtr+analysis:		false
Feb 12 11:28:46 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 11:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.350000,1,1
Feb 12 11:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,336.000000,0.700000,2,2
Feb 12 11:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,576.000000,1.000000,4,4
Feb 12 11:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1065.599976,1.700000,8,8
Feb 12 11:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2073.600098,3.500000,16,16
Feb 12 11:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3033.600098,10.000000,32,32
Feb 12 11:28:46 2021 - DEBUG    ddtr max_ndms:		528
Feb 12 11:28:46 2021 - DEBUG    ddtr ndms elements:
Feb 12 11:28:46 2021 - DEBUG         ndms[0]:		528
Feb 12 11:28:46 2021 - DEBUG         ndms[1]:		216
Feb 12 11:28:46 2021 - DEBUG         ndms[2]:		240
Feb 12 11:28:46 2021 - DEBUG         ndms[3]:		288
Feb 12 11:28:46 2021 - DEBUG         ndms[4]:		288
Feb 12 11:28:46 2021 - DEBUG         ndms[5]:		96
Feb 12 11:28:46 2021 - DEBUG    ddtr maxshift:		70440
Feb 12 11:28:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 11:28:46 2021 - DEBUG    ddtr max_ndms:		528
Feb 12 11:28:46 2021 - DEBUG    t_processed size:	6
Feb 12 11:28:46 2021 - DEBUG    t_processed elements:
Feb 12 11:28:46 2021 - DEBUG         t_processed[0][0]:	241920
Feb 12 11:28:46 2021 - DEBUG         t_processed[1][0]:	120960
Feb 12 11:28:46 2021 - DEBUG         t_processed[2][0]:	60480
Feb 12 11:28:46 2021 - DEBUG         t_processed[3][0]:	30240
Feb 12 11:28:46 2021 - DEBUG         t_processed[4][0]:	15120
Feb 12 11:28:46 2021 - DEBUG         t_processed[5][0]:	7560
Feb 12 11:28:46 2021 - DEBUG    power:			2.000000
Feb 12 11:28:46 2021 - NOTICE   Pipeline is ready.
Feb 12 11:28:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3538
Number of time samples + maxshift: 39058;
Number of channels: 2048
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159981568 bytes = 152.570 MB;
DDTR output size:  319963136 bytes = 305.141 MB;
Total memory required: 479944704 bytes = 457.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
39058 2048
32 8
1220 256
Performed CT: 0.003564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.365807
CT Device memory bandwidth in GB/s: 134.619484

NOTICE: 0.000000	2380.800049	3.200000	744

Amount of telescope time processed: 0.000000

