Feb 12 13:50:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 13:50:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 13:50:47 2021 - NOTICE   Checked for devices.
Feb 12 13:50:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 13:50:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 13:50:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 13:50:47 2021 - DEBUG    CARD INFORMATION:
Feb 12 13:50:47 2021 - DEBUG    		SDIVINT:		14
Feb 12 13:50:47 2021 - DEBUG    		SDIVINDM:		50
Feb 12 13:50:47 2021 - DEBUG    ddtr+analysis:		false
Feb 12 13:50:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 13:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,3.200000,1,1
Feb 12 13:50:47 2021 - DEBUG    ddtr max_ndms:		750
Feb 12 13:50:47 2021 - DEBUG    ddtr ndms elements:
Feb 12 13:50:47 2021 - DEBUG         ndms[0]:		750
Feb 12 13:50:47 2021 - DEBUG    ddtr maxshift:		3750
Feb 12 13:50:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 13:50:47 2021 - DEBUG    ddtr max_ndms:		750
Feb 12 13:50:47 2021 - DEBUG    t_processed size:	1
Feb 12 13:50:47 2021 - DEBUG    t_processed elements:
Feb 12 13:50:47 2021 - DEBUG         t_processed[0][0]:	35168
Feb 12 13:50:47 2021 - DEBUG    power:			2.000000
Feb 12 13:50:47 2021 - NOTICE   Finished. 1
Feb 12 13:50:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 13:50:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 13:50:47 2021 - NOTICE   --------------------------------------------------------------
Feb 12 13:50:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 13:50:47 2021 - NOTICE   	DDTR Corner_Turn 	3.568160
Feb 12 13:50:47 2021 - NOTICE   	DDTR Dedispersion 	37.521408
Feb 12 13:50:47 2021 - NOTICE   	DDTR Host_To_Device 	104.617986
Feb 12 13:50:47 2021 - NOTICE   	DDTR total 	145.761856
Feb 12 13:50:47 2021 - NOTICE   	Total total 	145.821472
Feb 12 13:50:47 2021 - NOTICE   	Processed telescope time:	18006.015778
Feb 12 13:50:47 2021 - NOTICE    
Feb 12 13:50:47 2021 - NOTICE   	Real-time speed-up factor:	123.479866
Feb 12 13:50:47 2021 - NOTICE   --------------------------------------------------------------
Feb 12 13:50:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 13:50:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 13:50:47 2021 - NOTICE   Checked for devices.
Feb 12 13:50:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 13:50:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 13:50:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 13:50:47 2021 - DEBUG    CARD INFORMATION:
Feb 12 13:50:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 13:50:47 2021 - DEBUG    Compute capability:	7.5
Feb 12 13:50:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 13:50:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 13:50:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 13:50:47 2021 - DEBUG    ID # on this machine:	0
Feb 12 13:50:47 2021 - DEBUG    Driver version:		11010
Feb 12 13:50:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 13:50:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 13:50:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 13:50:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 13:50:47 2021 - NOTICE   Calculating strategy.
Feb 12 13:50:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb 12 13:50:47 2021 - DEBUG    Range:	5 MAXSHIFT:	79072 Scrunch value:	32
Feb 12 13:50:47 2021 - DEBUG    Maximum dispersive delay:	 5.060608(s).
Feb 12 13:50:47 2021 - DEBUG    Diagonal DM:	46.571922
Feb 12 13:50:47 2021 - DEBUG    In 2
Feb 12 13:50:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 13:50:47 2021 - NOTICE   Calculating strategy.
Feb 12 13:50:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb 12 13:50:47 2021 - DEBUG    Range:	5 MAXSHIFT:	79072 Scrunch value:	32
Feb 12 13:50:47 2021 - DEBUG    Maximum dispersive delay:	 5.060608(s).
Feb 12 13:50:47 2021 - DEBUG    Diagonal DM:	46.571922
Feb 12 13:50:47 2021 - DEBUG    In 2
Feb 12 13:50:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 13:50:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 13:50:47 2021 - DEBUG    CARD INFORMATION:
Feb 12 13:50:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 13:50:47 2021 - DEBUG    Compute capability:	7.5
Feb 12 13:50:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 13:50:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 13:50:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 13:50:47 2021 - DEBUG    ID # on this machine:	0
Feb 12 13:50:47 2021 - DEBUG    Driver version:		11010
Feb 12 13:50:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 13:50:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 13:50:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 13:50:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 13:50:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 13:50:47 2021 - DEBUG    az_start:		0.000000
Feb 12 13:50:47 2021 - DEBUG    za_start:		0.000000
Feb 12 13:50:47 2021 - DEBUG    src_raj:			0.000000
Feb 12 13:50:47 2021 - DEBUG    src_dej:			0.000000
Feb 12 13:50:47 2021 - DEBUG    tstart:			50000.000000
Feb 12 13:50:47 2021 - DEBUG    tsamp:			0.000064
Feb 12 13:50:47 2021 - DEBUG    refdm:			0.000000
Feb 12 13:50:47 2021 - DEBUG    period:			0.000000
Feb 12 13:50:47 2021 - DEBUG    fch1:			1515.000000
Feb 12 13:50:47 2021 - DEBUG    foff:			-0.380859
Feb 12 13:50:47 2021 - DEBUG    fchannel:		0.000000
Feb 12 13:50:47 2021 - DEBUG    telescope_id:		0
Feb 12 13:50:47 2021 - DEBUG    machine_id:		0
Feb 12 13:50:47 2021 - DEBUG    data_type:		0
Feb 12 13:50:47 2021 - DEBUG    barycentric:		0
Feb 12 13:50:47 2021 - DEBUG    pulsarcentric:		0
Feb 12 13:50:47 2021 - DEBUG    nbits:			8
Feb 12 13:50:47 2021 - DEBUG    nsamples:		312500
Feb 12 13:50:47 2021 - DEBUG    nchans:			1024
Feb 12 13:50:47 2021 - DEBUG    nifs:			0
Feb 12 13:50:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 13:50:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 13:50:47 2021 - DEBUG    rawdatafile:		
Feb 12 13:50:47 2021 - DEBUG    source_name:		
Feb 12 13:50:47 2021 - DEBUG    N:			0
Feb 12 13:50:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 13:50:47 2021 - DEBUG    Optimization settings:
Feb 12 13:50:47 2021 - DEBUG    		UNROLL:			4
Feb 12 13:50:47 2021 - DEBUG    		SNUMREG:		8
Feb 12 13:50:47 2021 - DEBUG    		SDIVINT:		14
Feb 12 13:50:47 2021 - DEBUG    		SDIVINDM:		50
Feb 12 13:50:47 2021 - DEBUG    ddtr+analysis:		false
Feb 12 13:50:47 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 13:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.500000,0.350000,1,1
Feb 12 13:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,367.500000,0.700000,2,2
Feb 12 13:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.500000,617.500000,1.000000,4,4
Feb 12 13:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.500000,1127.500000,1.700000,8,8
Feb 12 13:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.500000,2177.500000,3.500000,16,16
Feb 12 13:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2177.500000,3177.500000,10.000000,32,32
Feb 12 13:50:47 2021 - DEBUG    ddtr max_ndms:		550
Feb 12 13:50:47 2021 - DEBUG    ddtr ndms elements:
Feb 12 13:50:47 2021 - DEBUG         ndms[0]:		550
Feb 12 13:50:47 2021 - DEBUG         ndms[1]:		250
Feb 12 13:50:47 2021 - DEBUG         ndms[2]:		250
Feb 12 13:50:47 2021 - DEBUG         ndms[3]:		300
Feb 12 13:50:47 2021 - DEBUG         ndms[4]:		300
Feb 12 13:50:47 2021 - DEBUG         ndms[5]:		100
Feb 12 13:50:47 2021 - DEBUG    ddtr maxshift:		79072
Feb 12 13:50:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 13:50:47 2021 - DEBUG    ddtr max_ndms:		550
Feb 12 13:50:47 2021 - DEBUG    t_processed size:	6
Feb 12 13:50:47 2021 - DEBUG    t_processed elements:
Feb 12 13:50:47 2021 - DEBUG         t_processed[0][0]:	229376
Feb 12 13:50:47 2021 - DEBUG         t_processed[1][0]:	114688
Feb 12 13:50:47 2021 - DEBUG         t_processed[2][0]:	57344
Feb 12 13:50:47 2021 - DEBUG         t_processed[3][0]:	28672
Feb 12 13:50:47 2021 - DEBUG         t_processed[4][0]:	14336
Feb 12 13:50:47 2021 - DEBUG         t_processed[5][0]:	7168
Feb 12 13:50:47 2021 - DEBUG    power:			2.000000
Feb 12 13:50:47 2021 - NOTICE   Pipeline is ready.
Feb 12 13:50:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:50:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:50:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:50:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:50:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 35168;
maxshift: 3750
Number of time samples + maxshift: 38918;
Number of channels: 2048
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159408128 bytes = 152.023 MB;
DDTR output size:  318816256 bytes = 304.047 MB;
Total memory required: 478224384 bytes = 456.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35168, 0
CORNER TURN!
38918 2048
32 8
1216 256
Performed CT: 0.003543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.904543
CT Device memory bandwidth in GB/s: 134.942726

NOTICE: 0.000000	2400.000000	3.200000	750

Amount of telescope time processed: 0.000000

6250.000000
0.000752
256
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145821 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 35168
Real-time speedup factor: 123.479874
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.


Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 79072
Number of time samples + maxshift: 308448;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631701504 bytes = 602.438 MB;
DDTR output size:  1263403008 bytes = 1204.875 MB;
Total memory required: 1895104512 bytes = 1807.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
308448 1024
32 8
9639 128
Performed CT: 0.014113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.798881
CT Device memory bandwidth in GB/s: 134.279328

NOTICE: 0.000000	192.500000	0.350000	550

Amount of telescope time processed: 0.000000

5468.750000
0.001468
419
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.500000	367.500000	0.700000	250

Amount of telescope time processed: 0.000000
timesamples: 308448

5468.750000
0.001468
419
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.500000	617.500000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 193760

3906.250000
0.001468
307
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 617.500000	1127.500000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 136416

3320.312500
0.001468
264
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.50Feb 12 13:50:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:50:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:50:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 13:50:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:50:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 13:50:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 13:50:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 13:50:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 13:50:48 2021 - DEBUG    Signal width [samples]:		625
Feb 12 13:50:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 13:50:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 13:50:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 13:50:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 13:50:48 2021 - DEBUG    Optimization settings:
Feb 12 13:50:48 2021 - DEBUG    		UNROLL:			4
Feb 12 13:50:48 2021 - DEBUG    		SNUMREG:		8
Feb 12 13:50:48 2021 - DEBUG    		SDIVINT:		14
Feb 12 13:50:48 2021 - DEBUG    		SDIVINDM:		50
Feb 12 13:50:48 2021 - DEBUG    ddtr+analysis:		false
Feb 12 13:50:48 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 13:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.500000,0.350000,1,1
Feb 12 13:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,367.500000,0.700000,2,2
Feb 12 13:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.500000,617.500000,1.000000,4,4
Feb 12 13:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.500000,1127.500000,1.700000,8,8
Feb 12 13:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.500000,2177.500000,3.500000,16,16
Feb 12 13:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2177.500000,3177.500000,10.000000,32,32
Feb 12 13:50:48 2021 - DEBUG    ddtr max_ndms:		550
Feb 12 13:50:48 2021 - DEBUG    ddtr ndms elements:
Feb 12 13:50:48 2021 - DEBUG         ndms[0]:		550
Feb 12 13:50:48 2021 - DEBUG         ndms[1]:		250
Feb 12 13:50:48 2021 - DEBUG         ndms[2]:		250
Feb 12 13:50:48 2021 - DEBUG         ndms[3]:		300
Feb 12 13:50:48 2021 - DEBUG         ndms[4]:		300
Feb 12 13:50:48 2021 - DEBUG         ndms[5]:		100
Feb 12 13:50:48 2021 - DEBUG    ddtr maxshift:		79072
Feb 12 13:50:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 13:50:48 2021 - DEBUG    ddtr max_ndms:		550
Feb 12 13:50:48 2021 - DEBUG    t_processed size:	6
Feb 12 13:50:48 2021 - DEBUG    t_processed elements:
Feb 12 13:50:48 2021 - DEBUG         t_processed[0][0]:	229376
Feb 12 13:50:48 2021 - DEBUG         t_processed[1][0]:	114688
Feb 12 13:50:48 2021 - DEBUG         t_processed[2][0]:	57344
Feb 12 13:50:48 2021 - DEBUG         t_processed[3][0]:	28672
Feb 12 13:50:48 2021 - DEBUG         t_processed[4][0]:	14336
Feb 12 13:50:48 2021 - DEBUG         t_processed[5][0]:	7168
Feb 12 13:50:48 2021 - DEBUG    power:			2.000000
Feb 12 13:50:48 2021 - NOTICE   Finished. 1
Feb 12 13:50:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 13:50:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 13:50:48 2021 - NOTICE   --------------------------------------------------------------
Feb 12 13:50:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 13:50:48 2021 - NOTICE   	DDTR Binning 	31.155456
Feb 12 13:50:48 2021 - NOTICE   	DDTR Corner_Turn 	14.132640
Feb 12 13:50:48 2021 - NOTICE   	DDTR Dedispersion 	97.383364
Feb 12 13:50:48 2021 - NOTICE   	DDTR Host_To_Device 	414.098926
Feb 12 13:50:48 2021 - NOTICE   	DDTR total 	556.961374
Feb 12 13:50:48 2021 - NOTICE   	Total total 	557.115784
Feb 12 13:50:48 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb 12 13:50:48 2021 - NOTICE    
Feb 12 13:50:48 2021 - NOTICE   	Real-time speed-up factor:	26.350114
Feb 12 13:50:48 2021 - NOTICE   --------------------------------------------------------------
Feb 12 13:50:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 13:50:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 13:50:48 2021 - NOTICE   Checked for devices.
Feb 12 13:50:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 13:50:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 13:50:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 13:50:48 2021 - DEBUG    CARD INFORMATION:
Feb 12 13:50:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
