Feb 12 12:26:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 12:26:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 12:26:47 2021 - NOTICE   Checked for devices.
Feb 12 12:26:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 12:26:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 12:26:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 12:26:47 2021 - DEBUG    CARD INFORMATION:
Feb 12 12:26:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 12:26:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 12:26:47 2021 - DEBUG    Optimization settings:
Feb 12 12:26:47 2021 - DEBUG    		UNROLL:			4
Feb 12 12:26:47 2021 - DEBUG    		SNUMREG:		2
Feb 12 12:26:47 2021 - DEBUG    		SDIVINT:		20
Feb 12 12:26:47 2021 - DEBUG    		SDIVINDM:		32
Feb 12 12:26:47 2021 - DEBUG    ddtr+analysis:		false
Feb 12 12:26:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 12:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2355.199951,3.200000,1,1
Feb 12 12:26:47 2021 - DEBUG    ddtr max_ndms:		736
Feb 12 12:26:47 2021 - DEBUG    ddtr ndms elements:
Feb 12 12:26:47 2021 - DEBUG         ndms[0]:		736
Feb 12 12:26:47 2021 - DEBUG    ddtr maxshift:		3540
Feb 12 12:26:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 12:26:47 2021 - DEBUG    ddtr max_ndms:		736
Feb 12 12:26:47 2021 - DEBUG    t_processed size:	1
Feb 12 12:26:47 2021 - DEBUG    t_processed elements:
Feb 12 12:26:47 2021 - DEBUG         t_processed[0][0]:	35520
Feb 12 12:26:47 2021 - DEBUG    power:			2.000000
Feb 12 12:26:47 2021 - NOTICE   Finished. 1
Feb 12 12:26:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 12:26:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 12:26:47 2021 - NOTICE   --------------------------------------------------------------
Feb 12 12:26:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 12:26:47 2021 - NOTICE   	DDTR Corner_Turn 	3.592224
Feb 12 12:26:47 2021 - NOTICE   	DDTR Dedispersion 	80.832222
Feb 12 12:26:47 2021 - NOTICE   	DDTR Host_To_Device 	104.975233
Feb 12 12:26:47 2021 - NOTICE   	DDTR total 	189.453697
Feb 12 12:26:47 2021 - NOTICE   	Total total 	189.515717
Feb 12 12:26:47 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb 12 12:26:47 2021 - NOTICE    
Feb 12 12:26:47 2021 - NOTICE   	Real-time speed-up factor:	95.961641
Feb 12 12:26:47 2021 - NOTICE   --------------------------------------------------------------
Feb 12 12:26:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 12:26:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 12:26:47 2021 - NOTICE   Checked for devices.
Feb 12 12:26:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 12:26:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 12:26:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 12:26:47 2021 - DEBUG    CARD INFORMATION:
Feb 12 12:26:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 12:26:47 2021 - DEBUG    Compute capability:	7.5
Feb 12 12:26:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 12:26:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 12:26:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 12:26:47 2021 - DEBUG    ID # on this machine:	0
Feb 12 12:26:47 2021 - DEBUG    Driver version:		11010
Feb 12 12:26:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 12:26:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 12:26:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 12:26:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 12:26:47 2021 - NOTICE   Calculating strategy.
Feb 12 12:26:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb 12 12:26:47 2021 - DEBUG    Range:	5 MAXSHIFT:	71760 Scrunch value:	32
Feb 12 12:26:47 2021 - DEBUG    Maximum dispersive delay:	 4.592640(s).
Feb 12 12:26:47 2021 - DEBUG    Diagonal DM:	46.571922
Feb 12 12:26:47 2021 - DEBUG    In 2
Feb 12 12:26:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 12:26:48 2021 - NOTICE   Calculating strategy.
Feb 12 12:26:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb 12 12:26:48 2021 - DEBUG    Range:	5 MAXSHIFT:	71760 Scrunch value:	32
Feb 12 12:26:48 2021 - DEBUG    Maximum dispersive delay:	 4.592640(s).
Feb 12 12:26:48 2021 - DEBUG    Diagonal DM:	46.571922
Feb 12 12:26:48 2021 - DEBUG    In 2
Feb 12 12:26:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 12:26:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 12:26:48 2021 - DEBUG    CARD INFORMATION:
Feb 12 12:26:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 12:26:48 2021 - DEBUG    Compute capability:	7.5
Feb 12 12:26:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 12:26:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 12:26:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 12:26:48 2021 - DEBUG    ID # on this machine:	0
Feb 12 12:26:48 2021 - DEBUG    Driver version:		11010
Feb 12 12:26:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 12:26:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 12:26:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 12:26:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 12:26:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 12:26:48 2021 - DEBUG    az_start:		0.000000
Feb 12 12:26:48 2021 - DEBUG    za_start:		0.000000
Feb 12 12:26:48 2021 - DEBUG    src_raj:			0.000000
Feb 12 12:26:48 2021 - DEBUG    src_dej:			0.000000
Feb 12 12:26:48 2021 - DEBUG    tstart:			50000.000000
Feb 12 12:26:48 2021 - DEBUG    tsamp:			0.000064
Feb 12 12:26:48 2021 - DEBUG    refdm:			0.000000
Feb 12 12:26:48 2021 - DEBUG    period:			0.000000
Feb 12 12:26:48 2021 - DEBUG    fch1:			1515.000000
Feb 12 12:26:48 2021 - DEBUG    foff:			-0.380859
Feb 12 12:26:48 2021 - DEBUG    fchannel:		0.000000
Feb 12 12:26:48 2021 - DEBUG    telescope_id:		0
Feb 12 12:26:48 2021 - DEBUG    machine_id:		0
Feb 12 12:26:48 2021 - DEBUG    data_type:		0
Feb 12 12:26:48 2021 - DEBUG    barycentric:		0
Feb 12 12:26:48 2021 - DEBUG    pulsarcentric:		0
Feb 12 12:26:48 2021 - DEBUG    nbits:			8
Feb 12 12:26:48 2021 - DEBUG    nsamples:		312500
Feb 12 12:26:48 2021 - DEBUG    nchans:			1024
Feb 12 12:26:48 2021 - DEBUG    nifs:			0
Feb 12 12:26:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 12:26:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 12:26:48 2021 - DEBUG    rawdatafile:		
Feb 12 12:26:48 2021 - DEBUG    source_name:		
Feb 12 12:26:48 2021 - DEBUG    N:			0
Feb 12 12:26:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 12:26:48 2021 - DEBUG    Optimization settings:
Feb 12 12:26:48 2021 - DEBUG    		UNROLL:			4
Feb 12 12:26:48 2021 - DEBUG    		SNUMREG:		2
Feb 12 12:26:48 2021 - DEBUG    		SDIVINT:		20
Feb 12 12:26:48 2021 - DEBUG    		SDIVINDM:		32
Feb 12 12:26:48 2021 - DEBUG    ddtr+analysis:		false
Feb 12 12:26:48 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 12:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.399994,0.350000,1,1
Feb 12 12:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.399994,347.200012,0.700000,2,2
Feb 12 12:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.200012,603.200012,1.000000,4,4
Feb 12 12:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.200012,1092.800049,1.700000,8,8
Feb 12 12:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.800049,2100.800049,3.500000,16,16
Feb 12 12:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.800049,3060.800049,10.000000,32,32
Feb 12 12:26:48 2021 - DEBUG    ddtr max_ndms:		544
Feb 12 12:26:48 2021 - DEBUG    ddtr ndms elements:
Feb 12 12:26:48 2021 - DEBUG         ndms[0]:		544
Feb 12 12:26:48 2021 - DEBUG         ndms[1]:		224
Feb 12 12:26:48 2021 - DEBUG         ndms[2]:		256
Feb 12 12:26:48 2021 - DEBUG         ndms[3]:		288
Feb 12 12:26:48 2021 - DEBUG         ndms[4]:		288
Feb 12 12:26:48 2021 - DEBUG         ndms[5]:		96
Feb 12 12:26:48 2021 - DEBUG    ddtr maxshift:		71760
Feb 12 12:26:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 12:26:48 2021 - DEBUG    ddtr max_ndms:		544
Feb 12 12:26:48 2021 - DEBUG    t_processed size:	6
Feb 12 12:26:48 2021 - DEBUG    t_processed elements:
Feb 12 12:26:48 2021 - DEBUG         t_processed[0][0]:	240640
Feb 12 12:26:48 2021 - DEBUG         t_processed[1][0]:	120320
Feb 12 12:26:48 2021 - DEBUG         t_processed[2][0]:	60160
Feb 12 12:26:48 2021 - DEBUG         t_processed[3][0]:	30080
Feb 12 12:26:48 2021 - DEBUG         t_processed[4][0]:	15040
Feb 12 12:26:48 2021 - DEBUG         t_processed[5][0]:	7520
Feb 12 12:26:48 2021 - DEBUG    power:			2.000000
Feb 12 12:26:48 2021 - NOTICE   Pipeline is ready.
Feb 12 12:26:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:26:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:26:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:26:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:26:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3540
Number of time samples + maxshift: 39060;
Number of channels: 2048
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
39060 2048
32 8
1220 256
Performed CT: 0.003564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.311420
CT Device memory bandwidth in GB/s: 134.586852

NOTICE: 0.000000	2355.199951	3.200000	736

Amount of telescope time processed: 0.000000

6250.000000
0.000752
183
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189516 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 35520
Real-time speedup factor: 95.961647
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 240640;
maxshift: 71760
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240640, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.977692
CT Device memory bandwidth in GB/s: 142.186615

NOTICE: 0.000000	190.399994	0.350000	544

Amount of telescope time processed: 0.000000

5468.750000
0.001468
286
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.399994	347.200012	0.700000	224

Amount of telescope time processed: 0.000000
timesamples: 312400

5468.750000
0.001468
286
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.200012	603.200012	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 192080

3906.250000
0.001468
215
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 603.200012	1092.800049	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 131920

3320.312500
0.001468
189
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.800Feb 12 12:26:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:26:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:26:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 12:26:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:26:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 12:26:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 12:26:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 12:26:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 12:26:48 2021 - DEBUG    Signal width [samples]:		625
Feb 12 12:26:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 12:26:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 12:26:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 12:26:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 12:26:48 2021 - DEBUG    Optimization settings:
Feb 12 12:26:48 2021 - DEBUG    		UNROLL:			4
Feb 12 12:26:48 2021 - DEBUG    		SNUMREG:		2
Feb 12 12:26:48 2021 - DEBUG    		SDIVINT:		20
Feb 12 12:26:48 2021 - DEBUG    		SDIVINDM:		32
Feb 12 12:26:48 2021 - DEBUG    ddtr+analysis:		false
Feb 12 12:26:48 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 12:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.399994,0.350000,1,1
Feb 12 12:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.399994,347.200012,0.700000,2,2
Feb 12 12:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.200012,603.200012,1.000000,4,4
Feb 12 12:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.200012,1092.800049,1.700000,8,8
Feb 12 12:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.800049,2100.800049,3.500000,16,16
Feb 12 12:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.800049,3060.800049,10.000000,32,32
Feb 12 12:26:48 2021 - DEBUG    ddtr max_ndms:		544
Feb 12 12:26:48 2021 - DEBUG    ddtr ndms elements:
Feb 12 12:26:48 2021 - DEBUG         ndms[0]:		544
Feb 12 12:26:48 2021 - DEBUG         ndms[1]:		224
Feb 12 12:26:48 2021 - DEBUG         ndms[2]:		256
Feb 12 12:26:48 2021 - DEBUG         ndms[3]:		288
Feb 12 12:26:48 2021 - DEBUG         ndms[4]:		288
Feb 12 12:26:48 2021 - DEBUG         ndms[5]:		96
Feb 12 12:26:48 2021 - DEBUG    ddtr maxshift:		71760
Feb 12 12:26:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 12:26:48 2021 - DEBUG    ddtr max_ndms:		544
Feb 12 12:26:48 2021 - DEBUG    t_processed size:	6
Feb 12 12:26:48 2021 - DEBUG    t_processed elements:
Feb 12 12:26:48 2021 - DEBUG         t_processed[0][0]:	240640
Feb 12 12:26:48 2021 - DEBUG         t_processed[1][0]:	120320
Feb 12 12:26:48 2021 - DEBUG         t_processed[2][0]:	60160
Feb 12 12:26:48 2021 - DEBUG         t_processed[3][0]:	30080
Feb 12 12:26:48 2021 - DEBUG         t_processed[4][0]:	15040
Feb 12 12:26:48 2021 - DEBUG         t_processed[5][0]:	7520
Feb 12 12:26:48 2021 - DEBUG    power:			2.000000
Feb 12 12:26:48 2021 - NOTICE   Finished. 1
Feb 12 12:26:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 12:26:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 12:26:48 2021 - NOTICE   --------------------------------------------------------------
Feb 12 12:26:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 12:26:48 2021 - NOTICE   	DDTR Binning 	30.553407
Feb 12 12:26:48 2021 - NOTICE   	DDTR Corner_Turn 	13.518240
Feb 12 12:26:48 2021 - NOTICE   	DDTR Dedispersion 	227.334076
Feb 12 12:26:48 2021 - NOTICE   	DDTR Host_To_Device 	419.329376
Feb 12 12:26:48 2021 - NOTICE   	DDTR total 	690.938090
Feb 12 12:26:48 2021 - NOTICE   	Total total 	691.099792
Feb 12 12:26:48 2021 - NOTICE   	Processed telescope time:	15400.959969
Feb 12 12:26:48 2021 - NOTICE    
Feb 12 12:26:48 2021 - NOTICE   	Real-time speed-up factor:	22.284712
Feb 12 12:26:48 2021 - NOTICE   --------------------------------------------------------------
Feb 12 12:26:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 12:26:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 12:26:48 2021 - NOTICE   Checked for devices.
Feb 12 12:26:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 12:26:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 12:26:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 12:26:48 2021 - DEBUG    CARD INFORMATION:
Feb 12 12:26:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
