Feb 12 11:02:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 11:02:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 11:02:26 2021 - NOTICE   Checked for devices.
Feb 12 11:02:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 11:02:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 11:02:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 11:02:26 2021 - DEBUG    CARD INFORMATION:
Feb 12 11:02:26 2021 - DEBUG         ndms[0]:		735
Feb 12 11:02:26 2021 - DEBUG    ddtr maxshift:		3656
Feb 12 11:02:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 11:02:26 2021 - DEBUG    ddtr max_ndms:		735
Feb 12 11:02:26 2021 - DEBUG    t_processed size:	1
Feb 12 11:02:26 2021 - DEBUG    t_processed elements:
Feb 12 11:02:26 2021 - DEBUG         t_processed[0][0]:	35400
Feb 12 11:02:26 2021 - DEBUG    power:			2.000000
Feb 12 11:02:26 2021 - NOTICE   Pipeline is ready.
Feb 12 11:02:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:02:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:02:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 11:02:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:02:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 11:02:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 11:02:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 11:02:26 2021 - DEBUG    Signal start at [samples]:	390
Feb 12 11:02:26 2021 - DEBUG    Signal width [samples]:		78
Feb 12 11:02:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 11:02:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 11:02:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 11:02:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 11:02:26 2021 - DEBUG    Optimization settings:
Feb 12 11:02:26 2021 - DEBUG    		UNROLL:			4
Feb 12 11:02:26 2021 - DEBUG    		SNUMREG:		2
Feb 12 11:02:26 2021 - DEBUG    		SDIVINT:		50
Feb 12 11:02:26 2021 - DEBUG    		SDIVINDM:		15
Feb 12 11:02:26 2021 - DEBUG    ddtr+analysis:		false
Feb 12 11:02:26 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 11:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2352.000000,3.200000,1,1
Feb 12 11:02:26 2021 - DEBUG    ddtr max_ndms:		735
Feb 12 11:02:26 2021 - DEBUG    ddtr ndms elements:
Feb 12 11:02:26 2021 - DEBUG         ndms[0]:		735
Feb 12 11:02:26 2021 - DEBUG    ddtr maxshift:		3656
Feb 12 11:02:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 11:02:26 2021 - DEBUG    ddtr max_ndms:		735
Feb 12 11:02:26 2021 - DEBUG    t_processed size:	1
Feb 12 11:02:26 2021 - DEBUG    t_processed elements:
Feb 12 11:02:26 2021 - DEBUG         t_processed[0][0]:	35400
Feb 12 11:02:26 2021 - DEBUG    power:			2.000000
Feb 12 11:02:26 2021 - NOTICE   Finished. 1
Feb 12 11:02:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 11:02:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 11:02:26 2021 - NOTICE   --------------------------------------------------------------
Feb 12 11:02:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 11:02:26 2021 - NOTICE   	DDTR Corner_Turn 	3.581344
Feb 12 11:02:26 2021 - NOTICE   	DDTR Dedispersion 	79.506561
Feb 12 11:02:26 2021 - NOTICE   	DDTR Host_To_Device 	104.864320
Feb 12 11:02:26 2021 - NOTICE   	DDTR total 	188.005348
Feb 12 11:02:26 2021 - NOTICE   	Total total 	188.063354
Feb 12 11:02:26 2021 - NOTICE   	Processed telescope time:	18124.799728
Feb 12 11:02:26 2021 - NOTICE    
Feb 12 11:02:26 2021 - NOTICE   	Real-time speed-up factor:	96.376031
Feb 12 11:02:26 2021 - NOTICE   --------------------------------------------------------------
Feb 12 11:02:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 11:02:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 11:02:26 2021 - NOTICE   Checked for devices.
Feb 12 11:02:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 11:02:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 11:02:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 11:02:26 2021 - DEBUG    CARD INFORMATION:
Feb 12 11:02:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 11:02:26 2021 - DEBUG    Compute capability:	7.5
Feb 12 11:02:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 11:02:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 11:02:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 11:02:26 2021 - DEBUG    ID # on this machine:	0
Feb 12 11:02:26 2021 - DEBUG    Driver version:		11010
Feb 12 11:02:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 11:02:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 11:02:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 11:02:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 11:02:26 2021 - NOTICE   Calculating strategy.
Feb 12 11:02:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 12 11:02:26 2021 - DEBUG    Range:	5 MAXSHIFT:	70600 Scrunch value:	32
Feb 12 11:02:26 2021 - DEBUG    Maximum dispersive delay:	 4.518400(s).
Feb 12 11:02:26 2021 - DEBUG    Diagonal DM:	46.571922
Feb 12 11:02:26 2021 - DEBUG    In 2
Feb 12 11:02:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 11:02:26 2021 - NOTICE   Calculating strategy.
Feb 12 11:02:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 12 11:02:26 2021 - DEBUG    Range:	5 MAXSHIFT:	70600 Scrunch value:	32
Feb 12 11:02:26 2021 - DEBUG    Maximum dispersive delay:	 4.518400(s).
Feb 12 11:02:26 2021 - DEBUG    Diagonal DM:	46.571922
Feb 12 11:02:26 2021 - DEBUG    In 2
Feb 12 11:02:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 11:02:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 11:02:26 2021 - DEBUG    CARD INFORMATION:
Feb 12 11:02:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 11:02:26 2021 - DEBUG    Compute capability:	7.5
Feb 12 11:02:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 11:02:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 11:02:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 11:02:26 2021 - DEBUG    ID # on this machine:	0
Feb 12 11:02:26 2021 - DEBUG    Driver version:		11010
Feb 12 11:02:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 11:02:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 11:02:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 11:02:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 11:02:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 11:02:26 2021 - DEBUG    az_start:		0.000000
Feb 12 11:02:26 2021 - DEBUG    za_start:		0.000000
Feb 12 11:02:26 2021 - DEBUG    src_raj:			0.000000
Feb 12 11:02:26 2021 - DEBUG    src_dej:			0.000000
Feb 12 11:02:26 2021 - DEBUG    tstart:			50000.000000
Feb 12 11:02:26 2021 - DEBUG    tsamp:			0.000064
Feb 12 11:02:26 2021 - DEBUG    refdm:			0.000000
Feb 12 11:02:26 2021 - DEBUG    period:			0.000000
Feb 12 11:02:26 2021 - DEBUG    fch1:			1515.000000
Feb 12 11:02:26 2021 - DEBUG    foff:			-0.380859
Feb 12 11:02:26 2021 - DEBUG    fchannel:		0.000000
Feb 12 11:02:26 2021 - DEBUG    telescope_id:		0
Feb 12 11:02:26 2021 - DEBUG    machine_id:		0
Feb 12 11:02:26 2021 - DEBUG    data_type:		0
Feb 12 11:02:26 2021 - DEBUG    barycentric:		0
Feb 12 11:02:26 2021 - DEBUG    pulsarcentric:		0
Feb 12 11:02:26 2021 - DEBUG    nbits:			8
Feb 12 11:02:26 2021 - DEBUG    nsamples:		312500
Feb 12 11:02:26 2021 - DEBUG    nchans:			1024
Feb 12 11:02:26 2021 - DEBUG    nifs:			0
Feb 12 11:02:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 11:02:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 11:02:26 2021 - DEBUG    rawdatafile:		
Feb 12 11:02:26 2021 - DEBUG    source_name:		
Feb 12 11:02:26 2021 - DEBUG    N:			0
Feb 12 11:02:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 11:02:26 2021 - DEBUG    Optimization settings:
Feb 12 11:02:26 2021 - DEBUG    		UNROLL:			4
Feb 12 11:02:26 2021 - DEBUG    		SNUMREG:		2
Feb 12 11:02:26 2021 - DEBUG    		SDIVINT:		50
Feb 12 11:02:26 2021 - DEBUG    		SDIVINDM:		15
Feb 12 11:02:26 2021 - DEBUG    ddtr+analysis:		false
Feb 12 11:02:26 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 11:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.350000,1,1
Feb 12 11:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,346.500000,0.700000,2,2
Feb 12 11:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.500000,586.500000,1.000000,4,4
Feb 12 11:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.500000,1045.500000,1.700000,8,8
Feb 12 11:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.500000,2095.500000,3.500000,16,16
Feb 12 11:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2095.500000,2845.500000,10.000000,32,32
Feb 12 11:02:26 2021 - DEBUG    ddtr max_ndms:		540
Feb 12 11:02:26 2021 - DEBUG    ddtr ndms elements:
Feb 12 11:02:26 2021 - DEBUG         ndms[0]:		540
Feb 12 11:02:26 2021 - DEBUG         ndms[1]:		225
Feb 12 11:02:26 2021 - DEBUG         ndms[2]:		240
Feb 12 11:02:26 2021 - DEBUG         ndms[3]:		270
Feb 12 11:02:26 2021 - DEBUG         ndms[4]:		300
Feb 12 11:02:26 2021 - DEBUG         ndms[5]:		75
Feb 12 11:02:26 2021 - DEBUG    ddtr maxshift:		70600
Feb 12 11:02:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 11:02:26 2021 - DEBUG    ddtr max_ndms:		540
Feb 12 11:02:26 2021 - DEBUG    t_processed size:	6
Feb 12 11:02:26 2021 - DEBUG    t_processed elements:
Feb 12 11:02:26 2021 - DEBUG         t_processed[0][0]:	236800
Feb 12 11:02:26 2021 - DEBUG         t_processed[1][0]:	118400
Feb 12 11:02:26 2021 - DEBUG         t_processed[2][0]:	59200
Feb 12 11:02:26 2021 - DEBUG         t_processed[3][0]:	29600
Feb 12 11:02:26 2021 - DEBUG         t_processed[4][0]:	14800
Feb 12 11:02:26 2021 - DEBUG         t_processed[5][0]:	7400
Feb 12 11:02:26 2021 - DEBUG    power:			2.000000
Feb 12 11:02:26 2021 - NOTICE   Pipeline is ready.
Feb 12 11:02:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:02:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:02:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:02:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:02:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 735
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 735
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 35400;
maxshift: 3656
Number of time samples + maxshift: 39056;
Number of channels: 2048
Maximum number of DM-trials: 735;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35400, 0
CORNER TURN!
39056 2048
32 8
1220 256
Performed CT: 0.003555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.876701
CT Device memory bandwidth in GB/s: 134.926021

NOTICE: 0.000000	2352.000000	3.200000	735

Amount of telescope time processed: 0.000000

6250.000000
0.000752
163
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188063 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 35400
Real-time speedup factor: 96.376030
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.


Memory allocation for the DDTR
Number of time samples: 236800;
maxshift: 70600
Number of time samples + maxshift: 307400;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1259110400 bytes = 1200.781 MB;
Total memory required: 1888665600 bytes = 1801.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236800, 0
CORNER TURN!
307400 1024
32 8
9606 128
Performed CT: 0.013329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.148847
CT Device memory bandwidth in GB/s: 141.689308

NOTICE: 0.000000	189.000000	0.350000	540

Amount of telescope time processed: 0.000000

5468.750000
0.001468
210
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	346.500000	0.700000	225

Amount of telescope time processed: 0.000000
timesamples: 307400

5468.750000
0.001468
210
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.500000	586.500000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 189000

3906.250000
0.001468
178
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.500000	1045.500000	1.700000	270

Amount of telescope time processed: 0.000000
timesamples: 129800

3320.312500
0.001468
166
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.500Feb 12 11:02:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:02:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:02:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 11:02:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:02:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 11:02:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 11:02:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 11:02:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 11:02:27 2021 - DEBUG    Signal width [samples]:		625
Feb 12 11:02:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 11:02:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 11:02:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 11:02:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 11:02:27 2021 - DEBUG    Optimization settings:
Feb 12 11:02:27 2021 - DEBUG    		UNROLL:			4
Feb 12 11:02:27 2021 - DEBUG    		SNUMREG:		2
Feb 12 11:02:27 2021 - DEBUG    		SDIVINT:		50
Feb 12 11:02:27 2021 - DEBUG    		SDIVINDM:		15
Feb 12 11:02:27 2021 - DEBUG    ddtr+analysis:		false
Feb 12 11:02:27 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 11:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.350000,1,1
Feb 12 11:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,346.500000,0.700000,2,2
Feb 12 11:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.500000,586.500000,1.000000,4,4
Feb 12 11:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.500000,1045.500000,1.700000,8,8
Feb 12 11:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.500000,2095.500000,3.500000,16,16
Feb 12 11:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2095.500000,2845.500000,10.000000,32,32
Feb 12 11:02:27 2021 - DEBUG    ddtr max_ndms:		540
Feb 12 11:02:27 2021 - DEBUG    ddtr ndms elements:
Feb 12 11:02:27 2021 - DEBUG         ndms[0]:		540
Feb 12 11:02:27 2021 - DEBUG         ndms[1]:		225
Feb 12 11:02:27 2021 - DEBUG         ndms[2]:		240
Feb 12 11:02:27 2021 - DEBUG         ndms[3]:		270
Feb 12 11:02:27 2021 - DEBUG         ndms[4]:		300
Feb 12 11:02:27 2021 - DEBUG         ndms[5]:		75
Feb 12 11:02:27 2021 - DEBUG    ddtr maxshift:		70600
Feb 12 11:02:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 11:02:27 2021 - DEBUG    ddtr max_ndms:		540
Feb 12 11:02:27 2021 - DEBUG    t_processed size:	6
Feb 12 11:02:27 2021 - DEBUG    t_processed elements:
Feb 12 11:02:27 2021 - DEBUG         t_processed[0][0]:	236800
Feb 12 11:02:27 2021 - DEBUG         t_processed[1][0]:	118400
Feb 12 11:02:27 2021 - DEBUG         t_processed[2][0]:	59200
Feb 12 11:02:27 2021 - DEBUG         t_processed[3][0]:	29600
Feb 12 11:02:27 2021 - DEBUG         t_processed[4][0]:	14800
Feb 12 11:02:27 2021 - DEBUG         t_processed[5][0]:	7400
Feb 12 11:02:27 2021 - DEBUG    power:			2.000000
Feb 12 11:02:27 2021 - NOTICE   Finished. 1
Feb 12 11:02:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 11:02:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 11:02:27 2021 - NOTICE   --------------------------------------------------------------
Feb 12 11:02:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 11:02:27 2021 - NOTICE   	DDTR Binning 	30.175392
Feb 12 11:02:27 2021 - NOTICE   	DDTR Corner_Turn 	13.347392
Feb 12 11:02:27 2021 - NOTICE   	DDTR Dedispersion 	222.580289
Feb 12 11:02:27 2021 - NOTICE   	DDTR Host_To_Device 	412.235831
Feb 12 11:02:27 2021 - NOTICE   	DDTR total 	678.531312
Feb 12 11:02:27 2021 - NOTICE   	Total total 	678.676453
Feb 12 11:02:27 2021 - NOTICE   	Processed telescope time:	15155.200005
Feb 12 11:02:27 2021 - NOTICE    
Feb 12 11:02:27 2021 - NOTICE   	Real-time speed-up factor:	22.330523
Feb 12 11:02:27 2021 - NOTICE   --------------------------------------------------------------
Feb 12 11:02:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 11:02:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 11:02:27 2021 - NOTICE   Checked for devices.
Feb 12 11:02:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 11:02:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 11:02:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 11:02:27 2021 - DEBUG    CARD INFORMATION:
Feb 12 11:02:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
