Feb 12 14:40:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 14:40:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 14:40:58 2021 - NOTICE   Checked for devices.
Feb 12 14:40:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 14:40:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 14:40:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 14:40:58 2021 - DEBUG    CARD INFORMATION:
Feb 12 14:40:58 2021 - DEBUG    		SDIVINT:		14
Feb 12 14:40:58 2021 - DEBUG    		SDIVINDM:		64
Feb 12 14:40:58 2021 - DEBUG    ddtr+analysis:		false
Feb 12 14:40:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 14:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.600098,3.200000,1,1
Feb 12 14:40:58 2021 - DEBUG    ddtr max_ndms:		768
Feb 12 14:40:58 2021 - DEBUG    ddtr ndms elements:
Feb 12 14:40:58 2021 - DEBUG         ndms[0]:		768
Feb 12 14:40:58 2021 - DEBUG    ddtr maxshift:		3779
Feb 12 14:40:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 14:40:58 2021 - DEBUG    ddtr max_ndms:		768
Feb 12 14:40:58 2021 - DEBUG    t_processed size:	1
Feb 12 14:40:58 2021 - DEBUG    t_processed elements:
Feb 12 14:40:58 2021 - DEBUG         t_processed[0][0]:	35280
Feb 12 14:40:58 2021 - DEBUG    power:			2.000000
Feb 12 14:40:58 2021 - NOTICE   Pipeline is ready.
Feb 12 14:40:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:40:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:40:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 14:40:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:40:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 14:40:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 14:40:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 14:40:58 2021 - DEBUG    Signal start at [samples]:	390
Feb 12 14:40:58 2021 - DEBUG    Signal width [samples]:		78
Feb 12 14:40:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 14:40:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 14:40:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 14:40:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 14:40:58 2021 - DEBUG    Optimization settings:
Feb 12 14:40:58 2021 - DEBUG    		UNROLL:			4
Feb 12 14:40:58 2021 - DEBUG    		SNUMREG:		6
Feb 12 14:40:58 2021 - DEBUG    		SDIVINT:		14
Feb 12 14:40:58 2021 - DEBUG    		SDIVINDM:		64
Feb 12 14:40:58 2021 - DEBUG    ddtr+analysis:		false
Feb 12 14:40:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 14:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.600098,3.200000,1,1
Feb 12 14:40:58 2021 - DEBUG    ddtr max_ndms:		768
Feb 12 14:40:58 2021 - DEBUG    ddtr ndms elements:
Feb 12 14:40:58 2021 - DEBUG         ndms[0]:		768
Feb 12 14:40:58 2021 - DEBUG    ddtr maxshift:		3779
Feb 12 14:40:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 14:40:58 2021 - DEBUG    ddtr max_ndms:		768
Feb 12 14:40:58 2021 - DEBUG    t_processed size:	1
Feb 12 14:40:58 2021 - DEBUG    t_processed elements:
Feb 12 14:40:58 2021 - DEBUG         t_processed[0][0]:	35280
Feb 12 14:40:58 2021 - DEBUG    power:			2.000000
Feb 12 14:40:58 2021 - NOTICE   Finished. 1
Feb 12 14:40:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 14:40:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 14:40:58 2021 - NOTICE   --------------------------------------------------------------
Feb 12 14:40:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 14:40:58 2021 - NOTICE   	DDTR Corner_Turn 	3.589920
Feb 12 14:40:58 2021 - NOTICE   	DDTR Dedispersion 	41.394016
Feb 12 14:40:58 2021 - NOTICE   	DDTR Host_To_Device 	104.902209
Feb 12 14:40:58 2021 - NOTICE   	DDTR total 	149.938557
Feb 12 14:40:58 2021 - NOTICE   	Total total 	149.998398
Feb 12 14:40:58 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb 12 14:40:58 2021 - NOTICE    
Feb 12 14:40:58 2021 - NOTICE   	Real-time speed-up factor:	120.423688
Feb 12 14:40:58 2021 - NOTICE   --------------------------------------------------------------
Feb 12 14:40:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 14:40:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 14:40:58 2021 - NOTICE   Checked for devices.
Feb 12 14:40:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 14:40:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 14:40:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 14:40:58 2021 - DEBUG    CARD INFORMATION:
Feb 12 14:40:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 14:40:58 2021 - DEBUG    Compute capability:	7.5
Feb 12 14:40:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 14:40:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 14:40:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 14:40:58 2021 - DEBUG    ID # on this machine:	0
Feb 12 14:40:58 2021 - DEBUG    Driver version:		11010
Feb 12 14:40:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 14:40:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 14:40:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 14:40:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 14:40:58 2021 - NOTICE   Calculating strategy.
Feb 12 14:40:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 12 14:40:58 2021 - DEBUG    Range:	5 MAXSHIFT:	86184 Scrunch value:	32
Feb 12 14:40:58 2021 - DEBUG    Maximum dispersive delay:	 5.515776(s).
Feb 12 14:40:58 2021 - DEBUG    Diagonal DM:	46.571922
Feb 12 14:40:58 2021 - DEBUG    In 2
Feb 12 14:40:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 14:40:59 2021 - NOTICE   Calculating strategy.
Feb 12 14:40:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 12 14:40:59 2021 - DEBUG    Range:	5 MAXSHIFT:	86184 Scrunch value:	32
Feb 12 14:40:59 2021 - DEBUG    Maximum dispersive delay:	 5.515776(s).
Feb 12 14:40:59 2021 - DEBUG    Diagonal DM:	46.571922
Feb 12 14:40:59 2021 - DEBUG    In 2
Feb 12 14:40:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 14:40:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 14:40:59 2021 - DEBUG    CARD INFORMATION:
Feb 12 14:40:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 14:40:59 2021 - DEBUG    Compute capability:	7.5
Feb 12 14:40:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 14:40:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 14:40:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 14:40:59 2021 - DEBUG    ID # on this machine:	0
Feb 12 14:40:59 2021 - DEBUG    Driver version:		11010
Feb 12 14:40:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 14:40:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 14:40:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 14:40:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 14:40:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 14:40:59 2021 - DEBUG    az_start:		0.000000
Feb 12 14:40:59 2021 - DEBUG    za_start:		0.000000
Feb 12 14:40:59 2021 - DEBUG    src_raj:			0.000000
Feb 12 14:40:59 2021 - DEBUG    src_dej:			0.000000
Feb 12 14:40:59 2021 - DEBUG    tstart:			50000.000000
Feb 12 14:40:59 2021 - DEBUG    tsamp:			0.000064
Feb 12 14:40:59 2021 - DEBUG    refdm:			0.000000
Feb 12 14:40:59 2021 - DEBUG    period:			0.000000
Feb 12 14:40:59 2021 - DEBUG    fch1:			1515.000000
Feb 12 14:40:59 2021 - DEBUG    foff:			-0.380859
Feb 12 14:40:59 2021 - DEBUG    fchannel:		0.000000
Feb 12 14:40:59 2021 - DEBUG    telescope_id:		0
Feb 12 14:40:59 2021 - DEBUG    machine_id:		0
Feb 12 14:40:59 2021 - DEBUG    data_type:		0
Feb 12 14:40:59 2021 - DEBUG    barycentric:		0
Feb 12 14:40:59 2021 - DEBUG    pulsarcentric:		0
Feb 12 14:40:59 2021 - DEBUG    nbits:			8
Feb 12 14:40:59 2021 - DEBUG    nsamples:		312500
Feb 12 14:40:59 2021 - DEBUG    nchans:			1024
Feb 12 14:40:59 2021 - DEBUG    nifs:			0
Feb 12 14:40:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 14:40:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 14:40:59 2021 - DEBUG    rawdatafile:		
Feb 12 14:40:59 2021 - DEBUG    source_name:		
Feb 12 14:40:59 2021 - DEBUG    N:			0
Feb 12 14:40:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 14:40:59 2021 - DEBUG    Optimization settings:
Feb 12 14:40:59 2021 - DEBUG    		UNROLL:			4
Feb 12 14:40:59 2021 - DEBUG    		SNUMREG:		6
Feb 12 14:40:59 2021 - DEBUG    		SDIVINT:		14
Feb 12 14:40:59 2021 - DEBUG    		SDIVINDM:		64
Feb 12 14:40:59 2021 - DEBUG    ddtr+analysis:		false
Feb 12 14:40:59 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 14:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.350000,1,1
Feb 12 14:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,380.799988,0.700000,2,2
Feb 12 14:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,636.799988,1.000000,4,4
Feb 12 14:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.799988,1180.800049,1.700000,8,8
Feb 12 14:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2300.800049,3.500000,16,16
Feb 12 14:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2300.800049,3580.800049,10.000000,32,32
Feb 12 14:40:59 2021 - DEBUG    ddtr max_ndms:		576
Feb 12 14:40:59 2021 - DEBUG    ddtr ndms elements:
Feb 12 14:40:59 2021 - DEBUG         ndms[0]:		576
Feb 12 14:40:59 2021 - DEBUG         ndms[1]:		256
Feb 12 14:40:59 2021 - DEBUG         ndms[2]:		256
Feb 12 14:40:59 2021 - DEBUG         ndms[3]:		320
Feb 12 14:40:59 2021 - DEBUG         ndms[4]:		320
Feb 12 14:40:59 2021 - DEBUG         ndms[5]:		128
Feb 12 14:40:59 2021 - DEBUG    ddtr maxshift:		86184
Feb 12 14:40:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 14:40:59 2021 - DEBUG    ddtr max_ndms:		576
Feb 12 14:40:59 2021 - DEBUG    t_processed size:	6
Feb 12 14:40:59 2021 - DEBUG    t_processed elements:
Feb 12 14:40:59 2021 - DEBUG         t_processed[0][0]:	225792
Feb 12 14:40:59 2021 - DEBUG         t_processed[1][0]:	112896
Feb 12 14:40:59 2021 - DEBUG         t_processed[2][0]:	56448
Feb 12 14:40:59 2021 - DEBUG         t_processed[3][0]:	28224
Feb 12 14:40:59 2021 - DEBUG         t_processed[4][0]:	14112
Feb 12 14:40:59 2021 - DEBUG         t_processed[5][0]:	7056
Feb 12 14:40:59 2021 - DEBUG    power:			2.000000
Feb 12 14:40:59 2021 - NOTICE   Pipeline is ready.
Feb 12 14:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:40:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3779
Number of time samples + maxshift: 39059;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159985664 bytes = 152.574 MB;
DDTR output size:  319971328 bytes = 305.148 MB;
Total memory required: 479956992 bytes = 457.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
39059 2048
32 8
1220 256
Performed CT: 0.003564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.367819
CT Device memory bandwidth in GB/s: 134.620691

NOTICE: 0.000000	2457.600098	3.200000	768

Amount of telescope time processed: 0.000000

6250.000000
0.000752
322
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149998 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 120.423691
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 225792;
maxshift: 86184
Number of time samples + maxshift: 311976;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  1277853696 bytes = 1218.656 MB;
Total memory required: 1916780544 bytes = 1827.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225792, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.449668
CT Device memory bandwidth in GB/s: 141.869801

NOTICE: 0.000000	201.599991	0.350000	576

Amount of telescope time processed: 0.000000

5468.750000
0.001468
531
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	380.799988	0.700000	256

Amount of telescope time processed: 0.000000
timesamples: 311976

5468.750000
0.001468
531
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.799988	636.799988	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 199080

3906.250000
0.001468
387
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.799988	1180.800049	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 142632

3320.312500
0.001468
333
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.80Feb 12 14:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:40:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 14:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:40:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 14:40:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 14:40:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 14:40:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 14:40:59 2021 - DEBUG    Signal width [samples]:		625
Feb 12 14:40:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 14:40:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 14:40:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 14:40:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 14:40:59 2021 - DEBUG    Optimization settings:
Feb 12 14:40:59 2021 - DEBUG    		UNROLL:			4
Feb 12 14:40:59 2021 - DEBUG    		SNUMREG:		6
Feb 12 14:40:59 2021 - DEBUG    		SDIVINT:		14
Feb 12 14:40:59 2021 - DEBUG    		SDIVINDM:		64
Feb 12 14:40:59 2021 - DEBUG    ddtr+analysis:		false
Feb 12 14:40:59 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 14:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.350000,1,1
Feb 12 14:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,380.799988,0.700000,2,2
Feb 12 14:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,636.799988,1.000000,4,4
Feb 12 14:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.799988,1180.800049,1.700000,8,8
Feb 12 14:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2300.800049,3.500000,16,16
Feb 12 14:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2300.800049,3580.800049,10.000000,32,32
Feb 12 14:40:59 2021 - DEBUG    ddtr max_ndms:		576
Feb 12 14:40:59 2021 - DEBUG    ddtr ndms elements:
Feb 12 14:40:59 2021 - DEBUG         ndms[0]:		576
Feb 12 14:40:59 2021 - DEBUG         ndms[1]:		256
Feb 12 14:40:59 2021 - DEBUG         ndms[2]:		256
Feb 12 14:40:59 2021 - DEBUG         ndms[3]:		320
Feb 12 14:40:59 2021 - DEBUG         ndms[4]:		320
Feb 12 14:40:59 2021 - DEBUG         ndms[5]:		128
Feb 12 14:40:59 2021 - DEBUG    ddtr maxshift:		86184
Feb 12 14:40:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 14:40:59 2021 - DEBUG    ddtr max_ndms:		576
Feb 12 14:40:59 2021 - DEBUG    t_processed size:	6
Feb 12 14:40:59 2021 - DEBUG    t_processed elements:
Feb 12 14:40:59 2021 - DEBUG         t_processed[0][0]:	225792
Feb 12 14:40:59 2021 - DEBUG         t_processed[1][0]:	112896
Feb 12 14:40:59 2021 - DEBUG         t_processed[2][0]:	56448
Feb 12 14:40:59 2021 - DEBUG         t_processed[3][0]:	28224
Feb 12 14:40:59 2021 - DEBUG         t_processed[4][0]:	14112
Feb 12 14:40:59 2021 - DEBUG         t_processed[5][0]:	7056
Feb 12 14:40:59 2021 - DEBUG    power:			2.000000
Feb 12 14:40:59 2021 - NOTICE   Finished. 1
Feb 12 14:40:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 14:40:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 14:40:59 2021 - NOTICE   --------------------------------------------------------------
Feb 12 14:40:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 14:40:59 2021 - NOTICE   	DDTR Binning 	32.350463
Feb 12 14:40:59 2021 - NOTICE   	DDTR Corner_Turn 	13.529216
Feb 12 14:40:59 2021 - NOTICE   	DDTR Dedispersion 	104.353760
Feb 12 14:40:59 2021 - NOTICE   	DDTR Host_To_Device 	418.483231
Feb 12 14:40:59 2021 - NOTICE   	DDTR total 	568.908273
Feb 12 14:40:59 2021 - NOTICE   	Total total 	569.086182
Feb 12 14:40:59 2021 - NOTICE   	Processed telescope time:	14450.688362
Feb 12 14:40:59 2021 - NOTICE    
Feb 12 14:40:59 2021 - NOTICE   	Real-time speed-up factor:	25.392794
Feb 12 14:40:59 2021 - NOTICE   --------------------------------------------------------------
Feb 12 14:40:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 14:40:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 14:40:59 2021 - NOTICE   Checked for devices.
Feb 12 14:40:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 14:40:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 14:40:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 14:40:59 2021 - DEBUG    CARD INFORMATION:
Feb 12 14:40:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
