Dec 21 03:02:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:02:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:02:58 2020 - NOTICE   Checked for devices.
Dec 21 03:02:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:02:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:02:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:02:58 2020 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 132.299698

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 0.737280

112.500000
0.026340
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 0.737280
timesamples: 291960

73.437500
0.026340
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 0.737280
timesamples: 290040

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000Dec 21 03:03:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:11 2020 - NOTICE   Pipeline running over next chunk.
	2232

Amount of telescope time processed: 0.737280
timesamples: 289080

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 0.737280
timesamples: 288592

53.710938
0.026340
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 0.737280
timesamples: 288336

38.085938
0.026340
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 26 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 4
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.443053
CT Device memory bandwidth in GB/s: 132.265832

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 0.983040

112.500000
0.026340
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 0.983040
timesamples: 291960

73.437500
0.026340
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 0.983040
timesamples: 290040

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 0.983040
timesamples: 289080

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 0.983040
timesamples: 288592

53.710938
0.026340
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 0.983040
timesamples: 288336

38.085938
0.026340
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 26 and range 5 / 6.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 5
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054262 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.370633
CT Device memory bandwidth in GB/s: 132.222380

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 1.228800

112.500000
0.026340
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 1.228800
timesamples: 291960

73.437500
0.026340
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 1.228800
timesamples: 290040

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: PipelDec 21 03:03:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:15 2020 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 5 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 1.228800
timesamples: 289080

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 1.228800
timesamples: 288592

53.710938
0.026340
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 1.228800
timesamples: 288336

38.085938
0.026340
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 26 and range 5 / 6.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 6
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054221 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.538156
CT Device memory bandwidth in GB/s: 132.322894

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 1.474560

112.500000
0.026340
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 1.474560
timesamples: 291960

73.437500
0.026340
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 1.474560
timesamples: 290040

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 1.474560
timesamples: 289080

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 1.474560
timesamples: 288592

53.710938
0.026340
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 1.474560
timesamples: 288336

38.085938
0.026340
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 26 and range 5 / 6.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 7
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054245 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.439674
CT Device memory bandwidth in GB/s: 132.263804

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 1.720320

112.500000
0.026340
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 1.720320
timesamples: 291960

73.437500
0.026340
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	297Dec 21 03:03:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:19 2020 - NOTICE   Pipeline running over next chunk.
6

Amount of telescope time processed: 1.720320
timesamples: 290040

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 1.720320
timesamples: 289080

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 1.720320
timesamples: 288592

53.710938
0.026340
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 1.720320
timesamples: 288336

38.085938
0.026340
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 26 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 8
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054252 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.412238
CT Device memory bandwidth in GB/s: 132.247343

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 1.966080

112.500000
0.026340
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 1.966080
timesamples: 291960

73.437500
0.026340
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 1.966080
timesamples: 290040

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 1.966080
timesamples: 289080

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 1.966080
timesamples: 288592

53.710938
0.026340
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 1.966080
timesamples: 288336

38.085938
0.026340
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 26 and range 5 / 6.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 9
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.471923
CT Device memory bandwidth in GB/s: 132.283154

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 2.211840

112.500000
0.026340
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 2.211840
timesamples: 291960

73.437500
0.026340
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: PipelineDec 21 03:03:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:23 2020 - NOTICE   Pipeline running over next chunk.
 ended run_pipeline_generic over chunk 9 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 2.211840
timesamples: 290040

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 2.211840
timesamples: 289080

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 2.211840
timesamples: 288592

53.710938
0.026340
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 2.211840
timesamples: 288336

38.085938
0.026340
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 26 and range 5 / 6.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 10
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054247 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.428869
CT Device memory bandwidth in GB/s: 132.257321

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 2.457600

112.500000
0.026340
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 2.457600
timesamples: 291960

73.437500
0.026340
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 2.457600
timesamples: 290040

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 2.457600
timesamples: 289080

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 2.457600
timesamples: 288592

53.710938
0.026340
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 2.457600
timesamples: 288336

38.085938
0.026340
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 26 and range 5 / 6.

NOTICE: INC:	42240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 11
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.511860
CT Device memory bandwidth in GB/s: 132.307116

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 2.703360

112.500000
0.026340
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.0094Dec 21 03:03:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:25 2020 - NOTICE   Pipeline running over next chunk.
00	1968

Amount of telescope time processed: 2.703360
timesamples: 291960

73.437500
0.026340
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 2.703360
timesamples: 290040

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 2.703360
timesamples: 289080

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 2.703360
timesamples: 288592

53.710938
0.026340
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 2.703360
timesamples: 288336

38.085938
0.026340
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 26 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 12
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.462169
CT Device memory bandwidth in GB/s: 132.277302

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 2.949120

112.500000
0.026340
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 2.949120
timesamples: 291960

73.437500
0.026340
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 2.949120
timesamples: 290040

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 2.949120
timesamples: 289080

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 2.949120
timesamples: 288592

53.710938
0.026340
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 2.949120
timesamples: 288336

38.085938
0.026340
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 26 and range 5 / 6.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 13
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.487136
CT Device memory bandwidth in GB/s: 132.292282

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 3.194880

112.500000
0.026340
126
lineshift:	186
Using fast shared memory kernel 8-Dec 21 03:03:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:29 2020 - NOTICE   Pipeline running over next chunk.
bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 3.194880
timesamples: 291960

73.437500
0.026340
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 3.194880
timesamples: 290040

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
