Dec 21 03:25:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:25:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:25:50 2020 - NOTICE   Checked for devices.
Dec 21 03:25:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:25:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:25:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:25:50 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:25:51 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 03:25:51 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:25:51 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 03:25:51 2020 - DEBUG    Compute capability:	7.5
Dec 21 03:25:51 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 03:25:51 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 03:25:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 03:25:51 2020 - DEBUG    ID # on this machine:	0
Dec 21 03:25:51 2020 - DEBUG    Driver version:		11010
Dec 21 03:25:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 03:25:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 03:25:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 03:25:51 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 03:25:51 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 03:25:51 2020 - DEBUG    az_start:		0.000000
Dec 21 03:25:51 2020 - DEBUG    za_start:		0.000000
Dec 21 03:25:51 2020 - DEBUG    src_raj:			0.000000
Dec 21 03:25:51 2020 - DEBUG    src_dej:			0.000000
Dec 21 03:25:51 2020 - DEBUG    tstart:			50000.000000
Dec 21 03:25:51 2020 - DEBUG    tsamp:			0.000064
Dec 21 03:25:51 2020 - DEBUG    refdm:			0.000000
Dec 21 03:25:51 2020 - DEBUG    period:			0.000000
Dec 21 03:25:51 2020 - DEBUG    fch1:			398.000000
Dec 21 03:25:51 2020 - DEBUG    foff:			-0.028564
Dec 21 03:25:51 2020 - DEBUG    fchannel:		0.000000
Dec 21 03:25:51 2020 - DEBUG    telescope_id:		0
Dec 21 03:25:51 2020 - DEBUG    machine_id:		0
Dec 21 03:25:51 2020 - DEBUG    data_type:		0
Dec 21 03:25:51 2020 - DEBUG    barycentric:		0
Dec 21 03:25:51 2020 - DEBUG    pulsarcentric:		0
Dec 21 03:25:51 2020 - DEBUG    nbits:			8
Dec 21 03:25:51 2020 - DEBUG    nsamples:		390625
Dec 21 03:25:51 2020 - DEBUG    nchans:			4096
Dec 21 03:25:51 2020 - DEBUG    nifs:			0
Dec 21 03:25:51 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 03:25:51 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 03:25:51 2020 - DEBUG    rawdatafile:		
Dec 21 03:25:51 2020 - DEBUG    source_name:		
Dec 21 03:25:51 2020 - DEBUG    N:			0
Dec 21 03:25:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 03:25:51 2020 - DEBUG    Optimization settings:
Dec 21 03:25:51 2020 - DEBUG    		UNROLL:			4
Dec 21 03:25:51 2020 - DEBUG    		SNUMREG:		2
Dec 21 03:25:51 2020 - DEBUG    		SDIVINT:		30
Dec 21 03:25:51 2020 - DEBUG    		SDIVINDM:		25
Dec 21 03:25:51 2020 - DEBUG    ddtr+analysis:		false
Dec 21 03:25:51 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 03:25:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.180000,0.007200,1,1
Dec 21 03:25:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.180000,72.745003,0.009400,2,2
Dec 21 03:25:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.745003,138.195007,0.022000,4,4
Dec 21 03:25:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 138.195007,237.195007,0.044000,8,8
Dec 21 03:25:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 237.195007,431.070007,0.055000,16,16
Dec 21 03:25:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.070007,696.270020,0.078000,32,32
Dec 21 03:25:51 2020 - DEBUG    ddtr max_ndms:		7525
Dec 21 03:25:51 2020 - DEBUG    ddtr ndms elements:
Dec 21 03:25:51 2020 - DEBUG         ndms[0]:		7525
Dec 21 03:25:51 2020 - DEBUG         ndms[1]:		1975
Dec 21 03:25:51 2020 - DEBUG         ndms[2]:		2975
Dec 21 03:25:51 2020 - DEBUG         ndms[3]:		2250
Dec 21 03:25:51 2020 - DEBUG         ndms[4]:		3525
Dec 21 03:25:51 2020 - DEBUG         ndms[5]:		3400
Dec 21 03:25:51 2020 - DEBUG    ddtr maxshift:		288120
Dec 21 03:25:51 2020 - DEBUG    ddtr num_tchunks:	26
Dec 21 03:25:51 2020 - DEBUG    ddtr max_ndms:		7525
Dec 21 03:25:51 2020 - DEBUG    t_processed size:	6
Dec 21 03:25:51 2020 - DEBUG    t_processed elements:
Dec 21 03:25:51 2020 - DEBUG         t_processed[0][0]:	3840
Dec 21 03:25:51 2020 - DEBUG         t_processed[0][1]:	3840
Dec 21 03:25:51 2020 - DEBUG         t_processed[0][2]:	3840
Dec 21 03:25:51 2020 - DEBUG         t_processed[0][3]:	3840
Dec 21 03:25:51 2020 - DEBUG         t_processed[0][4]:	3840
Dec 21 03:25:51 2020 - DEBUG         t_processed[0][5]:	3840
Dec 21 03:25:51 2020 - DEBUG         t_processed[0][6]:	3840
Dec 21 03:25:51 2020 - DEBUG         t_processed[0][7]:	3840
Dec 21 03:25:51 2020 - DEBUG         t_processed[0][8]:	3840
Dec 21 03:25:51 2020 - DEBUG         t_processed[0][9]:	3840
Dec 21 03:25:51 2020 - DEBUG         t_processed[0][10]:	3840
Dec 21 03:25:51 2020 - DEBUG         t_processed[0][11]:	3840
Dec 21 03:25:51 2020 - DEBUG         t_processed[0][12]:	3840
Dec 21 03:25:51 2020 - DEBUG         t_processed[0][13]:	3840
Dec 21 03:25:51 2020 - DEBUG         t_processed[0][14]:	3840
Dec 21 03:25:51 2020 - DEBUG         t_processed[0][15]:	3840
Dec 21 03:25:51 2020 - DEBUG         t_processed[0][16]:	3840
Dec 21 03:25:51 2020 - DEBUG         t_processed[0][17]:	3840
Dec 21 03:25:51 2020 - DEBUG         t_processed[0][18]:	3840
Dec 21 03:25:51 2020 - DEBUG         t_processed[0][19]:	3840
Dec 21 03:25:51 2020 - DEBUG         t_processed[0][20]:	3840
Dec 21 03:25:51 2020 - DEBUG         t_processed[0][21]:	3840
Dec 21 03:25:51 2020 - DEBUG         t_processed[0][22]:	3840
Dec 21 03:25:51 2020 - DEBUG         t_processed[0][23]:	3840
Dec 21 03:25:51 2020 - DEBUG         t_processed[0][24]:	3840
Dec 21 03:25:51 2020 - DEBUG         t_processed[0][25]:	3840
Dec 21 03:25:51 2020 - DEBUG         t_processed[1][0]:	1920
Dec 21 03:25:51 2020 - DEBUG         t_processed[1][1]:	1920
Dec 21 03:25:51 2020 - DEBUG         t_processed[1][2]:	1920
Dec 21 03:25:51 2020 - DEBUG         t_processed[1][3]:	1920
Dec 21 03:25:51 2020 - DEBUG         t_processed[1][4]:	1920
Dec 21 03:25:51 2020 - DEBUG         t_processed[1][5]:	1920
Dec 21 03:25:51 2020 - DEBUG         t_processed[1][6]:	1920
Dec 21 03:25:51 2020 - DEBUG         t_processed[1][7]:	1920
Dec 21 03:25:51 2020 - DEBUG         t_processed[1][8]:	1920
Dec 21 03:25:51 2020 - DEBUG         t_processed[1][9]:	1920
Dec 21 03:25:51 2020 - DEBUG         t_processed[1][10]:	1920
Dec 21 03:25:51 2020 - DEBUG         t_processed[1][11]:	1920
Dec 21 03:25:51 2020 - DEBUG         t_processed[1][12]:	1920
Dec 21 03:25:51 2020 - DEBUG         t_processed[1][13]:	1920
Dec 21 03:25:51 2020 - DEBUG         t_processed[1][14]:	1920
Dec 21 03:25:51 2020 - DEBUG         t_processed[1][15]:	1920
Dec 21 03:25:51 2020 - DEBUG         t_processed[1][16]:	1920
Dec 21 03:25:51 2020 - DEBUG         t_processed[1][17]:	1920
Dec 21 03:25:51 2020 - DEBUG         t_processed[1][18]:	1920
Dec 21 03:25:51 2020 - DEBUG         t_processed[1][19]:	1920
Dec 21 03:25:51 2020 - DEBUG         t_processed[1][20]:	1920
Dec 21 03:25:51 2020 - DEBUG         t_processed[1][21]:	1920
Dec 21 03:25:51 2020 - DEBUG         t_processed[1][22]:	1920
Dec 21 03:25:51 2020 - DEBUG         t_processed[1][23]:	1920
Dec 21 03:25:51 2020 - DEBUG         t_processed[1][24]:	1920
Dec 21 03:25:51 2020 - DEBUG         t_processed[1][25]:	1920
Dec 21 03:25:51 2020 - DEBUG         t_processed[2][0]:	960
Dec 21 03:25:51 2020 - DEBUG         t_processed[2][1]:	960
Dec 21 03:25:51 2020 - DEBUG         t_processed[2][2]:	960
Dec 21 03:25:51 2020 - DEBUG         t_processed[2][3]:	960
Dec 21 03:25:51 2020 - DEBUG         t_processed[2][4]:	960
Dec 21 03:25:51 2020 - DEBUG         t_processed[2][5]:	960
Dec 21 03:25:51 2020 - DEBUG         t_processed[2][6]:	960
Dec 21 03:25:51 2020 - DEBUG         t_processed[2][7]:	960
Dec 21 03:25:51 2020 - DEBUG         t_processed[2][8]:	960
Dec 21 03:25:51 2020 - DEBUG         t_processed[2][9]:	960
Dec 21 03:25:51 2020 - DEBUG         t_processed[2][10]:	960
Dec 21 03:25:51 2020 - DEBUG         t_processed[2][11]:	960
Dec 21 03:25:51 2020 - DEBUG         t_processed[2][12]:	960
Dec 21 03:25:51 2020 - DEBUG         t_processed[2][13]:	960
Dec 21 03:25:51 2020 - DEBUG         t_processed[2][14]:	960
Dec 21 03:25:51 2020 - DEBUG         t_processed[2][15]:	960
Dec 21 03:25:51 2020 - DEBUG         t_processed[2][16]:	960
Dec 21 03:25:51 2020 - DEBUG         t_processed[2][17]:	960
Dec 21 03:25:51 2020 - DEBUG         t_processed[2][18]:	960
Dec 21 03:25:51 2020 - DEBUG         t_processed[2][19]:	960
Dec 21 03:25:51 2020 - DEBUG         t_processed[2][20]:	960
Dec 21 03:25:51 2020 - DEBUG         t_processed[2][21]:	960
Dec 21 03:25:51 2020 - DEBUG         t_processed[2][22]:	960
Dec 21 03:25:51 2020 - DEBUG         t_processed[2][23]:	960
Dec 21 03:25:51 2020 - DEBUG         t_processed[2][24]:	960
Dec 21 03:25:51 2020 - DEBUG         t_processed[2][25]:	960
Dec 21 03:25:51 2020 - DEBUG         t_processed[3][0]:	480
Dec 21 03:25:51 2020 - DEBUG         t_processed[3][1]:	480
Dec 21 03:25:51 2020 - DEBUG         t_processed[3][2]:	480
Dec 21 03:25:51 2020 - DEBUG         t_processed[3][3]:	480
Dec 21 03:25:51 2020 - DEBUG         t_processed[3][4]:	480
Dec 21 03:25:51 2020 - DEBUG         t_processed[3][5]:	480
Dec 21 03:25:51 2020 - DEBUG         t_processed[3][6]:	480
Dec 21 03:25:51 2020 - DEBUG         t_processed[3][7]:	480
Dec 21 03:25:51 2020 - DEBUG         t_processed[3][8]:	480
Dec 21 03:25:51 2020 - DEBUG         t_processed[3][9]:	480
Dec 21 03:25:51 2020 - DEBUG         t_processed[3][10]:	480
Dec 21 03:25:51 2020 - DEBUG         t_processed[3][11]:	480
Dec 21 03:25:51 2020 - DEBUG         t_processed[3][12]:	480
Dec 21 03:25:51 2020 - DEBUG         t_processed[3][13]:	480
Dec 21 03:25:51 2020 - DEBUG         t_processed[3][14]:	480
Dec 21 03:25:51 2020 - DEBUG         t_processed[3][15]:	480
Dec 21 03:25:51 2020 - DEBUG         t_processed[3][16]:	480
Dec 21 03:25:51 2020 - DEBUG         t_processed[3][17]:	480
Dec 21 03:25:51 2020 - DEBUG         t_processed[3][18]:	480
Dec 21 03:25:51 2020 - DEBUG         t_processed[3][19]:	480
Dec 21 03:25:51 2020 - DEBUG         t_processed[3][20]:	480
Dec 21 03:25:51 2020 - DEBUG         t_processed[3][21]:	480
Dec 21 03:25:51 2020 - DEBUG         t_processed[3][22]:	480
Dec 21 03:25:51 2020 - DEBUG         t_processed[3][23]:	480
Dec 21 03:25:51 2020 - DEBUG         t_processed[3][24]:	480
Dec 21 03:25:51 2020 - DEBUG         t_processed[3][25]:	480
Dec 21 03:25:51 2020 - DEBUG         t_processed[4][0]:	240
Dec 21 03:25:51 2020 - DEBUG         t_processed[4][1]:	240
Dec 21 03:25:51 2020 - DEBUG         t_processed[4][2]:	240
Dec 21 03:25:51 2020 - DEBUG         t_processed[4][3]:	240
Dec 21 03:25:51 2020 - DEBUG         t_processed[4][4]:	240
Dec 21 03:25:51 2020 - DEBUG         t_processed[4][5]:	240
Dec 21 03:25:51 2020 - DEBUG         t_processed[4][6]:	240
Dec 21 03:25:51 2020 - DEBUG         t_processed[4][7]:	240
Dec 21 03:25:51 2020 - DEBUG         t_processed[4][8]:	240
Dec 21 03:25:51 2020 - DEBUG         t_processed[4][9]:	240
Dec 21 03:25:51 2020 - DEBUG         t_processed[4][10]:	240
Dec 21 03:25:51 2020 - DEBUG         t_processed[4][11]:	240
Dec 21 03:25:51 2020 - DEBUG         t_processed[4][12]:	240
Dec 21 03:25:51 2020 - DEBUG         t_processed[4][13]:	240
Dec 21 03:25:51 2020 - DEBUG         t_processed[4][14]:	240
Dec 21 03:25:51 2020 - DEBUG         t_processed[4][15]:	240
Dec 21 03:25:51 2020 - DEBUG         t_processed[4][16]:	240
Dec 21 03:25:51 2020 - DEBUG         t_processed[4][17]:	240
Dec 21 03:25:51 2020 - DEBUG         t_processed[4][18]:	240
Dec 21 03:25:51 2020 - DEBUG         t_processed[4][19]:	240
Dec 21 03:25:51 2020 - DEBUG         t_processed[4][20]:	240
Dec 21 03:25:51 2020 - DEBUG         t_processed[4][21]:	240
Dec 21 03:25:51 2020 - DEBUG         t_processed[4][22]:	240
Dec 21 03:25:51 2020 - DEBUG         t_processed[4][23]:	240
Dec 21 03:25:51 2020 - DEBUG         t_processed[4][24]:	240
Dec 21 03:25:51 2020 - DEBUG         t_processed[4][25]:	240
Dec 21 03:25:51 2020 - DEBUG         t_processed[5][0]:	120
Dec 21 03:25:51 2020 - DEBUG         t_processed[5][1]:	120
Dec 21 03:25:51 2020 - DEBUG         t_processed[5][2]:	120
Dec 21 03:25:51 2020 - DEBUG         t_processed[5][3]:	120
Dec 21 03:25:51 2020 - DEBUG         t_processed[5][4]:	120
Dec 21 03:25:51 2020 - DEBUG         t_processed[5][5]:	120
Dec 21 03:25:51 2020 - DEBUG         t_processed[5][6]:	120
Dec 21 03:25:51 2020 - DEBUG         t_processed[5][7]:	120
Dec 21 03:25:51 2020 - DEBUG         t_processed[5][8]:	120
Dec 21 03:25:51 2020 - DEBUG         t_processed[5][9]:	120
Dec 21 03:25:51 2020 - DEBUG         t_processed[5][10]:	120
Dec 21 03:25:51 2020 - DEBUG         t_processed[5][11]:	120
Dec 21 03:25:51 2020 - DEBUG         t_processed[5][12]:	120
Dec 21 03:25:51 2020 - DEBUG         t_processed[5][13]:	120
Dec 21 03:25:51 2020 - DEBUG         t_processed[5][14]:	120
Dec 21 03:25:51 2020 - DEBUG         t_processed[5][15]:	120
Dec 21 03:25:51 2020 - DEBUG         t_processed[5][16]:	120
Dec 21 03:25:51 2020 - DEBUG         t_processed[5][17]:	120
Dec 21 03:25:51 2020 - DEBUG         t_processed[5][18]:	120
Dec 21 03:25:51 2020 - DEBUG         t_processed[5][19]:	120
Dec 21 03:25:51 2020 - DEBUG         t_processed[5][20]:	120
Dec 21 03:25:51 2020 - DEBUG         t_processed[5][21]:	120
Dec 21 03:25:51 2020 - DEBUG         t_processed[5][22]:	120
Dec 21 03:25:51 2020 - DEBUG         t_processed[5][23]:	120
Dec 21 03:25:51 2020 - DEBUG         t_processed[5][24]:	120
Dec 21 03:25:51 2020 - DEBUG         t_processed[5][25]:	120
Dec 21 03:25:51 2020 - DEBUG    power:			2.000000
Dec 21 03:25:51 2020 - NOTICE   Pipeline is ready.
Dec 21 03:25:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:25:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:25:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:25:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:25:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:25:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:25:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:25:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:25:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:25:55 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2250 MB.
NOTICE: Output memory needed:	17592186036302 MB.
NOTICE: Maxshift memory needed:	2250 MB.
NOTICE: Output memory needed:	17592186036302 MB.

Memory allocation for the DDTR
Number of time samples: 3840;
maxshift: 288120
Number of time samples + maxshift: 291960;
Number of channels: 4096
Maximum number of DM-trials: 7525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2391736320 bytes = 2280.938 MB;
DDTR output size:  8787996000 bytes = 8380.886 MB;
Total memory required: 11179732320 bytes = 10661.824 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 0
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.393766
CT Device memory bandwidth in GB/s: 132.236259

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 0.000000

112.500000
0.026340
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 0.000000
timesamples: 291960

73.437500
0.026340
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 0.000000
timesamples: 290040

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 0.000000
timesamples: 289080

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 0.000000
timesamples: 288592

53.710938
0.026340
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 0.000000
timesamples: 288336

38.085938
0.026340
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 26 and range 5 / 6.

NOTICE: INC:	3840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 1
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054249 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.421848
CT Device memory bandwidth in GB/s: 132.253109

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 0.245760

112.500000
0.026340
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 0.245760
timesamples: 291960

73.437500
0.026340
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 0.245760
timesamples: 290040

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 0.245760
timesamples: 289080

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Dec 21 03:25:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:25:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:25:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:25:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:25:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:25:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:25:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:25:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:25:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:25:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:25:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:25:59 2020 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 1 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 0.245760
timesamples: 288592

53.710938
0.026340
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 0.245760
timesamples: 288336

38.085938
0.026340
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 26 and range 5 / 6.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 2
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.554806
CT Device memory bandwidth in GB/s: 132.332884

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 0.491520

112.500000
0.026340
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 0.491520
timesamples: 291960

73.437500
0.026340
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 0.491520
timesamples: 290040

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 0.491520
timesamples: 289080

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 0.491520
timesamples: 288592

53.710938
0.026340
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 0.491520
timesamples: 288336

38.085938
0.026340
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 26 and range 5 / 6.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 3
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.511348
