Dec 21 02:14:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:14:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:14:28 2020 - NOTICE   Checked for devices.
Dec 21 02:14:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:14:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:14:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:14:28 2020 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 1.769472
timesamples: 288496

38.085938
0.026340
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 15 and range 5 / 6.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 5
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.095786
CT Device memory bandwidth in GB/s: 133.257471

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 2.211840

112.500000
0.026340
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 2.211840
timesamples: 294984

73.437500
0.026340
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 2.211840
timesamples: 291528

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chDec 21 02:14:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:45 2020 - NOTICE   Pipeline running over next chunk.
unk 5 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 2.211840
timesamples: 289800

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 2.211840
timesamples: 288928

53.710938
0.026340
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 2.211840
timesamples: 288496

38.085938
0.026340
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 15 and range 5 / 6.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 6
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.087563
CT Device memory bandwidth in GB/s: 133.252538

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 2.654208

112.500000
0.026340
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 2.654208
timesamples: 294984

73.437500
0.026340
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 2.654208
timesamples: 291528

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 2.654208
timesamples: 289800

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 2.654208
timesamples: 288928

53.710938
0.026340
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 2.654208
timesamples: 288496

38.085938
0.026340
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 5 / 6.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 7
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.036886
CT Device memory bandwidth in GB/s: 133.222131

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 3.096576

112.500000
0.026340
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 3.096576
timesamples: 294984

73.437500
0.026340
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 3.096576
timDec 21 02:14:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:50 2020 - NOTICE   Pipeline running over next chunk.
esamples: 291528

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 3.096576
timesamples: 289800

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 3.096576
timesamples: 288928

53.710938
0.026340
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 3.096576
timesamples: 288496

38.085938
0.026340
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 15 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 8
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.184919
CT Device memory bandwidth in GB/s: 133.310951

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 3.538944

112.500000
0.026340
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 3.538944
timesamples: 294984

73.437500
0.026340
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 3.538944
timesamples: 291528

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 3.538944
timesamples: 289800

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 3.538944
timesamples: 288928

53.710938
0.026340
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 3.538944
timesamples: 288496

38.085938
0.026340
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 15 and range 5 / 6.

NOTICE: INC:	62208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 9
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.135381
CT Device memory bandwidth in GB/s: 133.281229

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 3.981312

112.500000
0.026340
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 3.981312
timesamples: 294984

73.437500
0.026340
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 15 and range 1 / 6.
NODec 21 02:14:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:54 2020 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 3.981312
timesamples: 291528

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 3.981312
timesamples: 289800

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 3.981312
timesamples: 288928

53.710938
0.026340
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 3.981312
timesamples: 288496

38.085938
0.026340
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 15 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 10
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.055690
CT Device memory bandwidth in GB/s: 133.233414

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 4.423680

112.500000
0.026340
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 4.423680
timesamples: 294984

73.437500
0.026340
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 4.423680
timesamples: 291528

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 4.423680
timesamples: 289800

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 4.423680
timesamples: 288928

53.710938
0.026340
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 4.423680
timesamples: 288496

38.085938
0.026340
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 15 and range 5 / 6.

NOTICE: INC:	76032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 11
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.169490
CT Device memory bandwidth in GB/s: 133.301694

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 4.866048

112.500000
0.026340
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 4.866048
timesamples: 294984

73Dec 21 02:14:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:58 2020 - NOTICE   Pipeline running over next chunk.
.437500
0.026340
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 4.866048
timesamples: 291528

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 4.866048
timesamples: 289800

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 4.866048
timesamples: 288928

53.710938
0.026340
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 4.866048
timesamples: 288496

38.085938
0.026340
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 15 and range 5 / 6.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 12
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.089650
CT Device memory bandwidth in GB/s: 133.253790

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 5.308416

112.500000
0.026340
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 5.308416
timesamples: 294984

73.437500
0.026340
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 5.308416
timesamples: 291528

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 5.308416
timesamples: 289800

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 5.308416
timesamples: 288928

53.710938
0.026340
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 5.308416
timesamples: 288496

38.085938
0.026340
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 15 and range 5 / 6.

NOTICE: INC:	89856
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 13
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.120489
CT Device memory bandwidth in GB/s: 133.272293

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 5.750784

112.500000
0.026340
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 15 and range 0 / 6.
NOTICE:Dec 21 02:14:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 02:15:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:01 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 02:15:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 02:15:01 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 02:15:01 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 02:15:01 2020 - DEBUG    Signal width [samples]:		625
Dec 21 02:15:01 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 02:15:01 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 02:15:01 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 02:15:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 02:15:01 2020 - DEBUG    Optimization settings:
Dec 21 02:15:01 2020 - DEBUG    		UNROLL:			4
Dec 21 02:15:01 2020 - DEBUG    		SNUMREG:		2
Dec 21 02:15:01 2020 - DEBUG    		SDIVINT:		18
Dec 21 02:15:01 2020 - DEBUG    		SDIVINDM:		15
Dec 21 02:15:01 2020 - DEBUG    ddtr+analysis:		false
Dec 21 02:15:01 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 02:15:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.107998,0.007200,1,1
Dec 21 02:15:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.107998,72.578995,0.009400,2,2
Dec 21 02:15:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.578995,137.918991,0.022000,4,4
Dec 21 02:15:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 137.918991,236.258987,0.044000,8,8
Dec 21 02:15:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.258987,430.133972,0.055000,16,16
Dec 21 02:15:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.133972,695.723999,0.078000,32,32
Dec 21 02:15:01 2020 - DEBUG    ddtr max_ndms:		7515
Dec 21 02:15:01 2020 - DEBUG    ddtr ndms elements:
Dec 21 02:15:01 2020 - DEBUG         ndms[0]:		7515
Dec 21 02:15:01 2020 - DEBUG         ndms[1]:		1965
Dec 21 02:15:01 2020 - DEBUG         ndms[2]:		2970
Dec 21 02:15:01 2020 - DEBUG         ndms[3]:		2235
Dec 21 02:15:01 2020 - DEBUG         ndms[4]:		3525
Dec 21 02:15:01 2020 - DEBUG         ndms[5]:		3405
Dec 21 02:15:01 2020 - DEBUG    ddtr maxshift:		288072
Dec 21 02:15:01 2020 - DEBUG    ddtr num_tchunks:	15
Dec 21 02:15:01 2020 - DEBUG    ddtr max_ndms:		7515
Dec 21 02:15:01 2020 - DEBUG    t_processed size:	6
Dec 21 02:15:01 2020 - DEBUG    t_processed elements:
Dec 21 02:15:01 2020 - DEBUG         t_processed[0][0]:	6912
Dec 21 02:15:01 2020 - DEBUG         t_processed[0][1]:	6912
Dec 21 02:15:01 2020 - DEBUG         t_processed[0][2]:	6912
Dec 21 02:15:01 2020 - DEBUG         t_processed[0][3]:	6912
Dec 21 02:15:01 2020 - DEBUG         t_processed[0][4]:	6912
Dec 21 02:15:01 2020 - DEBUG         t_processed[0][5]:	6912
Dec 21 02:15:01 2020 - DEBUG         t_processed[0][6]:	6912
Dec 21 02:15:01 2020 - DEBUG         t_processed[0][7]:	6912
Dec 21 02:15:01 2020 - DEBUG         t_processed[0][8]:	6912
Dec 21 02:15:01 2020 - DEBUG         t_processed[0][9]:	6912
Dec 21 02:15:01 2020 - DEBUG         t_processed[0][10]:	6912
Dec 21 02:15:01 2020 - DEBUG         t_processed[0][11]:	6912
Dec 21 02:15:01 2020 - DEBUG         t_processed[0][12]:	6912
Dec 21 02:15:01 2020 - DEBUG         t_processed[0][13]:	6912
Dec 21 02:15:01 2020 - DEBUG         t_processed[0][14]:	4608
Dec 21 02:15:01 2020 - DEBUG         t_processed[1][0]:	3456
Dec 21 02:15:01 2020 - DEBUG         t_processed[1][1]:	3456
Dec 21 02:15:01 2020 - DEBUG         t_processed[1][2]:	3456
Dec 21 02:15:01 2020 - DEBUG         t_processed[1][3]:	3456
Dec 21 02:15:01 2020 - DEBUG         t_processed[1][4]:	3456
Dec 21 02:15:01 2020 - DEBUG         t_processed[1][5]:	3456
Dec 21 02:15:01 2020 - DEBUG         t_processed[1][6]:	3456
Dec 21 02:15:01 2020 - DEBUG         t_processed[1][7]:	3456
Dec 21 02:15:01 2020 - DEBUG         t_processed[1][8]:	3456
Dec 21 02:15:01 2020 - DEBUG         t_processed[1][9]:	3456
Dec 21 02:15:01 2020 - DEBUG         t_processed[1][10]:	3456
Dec 21 02:15:01 2020 - DEBUG         t_processed[1][11]:	3456
Dec 21 02:15:01 2020 - DEBUG         t_processed[1][12]:	3456
Dec 21 02:15:01 2020 - DEBUG         t_processed[1][13]:	3456
Dec 21 02:15:01 2020 - DEBUG         t_processed[1][14]:	2304
Dec 21 02:15:01 2020 - DEBUG         t_processed[2][0]:	1728
Dec 21 02:15:01 2020 - DEBUG         t_processed[2][1]:	1728
