Dec 21 05:22:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:22:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:22:59 2020 - NOTICE   Checked for devices.
Dec 21 05:22:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:22:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:22:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:22:59 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:23:00 2020 - DEBUG         t_processed[1][19]:	1792
Dec 21 05:23:00 2020 - DEBUG         t_processed[1][20]:	1792
Dec 21 05:23:00 2020 - DEBUG         t_processed[1][21]:	1792
Dec 21 05:23:00 2020 - DEBUG         t_processed[1][22]:	1792
Dec 21 05:23:00 2020 - DEBUG         t_processed[1][23]:	1792
Dec 21 05:23:00 2020 - DEBUG         t_processed[1][24]:	1792
Dec 21 05:23:00 2020 - DEBUG         t_processed[1][25]:	1792
Dec 21 05:23:00 2020 - DEBUG         t_processed[1][26]:	1792
Dec 21 05:23:00 2020 - DEBUG         t_processed[1][27]:	1792
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][0]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][1]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][2]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][3]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][4]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][5]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][6]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][7]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][8]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][9]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][10]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][11]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][12]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][13]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][14]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][15]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][16]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][17]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][18]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][19]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][20]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][21]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][22]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][23]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][24]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][25]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][26]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[2][27]:	896
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][0]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][1]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][2]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][3]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][4]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][5]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][6]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][7]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][8]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][9]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][10]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][11]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][12]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][13]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][14]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][15]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][16]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][17]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][18]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][19]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][20]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][21]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][22]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][23]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][24]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][25]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][26]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[3][27]:	448
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][0]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][1]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][2]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][3]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][4]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][5]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][6]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][7]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][8]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][9]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][10]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][11]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][12]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][13]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][14]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][15]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][16]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][17]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][18]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][19]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][20]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][21]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][22]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][23]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][24]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][25]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][26]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[4][27]:	224
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][0]:	112
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][1]:	112
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][2]:	112
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][3]:	112
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][4]:	112
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][5]:	112
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][6]:	112
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][7]:	112
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][8]:	112
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][9]:	112
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][10]:	112
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][11]:	112
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][12]:	112
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][13]:	112
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][14]:	112
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][15]:	112
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][16]:	112
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][17]:	112
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][18]:	112
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][19]:	112
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][20]:	112
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][21]:	112
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][22]:	112
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][23]:	112
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][24]:	112
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][25]:	112
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][26]:	112
Dec 21 05:23:00 2020 - DEBUG         t_processed[5][27]:	112
Dec 21 05:23:00 2020 - DEBUG    power:			2.000000
Dec 21 05:23:00 2020 - NOTICE   Pipeline is ready.
Dec 21 05:23:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:04 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2254 MB.
NOTICE: Output memory needed:	17592186036354 MB.
NOTICE: Maxshift memory needed:	2254 MB.
NOTICE: Output memory needed:	17592186036354 MB.

Memory allocation for the DDTR
Number of time samples: 3584;
maxshift: 288568
Number of time samples + maxshift: 292152;
Number of channels: 4096
Maximum number of DM-trials: 7560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2393309184 bytes = 2282.438 MB;
DDTR output size:  8834676480 bytes = 8425.404 MB;
Total memory required: 11227985664 bytes = 10707.842 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 0
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.518047
CT Device memory bandwidth in GB/s: 132.310828

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 0.000000

112.500000
0.026340
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 28 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 0.000000
timesamples: 292152

73.437500
0.026340
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 28 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 0.000000
timesamples: 290360

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 28 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 0.000000
timesamples: 289464

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 28 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 0.000000
timesamples: 289008

53.710938
0.026340
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 28 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 0.000000
timesamples: 288768

38.085938
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 28 and range 5 / 6.

NOTICE: INC:	3584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 1
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.645958
CT Device memory bandwidth in GB/s: 132.387575

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 0.229376

112.500000
0.026340
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 28 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 0.229376
timesamples: 292152

73.437500
0.026340
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 28 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 0.229376
timesamples: 290360

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 28 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 0.229376
timesamples: 289464

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE:Dec 21 05:23:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:08 2020 - NOTICE   Pipeline running over next chunk.
 Pipeline ended run_pipeline_generic over chunk 1 / 28 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 0.229376
timesamples: 289008

53.710938
0.026340
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 28 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 0.229376
timesamples: 288768

38.085938
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 28 and range 5 / 6.

NOTICE: INC:	7168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 2
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.490610
CT Device memory bandwidth in GB/s: 132.294366

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 0.458752

112.500000
0.026340
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 28 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 0.458752
timesamples: 292152

73.437500
0.026340
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 28 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 0.458752
timesamples: 290360

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 28 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 0.458752
timesamples: 289464

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 28 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


